0 ~Technic Gearbox 20:1 Reduction Output Shaft
0 Name: 172.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 872, 4.5V, 12V

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2017-08-07 [MagFors] bfc'd
0 !HISTORY 2018-11-29 [MMR1988] fixed edges
0 !HISTORY 2018-12-01 [MagFors] made axle groove smoother
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 -58 1 0 0 0 0 1 0 -1 0 axlecap.dat
1 16 0 0 -58 1 0 0 0 0 1 0 4 0 axlehol8.dat
1 16 0 0 -54 1 0 0 0 0 1 0 1 0 axlecaph2.dat
1 16 0 0 -53 2.5 0 0 0 0 2.5 0 3 0 4-4cylo.dat
1 16 0 0 -49 1 0 0 0 0 1 0 -1 0 axlecaph2.dat
1 16 0 0 -49 1 0 0 0 0 1 0 9 0 axlehol8.dat
1 16 0 0 -40 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 0 -40 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 -40 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 -36 6 0 0 0 0 6 0 -4 0 4-4cyli.dat
1 16 0 0 -36 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -36 6 0 0 0 0 6 0 -1 0 4-4disc.dat

