0 Minifig Arm Bird Wing
0 Name: 11263.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chicken, Costume

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11263s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11263s01.dat
1 16 0 0 0 -1 0 0 0 -0.25882 -0.96593 0 -0.96593 0.25882 knob1.dat
5 24 10.236 28.203 0 9.998 28.184 0 10.155 27.6 1.312 10.155 27.6 -1.312
5 24 9.998 24.359 0 12.034 23.867 0 11.269 25.055 1.873 11.269 25.055 -1.873
5 24 16.221 23.92 0 14.061 27.757 0 13.696 26.693 3.529 13.696 26.693 -3.529
5 24 8.02 38.758 0 5.848 33.926 0 7.6 37.563 -3.741 7.6 37.563 3.741
5 24 14.061 27.757 0 14.086 31.743 0 13.696 26.693 3.529 13.696 26.693 -3.529
5 24 10.364 13.631 0 10.795 10.947 0 9.773 10.812 8.241 9.773 10.812 -8.241
5 24 9.981 7.453 0 9.293 6.205 0 9.159 5.837 2.169 9.159 5.837 -2.169
5 24 12.034 23.867 0 11.252 18.303 0 11.269 25.055 1.873 11.269 25.055 -1.873
5 24 4.702 -5.423 0 8.363 -2.222 0 4.652 -4.405 4.464 4.652 -4.405 -4.464
5 24 12.943 36.708 0 8.02 38.758 0 11.926 34.988 4.629 11.926 34.988 -4.629
5 24 14.086 31.743 0 12.943 36.708 0 13.535 30.675 3.844 13.535 30.675 -3.844
5 24 5.848 33.926 0 9.986 33.575 0 5.373 32.37 2.061 5.373 32.37 -2.061
5 24 9.293 6.205 0 0 5.912 0 9.159 5.837 2.169 9.159 5.837 -2.169
5 24 14.151 7.804 0 15.031 11.391 0 13.411 7.378 -4.02 13.411 7.378 4.02
5 24 11.252 18.303 0 10.364 13.631 0 8.643 14.763 -7.531 8.643 14.763 7.531
5 24 10.795 10.947 0 9.981 7.453 0 9.486 6.855 -7.11 9.486 6.855 7.11
5 24 10.362 30.889 0 10.236 28.203 0 10.155 27.6 1.312 10.155 27.6 -1.312
5 24 13.962 14.724 0 15.338 18.688 0 13.142 14.403 3.588 13.142 14.403 -3.588
5 24 9.986 33.575 0 10.362 30.889 0 10.092 31.723 -2.057 10.092 31.723 2.057
5 24 11.485 2.055 0 14.151 7.804 0 10.954 2.254 -4.006 10.954 2.254 4.006
5 24 8.363 -2.222 0 11.485 2.055 0 8.17 -1.52 3.96 8.17 -1.52 -3.96
5 24 15.031 11.391 0 13.962 14.724 0 14.329 10.641 -3.908 14.329 10.641 3.908
5 24 0 -6.461 0 4.702 -5.423 0 0 -5.434 -4.396 0 -5.434 4.396
5 24 15.338 18.688 0 16.221 23.92 0 14.461 18.074 -3.41 14.461 18.074 3.41
