0 Minifig Head with White and Light Bluish Grey Eyebrows, Moustach and Goatee, Dark Orange Wrinkles, Concerned Expression Pattern
0 Name: 3626cpnd.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Sensei Wu, Bricklink 3626cpb1891

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 484 -5.26 7.54 -11.82 -5.28 7.94 -11.807 -4.975 7.5 -12.011 -5.14 7.08 -11.901
3 484 -4.975 6.86 -12.011 -5.14 7.08 -11.901 -4.975 7.5 -12.011
4 484 -8.3 10.53 -9.789 -8.5 10.39 -9.655 -8.48 10.74 -9.668 -8.22 10.81 -9.842
4 484 -8.22 10.81 -9.842 -8.48 10.74 -9.668 -8.525 11.18 -9.638 -8.22 11.21 -9.842
4 484 -8.22 11.21 -9.842 -8.525 11.18 -9.638 -8.47 11.73 -9.675 -8.12 11.6 -9.909
4 484 -7.93 11.92 -10.036 -8.12 11.6 -9.909 -8.47 11.73 -9.675 -8.36 12.17 -9.749
4 484 -7.93 11.92 -10.036 -8.36 12.17 -9.749 -8.13 12.58 -9.902 -7.6 12.26 -10.256
4 484 -7.6 12.26 -10.256 -8.13 12.58 -9.902 -7.79 12.94 -10.129 -7.17 12.9 -10.544
4 484 -7.17 12.9 -10.544 -7.79 12.94 -10.129 -7.6 13.11 -10.256 -6.89 13.56 -10.731
3 484 -7.6 13.11 -10.256 -7.41 13.51 -10.383 -6.89 13.56 -10.731
4 484 -6.89 13.56 -10.731 -7.41 13.51 -10.383 -7.22 14.41 -10.51 -6.8 14.64 -10.791
4 484 -6.8 14.64 -10.791 -7.22 14.41 -10.51 -7.07 15.49 -10.611 -6.83 15.61 -10.771
3 484 -7.07 15.49 -10.611 -6.96 15.64 -10.684 -6.83 15.61 -10.771
4 15 -5.57 5.1 -11.613 -4.975 4.88 -12.011 -4.975 4 -12.011 -7.33 4 -10.437
4 15 -5.57 5.1 -11.613 -7.33 4 -10.437 -7.81 4.38 -10.116 -6.26 5.49 -11.152
4 15 -6.26 5.49 -11.152 -7.81 4.38 -10.116 -8.3 4.89 -9.789 -6.84 6 -10.764
4 15 -8.34 5.73 -9.762 -6.84 6 -10.764 -8.3 4.89 -9.789 -8.72 5.44 -9.508
4 15 -8.71 5.88 -9.515 -8.34 5.73 -9.762 -8.72 5.44 -9.508 -9.01 5.98 -9.314
3 15 -8.71 5.88 -9.515 -9.01 5.98 -9.314 -9.05 6.16 -9.287
4 15 -6.84 6 -10.764 -8.34 5.73 -9.762 -8.65 6.35 -9.555 -7.25 6.71 -10.49
4 15 -7.25 6.71 -10.49 -8.65 6.35 -9.555 -8.91 7.14 -9.381 -8.4 7.5 -9.722
4 15 -7.61 7.59 -10.25 -7.25 6.71 -10.49 -8.4 7.5 -9.722 -8.38 8.06 -9.735
4 15 -7.88 8.15 -10.069 -7.61 7.59 -10.25 -8.38 8.06 -9.735 -8.16 8.6 -9.882
3 15 -7.88 8.15 -10.069 -8.16 8.6 -9.882 -8.05 8.74 -9.956
4 15 -8.4 7.5 -9.722 -8.91 7.14 -9.381 -8.99 7.65 -9.328 -8.74 7.88 -9.495
3 15 -8.99 7.65 -9.328 -8.94 8.22 -9.361 -8.74 7.88 -9.495
4 71 -7.61 7.59 -10.25 -7.88 8.15 -10.069 -7.42 7.95 -10.377 -7.08 7.46 -10.604
4 71 -7.25 6.71 -10.49 -7.61 7.59 -10.25 -7.08 7.46 -10.604 -6.69 6.8 -10.865
4 71 -6.84 6 -10.764 -7.25 6.71 -10.49 -6.69 6.8 -10.865 -6.36 6.34 -11.085
4 71 -6.84 6 -10.764 -6.36 6.34 -11.085 -5.94 6 -11.366 -6.26 5.49 -11.152
4 71 -5.57 5.1 -11.613 -6.26 5.49 -11.152 -5.94 6 -11.366 -5.36 5.65 -11.753
4 71 -5.57 5.1 -11.613 -5.36 5.65 -11.753 -4.975 5.46 -12.011 -4.975 4.88 -12.011
3 15 -4.975 13.09 -12.011 -5.31 14.08 -11.787 -4.975 15.76 -12.011
4 15 -5.31 14.08 -11.787 -4.975 13.09 -12.011 -5.54 13.49 -11.633 -5.58 14.13 -11.606
4 15 -5.58 14.13 -11.606 -5.54 13.49 -11.633 -5.94 13.9 -11.366 -5.85 14.26 -11.426
4 15 -6.01 14.28 -11.319 -5.85 14.26 -11.426 -5.94 13.9 -11.366 -6.08 14.15 -11.272
4 15 -4.975 15.76 -12.011 -5.31 14.08 -11.787 -5.66 14.42 -11.553 -6.08 14.87 -11.272
4 15 -5.21 16.22 -11.854 -4.975 15.76 -12.011 -6.08 14.87 -11.272 -6.49 15.49 -10.998
4 15 -6.23 16.44 -11.172 -5.21 16.22 -11.854 -6.49 15.49 -10.998 -6.84 16.04 -10.764
4 15 -6.44 16.61 -11.032 -6.23 16.44 -11.172 -6.84 16.04 -10.764 -7.03 16.55 -10.637
4 15 -6.66 17 -10.885 -6.44 16.61 -11.032 -7.03 16.55 -10.637 -7.08 17 -10.604
4 15 -5.21 16.22 -11.854 -6.23 16.44 -11.172 -6.25 16.8 -11.159 -5.39 16.76 -11.733
4 15 -5.39 16.76 -11.733 -6.25 16.8 -11.159 -6.24 16.99 -11.165 -5.45 16.99 -11.693
4 71 -4.975 17 -12.011 -4.975 15.76 -12.011 -5.21 16.22 -11.854 -5.39 16.76 -11.733
3 71 -5.39 16.76 -11.733 -5.45 16.99 -11.693 -4.975 17 -12.011
3 16 -7.33 4 -10.437 -9.192 4 -9.192 -7.81 4.38 -10.116
3 16 -9.192 4 -9.192 -8.3 4.89 -9.789 -7.81 4.38 -10.116
3 16 -9.192 4 -9.192 -8.72 5.44 -9.508 -8.3 4.89 -9.789
3 16 -9.192 4 -9.192 -9.01 5.98 -9.314 -8.72 5.44 -9.508
4 16 -8.65 6.35 -9.555 -8.34 5.73 -9.762 -8.71 5.88 -9.515 -9.05 6.16 -9.287
3 16 -9.05 6.16 -9.287 -8.91 7.14 -9.381 -8.65 6.35 -9.555
3 16 -9.05 6.16 -9.287 -8.99 7.65 -9.328 -8.91 7.14 -9.381
3 16 -8.4 7.5 -9.722 -8.74 7.88 -9.495 -8.38 8.06 -9.735
4 16 -8.74 7.88 -9.495 -8.94 8.22 -9.361 -8.16 8.6 -9.882 -8.38 8.06 -9.735
3 16 -4.975 7.5 -12.011 -5.28 7.94 -11.807 -4.975 9.39 -12.011
4 16 -8.05 8.74 -9.956 -4.975 9.39 -12.011 -5.28 7.94 -11.807 -7.42 7.95 -10.377
3 16 -7.42 7.95 -10.377 -7.88 8.15 -10.069 -8.05 8.74 -9.956
4 16 -7.08 7.46 -10.604 -7.42 7.95 -10.377 -5.28 7.94 -11.807 -5.26 7.54 -11.82
4 16 -6.69 6.8 -10.865 -7.08 7.46 -10.604 -5.26 7.54 -11.82 -5.14 7.08 -11.901
4 16 -6.69 6.8 -10.865 -5.14 7.08 -11.901 -4.975 6.86 -12.011 -6.36 6.34 -11.085
4 16 -5.94 6 -11.366 -6.36 6.34 -11.085 -4.975 6.86 -12.011 -5.36 5.65 -11.753
3 16 -4.975 5.46 -12.011 -5.36 5.65 -11.753 -4.975 6.86 -12.011
4 16 -6.25 16.8 -11.159 -6.23 16.44 -11.172 -6.44 16.61 -11.032 -6.66 17 -10.885
3 16 -6.25 16.8 -11.159 -6.66 17 -10.885 -6.24 16.99 -11.165
3 16 -7.03 16.55 -10.637 -9.192 17 -9.192 -7.08 17 -10.604
4 16 -9.192 17 -9.192 -7.03 16.55 -10.637 -6.84 16.04 -10.764 -6.96 15.64 -10.684
3 16 -6.83 15.61 -10.771 -6.96 15.64 -10.684 -6.84 16.04 -10.764
3 16 -6.83 15.61 -10.771 -6.84 16.04 -10.764 -6.49 15.49 -10.998
3 16 -6.49 15.49 -10.998 -6.8 14.64 -10.791 -6.83 15.61 -10.771
4 16 -6.8 14.64 -10.791 -6.49 15.49 -10.998 -6.08 14.87 -11.272 -6.01 14.28 -11.319
4 16 -5.58 14.13 -11.606 -5.85 14.26 -11.426 -5.66 14.42 -11.553 -5.31 14.08 -11.787
4 16 -5.85 14.26 -11.426 -6.01 14.28 -11.319 -6.08 14.87 -11.272 -5.66 14.42 -11.553
4 16 -6.8 14.64 -10.791 -6.01 14.28 -11.319 -6.08 14.15 -11.272 -6.89 13.56 -10.731
3 16 -6.89 13.56 -10.731 -6.08 14.15 -11.272 -5.94 13.9 -11.366
4 16 -5.54 13.49 -11.633 -7.17 12.9 -10.544 -6.89 13.56 -10.731 -5.94 13.9 -11.366
4 16 -7.17 12.9 -10.544 -5.54 13.49 -11.633 -4.975 13.09 -12.011 -4.975 9.39 -12.011
3 16 -7.07 15.49 -10.611 -9.192 17 -9.192 -6.96 15.64 -10.684
4 16 -9.192 17 -9.192 -7.07 15.49 -10.611 -7.22 14.41 -10.51 -7.41 13.51 -10.383
4 16 -9.192 17 -9.192 -7.41 13.51 -10.383 -7.6 13.11 -10.256 -7.79 12.94 -10.129
3 16 -8.13 12.58 -9.902 -9.192 17 -9.192 -7.79 12.94 -10.129
3 16 -8.36 12.17 -9.749 -9.192 17 -9.192 -8.13 12.58 -9.902
3 16 -8.47 11.73 -9.675 -9.192 17 -9.192 -8.36 12.17 -9.749
3 16 -8.525 11.18 -9.638 -9.192 17 -9.192 -8.47 11.73 -9.675
4 16 -8.3 10.53 -9.789 -8.05 8.74 -9.956 -8.16 8.6 -9.882 -8.5 10.39 -9.655
3 16 -8.94 8.22 -9.361 -8.5 10.39 -9.655 -8.16 8.6 -9.882
4 16 -4.975 9.39 -12.011 -8.05 8.74 -9.956 -8.3 10.53 -9.789 -8.22 10.81 -9.842
4 16 -4.975 9.39 -12.011 -8.22 10.81 -9.842 -8.22 11.21 -9.842 -8.12 11.6 -9.909
4 16 -4.975 9.39 -12.011 -8.12 11.6 -9.909 -7.93 11.92 -10.036 -7.6 12.26 -10.256
3 16 -4.975 9.39 -12.011 -7.6 12.26 -10.256 -7.17 12.9 -10.544
3 16 -9.192 4 -9.192 -9.05 6.16 -9.287 -9.01 5.98 -9.314
4 16 -9.05 6.16 -9.287 -9.192 4 -9.192 -9.192 17 -9.192 -8.99 7.65 -9.328
3 16 -8.99 7.65 -9.328 -9.192 17 -9.192 -8.94 8.22 -9.361
4 16 -8.5 10.39 -9.655 -8.94 8.22 -9.361 -9.192 17 -9.192 -8.525 11.18 -9.638
3 16 -8.5 10.39 -9.655 -8.525 11.18 -9.638 -8.48 10.74 -9.668
4 0 -2.109 8.73 -12.581 -2.937 8.493 -12.416 -2.89 8.73 -12.425 -1.995 9.39 -12.603
4 0 -1.995 9.39 -12.603 -2.89 8.73 -12.425 -2.937 8.967 -12.416 -2.109 10.05 -12.581
4 0 -2.109 10.05 -12.581 -2.937 8.967 -12.416 -3.072 9.168 -12.389 -2.352 10.469 -12.532
4 0 -2.623 10.389 -12.478 -3.072 9.168 -12.389 -3.273 9.303 -12.349 -2.988 10.323 -12.406
4 0 -2.988 10.323 -12.406 -3.273 9.303 -12.349 -3.51 9.35 -12.302 -3.49 10.284 -12.306
4 0 -3.49 10.284 -12.306 -3.51 9.35 -12.302 -3.747 9.303 -12.255 -3.932 10.273 -12.218
