0 Sticker  1.5 x  2.5 with Black Outlined Yellow "23" on Transparent Background
0 Name: 162275f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5550stk01, Brickowl 321461, Custom Rally Van, Model Team
0 !KEYWORDS Rebrickable 162275, Set 5550, truck

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 25 0 0 0 0.25 0 0 0 15 box5-12.dat
0 BFC NOCLIP
4 14 -17.5 -0.25 7.5 -17.5 -0.25 5.5 -14.5 -0.25 5.5 -14.5 -0.25 7
4 14 -14 -0.25 11 -17.5 -0.25 7.5 -14.5 -0.25 7 -13 -0.25 8.5
4 14 -7 -0.25 11 -14 -0.25 11 -13 -0.25 8.5 -8 -0.25 8.5
4 14 -3.5 -0.25 7.5 -7 -0.25 11 -8 -0.25 8.5 -6.5 -0.25 7
4 14 -3.5 -0.25 7.5 -6.5 -0.25 7 -6.5 -0.25 2.5 -3.5 -0.25 1.5
4 14 -14.5 -0.25 -8.5 -3.5 -0.25 1.5 -6.5 -0.25 2.5 -17.5 -0.25 -7
3 14 -17.5 -0.25 -7 -17.5 -0.25 -11 -14.5 -0.25 -8.5
4 14 -14.5 -0.25 -8.5 -17.5 -0.25 -11 -3.5 -0.25 -11 -3.5 -0.25 -8.5
4 14 3.5 -0.25 6 6.5 -0.25 6 6.5 -0.25 7.5 3.5 -0.25 8
4 14 3.5 -0.25 8 6.5 -0.25 7.5 7.5 -0.25 8.5 6.5 -0.25 11
4 14 14 -0.25 11 6.5 -0.25 11 7.5 -0.25 8.5 13 -0.25 8.5
4 14 17.5 -0.25 7.5 14 -0.25 11 13 -0.25 8.5 14.5 -0.25 7
4 14 17.5 -0.25 3 17.5 -0.25 7.5 14.5 -0.25 7 14.5 -0.25 3.5
4 14 16 -0.25 1.5 17.5 -0.25 3 14.5 -0.25 3.5 13.5 -0.25 2.5
4 14 13.5 -0.25 0 16 -0.25 1.5 13.5 -0.25 2.5 11.5 -0.25 2.5
3 14 11.5 -0.25 2.5 11.5 -0.25 0 13.5 -0.25 0
4 14 16 -0.25 1.5 13.5 -0.25 0 14.5 -0.25 -1 17.5 -0.25 0
4 14 17.5 -0.25 -7.5 17.5 -0.25 0 14.5 -0.25 -1 14.5 -0.25 -7
