0 Tile  2 x  2 with Guest Book and Gold "Visitors" Pattern
0 Name: 3068bp0i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1887, Rebrickable 3068bpr0582, Set 10297

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 70 18 0 16.3 17.925 0 16.683 17.708 0 17.008 17.383 0 17.225
4 70 18 0 16.3 17.383 0 17.225 17 0 17.3 16.8 0 16.3
4 0 17.925 0 16.683 18 0 16.3 18.726 0 16.3 18.595 0 16.961
4 0 17.708 0 17.008 17.925 0 16.683 18.595 0 16.961 18.22 0 17.52
4 0 17.383 0 17.225 17.708 0 17.008 18.22 0 17.52 17.661 0 17.895
4 0 17 0 17.3 17.383 0 17.225 17.661 0 17.895 17 0 18.026
3 16 20 0 20 17 0 18.026 17.661 0 17.895
3 16 20 0 20 17.661 0 17.895 18.22 0 17.52
3 16 20 0 20 18.22 0 17.52 18.595 0 16.961
3 16 20 0 20 18.595 0 16.961 18.726 0 16.3
4 70 17.708 0 -16.708 17.925 0 -16.383 18 0 -16 17.383 0 -16.925
4 70 17 0 -17 17.383 0 -16.925 18 0 -16 16.8 0 16.3
4 0 18.726 0 -16 18 0 -16 17.925 0 -16.383 18.595 0 -16.661
4 0 18.595 0 -16.661 17.925 0 -16.383 17.708 0 -16.708 18.22 0 -17.22
4 0 18.22 0 -17.22 17.708 0 -16.708 17.383 0 -16.925 17.661 0 -17.595
4 0 17.661 0 -17.595 17.383 0 -16.925 17 0 -17 17 0 -17.726
3 16 17.661 0 -17.595 17 0 -17.726 20 0 -20
3 16 18.22 0 -17.22 17.661 0 -17.595 20 0 -20
3 16 18.595 0 -16.661 18.22 0 -17.22 20 0 -20
3 16 18.726 0 -16 18.595 0 -16.661 20 0 -20
4 0 18.726 0 16.3 18 0 16.3 18 0 -16 18.726 0 -16
4 16 18.726 0 16.3 18.726 0 -16 20 0 -20 20 0 20
4 0 14.8 0 17.3 17 0 17.3 17 0 18.026 11.7 0 18
4 0 12.5 0 17.1 14.8 0 17.3 11.7 0 18 10.6 0 17.4
4 0 10.6 0 17.4 11.7 0 18 9.9 0 18.2 9 0 17.6
4 0 9 0 17.6 9.9 0 18.2 7.7 0 18.3 7.2 0 17.6
4 0 7.2 0 17.6 7.7 0 18.3 6.2 0 18.3 5.6 0 17.5
4 0 5.6 0 17.5 6.2 0 18.3 4.3 0 18.1 3.8 0 17.3
4 0 3.8 0 17.3 4.3 0 18.1 2.1 0 18.1 1.7 0 17.4
4 0 1.7 0 17.4 0 0 17 0.3 0 16.3 1.702 0 16.794
4 0 1.1 0 17.8 1.7 0 17.4 2.1 0 18.1 1.4 0 18.4
4 0 0.6 0 18 1.1 0 17.8 1.4 0 18.4 0.7 0 18.6
4 0 0 0 18.1 0.6 0 18 0.7 0 18.6 0 0 18.7
