0 Minifig Helmet Kylo Ren
0 Name: 20950.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-10 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20950s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20950s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20950s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20950s02.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat

3 16 1.468 29.481 -15.153 0 28.817 -19.226 -1.468 29.481 -15.153
4 16 1.468 29.481 -15.153 -1.468 29.481 -15.153 -2.876 25.6 -13.45 2.876 25.6 -13.45
3 16 -2.876 25.6 -13.45 0 23.245 -13.336 2.876 25.6 -13.45
2 24 -1.468 29.481 -15.153 1.468 29.481 -15.153

5 24 0 11.066 -14.831 0 11.92 -17.742 -3.344 11.179 -14.52 3.344 11.179 -14.52
5 24 0 2 13 0 11.025 13.446 -4.9751 11.015 12.2107 4.9751 11.015 12.2107
5 24 0 23.245 -13.336 2.876 25.6 -13.45 2.389 23.487 -13.135 -2.876 25.6 -13.45
5 24 0 -4.952 14.4 0 -8.883 9.367 -7.832 -7.217 8.506 7.832 -7.217 8.506
5 24 0 14.76 17.288 0 18.32 21.35 -6.659 18.325 19.74 6.659 18.325 19.74
5 24 0 11.025 13.446 0 14.76 17.288 -4.9751 11.015 12.2107 4.9751 11.015 12.2107
5 24 0 8.834 -13.338 0 2 -13 -4.817 8.554 -12.319 4.817 8.554 -12.319
5 24 0 10.796 20.116 0 10.295 19.34 -6.651 10.745 18.605 6.651 10.745 18.605
5 24 -2.876 25.6 -13.45 0 23.245 -13.336 -2.389 23.487 -13.135 2.876 25.6 -13.45
5 24 0 8.565 -16.42 0 9.155 -14.658 4.174 8.236 -15.818 -4.174 8.236 -15.818
5 24 1.468 29.481 -15.153 0 28.817 -19.226 2.128 29.034 -19.026 -1.468 29.481 -15.153
5 24 2.876 25.6 -13.45 1.468 29.481 -15.153 5.627 28.221 -13.249 -2.876 25.6 -13.45
5 24 0 18.32 21.35 0 17.82 24.107 -6.659 18.325 19.74 6.659 18.325 19.74
5 24 0 10.295 19.34 0 5.024 18.2 -6.328 10.26 17.967 6.328 10.26 17.967
5 24 -2.876 25.6 -13.45 2.876 25.6 -13.45 1.468 29.481 -15.153 0 23.245 -13.336
5 24 0 5.024 18.2 0 -0.2 16.984 -9.002 4.856 14.649 9.002 4.856 14.649
5 24 0 9.155 -14.658 0 11.066 -14.831 -3.608 8.896 -14.186 3.608 8.896 -14.186
5 24 0 11.92 -17.742 0 12.576 -18.121 -3.632 12.194 -17.335 3.632 12.194 -17.335
5 24 0 -0.2 16.984 0 -4.952 14.4 -7.76 -4.067 12.342 7.76 -4.067 12.342
5 24 0 16.186 -19.204 0 28.817 -19.226 -3.977 16.383 -18.493 3.977 16.383 -18.493
5 24 0 12.576 -18.121 0 12.984 -18.556 -3.607 12.826 -17.681 3.607 12.826 -17.681
5 24 0 12.984 -18.556 0 16.186 -19.204 -3.526 13.112 -18.02 3.526 13.112 -18.02
5 24 0 23.245 -13.336 0 14.97 -13.309 -2.389 23.487 -13.135 2.389 23.487 -13.135
5 24 0 -0.503 -14.987 0 4.442 -16.303 -6.385 0.172 -13.671 6.385 0.172 -13.671
5 24 0 14.97 -13.309 0 8.834 -13.338 -4.945 14.547 -12.228 4.945 14.547 -12.228
5 24 0 -8.484 -4.921 0 -4.785 -11.898 -6.845 -7.333 -4.926 6.845 -7.333 -4.926
5 24 0 28.817 -19.226 -1.468 29.481 -15.153 -2.128 29.034 -19.026 1.468 29.481 -15.153
5 24 0 6.784 -16.554 0 8.565 -16.42 4.174 8.236 -15.818 -4.174 8.236 -15.818
5 24 -1.468 29.481 -15.153 -2.876 25.6 -13.45 -5.627 28.221 -13.249 1.468 29.481 -15.153
5 24 0 14.571 22.611 0 10.796 20.116 -7.719 14.497 20.846 7.719 14.497 20.846
5 24 0 4.442 -16.303 0 6.784 -16.554 -6.024 4.446 -14.934 6.024 4.446 -14.934
5 24 0 -9.94 2.846 0 -8.484 -4.921 -7.184 -8.825 2.663 7.184 -8.825 2.663
5 24 0 17.82 24.107 0 14.571 22.611 -8.386 17.764 22.284 8.386 17.764 22.284
5 24 0 -4.785 -11.898 0 -0.503 -14.987 -6.568 -3.705 -11.112 6.568 -3.705 -11.112
5 24 0 -8.883 9.367 0 -9.94 2.846 -7.184 -8.825 2.663 7.184 -8.825 2.663
