0 Minifig Hips and Legs Short with Black Gaps Pattern
0 Name: 41879ap03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41879pb023, Looney Tunes, Rebrickable 41879apr0001
0 !KEYWORDS Set 71030, Tweety Bird

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat

4 16 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 19 24 10 18 0 10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 16 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -19 24 10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10

3 0 10 19 -10 9.9 19.1 -10 10.1 19.1 -10
4 0 10.1 19.1 -10 9.9 19.1 -10 9.75 19.5 -10 10.25 19.5 -10
4 0 10.25 19.5 -10 9.75 19.5 -10 9.5 22.9 -10 10.5 22.9 -10
4 0 10.5 22.9 -10 9.5 22.9 -10 9.4 23.15 -10 10.6 23.15 -10
4 0 10.6 23.15 -10 9.4 23.15 -10 9.25 23.3 -10 10.75 23.3 -10
4 0 9.25 23.3 -10 9 23.4 -10 11 23.4 -10 10.75 23.3 -10
4 0 9 23.4 -10 9 23.5 -10 11 23.5 -10 11 23.4 -10
3 16 1 16 -10 10 19 -10 18.667 16 -10
3 16 10 19 -10 10.1 19.1 -10 18.667 16 -10
3 16 10.1 19.1 -10 10.25 19.5 -10 18.667 16 -10
3 16 10.25 19.5 -10 10.5 22.9 -10 18.667 16 -10
3 16 10.5 22.9 -10 11 23.4 -10 18.667 16 -10
4 16 9.25 23.3 -10 9.4 23.15 -10 9.5 22.9 -10 9 23.4 -10
4 16 11 23.4 -10 11 23.5 -10 19 24 -10 18.667 16 -10
4 16 10.6 23.15 -10 10.75 23.3 -10 11 23.4 -10 10.5 22.9 -10
4 16 1 24 -10 19 24 -10 11 23.5 -10 9 23.5 -10
4 16 1 24 -10 9 23.5 -10 9 23.4 -10 1 16 -10
4 16 9.5 22.9 -10 9.75 19.5 -10 1 16 -10 9 23.4 -10
3 16 9.75 19.5 -10 9.9 19.1 -10 1 16 -10
3 16 1 16 -10 9.9 19.1 -10 10 19 -10

3 0 -10 19 -10 -10.1 19.1 -10 -9.9 19.1 -10
4 0 -9.9 19.1 -10 -10.1 19.1 -10 -10.25 19.5 -10 -9.75 19.5 -10
4 0 -9.75 19.5 -10 -10.25 19.5 -10 -10.5 22.9 -10 -9.5 22.9 -10
4 0 -9.5 22.9 -10 -10.5 22.9 -10 -10.6 23.15 -10 -9.4 23.15 -10
4 0 -9.4 23.15 -10 -10.6 23.15 -10 -10.75 23.3 -10 -9.25 23.3 -10
4 0 -10.75 23.3 -10 -11 23.4 -10 -9 23.4 -10 -9.25 23.3 -10
4 0 -11 23.4 -10 -11 23.5 -10 -9 23.5 -10 -9 23.4 -10
3 16 -10 19 -10 -1 16 -10 -18.667 16 -10
3 16 -1 16 -10 -10 19 -10 -9.9 19.1 -10
3 16 -9.9 19.1 -10 -9.75 19.5 -10 -1 16 -10
4 16 -1 16 -10 -9.75 19.5 -10 -9.5 22.9 -10 -9 23.4 -10
4 16 -9 23.4 -10 -9 23.5 -10 -1 24 -10 -1 16 -10
4 16 -9.5 22.9 -10 -9.4 23.15 -10 -9.25 23.3 -10 -9 23.4 -10
4 16 -9 23.5 -10 -11 23.5 -10 -19 24 -10 -1 24 -10
4 16 -10.75 23.3 -10 -10.6 23.15 -10 -10.5 22.9 -10 -11 23.4 -10
4 16 -19 24 -10 -11 23.5 -10 -11 23.4 -10 -18.667 16 -10
4 16 -18.667 16 -10 -11 23.4 -10 -10.5 22.9 -10 -10.25 19.5 -10
3 16 -10.25 19.5 -10 -10.1 19.1 -10 -18.667 16 -10
3 16 -10.1 19.1 -10 -10 19 -10 -18.667 16 -10
