0 Tile  1 x  1 Round with Eye Pattern
0 Name: 98138p07.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb007

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2020-10-07 [Cheenzo] Filled gap with ering, Reworked to use round primitives on the whole pattern
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat

1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 16 -1.8 0 -4 2.4 0 0 0 1 0 0 0 2.4 4-4disc.dat
1 0 -1.8 0 -4 -2.4 0 0 0 1 0 0 0 -2.4 1-4tang.dat
1 0 -1.8 0 -4 -2.4 0 0 0 1 0 0 0 2.4 3-4ndis.dat
1 0 -1.4 0 -1.8 6.7 0 0 0 1 0 0 0 6.7 1-4chrd.dat
1 0 -1.4 0 -1.8 -6.7 0 0 0 1 0 0 0 6.7 1-4chrd.dat
1 0 -1.4 0 -1.8 6.7 0 0 0 1 0 0 0 -6.7 1-4chrd.dat
1 0 -1.4 0 -1.8 -6.7 0 0 0 1 0 0 0 -6.7 1-4chrd.dat
1 16 -1.4 0 -1.8 6.7 0 0 0 1 0 0 0 6.7 1-4ndis.dat
1 16 -1.4 0 -1.8 -6.7 0 0 0 1 0 0 0 6.7 1-4tang.dat
1 16 -1.4 0 -1.8 6.7 0 0 0 1 0 0 0 -6.7 1-4tang.dat
1 16 -1.4 0 -1.8 -6.7 0 0 0 1 0 0 0 -6.7 1-4tang.dat
3 0 -1.4 0 4.9 -1.8 0 -1.6 .6 0 -1.6
3 0 .6 0 -1.6 5.3 0 -1.8 -1.4 0 4.9
3 0 5.3 0 -1.8 .6 0 -1.6 .6 0 -4
3 0 5.3 0 -1.8 .6 0 -4 .6 0 -6.4
3 0 5.3 0 -1.8 .6 0 -6.4 -1.4 0 -8.5
3 0 -1.4 0 -8.5 .6 0 -6.4 -1.8 0 -6.4
3 0 -1.8 0 -6.4 -2.27736 0 -6.4 -1.4 0 -8.5
3 0 -2.27736 0 -6.4 -2.71848 0 -6.21736 -1.4 0 -8.5
3 0 -1.4 0 -8.5 -2.71848 0 -6.21736 -3.1596 0 -6.03472
3 0 -1.4 0 -8.5 -3.1596 0 -6.03472 -3.49704 0 -5.69704
3 0 -1.4 0 -8.5 -3.49704 0 -5.69704 -8.1 0 -1.8
3 0 -8.1 0 -1.8 -3.49704 0 -5.69704 -3.83472 0 -5.3596
3 0 -8.1 0 -1.8 -3.83472 0 -5.3596 -4.01736 0 -4.91848
3 0 -8.1 0 -1.8 -4.01736 0 -4.91848 -4.2 0 -4.47736
3 0 -8.1 0 -1.8 -4.2 0 -4.47736 -4.2 0 -4
3 0 -8.1 0 -1.8 -4.2 0 -4 -4.2 0 -1.6
3 0 -8.1 0 -1.8 -4.2 0 -1.6 -1.4 0 4.9
3 0 -1.4 0 4.9 -4.2 0 -1.6 -1.8 0 -1.6
3 16 0 0 10 -1.4 0 4.9 5.3 0 4.9
3 16 0 0 10 5.3 0 4.9 3.827 0 9.239
3 16 3.827 0 9.239 5.3 0 4.9 7.071 0 7.071
3 16 7.071 0 7.071 5.3 0 4.9 9.239 0 3.827
3 16 9.239 0 3.827 5.3 0 4.9 5.3 0 -1.8
3 16 9.239 0 3.827 5.3 0 -1.8 10 0 0
3 16 10 0 0 5.3 0 -1.8 9.239 0 -3.827
3 16 9.239 0 -3.827 5.3 0 -1.8 5.3 0 -3.13263
3 16 9.239 0 -3.827 5.3 0 -3.13263 7.071 0 -7.071
3 16 7.071 0 -7.071 5.3 0 -3.13263 4.79013 0 -4.36409
3 16 7.071 0 -7.071 4.79013 0 -4.36409 4.28026 0 -5.59555
3 16 7.071 0 -7.071 4.28026 0 -5.59555 3.827 0 -9.239
3 16 3.827 0 -9.239 4.28026 0 -5.59555 3.33757 0 -6.53757
3 16 3.827 0 -9.239 3.33757 0 -6.53757 2.39555 0 -7.48026
3 16 2.39555 0 -7.48026 1.16409 0 -7.99013 3.827 0 -9.239
3 16 3.827 0 -9.239 1.16409 0 -7.99013 -.06737 0 -8.5
3 16 3.827 0 -9.239 -.06737 0 -8.5 0 0 -10
3 16 0 0 -10 -.06737 0 -8.5 -1.4 0 -8.5
3 16 0 0 -10 -1.4 0 -8.5 -2.73263 0 -8.5
3 16 0 0 -10 -2.73263 0 -8.5 -3.827 0 -9.239
3 16 -3.827 0 -9.239 -2.73263 0 -8.5 -3.96409 0 -7.99013
3 16 -3.827 0 -9.239 -3.96409 0 -7.99013 -5.19555 0 -7.48026
3 16 -3.827 0 -9.239 -5.19555 0 -7.48026 -7.071 0 -7.071
3 16 -7.071 0 -7.071 -5.19555 0 -7.48026 -6.13757 0 -6.53757
3 16 -7.071 0 -7.071 -6.13757 0 -6.53757 -7.08026 0 -5.59555
3 16 -7.071 0 -7.071 -7.08026 0 -5.59555 -9.239 0 -3.827
3 16 -9.239 0 -3.827 -7.08026 0 -5.59555 -7.59013 0 -4.36409
3 16 -9.239 0 -3.827 -7.59013 0 -4.36409 -8.1 0 -3.13263
3 16 -9.239 0 -3.827 -8.1 0 -3.13263 -10 0 0
3 16 -10 0 0 -8.1 0 -3.13263 -8.1 0 -1.8
3 16 -10 0 0 -8.1 0 -1.8 -8.1 0 -.46737
3 16 -10 0 0 -8.1 0 -.46737 -9.239 0 3.827
3 16 -9.239 0 3.827 -8.1 0 -.46737 -7.59013 0 .76409
