0 Animal Otter
0 Name: 67631.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 828591

0 !HISTORY 2023-02-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-02-04 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67631s01.dat

3 16 0 -25 -39.704 0 -23.914 -39.428 2.259 -23.999 -39.114
3 16 0 -25 -39.704 2.259 -23.999 -39.114 2.392 -25.032 -39.375
3 16 2.392 -25.032 -39.375 2.259 -23.999 -39.114 2.928 -23.437 -38.53
3 16 2.392 -25.032 -39.375 2.928 -23.437 -38.53 3.787 -25.064 -38.707
3 16 3.787 -25.064 -38.707 2.391 -26.008 -39.343 2.392 -25.032 -39.375
3 16 3.787 -25.064 -38.707 3.223 -26.943 -38.707 2.391 -26.008 -39.343
4 16 2.391 -26.008 -39.343 0 -26.021 -39.686 0 -25 -39.704 2.392 -25.032 -39.375
3 16 1.558 -22.661 -38.269 0 -23.914 -39.428 0 -22.405 -38.202
3 16 1.558 -22.661 -38.269 2.259 -23.999 -39.114 0 -23.914 -39.428
3 16 2.928 -23.437 -38.53 2.259 -23.999 -39.114 1.558 -22.661 -38.269
3 16 1.872 -27.479 -38.962 0 -26.021 -39.686 2.391 -26.008 -39.343
3 16 1.872 -27.479 -38.962 0 -27.542 -38.922 0 -26.021 -39.686
3 16 1.872 -27.479 -38.962 2.391 -26.008 -39.343 3.223 -26.943 -38.707
3 16 4.392 -28.955 -32.95 2.383 -28.397 -36.198 3.259 -27.66 -35.923
3 16 1.872 -27.479 -38.962 2.383 -28.397 -36.198 0 -28.867 -36.328
3 16 1.872 -27.479 -38.962 0 -28.867 -36.328 0 -27.542 -38.922
3 16 3.223 -26.943 -38.707 2.383 -28.397 -36.198 1.872 -27.479 -38.962
3 16 3.223 -26.943 -38.707 3.259 -27.66 -35.923 2.383 -28.397 -36.198
3 16 5.31 -26.712 -33.4 6.255 -26.943 -31.326 5.294 -29.297 -31.571
3 16 5.31 -26.712 -33.4 5.294 -29.297 -31.571 4.392 -28.955 -32.95
3 16 5.31 -26.712 -33.4 4.392 -28.955 -32.95 3.259 -27.66 -35.923
3 16 5.31 -26.712 -33.4 3.259 -27.66 -35.923 4.652 -26.416 -35.515
3 16 3.223 -26.943 -38.707 4.652 -26.416 -35.515 3.259 -27.66 -35.923
3 16 3.223 -26.943 -38.707 3.787 -25.064 -38.707 4.652 -26.416 -35.515

3 16 0 -23.914 -39.428 0 -25 -39.704 -2.259 -23.999 -39.114
3 16 -2.259 -23.999 -39.114 0 -25 -39.704 -2.392 -25.032 -39.375
3 16 -2.259 -23.999 -39.114 -2.392 -25.032 -39.375 -2.928 -23.437 -38.53
3 16 -2.928 -23.437 -38.53 -2.392 -25.032 -39.375 -3.787 -25.064 -38.707
3 16 -2.391 -26.008 -39.343 -3.787 -25.064 -38.707 -2.392 -25.032 -39.375
3 16 -3.223 -26.943 -38.707 -3.787 -25.064 -38.707 -2.391 -26.008 -39.343
4 16 0 -25 -39.704 0 -26.021 -39.686 -2.391 -26.008 -39.343 -2.392 -25.032 -39.375
3 16 0 -23.914 -39.428 -1.558 -22.661 -38.269 0 -22.405 -38.202
3 16 -2.259 -23.999 -39.114 -1.558 -22.661 -38.269 0 -23.914 -39.428
3 16 -2.259 -23.999 -39.114 -2.928 -23.437 -38.53 -1.558 -22.661 -38.269
3 16 0 -26.021 -39.686 -1.872 -27.479 -38.962 -2.391 -26.008 -39.343
3 16 0 -27.542 -38.922 -1.872 -27.479 -38.962 0 -26.021 -39.686
3 16 -2.391 -26.008 -39.343 -1.872 -27.479 -38.962 -3.223 -26.943 -38.707
3 16 -2.383 -28.397 -36.198 -4.392 -28.955 -32.95 -3.259 -27.66 -35.923
3 16 -2.383 -28.397 -36.198 -1.872 -27.479 -38.962 0 -28.867 -36.328
3 16 0 -28.867 -36.328 -1.872 -27.479 -38.962 0 -27.542 -38.922
3 16 -2.383 -28.397 -36.198 -3.223 -26.943 -38.707 -1.872 -27.479 -38.962
3 16 -3.259 -27.66 -35.923 -3.223 -26.943 -38.707 -2.383 -28.397 -36.198
3 16 -6.255 -26.943 -31.326 -5.31 -26.712 -33.4 -5.294 -29.297 -31.571
3 16 -5.294 -29.297 -31.571 -5.31 -26.712 -33.4 -4.392 -28.955 -32.95
3 16 -4.392 -28.955 -32.95 -5.31 -26.712 -33.4 -3.259 -27.66 -35.923
3 16 -3.259 -27.66 -35.923 -5.31 -26.712 -33.4 -4.652 -26.416 -35.515
3 16 -4.652 -26.416 -35.515 -3.223 -26.943 -38.707 -3.259 -27.66 -35.923
3 16 -3.787 -25.064 -38.707 -3.223 -26.943 -38.707 -4.652 -26.416 -35.515
