0 Sticker  0.7 x  3.7 with Black "H-VW 1962"
0 Name: 4614415d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10220, Volkswagen T1 Camper Van

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat

4 0 -37.5 -0.25 7.5 -37.5 -0.25 -7.5 -36 -0.25 -6 -36 -0.25 6
4 0 36 -0.25 -6 37.5 -0.25 -7.5 37.5 -0.25 7.5 36 -0.25 6
4 0 6.245 -0.25 2.91321 6.245 -0.25 -3.3492 7.52186 -0.25 -3.3492 7.52186 -0.25 5
4 0 6.245 -0.25 2.91321 7.52186 -0.25 5 6.245 -0.25 5 5.45 -0.25 4
4 0 21.0354 -0.25 -2.62855 21.0354 -0.25 -4.5 22.26178 -0.25 -3.24038 23.79032 -0.25 1.11007
4 0 20.94153 -0.25 3.17993 20.9194 -0.25 2.22632 22.28035 -0.25 2.22632 22.27276 -0.25 3.13593
4 0 22.26178 -0.25 -3.24038 21.0354 -0.25 -4.5 25.44865 -0.25 -4.5 25.44865 -0.25 -3.24038
4 0 21.39188 -0.25 4.36413 21.03309 -0.25 3.86095 22.50648 -0.25 3.59651 21.95855 -0.25 4.78344
4 0 21.03309 -0.25 3.86095 20.94153 -0.25 3.17993 22.27276 -0.25 3.13593 22.50648 -0.25 3.59651
4 0 22.50648 -0.25 3.59651 23.2807 -0.25 3.78045 22.56947 -0.25 5 21.95855 -0.25 4.78344
4 0 23.79032 -0.25 1.11007 24.97708 -0.25 0.54909 25.20139 -0.25 1.06177 24.12939 -0.25 1.88734
4 0 24.12939 -0.25 1.88734 25.20139 -0.25 1.06177 25.39672 -0.25 1.59385 24.23556 -0.25 2.65182
3 0 24.97708 -0.25 0.54909 23.79032 -0.25 1.11007 22.26178 -0.25 -3.24038
