0 Minifig Hips Mermaid Tail Standing
0 Name: 51345.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickbeard's Bounty, Fairytale, Historic, Merman

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-08-09 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51345s01.dat
4 16 17.664 10 -10.479 17.875 0 -9.927 -17.875 0 -9.927 -17.664 10 -10.479
4 16 -17.664 10 -10.479 -15.955 24.961 -10.075 15.955 24.961 -10.075 17.664 10 -10.479
4 16 -15.955 24.961 -10.075 -12.474 40.116 -7.722 12.474 40.116 -7.722 15.955 24.961 -10.075
4 16 8.623 49.358 -6.013 12.474 40.116 -7.722 -12.474 40.116 -7.722 -8.623 49.358 -6.013
4 16 -8.623 49.358 -6.013 -5.289 55.695 -5.282 5.289 55.695 -5.282 8.623 49.358 -6.013
4 16 3.757 58.134 -4.63 5.289 55.695 -5.282 -5.289 55.695 -5.282 -3.757 58.134 -4.63
4 16 -3.757 58.134 -4.63 -1.835 60.95 -2.444 1.835 60.95 -2.444 3.757 58.134 -4.63
3 16 0 64.34 -1.28 1.835 60.95 -2.444 -1.835 60.95 -2.444
5 24 -15.955 24.961 -10.075 15.955 24.961 -10.075 17.664 10 -10.479 -12.474 40.116 -7.722
5 24 5.289 55.695 -5.282 -5.289 55.695 -5.282 -3.757 58.134 -4.63 8.623 49.358 -6.013
5 24 -8.623 49.358 -6.013 8.623 49.358 -6.013 12.474 40.116 -7.722 -5.289 55.695 -5.282
5 24 -12.474 40.116 -7.722 12.474 40.116 -7.722 -8.623 49.358 -6.013 15.955 24.961 -10.075
5 24 -3.757 58.134 -4.63 3.757 58.134 -4.63 5.289 55.695 -5.282 -1.835 60.95 -2.444
5 24 1.835 60.95 -2.444 -1.835 60.95 -2.444 3.757 58.134 -4.63 0 64.34 -1.28
5 24 17.664 10 -10.479 -17.664 10 -10.479 -15.955 24.961 -10.075 17.875 0 -9.927
