0 Sticker  1.1 x  3.9 with Black "BOOKS" on White Background
0 Name: 190765h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Rebrickable 190765
0 !KEYWORDS set 1592, Shop, Town Square

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -35.04 -0.25 -7 -32.2 -0.25 -4.41 -32.2 -0.25 -0.64 -35.04 -0.25 7.39
4 0 -28.49 -0.25 -7 -28.7 -0.25 -4.41 -32.2 -0.25 -4.41 -35.04 -0.25 -7
4 0 -32.2 -0.25 -0.64 -28.72 -0.25 -0.64 -28.83 -0.25 1.82 -32.2 -0.25 1.82
4 0 -27.63 -0.25 -4.29 -28.49 -0.25 -7 -26.94 -0.25 -6.87 -26.89 -0.25 -3.96
4 0 -27.62 -0.25 -0.75 -25.46 -0.25 0.78 -27.88 -0.25 1.91 -28.72 -0.25 -0.64
4 0 -26.89 -0.25 -3.96 -26.94 -0.25 -6.87 -25.65 -0.25 -6.49 -24.61 -0.25 -5.86
3 0 -27.63 -0.25 -4.29 -28.7 -0.25 -4.41 -28.49 -0.25 -7
4 0 -28.26 -0.25 7.39 -35.04 -0.25 7.39 -32.2 -0.25 4.88 -28.85 -0.25 4.88
3 0 -35.04 -0.25 7.39 -32.2 -0.25 1.82 -32.2 -0.25 4.88
3 0 -35.04 -0.25 7.39 -32.2 -0.25 -0.64 -32.2 -0.25 1.82
3 0 -27.23 -0.25 2.19 -27.88 -0.25 1.91 -25.46 -0.25 0.78
4 0 -27.21 -0.25 4.53 -25.78 -0.25 6.97 -26.91 -0.25 7.28 -27.87 -0.25 4.79
4 0 -27.87 -0.25 4.79 -26.91 -0.25 7.28 -28.26 -0.25 7.39 -28.85 -0.25 4.88
3 0 -27.88 -0.25 1.91 -28.83 -0.25 1.82 -28.72 -0.25 -0.64
4 0 -25.46 -0.25 0.78 -27.62 -0.25 -0.75 -26.88 -0.25 -1.09 -24.48 -0.25 0.23
4 0 -26.47 -0.25 -3.38 -26.89 -0.25 -3.96 -24.61 -0.25 -5.86 -23.85 -0.25 -4.99
4 0 -26.33 -0.25 -2.54 -26.47 -0.25 -3.38 -23.39 -0.25 -3.91 -23.24 -0.25 -2.62
4 0 -23.38 -0.25 -1.46 -26.46 -0.25 -1.67 -26.33 -0.25 -2.54 -23.24 -0.25 -2.62
4 0 -24.48 -0.25 0.23 -26.88 -0.25 -1.09 -26.46 -0.25 -1.67 -23.79 -0.25 -0.51
3 0 -23.79 -0.25 -0.51 -26.46 -0.25 -1.67 -23.38 -0.25 -1.46
3 0 -26.47 -0.25 -3.38 -23.85 -0.25 -4.99 -23.39 -0.25 -3.91
4 0 -26.72 -0.25 3.38 -26.85 -0.25 2.68 -24.17 -0.25 1.92 -23.85 -0.25 2.74
4 0 -26.85 -0.25 2.68 -27.23 -0.25 2.19 -25.46 -0.25 0.78 -24.7 -0.25 1.27
4 0 -24.9 -0.25 6.45 -25.78 -0.25 6.97 -27.21 -0.25 4.53 -26.84 -0.25 4.059
4 0 -23.74 -0.25 3.74 -26.84 -0.25 4.059 -26.72 -0.25 3.38 -23.85 -0.25 2.74
4 0 -24.03 -0.25 5.31 -24.9 -0.25 6.45 -26.84 -0.25 4.059 -23.74 -0.25 3.74
3 0 -26.85 -0.25 2.68 -24.7 -0.25 1.27 -24.17 -0.25 1.92
4 0 -17.51 -0.25 -3.51 -20.73 -0.25 -3.82 -19.68 -0.25 -5.35 -18.27 -0.25 -6.49
4 0 -18.09 -0.25 -2.51 -18.45 -0.25 -1.29 -21.37 -0.25 -1.98 -20.73 -0.25 -3.82
4 0 -21.58 -0.25 0.18 -21.37 -0.25 -1.98 -18.45 -0.25 -1.29 -18.56 -0.25 0.18
4 0 -14.56 -0.25 -4.82 -16.56 -0.25 -7.17 -14.56 -0.25 -7.4 -13.37 -0.25 -4.67
4 0 -16.56 -0.25 -7.17 -14.56 -0.25 -4.82 -16.239 -0.25 -4.49 -18.27 -0.25 -6.49
3 0 -18.09 -0.25 -2.51 -20.73 -0.25 -3.82 -17.51 -0.25 -3.51
3 0 -17.51 -0.25 -3.51 -18.27 -0.25 -6.49 -16.239 -0.25 -4.49
4 0 -21.58 -0.25 0.18 -18.56 -0.25 0.18 -18.45 -0.25 1.65 -21.37 -0.25 2.34
4 0 -18.09 -0.25 2.88 -20.73 -0.25 4.19 -21.37 -0.25 2.34 -18.45 -0.25 1.65
4 0 -19.68 -0.25 5.71 -20.73 -0.25 4.19 -17.51 -0.25 3.87 -18.27 -0.25 6.85
4 0 -18.27 -0.25 6.85 -17.51 -0.25 3.87 -16.239 -0.25 4.85 -16.56 -0.25 7.53
4 0 -14.56 -0.25 5.18 -14.56 -0.25 7.76 -16.56 -0.25 7.53 -16.239 -0.25 4.85
3 0 -20.73 -0.25 4.19 -18.09 -0.25 2.88 -17.51 -0.25 3.87
4 0 -12.56 -0.25 -7.17 -12.38 -0.25 -4.24 -13.37 -0.25 -4.67 -14.56 -0.25 -7.4
4 0 -10.84 -0.25 -6.49 -11.58 -0.25 -3.51 -12.38 -0.25 -4.24 -12.56 -0.25 -7.17
4 0 -8.37 -0.25 -3.82 -10.98 -0.25 -2.51 -11.58 -0.25 -3.51 -9.43 -0.25 -5.35
4 0 -10.98 -0.25 -2.51 -8.37 -0.25 -3.82 -7.73 -0.25 -1.98 -10.63 -0.25 -1.29
4 0 -7.52 -0.25 0.18 -10.51 -0.25 0.18 -10.63 -0.25 -1.29 -7.73 -0.25 -1.98
3 0 -11.58 -0.25 -3.51 -10.84 -0.25 -6.49 -9.43 -0.25 -5.35
4 0 -12.38 -0.25 4.59 -11.58 -0.25 3.86 -10.84 -0.25 6.85 -12.56 -0.25 7.53
4 0 -12.56 -0.25 7.53 -14.56 -0.25 7.76 -13.37 -0.25 5.03 -12.38 -0.25 4.59
3 0 -14.56 -0.25 7.76 -14.56 -0.25 5.18 -13.37 -0.25 5.03
4 0 -8.37 -0.25 4.18 -11.58 -0.25 3.86 -10.98 -0.25 2.87 -7.73 -0.25 2.34
4 0 -7.52 -0.25 0.18 -7.73 -0.25 2.34 -10.63 -0.25 1.64 -10.51 -0.25 0.18
4 0 -9.43 -0.25 5.71 -10.84 -0.25 6.85 -11.58 -0.25 3.86 -8.37 -0.25 4.18
3 0 -10.98 -0.25 2.87 -10.63 -0.25 1.64 -7.73 -0.25 2.34
4 0 -1.73 -0.25 -3.51 -4.96 -0.25 -3.82 -3.9 -0.25 -5.35 -2.49 -0.25 -6.49
4 0 -2.32 -0.25 -2.51 -2.67 -0.25 -1.29 -5.59 -0.25 -1.98 -4.96 -0.25 -3.82
4 0 -5.8 -0.25 0.18 -5.59 -0.25 -1.98 -2.67 -0.25 -1.29 -2.78 -0.25 0.18
4 0 1.22 -0.25 -4.82 -0.78 -0.25 -7.17 1.22 -0.25 -7.4 2.4 -0.25 -4.67
4 0 -0.78 -0.25 -7.17 1.22 -0.25 -4.82 -0.46 -0.25 -4.49 -2.49 -0.25 -6.49
3 0 -2.32 -0.25 -2.51 -4.96 -0.25 -3.82 -1.73 -0.25 -3.51
3 0 -1.73 -0.25 -3.51 -2.49 -0.25 -6.49 -0.46 -0.25 -4.49
4 0 -5.8 -0.25 0.18 -2.78 -0.25 0.18 -2.67 -0.25 1.65 -5.59 -0.25 2.34
4 0 -2.32 -0.25 2.88 -4.96 -0.25 4.19 -5.59 -0.25 2.34 -2.67 -0.25 1.65
4 0 -3.9 -0.25 5.71 -4.96 -0.25 4.19 -1.73 -0.25 3.87 -2.49 -0.25 6.85
4 0 -2.49 -0.25 6.85 -1.73 -0.25 3.87 -0.46 -0.25 4.85 -0.78 -0.25 7.53
4 0 1.22 -0.25 5.18 1.22 -0.25 7.76 -0.78 -0.25 7.53 -0.46 -0.25 4.85
3 0 -4.96 -0.25 4.19 -2.32 -0.25 2.88 -1.73 -0.25 3.87
4 0 3.22 -0.25 -7.17 3.4 -0.25 -4.24 2.4 -0.25 -4.67 1.22 -0.25 -7.4
4 0 4.93 -0.25 -6.49 4.2 -0.25 -3.51 3.4 -0.25 -4.24 3.22 -0.25 -7.17
4 0 7.41 -0.25 -3.82 4.79 -0.25 -2.51 4.2 -0.25 -3.51 6.35 -0.25 -5.35
4 0 4.79 -0.25 -2.51 7.41 -0.25 -3.82 8.05 -0.25 -1.98 5.15 -0.25 -1.29
4 0 8.26 -0.25 0.18 5.27 -0.25 0.18 5.15 -0.25 -1.29 8.05 -0.25 -1.98
3 0 4.2 -0.25 -3.51 4.93 -0.25 -6.49 6.35 -0.25 -5.35
4 0 3.4 -0.25 4.59 4.2 -0.25 3.86 4.93 -0.25 6.85 3.22 -0.25 7.53
4 0 3.22 -0.25 7.53 1.22 -0.25 7.76 2.4 -0.25 5.03 3.4 -0.25 4.59
3 0 1.22 -0.25 7.76 1.22 -0.25 5.18 2.4 -0.25 5.03
4 0 7.41 -0.25 4.18 4.2 -0.25 3.86 4.79 -0.25 2.87 8.05 -0.25 2.34
4 0 8.26 -0.25 0.18 8.05 -0.25 2.34 5.15 -0.25 1.64 5.27 -0.25 0.18
4 0 6.35 -0.25 5.71 4.93 -0.25 6.85 4.2 -0.25 3.86 7.41 -0.25 4.18
3 0 4.79 -0.25 2.87 5.15 -0.25 1.64 8.05 -0.25 2.34
3 0 13.56 -0.25 -1.94 10.6 -0.25 -7 13.56 -0.25 -7
4 0 10.6 -0.25 -7 13.56 -0.25 -1.94 13.56 -0.25 1.48 10.6 -0.25 7.39
3 0 13.56 -0.25 7.39 10.6 -0.25 7.39 13.56 -0.25 1.48
4 0 19.17 -0.25 7.39 13.56 -0.25 1.48 17.13 -0.25 1.57 22.87 -0.25 7.39
3 0 13.56 -0.25 1.48 13.56 -0.25 -1.94 15.1 -0.25 -0.42
4 0 17.13 -0.25 1.57 15.1 -0.25 -0.42 19.78 -0.25 -7 23.39 -0.25 -7
3 0 17.13 -0.25 1.57 13.56 -0.25 1.48 15.1 -0.25 -0.42
