0 Tile  2 x  2 with Fabuland Flour Bag Pattern
0 Name: 3068bpg4.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3679, Mill, bricklink 3068pb20

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 4.3 0 3.5 4.7 0 4 4.3 0 4.5 3.7 0 5
4 16 3.7 0 2.8 4.3 0 3.5 3.7 0 5 2.9 0 5.4
4 16 2.9 0 2.1 3.7 0 2.8 2.9 0 5.4 1.8 0 5.7
4 16 1.9 0 1.4 2.9 0 2.1 1.8 0 5.7 0.5 0 5.8
4 16 -1.7 0 -0.8 1.9 0 1.4 0.5 0 5.8 -0.8 0 5.6
4 16 -1.7 0 -0.8 -0.8 0 5.6 -2 0 5.1 -3 0 4.3
4 16 -3.6 0 -1.9 -1.7 0 -0.8 -3 0 4.3 -4.1 0 3.1
4 16 -4.6 0 -2.4 -3.6 0 -1.9 -4.1 0 3.1 -5.1 0 1.6
4 16 -4.6 0 -2.4 -5.1 0 1.6 -5.8 0 0.2 -5.5 0 -2.8
4 16 -5.5 0 -2.8 -5.8 0 0.2 -6.4 0 -1.5 -6.2 0 -3.1
4 16 -6.2 0 -3.1 -6.4 0 -1.5 -6.7 0 -2.6 -6.7 0 -3.1
4 14 5.9 0 2.7 5.4 0 3.2 4.8 0 2.7 6.4 0 1.6
4 14 6.4 0 1.6 4.8 0 2.7 4 0 1.9 6.8 0 0.6
4 14 6.8 0 0.6 4 0 1.9 3.1 0 1.2 7.1 0 -0.5
4 14 7.1 0 -0.5 3.1 0 1.2 0.4 0 -0.5 6.3 0 -1.3
4 14 3.3 0 -3.6 6.3 0 -1.3 0.4 0 -0.5 -2.5 0 -2.2
4 14 0.3 0 -5.3 3.3 0 -3.6 -2.5 0 -2.2 -4.7 0 -3.3
4 14 -3.5 0 -7.5 0.3 0 -5.3 -4.7 0 -3.3 -6.2 0 -3.8
4 14 -5.7 0 -8.6 -3.5 0 -7.5 -6.2 0 -3.8 -6.8 0 -3.9
4 14 -6.4 0 -8.8 -5.7 0 -8.6 -6.8 0 -3.9 -6.8 0 -8.1
3 14 -6.8 0 -3.9 -7 0 -5.6 -6.8 0 -8.1
3 16 7.1 0 -1.7 6.3 0 -2.3 7.4 0 -2.6
4 16 7.4 0 -2.6 6.3 0 -2.3 5.2 0 -3.1 7.5 0 -4.1
4 16 7.5 0 -4.1 5.2 0 -3.1 3.5 0 -4.3 7.5 0 -6.1
4 16 7.5 0 -6.1 3.5 0 -4.3 0.7 0 -6.1 7.1 0 -8.2
4 16 6.3 0 -10.3 7.1 0 -8.2 0.7 0 -6.1 -3 0 -8.2
4 16 5 0 -11.8 6.3 0 -10.3 -3 0 -8.2 3.5 0 -13
4 16 3.5 0 -13 -3 0 -8.2 -5.4 0 -9.2 1.6 0 -13.8
4 16 1.6 0 -13.8 -5.4 0 -9.2 -6.2 0 -9.5 0.2 0 -14.1
4 16 0.2 0 -14.1 -6.2 0 -9.5 -6.2 0 -10 -1.5 0 -13.9
4 16 -1.5 0 -13.9 -6.2 0 -10 -5.5 0 -11.2 -2.8 0 -13.4
3 16 -5.5 0 -11.2 -4.3 0 -12.5 -2.8 0 -13.4
3 450 -2.7 0 6.5 -2.8 0 5.5 -1.8 0 6.2
4 450 -2.8 0 5.5 -2.7 0 6.5 -3.4 0 6.9 -3.6 0 4.8
4 450 -3.6 0 4.8 -3.4 0 6.9 -4.2 0 7.4 -4.5 0 3.7
4 450 -4.5 0 3.7 -4.2 0 7.4 -5.2 0 8.1 -6.2 0 7.8
4 450 -5.3 0 2.6 -4.5 0 3.7 -6.2 0 7.8 -7.2 0 7.3
4 450 -6 0 1.4 -5.3 0 2.6 -7.2 0 7.3 -8.2 0 6.4
4 450 -6 0 1.4 -8.2 0 6.4 -8.8 0 5.3 -9 0 3.9
4 450 -6.6 0 0.1 -6 0 1.4 -9 0 3.9 -9.1 0 2.2
4 450 -7.1 0 -1.6 -6.6 0 0.1 -9.1 0 2.2 -9.2 0 -0.2
4 450 -7.4 0 -3.5 -7.1 0 -1.6 -9.2 0 -0.2 -9.3 0 -3.2
4 450 -7.6 0 -5.5 -7.4 0 -3.5 -9.3 0 -3.2 -9.5 0 -5.6
4 450 -7.6 0 -7.6 -7.6 0 -5.5 -9.5 0 -5.6 -9.9 0 -8.3
4 450 -7.2 0 -9.4 -7.6 0 -7.6 -9.9 0 -8.3 -10.5 0 -11
4 450 -6.3 0 -11.3 -7.2 0 -9.4 -10.5 0 -11 -11.2 0 -13.2
4 450 -8.8 0 -14.4 -6.3 0 -11.3 -11.2 0 -13.2 -9.1 0 -14.7
4 450 -9.1 0 -14.7 -11.2 0 -13.2 -12 0 -15 -9 0 -15.1
4 450 -9 0 -15.1 -12 0 -15 -9 0 -15.9 -8.2 0 -15.2
4 450 -8.2 0 -15.2 -9 0 -15.9 -8.1 0 -15.8 -7.3 0 -15.5
4 450 -9 0 -15.9 -12 0 -15 -12.6 0 -16.3 -11.4 0 -16.8
4 450 -12.3 0 -17.1 -11.4 0 -16.8 -12.6 0 -16.3 -12.7 0 -16.9
4 450 -5.2 0 -12.7 -6.3 0 -11.3 -8.8 0 -14.4 -7.6 0 -14.6
4 450 -3.9 0 -13.6 -5.2 0 -12.7 -7.6 0 -14.6 -6 0 -15.4
4 450 -2.4 0 -14.4 -3.9 0 -13.6 -6 0 -15.4 -3.1 0 -16.9
4 450 -1 0 -14.8 -2.4 0 -14.4 -3.1 0 -16.9 -1.7 0 -17.3
4 450 0.6 0 -14.9 -1 0 -14.8 -1.7 0 -17.3 0.7 0 -17.4
4 450 2.1 0 -14.6 0.6 0 -14.9 0.7 0 -17.4 2.7 0 -17.1
4 450 3.9 0 -13.8 2.1 0 -14.6 2.7 0 -17.1 5 0 -16.4
4 450 5.6 0 -12.5 3.9 0 -13.8 5 0 -16.4 7.4 0 -15.5
4 450 7 0 -10.7 5.6 0 -12.5 7.4 0 -15.5 9.7 0 -14.2
4 450 10.6 0 -11.9 7 0 -10.7 9.7 0 -14.2 10.4 0 -14.3
3 450 10.6 0 -11.9 10.4 0 -14.3 11.3 0 -13.9
4 450 11.3 0 -13.9 10.4 0 -14.3 10.3 0 -14.9 11.9 0 -15.2
4 450 12.6 0 -16.2 11.9 0 -15.2 10.3 0 -14.9 8.8 0 -15.6
4 450 12.6 0 -16.7 12.6 0 -16.2 8.8 0 -15.6 12 0 -17
3 450 8.8 0 -15.6 10.5 0 -16.5 12 0 -17
4 450 7 0 -10.7 10.6 0 -11.9 10.3 0 -10.6 7.9 0 -8.4
4 450 7.9 0 -8.4 10.3 0 -10.6 10.1 0 -7.4 8.2 0 -6.3
4 450 8.2 0 -6.3 10.1 0 -7.4 10.1 0 -4.7 8.3 0 -3.9
4 450 8.3 0 -3.9 10.1 0 -4.7 10.4 0 -2 8 0 -0.9
4 450 8 0 -0.9 10.4 0 -2 10.8 0 0.6 7.4 0 1.6
4 450 7.4 0 1.6 10.8 0 0.6 10.5 0 3.7 6.8 0 3
4 450 6.8 0 3 10.5 0 3.7 10.2 0 5.4 5.9 0 4.1
4 450 5.9 0 4.1 10.2 0 5.4 9.4 0 6.7 5.1 0 4.9
4 450 5.1 0 4.9 9.4 0 6.7 8.6 0 7.7 4.3 0 5.6
4 450 4.3 0 5.6 8.6 0 7.7 7.8 0 8.3 3.2 0 6.3
3 450 7.8 0 8.3 4.8 0 7.2 3.2 0 6.3
3 450 7.8 0 8.3 6 0 8.1 4.8 0 7.2
3 450 6.7 0 8.7 6 0 8.1 7.8 0 8.3
4 25 -3.5 0 9.8 -4 0 10.3 -5.1 0 9.1 -4.4 0 8.5
4 25 -2.7 0 9.3 -3.5 0 9.8 -4.4 0 8.5 -3.4 0 7.8
4 25 -1.4 0 8.9 -2.7 0 9.3 -3.4 0 7.8 -2.3 0 7.2
4 25 -0.2 0 8.9 -1.4 0 8.9 -2.3 0 7.2 -1.3 0 6.8
4 25 -0.2 0 8.9 -1.3 0 6.8 -0.2 0 6.7 1.1 0 9
4 25 1.1 0 9 -0.2 0 6.7 1.5 0 6.8 2.6 0 9.3
4 25 2.6 0 9.3 1.5 0 6.8 3 0 7.1 3.7 0 9.7
4 25 3.7 0 9.7 3 0 7.1 4.4 0 7.8 4.6 0 10.4
4 25 4.6 0 10.4 4.4 0 7.8 5.5 0 8.6 5.4 0 11
4 25 5.4 0 11 5.5 0 8.6 6.3 0 9.4 5.9 0 11.4
4 25 5.9 0 11.4 6.3 0 9.4 6.8 0 10.2 6.3 0 11.4
