0 Train Track Roller Coaster Straight 4 x 16
0 Name: 25059.dat
0 Author: David Merryweather [hazydavy]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 150 0 0 -1 0 0 0 1 0 0 0 -1 s\26022s01.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\26022s01.dat

1 16 -150 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat

1 16 80 0 0 1 0 0 0 1 0 0 0 -1 s\26022s02.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 -1 s\26022s02.dat

1 16 -75 0 0 1 0 0 0 1 0 0 0 1 s\25059s02.dat
1 16 -75 0 0 -1 0 0 0 1 0 0 0 -1 s\25059s02.dat
1 16 75 0 0 -1 0 0 0 1 0 0 0 1 s\25059s02.dat
1 16 75 0 0 1 0 0 0 1 0 0 0 -1 s\25059s02.dat
1 16 25 0 0 1 0 0 0 1 0 0 0 1 s\25059s02.dat
1 16 25 0 0 -1 0 0 0 1 0 0 0 -1 s\25059s01.dat
1 16 -25 0 0 -1 0 0 0 1 0 0 0 1 s\25059s02.dat
1 16 -25 0 0 1 0 0 0 1 0 0 0 -1 s\25059s01.dat

1 16 -160 -14 30 0 320 0 4 0 0 0 0 4 2-4cylo.dat
1 16 -160 -14 30 0 320 0 -4 0 0 0 0 -4 3-16cylo.dat
1 16 0 -10 29.697 -160 0 0 0 -1 0 0 0 -0.303 rect3.dat
4 16 135.5 -2 27.1 -135.5 -2 27.1 -160 -10 29.394 160 -10 29.394
2 24 -135.5 -2 27.1 135.5 -2 27.109
4 16 135.5 -8 24.149 100 -8 24.149 104 -2 22.5 135.5 -2 22.5
4 16 100 -8 24.149 50 -8 24.149 58.333 -2 22.5 96 -2 22.5
4 16 50 -8 24.149 0 -8 24.149 4 -2 22.5 41.667 -2 22.5
4 16 0 -8 24.149 -50 -8 24.149 -41.667 -2 22.5 -4 -2 22.5
4 16 -50 -8 24.149 -100 -8 24.149 -96 -2 22.5 -58.333 -2 22.5
4 16 -100 -8 24.149 -135.5 -8 24.149 -135.5 -2 22.5 -104 -2 22.5
4 16 -135.5 -8 24.149 135.5 -8 24.149 160 -15.531 26.304 -160 -15.531 26.304

1 16 -160 -14 -30 0 320 0 4 0 0 0 0 -4 2-4cylo.dat
1 16 -160 -14 -30 0 320 0 -4 0 0 0 0 4 3-16cylo.dat
1 16 0 -10 -29.697 -160 0 0 0 -1 0 0 0 0.303 rect3.dat
4 16 -160 -10 -29.394 -135.5 -2 -27.1 135.5 -2 -27.1 160 -10 -29.394
2 24 -135.5 -2 -27.1 135.5 -2 -27.109
4 16 -135.5 -2 -22.5 -135.5 -8 -24.149 -100 -8 -24.149 -108.391 -2 -22.5
4 16 50 -8 -24.149 100 -8 -24.149 91.667 -2 -22.5 54 -2 -22.5
4 16 -100 -8 -24.149 -50 -8 -24.149 -54 -2 -22.5 -91.667 -2 -22.5
4 16 0 -8 -24.149 50 -8 -24.149 46 -2 -22.5 8.333 -2 -22.5
4 16 -50 -8 -24.149 0 -8 -24.149 -8.333 -2 -22.5 -46 -2 -22.5
4 16 100 -8 -24.149 135.5 -8 -24.149 135.5 -2 -22.5 108.391 -2 -22.5
4 16 160 -15.531 -26.304 135.5 -8 -24.149 -135.5 -8 -24.149 -160 -15.531 -26.304

2 24 -135.5 -2 22.5 -135.5 -2 27.1
2 24 -135.5 -2 22.5 -104 -2 22.5
2 24 -96 -2 22.5 -58.333 -2 22.5
2 24 -41.667 -2 22.5 -4 -2 22.5
2 24 4 -2 22.5 41.667 -2 22.5
2 24 58.333 -2 22.5 96 -2 22.5
2 24 104 -2 22.5 135.5 -2 22.5
2 24 135.5 -2 -22.5 108.931 -2 -22.5
2 24 91.667 -2 -22.5 54 -2 -22.5
2 24 46 -2 -22.5 8.333 -2 -22.5
2 24 -8.333 -2 -22.5 -46 -2 -22.5
2 24 -54 -2 -22.5 -91.667 -2 -22.5
2 24 -108.391 -2 -22.5 -135.5 -2 -22.5
2 24 135.5 -2 22.5 135.5 -2 27.1
2 24 135.5 -2 -27.109 135.5 -2 -22.5
