0 Sticker  1.8 x  1.8 with Black "STOP" in Black Octagon
0 Name: 4222889c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4855stk01, Set 4855

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -.25 0 18 0 0 0 .25 0 0 0 18 box5-12.dat

0 // Font: Impact
4 16 2.96 -.25 1.01 2.96 -.25 -.12 3.96 -.25 .92 3.96 -.25 2.05
4 0 -14.21 -.25 .59 -12.61 -.25 -.57 -11.92 -.25 2.72 -14.87 -.25 1.59
4 0 -15.13 -.25 3.23 -14.87 -.25 1.59 -11.92 -.25 2.72 -12.08 -.25 3.67
4 0 -12.67 -.25 6.64 -13.58 -.25 6.37 -11.94 -.25 4.38 -11.48 -.25 4.62
4 16 2.96 -.25 2.14 3.96 -.25 2.05 3.96 -.25 3.27 2.96 -.25 3.27
4 16 3.96 -.25 -.2 3.96 -.25 .92 2.96 -.25 -.12 2.96 -.25 -1.24
4 16 2.96 -.25 -1.24 2.96 -.25 -2.55 3.96 -.25 -1.33 3.96 -.25 -.2
4 0 -14.29 -.25 -5.21 -13.53 -.25 -5.77 -11.89 -.25 -3.96 -14.74 -.25 -4.52
4 16 2.96 -.25 -2.55 3.88 -.25 -3.87 3.96 -.25 -2.46 3.96 -.25 -1.33
4 0 -11.89 -.25 -3.96 -12.01 -.25 -3.04 -14.95 -.25 -3.59 -14.74 -.25 -4.52
4 0 -11.89 -.25 -3.96 -13.53 -.25 -5.77 -12.51 -.25 -6.14 -11.43 -.25 -4.15
4 16 -16.4 -.25 6.9 -12.67 -.25 6.64 -11.61 -.25 6.74 -6.9 -.25 16.4
4 0 3.73 -.25 -4.08 3.47 -.25 -6.26 4.46 -.25 -6.18 5.32 -.25 -5.91
4 0 4.41 -.25 6.65 3.47 -.25 6.74 3.47 -.25 4.62 3.88 -.25 4.38
4 0 -11.61 -.25 6.74 -12.67 -.25 6.64 -11.48 -.25 4.62 -10.44 -.25 6.63
4 0 3.88 -.25 -3.87 3.73 -.25 -4.08 5.32 -.25 -5.91 6.03 -.25 -5.49
4 0 5.25 -.25 6.4 4.41 -.25 6.65 3.88 -.25 4.38 5.98 -.25 6
4 16 -11.31 -.25 -6.26 -12.51 -.25 -6.14 -16.4 -.25 -6.9 -6.9 -.25 -16.4
4 0 -11.43 -.25 -4.15 -12.51 -.25 -6.14 -11.31 -.25 -6.26 -10.2 -.25 -6.16
4 16 -11.11 -.25 4.45 -11.48 -.25 4.62 -11.94 -.25 4.38 -10.99 -.25 3.62
4 16 -12.08 -.25 3.67 -11.92 -.25 2.72 -10.99 -.25 3.62 -11.94 -.25 4.38
4 0 3.88 -.25 -3.87 6.03 -.25 -5.49 6.57 -.25 -4.93 6.95 -.25 -4.24
4 16 -11.1 -.25 -1.7 -12.61 -.25 -.57 -12.01 -.25 -1.53 -10.87 -.25 -2.23
4 0 6.54 -.25 5.43 5.98 -.25 6 3.88 -.25 4.38 6.93 -.25 4.75
3 16 -10.99 -.25 3.62 -11.92 -.25 2.72 -10.99 -.25 2.7
3 16 -11.92 -.25 2.72 -10.99 -.25 1.96 -10.99 -.25 2.7
4 0 7.12 -.25 4.01 6.93 -.25 4.75 3.88 -.25 4.38 3.96 -.25 3.27
4 16 -10.96 -.25 -3.9 -12.01 -.25 -3.04 -11.89 -.25 -3.96 -11.43 -.25 -4.15
4 0 3.88 -.25 -3.87 6.95 -.25 -4.24 7.14 -.25 -3.5 3.96 -.25 -2.46
3 0 -11.92 -.25 2.72 -12.61 -.25 -.57 -10.99 -.25 1.96
4 0 3.96 -.25 3.27 3.96 -.25 2.05 7.16 -.25 2.88 7.12 -.25 4.01
4 16 -10.8 -.25 -3.15 -10.87 -.25 -2.23 -12.01 -.25 -3.04 -10.96 -.25 -3.9
4 0 -10.44 -.25 6.63 -11.48 -.25 4.62 -11.11 -.25 4.45 -9.46 -.25 6.33
3 16 -12.01 -.25 -1.53 -12.01 -.25 -3.04 -10.87 -.25 -2.23
4 0 3.96 -.25 -.2 3.96 -.25 -1.33 7.22 -.25 -.82 7.22 -.25 1.31
4 0 7.22 -.25 1.31 7.16 -.25 2.88 3.96 -.25 2.05 3.96 -.25 .92
4 0 7.22 -.25 -.82 3.96 -.25 -1.33 3.96 -.25 -2.46 7.14 -.25 -3.5
3 0 7.22 -.25 1.31 3.96 -.25 .92 3.96 -.25 -.2
4 0 -9.24 -.25 .79 -10.99 -.25 1.96 -12.61 -.25 -.57 -11.1 -.25 -1.7
4 0 -10.96 -.25 -3.9 -11.43 -.25 -4.15 -10.2 -.25 -6.16 -9.23 -.25 -5.84
4 0 -10.99 -.25 3.62 -10.99 -.25 2.7 -7.98 -.25 2.7 -8.05 -.25 4.46
4 16 -10.99 -.25 1.96 -9.24 -.25 .79 -7.98 -.25 2.7 -10.99 -.25 2.7
4 0 -8.71 -.25 5.87 -9.46 -.25 6.33 -11.11 -.25 4.45 -8.28 -.25 5.29
4 0 -10.96 -.25 -3.9 -9.23 -.25 -5.84 -8.48 -.25 -5.36 -8.03 -.25 -4.78
4 0 -8.05 -.25 4.46 -8.28 -.25 5.29 -11.11 -.25 4.45 -10.99 -.25 3.62
4 0 -8.28 -.25 -.15 -9.24 -.25 .79 -11.1 -.25 -1.7 -7.85 -.25 -1.23
4 0 8.43 -.25 6.47 8.43 -.25 -6 11.67 -.25 -6 11.67 -.25 -.98
3 0 -8.05 -.25 4.46 -7.98 -.25 2.7 -7.98 -.25 3.19
3 0 8.43 -.25 6.47 11.67 -.25 1.17 11.67 -.25 4.34
4 16 -7.98 -.25 2.7 -8.28 -.25 -.15 -7.85 -.25 -1.23 -7.52 -.25 3.99
3 16 -7.98 -.25 2.7 -9.24 -.25 .79 -8.28 -.25 -.15
4 0 -7.85 -.25 -1.23 -11.1 -.25 -1.7 -10.87 -.25 -2.23 -7.71 -.25 -2.81
4 0 -7.79 -.25 -3.97 -10.8 -.25 -3.15 -10.96 -.25 -3.9 -8.03 -.25 -4.78
3 16 -7.52 -.25 6.47 -8.71 -.25 5.87 -8.28 -.25 5.29
3 0 8.43 -.25 6.47 11.67 -.25 -.98 11.67 -.25 1.17
4 16 -7.52 -.25 6.47 -8.28 -.25 5.29 -8.05 -.25 4.46 -7.52 -.25 3.99
4 16 -9.46 -.25 6.33 -8.71 -.25 5.87 -7.52 -.25 6.47 -6.9 -.25 16.4
4 0 -10.8 -.25 -3.15 -7.79 -.25 -3.97 -7.71 -.25 -2.81 -10.87 -.25 -2.23
4 0 11.69 -.25 6.47 8.43 -.25 6.47 11.67 -.25 4.34 12.5 -.25 4.15
4 0 11.91 -.25 1.15 11.67 -.25 1.17 11.67 -.25 -.98 12.53 -.25 -.98
3 0 -7.52 -.25 6.47 -7.52 -.25 3.99 -5.6 -.25 3.99
3 16 12.53 -.25 -.98 11.67 -.25 -.98 11.67 -.25 -6
4 16 -5.6 -.25 -6 -5.6 -.25 3.99 -7.52 -.25 3.99 -7.71 -.25 -2.81
4 0 12.53 -.25 1.36 11.91 -.25 1.15 12.53 -.25 -.98 13.5 -.25 -.9
4 16 12.71 -.25 3.32 12.5 -.25 4.15 11.67 -.25 4.34 12.71 -.25 2.3
4 16 11.91 -.25 1.15 12.53 -.25 1.36 12.71 -.25 2.3 11.67 -.25 1.17
3 16 11.67 -.25 4.34 11.67 -.25 1.17 12.71 -.25 2.3
4 0 13.73 -.25 6.26 11.69 -.25 6.47 12.5 -.25 4.15 14.35 -.25 6.01
4 16 13.5 -.25 -.9 12.53 -.25 -.98 11.67 -.25 -6 16.4 -.25 -6.9
