0 Technic Gear Ring Quarter 11 x 11 with 35 Teeth
0 Name: 24121.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 -193.185 0 51.7638 0.96593 0 0.25882 0 1 0 -0.25882 0 0.96593 connhole.dat
1 16 -141.421 -10 141.421 -0.70711 0 -0.70711 0 20 0 0.70711 0 -0.70711 axlehol4.dat
1 16 -173.205 0 100 0.86603 0 0.5 0 1 0 -0.5 0 0.86603 connhole.dat
1 16 -100 0 173.205 0.5 0 0.86603 0 1 0 -0.86603 0 0.5 connhole.dat
1 16 -51.7638 0 193.185 0.25882 0 0.96593 0 1 0 -0.96593 0 0.25882 connhole.dat
1 16 -160 0 120 0.8 0 0.6 0 1 0 -0.6 0 0.8 connhole.dat
1 16 -120 0 160 0.6 0 0.8 0 1 0 -0.8 0 0.6 connhole.dat
1 16 -28.2843 0 197.99 0.14142 0 0.98995 0 1 0 -0.98995 0 0.14142 connhole.dat
1 16 -197.99 0 28.2843 0.98995 0 0.14142 0 1 0 -0.14142 0 0.98995 connhole.dat
2 24 -206.899 -10 29.5571 -201.879 -10 54.0932
2 24 -201.879 -10 54.0932 -193.095 -10 79.9837
2 24 -193.095 -10 79.9837 -180.999 -10 104.5
2 24 -180.999 -10 104.5 -167.2 -10 125.4
2 24 -167.2 -10 125.4 -147.784 -10 147.784
2 24 -147.784 -10 147.784 -125.4 -10 167.2
2 24 -125.4 -10 167.2 -104.5 -10 180.999
2 24 -104.5 -10 180.999 -79.9837 -10 193.095
2 24 -79.9837 -10 193.095 -54.0932 -10 201.879
2 24 -54.0932 -10 201.879 -29.5571 -10 206.899
2 24 -206.899 10 29.5571 -201.879 10 54.0932
2 24 -201.879 10 54.0932 -193.095 10 79.9838
2 24 -193.095 10 79.9838 -180.999 10 104.5
2 24 -180.999 10 104.5 -167.2 10 125.4
2 24 -167.2 10 125.4 -147.784 10 147.784
2 24 -147.784 10 147.784 -125.4 10 167.2
2 24 -125.4 10 167.2 -104.5 10 180.999
2 24 -104.5 10 180.999 -79.9838 10 193.095
2 24 -79.9838 10 193.095 -54.0932 10 201.879
2 24 -54.0932 10 201.879 -29.5571 10 206.899
4 16 -201.879 -10 54.0932 -201.879 10 54.0932 -206.899 10 29.5571 -206.899 -10 29.5571
4 16 -193.095 -10 79.9837 -193.095 10 79.9838 -201.879 10 54.0932 -201.879 -10 54.0932
4 16 -180.999 -10 104.5 -180.999 10 104.5 -193.095 10 79.9838 -193.095 -10 79.9837
4 16 -167.2 -10 125.4 -167.2 10 125.4 -180.999 10 104.5 -180.999 -10 104.5
4 16 -147.784 -10 147.784 -147.784 10 147.784 -167.2 10 125.4 -167.2 -10 125.4
4 16 -125.4 -10 167.2 -125.4 10 167.2 -147.784 10 147.784 -147.784 -10 147.784
4 16 -104.5 -10 180.999 -104.5 10 180.999 -125.4 10 167.2 -125.4 -10 167.2
4 16 -79.9837 -10 193.095 -79.9838 10 193.095 -104.5 10 180.999 -104.5 -10 180.999
4 16 -54.0932 -10 201.879 -54.0932 10 201.879 -79.9838 10 193.095 -79.9837 -10 193.095
4 16 -29.5571 -10 206.899 -29.5571 10 206.899 -54.0932 10 201.879 -54.0932 -10 201.879
5 24 -206.899 10 29.5571 -206.899 -10 29.5571 -209 10 0 -201.879 10 54.0932
5 24 -201.879 10 54.0932 -201.879 -10 54.0932 -206.899 10 29.5571 -193.095 10 79.9838
5 24 -193.095 10 79.9838 -193.095 -10 79.9837 -201.879 10 54.0932 -180.999 10 104.5
5 24 -180.999 10 104.5 -180.999 -10 104.5 -193.095 10 79.9838 -167.2 10 125.4
5 24 -167.2 10 125.4 -167.2 -10 125.4 -180.999 10 104.5 -147.784 10 147.784
5 24 -147.784 10 147.784 -147.784 -10 147.784 -167.2 10 125.4 -125.4 10 167.2
5 24 -125.4 10 167.2 -125.4 -10 167.2 -147.784 10 147.784 -104.5 10 180.999
5 24 -104.5 10 180.999 -104.5 -10 180.999 -125.4 10 167.2 -79.9838 10 193.095
5 24 -79.9838 10 193.095 -79.9837 -10 193.095 -104.5 10 180.999 -54.0932 10 201.879
5 24 -54.0932 10 201.879 -54.0932 -10 201.879 -79.9838 10 193.095 -29.5571 10 206.899
5 24 -29.5571 10 206.899 -29.5571 -10 206.899 -54.0932 10 201.879 0 10 209
1 16 -197.99 -10 28.2843 -7.2 0 5.4 0 10 0 -5.4 0 -7.2 1-4cylo.dat
4 16 -206.899 -10 29.5571 -205.734 -10 32.8699 -202.108 -10 50.589 -201.879 -10 54.0932
