0 Minifig Leg Left with White Stripes Pattern
0 Name: 3817cpy1.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpy1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0646, Ferrari, Scuderia, Set 75879, SF16-H
0 !KEYWORDS Speed Champions, sport, Uniform

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Round Front
0 // Dark red faces
4 320 9.4894 -6.1 -6.2454 9.4772 -3.9 -7.7156 9.9772 -3.9 -7.7156 9.9894 -6.1 -6.2454
4 320 2.1 -3.3 -8.0938 2.1 -2.8 -8.1932 3.7 -2.8 -8.1932 3.7 -3.3 -8.0938
4 320 4.8 -3.3 -8.0938 4.8 -2.8 -8.1932 6.5 -2.8 -8.1932 6.5 -3.3 -8.0938
4 320 7.6 -3.3 -8.0938 7.6 -2.8 -8.1932 9.3 -2.8 -8.1932 9.3 -3.3 -8.0938
4 320 9.4711 -2.8 -8.1932 9.4606 -.9 -8.571 9.9606 -.9 -8.571 9.9711 -2.8 -8.1932
4 320 9.9444 2 -8.3523 9.955 .1 -8.7301 9.455 .1 -8.7301 9.4444 2 -8.3523
4 320 9.437 3.349 -8.084 9.937 3.349 -8.084 9.9389 3 -8.1534 9.4389 3 -8.1534
4 320 9.437 3.349 -8.084 9.4322 4.2 -7.5151 9.9322 4.2 -7.5151 9.937 3.349 -8.084
0 // White faces
4 15 11.4061 -4.7679 -7.1356 13.8291 -4.7679 -7.1356 14.1812 -6.1 -6.2454 11.6651 -6.1 -6.2454
4 15 11.4061 -4.7679 -7.1356 11.1502 -3.349 -8.084 13.4727 -3.349 -8.084 13.8291 -4.7679 -7.1356
4 15 15.9323 -4.7679 -7.1356 15.268 -3.349 -8.084 16.6936 -3.349 -8.084 16.6 -6.1 -6.2454
4 15 10.8727 -1.6743 -8.4171 13.0769 -1.6743 -8.4171 13.4727 -3.349 -8.084 11.1502 -3.349 -8.084
4 15 10.8727 -1.6743 -8.4171 10.6197 0 -8.75 12.7075 0 -8.75 13.0769 -1.6743 -8.4171
3 15 14.5434 -1.6743 -8.4171 16.6936 -3.349 -8.084 15.268 -3.349 -8.084
4 15 14.5434 -1.6743 -8.4171 13.8786 0 -8.75 16.8075 0 -8.75 16.6936 -3.349 -8.084
4 15 10.6197 0 -8.75 10.3894 1.6743 -8.4171 12.3643 1.6743 -8.4171 12.7075 0 -8.75
4 15 12.0469 3.349 -8.084 12.3643 1.6743 -8.4171 10.3894 1.6743 -8.4171 10.1802 3.349 -8.084
3 15 16.8075 0 -8.75 13.8786 0 -8.75 13.2702 1.6743 -8.4171
4 15 16.9214 3.349 -8.084 16.8075 0 -8.75 13.2702 1.6743 -8.4171 12.7153 3.349 -8.084
4 15 10.0185 4.7679 -7.1356 11.7981 4.7679 -7.1356 12.0469 3.349 -8.084 10.1802 3.349 -8.084
4 15 10.0185 4.7679 -7.1356 9.8706 6.187 -6.187 11.5675 6.187 -6.187 11.7981 4.7679 -7.1356
