0 Duplo Brick  1 x  2 x  2 with Wheat Sheaf and Plain Rope Pattern
0 Name: 4066bp13.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Zoo, Farm, Stable, Set 2666, bricklink 4066pb105

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 3.75 8 -20 2.5 7.5 -20 1.5 8 -20 0.75 9.5 -20
4 14 4.5 9 -20 3.75 8 -20 0.75 9.5 -20 0.5 12 -20
4 14 5.25 11.5 -20 4.5 9 -20 0.5 12 -20 1.25 14.5 -20
4 14 5.25 14 -20 5.25 11.5 -20 1.25 14.5 -20 2.25 15.5 -20
4 14 4.25 15.5 -20 5.25 14 -20 2.25 15.5 -20 3.25 16 -20
4 14 15 10.5 -20 14.5 9.25 -20 12.75 9 -20 10.75 9.75 -20
4 14 14.5 12.25 -20 15 10.5 -20 10.75 9.75 -20 9 11.25 -20
4 14 12.75 14 -20 14.5 12.25 -20 9 11.25 -20 7.5 13 -20
4 14 10.5 15.25 -20 12.75 14 -20 7.5 13 -20 7.25 14.5 -20
4 14 8.75 15.5 -20 10.5 15.25 -20 7.25 14.5 -20 7.75 15.25 -20
4 14 -16.5 14.25 -20 -17.75 14 -20 -19 14.75 -20 -19.25 16.25 -20
4 14 -15.25 15.25 -20 -16.5 14.25 -20 -19.25 16.25 -20 -19 18 -20
4 14 -14.25 16.75 -20 -15.25 15.25 -20 -19 18 -20 -18.25 19.75 -20
4 14 -14 18.5 -20 -14.25 16.75 -20 -18.25 19.75 -20 -17 20.75 -20
4 14 -14.25 20 -20 -14 18.5 -20 -17 20.75 -20 -15.25 21 -20
4 14 -6 13 -20 -7 12 -20 -8.5 12.25 -20 -10 13.25 -20
4 14 -6 14.5 -20 -6 13 -20 -10 13.25 -20 -11.25 15 -20
4 14 -6.75 17 -20 -6 14.5 -20 -11.25 15 -20 -12 17 -20
4 14 -8.5 19 -20 -6.75 17 -20 -12 17 -20 -12 18.5 -20
4 14 -10 19.75 -20 -8.5 19 -20 -12 18.5 -20 -11.5 20 -20
4 14 -22.5 16.5 -20 -24 16 -20 -25.5 16.5 -20 -26.25 17.75 -20
4 14 -21.75 18 -20 -22.5 16.5 -20 -26.25 17.75 -20 -27 19.75 -20
4 14 -21.75 20.25 -20 -21.75 18 -20 -27 19.75 -20 -27.25 21.75 -20
4 14 -22.25 22.25 -20 -21.75 20.25 -20 -27.25 21.75 -20 -27 23.5 -20
4 14 -23.25 24 -20 -22.25 22.25 -20 -27 23.5 -20 -26.25 25 -20
4 14 -24 25 -20 -23.25 24 -20 -26.25 25 -20 -25 25.5 -20
4 14 -32.5 23 -20 -33.75 23.25 -20 -34 24.25 -20 -33.5 25.75 -20
4 14 -30.75 23 -20 -32.5 23 -20 -33.5 25.75 -20 -32.25 27.25 -20
4 14 -28.75 24 -20 -30.75 23 -20 -32.25 27.25 -20 -30.25 28.5 -20
4 14 -27 25.5 -20 -28.75 24 -20 -30.25 28.5 -20 -28.25 28.75 -20
4 14 -26.5 27.25 -20 -27 25.5 -20 -28.25 28.75 -20 -27 28.5 -20
4 14 -28.25 32 -20 -30 32.5 -20 -30.5 33.75 -20 -30 35.25 -20
4 14 -26.5 32.5 -20 -28.25 32 -20 -30 35.25 -20 -28.75 37 -20
4 14 -24.5 33.5 -20 -26.5 32.5 -20 -28.75 37 -20 -26.75 38.25 -20
4 14 -23 35 -20 -24.5 33.5 -20 -26.75 38.25 -20 -24.5 38.75 -20
4 14 -22 36.75 -20 -23 35 -20 -24.5 38.75 -20 -22.5 38.25 -20
4 14 -19.25 24.5 -20 -20.5 24.75 -20 -21 26 -20 -21 27.25 -20
4 14 -17.5 25 -20 -19.25 24.5 -20 -21 27.25 -20 -20.25 29 -20
4 14 -16 26.25 -20 -17.5 25 -20 -20.25 29 -20 -19 30.5 -20
4 14 -15 27.75 -20 -16 26.25 -20 -19 30.5 -20 -17.5 31.5 -20
4 14 -14.25 29.5 -20 -15 27.75 -20 -17.5 31.5 -20 -15.75 32.25 -20
4 14 -14 31 -20 -14.25 29.5 -20 -15.75 32.25 -20 -14.5 32 -20
4 14 -6.25 24.5 -20 -7 23.5 -20 -8.75 23.5 -20 -10.25 24.5 -20
4 14 -6.25 26.25 -20 -6.25 24.5 -20 -10.25 24.5 -20 -11.25 25.75 -20
4 14 -7.25 28.5 -20 -6.25 26.25 -20 -11.25 25.75 -20 -12 27.75 -20
4 14 -8.5 30.25 -20 -7.25 28.5 -20 -12 27.75 -20 -10 31.5 -20
3 14 -12 27.75 -20 -12 31.5 -20 -10 31.5 -20
4 14 -2.25 16.5 -20 -4 16.5 -20 -5 17.25 -20 -5.25 18.5 -20
4 14 -0.75 17.5 -20 -2.25 16.5 -20 -5.25 18.5 -20 -5.25 20.25 -20
4 14 0 19 -20 -0.75 17.5 -20 -5.25 20.25 -20 -4.5 22.25 -20
4 14 0.5 21.5 -20 0 19 -20 -4.5 22.25 -20 -3.25 23.75 -20
4 14 0.25 23.5 -20 0.5 21.5 -20 -3.25 23.75 -20 -2.25 24.5 -20
3 14 0.25 23.5 -20 -2.25 24.5 -20 -0.75 24.75 -20
