0 Minifig Torso with Dark Red, Red and Gold Armour and Fire Chi Emblem Pattern
0 Name: 973p0x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2185, Cragger, Set 71222, Set 71233

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p0xs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p0xs01.dat

4 15 0 10.25 -10 0 9.75 -10 -.6 9.8 -10 -.71 10.317 -10
4 25 -1.9 11.1 -10 -2.718 11.209 -10 -2.771 11.75 -10 0 11.75 -10
4 25 -1.25 11.045 -10 -1.671 10.871 -10 -1.9 11.1 -10 0 11.75 -10
3 25 -.829 10.871 -10 -1.25 11.045 -10 0 11.75 -10
4 25 0 10.25 -10 -.71 10.317 -10 -.655 10.45 -10 0 11.75 -10
3 25 -.655 10.45 -10 -.829 10.871 -10 0 11.75 -10
4 25 -.541 9.032 -10 -.6 9.8 -10 0 9.75 -10 0 8.979 -10
4 25 -1.061 9.19 -10 -1.54 9.446 -10 -1.25 9.855 -10 -.6 9.8 -10
3 25 -.541 9.032 -10 -1.061 9.19 -10 -.6 9.8 -10
4 25 -1.54 9.446 -10 -1.96 9.79 -10 -1.671 10.029 -10 -1.25 9.855 -10
4 25 -1.671 10.029 -10 -1.96 9.79 -10 -2.304 10.21 -10 -1.845 10.45 -10
4 25 -1.845 10.45 -10 -2.304 10.21 -10 -2.56 10.689 -10 -1.764 10.646 -10
4 25 -1.9 11.1 -10 -1.764 10.646 -10 -2.56 10.689 -10 -2.718 11.209 -10
3 25 -.6 9.8 -10 -1.25 9.855 -10 -1.034 9.945 -10
3 15 -1.764 10.646 -10 -1.9 11.1 -10 -1.671 10.871 -10
