0 Brick  1 x  1 with Blue "R" Pattern
0 Name: 3005ptr.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

1 16 2 9 -10 0 0 2 2 0 0 0 2 0 2-4disc.dat
1 1 2 9 -10 0 0 2 2 0 0 0 2 0 2-4ndis.dat
4 1 -6 5 -10 -6 19 -10 -4 19 -10 -4 7 -10
4 1 -4 13 -10 2 13 -10 4 11 -10 -4 11 -10
4 1 0 13 -10 2 13 -10 6 19 -10 4 19 -10
4 1 -6 5 -10 2 5 -10 4 7 -10 -4 7 -10
4 1 4 11 -10 2 13 -10 3.5308 12.6956 -10 4.8284 11.8284 -10
4 1 4 11 -10 4.8284 11.8284 -10 5.6956 10.5308 -10 6 9 -10
4 1 6 9 -10 4 11 -10 4 7 -10 5.6956 7.4692 -10
4 1 4 7 -10 5.6956 7.4692 -10 4.8284 6.1716 -10 3.5308 5.3044 -10
3 1 4 7 -10 2 5 -10 3.5308 5.3044 -10
4 16 -10 0 -10 -6 5 -10 -6 19 -10 -10 24 -10
4 16 -10 24 -10 -6 19 -10 6 19 -10 10 24 -10
3 16 6 19 -10 2 13 -10 3.5308 12.6956 -10
4 16 10 24 -10 6 19 -10 4.8284 11.8284 -10 10 12 -10
3 16 6 19 -10 3.5308 12.6956 -10 4.8284 11.8284 -10
3 16 10 12 -10 4.8284 11.8284 -10 5.6956 10.5308 -10
3 16 10 12 -10 5.6956 10.5308 -10 6 9 -10
4 16 10 12 -10 6 9 -10 5.6956 7.4692 -10 10 0 -10
3 16 10 0 -10 5.6956 7.4692 -10 4.8284 6.1716 -10
3 16 10 0 -10 4.8284 6.1716 -10 3.5308 5.3044 -10
3 16 10 0 -10 3.5308 5.3044 -10 2 5 -10
4 16 10 0 -10 2 5 -10 -6 5 -10 -10 0 -10
4 16 -4 11 -10 -4 7 -10 2 7 -10 2 11 -10
4 16 -4 19 -10 4 19 -10 0 13 -10 -4 13 -10
0
