0 Sticker  1.1 x  5.9 with Black Wrench and Three Wheels with Tyres
0 Name: 191245a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Car repair shop, Pit, Racing, Set 1966

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
1 0 -51 -0.25 7 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 -51 -0.25 7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 -51 -0.25 -7 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 -51 -0.25 -7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 51 -0.25 7 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 51 -0.25 7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 51 -0.25 -7 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 51 -0.25 -7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
4 0 -26.6 -0.25 3.7 -27.9 -0.25 3.5 -26.9 -0.25 1.3 -26.3 -0.25 1.3
4 0 -25.2 -0.25 3.5 -26.6 -0.25 3.7 -26.3 -0.25 1.3 -25.6 -0.25 1.1
4 0 -24 -0.25 2.9 -25.2 -0.25 3.5 -25.6 -0.25 1.1 -25.2 -0.25 0.8
3 0 -24 -0.25 2.9 -25.2 -0.25 0.8 -23.1 -0.25 1.9
4 0 -22.6 -0.25 -0.4 -22.8 -0.25 0.9 -24.7 -0.25 -0.1 -24.8 -0.25 -0.6
4 0 -22.8 -0.25 -1.6 -22.6 -0.25 -0.4 -24.8 -0.25 -0.6 -25 -0.25 -1.2
4 0 -23.4 -0.25 -2.8 -22.8 -0.25 -1.6 -25 -0.25 -1.2 -25.3 -0.25 -1.6
3 0 -25.3 -0.25 -1.6 -24.2 -0.25 -3.6 -23.4 -0.25 -2.8
4 0 -26.6 -0.25 -4.4 -25.4 -0.25 -4.2 -26.5 -0.25 -2.2 -27 -0.25 -2.3
4 0 -27.8 -0.25 -4.4 -26.6 -0.25 -4.4 -27 -0.25 -2.3 -27.5 -0.25 -2.2
4 0 -28.8 -0.25 -3.9 -27.8 -0.25 -4.4 -27.5 -0.25 -2.2 -28 -0.25 -2
3 0 -28 -0.25 -2 -29.7 -0.25 -3 -28.8 -0.25 -3.9
4 0 -30.8 -0.25 -0.9 -30.3 -0.25 -2.1 -28.5 -0.25 -1.2 -28.5 -0.25 -0.6
4 0 -30.7 -0.25 0.6 -30.8 -0.25 -0.9 -28.5 -0.25 -0.6 -28.3 -0.25 0.1
4 0 -30.2 -0.25 1.8 -30.7 -0.25 0.6 -28.3 -0.25 0.1 -27.9 -0.25 0.6
3 0 -29.1 -0.25 2.8 -30.2 -0.25 1.8 -27.9 -0.25 0.6
4 15 -26.6 -0.25 4.8 -26.6 -0.25 3.7 -25.2 -0.25 3.5 -24.7 -0.25 4.4
4 15 -24.7 -0.25 4.4 -25.2 -0.25 3.5 -24 -0.25 2.9 -23.1 -0.25 3.5
4 15 -23.1 -0.25 3.5 -24 -0.25 2.9 -23.1 -0.25 1.9 -22.2 -0.25 2.3
4 15 -22.2 -0.25 2.3 -23.1 -0.25 1.9 -22.8 -0.25 0.9 -21.7 -0.25 1
4 15 -21.7 -0.25 1 -22.8 -0.25 0.9 -22.6 -0.25 -0.4 -21.6 -0.25 -0.5
4 15 -21.6 -0.25 -0.5 -22.6 -0.25 -0.4 -22.8 -0.25 -1.6 -21.8 -0.25 -2
4 15 -21.8 -0.25 -2 -22.8 -0.25 -1.6 -23.4 -0.25 -2.8 -22.6 -0.25 -3.4
4 15 -22.6 -0.25 -3.4 -23.4 -0.25 -2.8 -24.2 -0.25 -3.6 -23.5 -0.25 -4.3
4 15 -23.5 -0.25 -4.3 -24.2 -0.25 -3.6 -25.4 -0.25 -4.2 -24.9 -0.25 -5.2
4 15 -24.9 -0.25 -5.2 -25.4 -0.25 -4.2 -26.6 -0.25 -4.4 -26.5 -0.25 -5.5
4 15 -26.5 -0.25 -5.5 -26.6 -0.25 -4.4 -27.8 -0.25 -4.4 -28.1 -0.25 -5.4
4 15 -28.1 -0.25 -5.4 -27.8 -0.25 -4.4 -28.8 -0.25 -3.9 -29.6 -0.25 -4.7
4 15 -29.6 -0.25 -4.7 -28.8 -0.25 -3.9 -29.7 -0.25 -3 -30.7 -0.25 -3.7
4 15 -30.7 -0.25 -3.7 -29.7 -0.25 -3 -30.3 -0.25 -2.1 -31.4 -0.25 -2.5
4 15 -31.4 -0.25 -2.5 -30.3 -0.25 -2.1 -30.8 -0.25 -0.9 -31.9 -0.25 -1
4 15 -31.9 -0.25 -1 -30.8 -0.25 -0.9 -30.7 -0.25 0.6 -31.7 -0.25 0.8
4 15 -31.7 -0.25 0.8 -30.7 -0.25 0.6 -30.2 -0.25 1.8 -31 -0.25 2.5
4 15 -31 -0.25 2.5 -30.2 -0.25 1.8 -29.1 -0.25 2.8 -29.8 -0.25 3.7
4 15 -29.8 -0.25 3.7 -29.1 -0.25 2.8 -27.9 -0.25 3.5 -28.4 -0.25 4.5
4 15 -28.4 -0.25 4.5 -27.9 -0.25 3.5 -26.6 -0.25 3.7 -26.6 -0.25 4.8
4 15 -27.9 -0.25 3.5 -29.1 -0.25 2.8 -27.9 -0.25 0.6 -26.9 -0.25 1.3
4 15 -26.9 -0.25 1.3 -27.9 -0.25 0.6 -26.5 -0.25 -2.2 -25.3 -0.25 -1.6
4 15 -25.3 -0.25 -1.6 -26.5 -0.25 -2.2 -25.4 -0.25 -4.2 -24.2 -0.25 -3.6
4 15 -26.9 -0.25 1.3 -25.3 -0.25 -1.6 -25 -0.25 -1.2 -26.3 -0.25 1.3
4 15 -26.3 -0.25 1.3 -25 -0.25 -1.2 -24.8 -0.25 -0.6 -25.6 -0.25 1.1
4 15 -25.2 -0.25 0.8 -25.6 -0.25 1.1 -24.8 -0.25 -0.6 -24.7 -0.25 -0.1
4 15 -23.1 -0.25 1.9 -25.2 -0.25 0.8 -24.7 -0.25 -0.1 -22.8 -0.25 0.9
4 15 -27 -0.25 -2.3 -26.5 -0.25 -2.2 -27.9 -0.25 0.6 -28.3 -0.25 0.1
4 15 -27.5 -0.25 -2.2 -27 -0.25 -2.3 -28.3 -0.25 0.1 -28.5 -0.25 -0.6
4 15 -28 -0.25 -2 -27.5 -0.25 -2.2 -28.5 -0.25 -0.6 -28.5 -0.25 -1.2
