 2 24 -36 4 -38 -31 4 -43
 2 24 -31 4 -43 -34 4 -46
 2 24 -34 4 -46 -26 4 -54
 2 24 -26 4 -54 -23 4 -51
 2 24 -23 4 -51 -18 4 -56
 2 24 -18 4 -56 18 4 -56
 2 24 18 4 -56 23 4 -51
 2 24 23 4 -51 26 4 -54
 2 24 26 4 -54 34 4 -46
 2 24 34 4 -46 31 4 -43
 2 24 31 4 -43 36 4 -38
 2 24 36 4 -38 33 4 -35
 2 24 33 4 -35 35 4 -33
 2 24 35 4 -33 38 4 -36
 2 24 38 4 -36 43 4 -31
 2 24 43 4 -31 46 4 -34
 2 24 46 4 -34 54 4 -26
 2 24 54 4 -26 51 4 -23
 2 24 51 4 -23 56 4 -18
 2 24 56 4 -18 56 4 18
 2 24 56 4 18 51 4 23
 2 24 51 4 23 54 4 26
 2 24 54 4 26 46 4 34
 2 24 46 4 34 43 4 31
 2 24 43 4 31 38 4 36
 2 24 38 4 36 35 4 33
 2 24 35 4 33 33 4 35
 2 24 33 4 35 36 4 38
 2 24 36 4 38 31 4 43
 2 24 31 4 43 34 4 46
 2 24 34 4 46 26 4 54
 2 24 26 4 54 23 4 51
 2 24 23 4 51 18 4 56

 2 24 18 4 56 18 8 56
 2 24 -18 4 56 -18 8 56
 2 24 -23 4 51 -23 8 51
 2 24 -26 4 54 -26 8 54
 2 24 -34 4 46 -34 8 46
 2 24 -31 4 43 -31 8 43
 2 24 -36 4 38 -36 8 38
 2 24 -33 4 35 -33 8 35
 2 24 -35 4 33 -35 8 33
 2 24 -38 4 36 -38 8 36
 2 24 -43 4 31 -43 8 31
 2 24 -46 4 34 -46 8 34
 2 24 -54 4 26 -54 8 26
 2 24 -51 4 23 -51 8 23
 2 24 -56 4 18 -56 8 18
 2 24 -56 4 -18 -56 8 -18
 2 24 -51 4 -23 -51 8 -23
 2 24 -54 4 -26 -54 8 -26
 2 24 -46 4 -34 -46 8 -34
 2 24 -43 4 -31 -43 8 -31
 2 24 -38 4 -36 -38 8 -36
 2 24 -35 4 -33 -35 8 -33
 2 24 -33 4 -35 -33 8 -35
 2 24 -36 4 -38 -36 8 -38
 2 24 -31 4 -43 -31 8 -43
 2 24 -34 4 -46 -34 8 -46
 2 24 -26 4 -54 -26 8 -54
 2 24 -23 4 -51 -23 8 -51
 2 24 -18 4 -56 -18 8 -56
 2 24 18 4 -56 18 8 -56
 2 24 23 4 -51 23 8 -51
 2 24 26 4 -54 26 8 -54
 2 24 34 4 -46 34 8 -46
 2 24 31 4 -43 31 8 -43
 2 24 36 4 -38 36 8 -38
 2 24 33 4 -35 33 8 -35
 2 24 35 4 -33 35 8 -33
 2 24 38 4 -36 38 8 -36
 2 24 43 4 -31 43 8 -31
 2 24 46 4 -34 46 8 -34
 2 24 54 4 -26 54 8 -26
 2 24 51 4 -23 51 8 -23
 2 24 56 4 -18 56 8 -18
 2 24 56 4 18 56 8 18
 2 24 51 4 23 51 8 23
 2 24 54 4 26 54 8 26
 2 24 46 4 34 46 8 34
 2 24 43 4 31 43 8 31
 2 24 38 4 36 38 8 36
 2 24 35 4 33 35 8 33
 2 24 33 4 35 33 8 35
 2 24 36 4 38 36 8 38
 2 24 31 4 43 31 8 43
 2 24 34 4 46 34 8 46
 2 24 26 4 54 26 8 54
 2 24 23 4 51 23 8 51

 1 16 0 0 0 10 0 0 0 4 0 0 0 10 box4.dat

 2 24 20 0 60 -20 0 60
 2 24 -20 0 60 -60 0 20
 2 24 -60 0 12 -60 0 -12
 2 24 -60 0 -20 -20 0 -60
 2 24 -20 0 -60 20 0 -60
 2 24 20 0 -60 60 0 -20
 2 24 60 0 -12 60 0 12
 2 24 60 0 20 20 0 60

 2 24 20 0 60 20 8 60
 2 24 -20 0 60 -20 8 60
 2 24 -60 0 20 -60 8 20
 2 24 -60 0 12 -60 8 12
 2 24 -60 0 -12 -60 8 -12
 2 24 -60 0 -20 -60 8 -20
 2 24 -20 0 -60 -20 8 -60
 2 24 20 0 -60 20 8 -60
 2 24 60 0 -20 60 8 -20
 2 24 60 0 -12 60 8 -12
 2 24 60 0 12 60 8 12
 2 24 60 0 20 60 8 20

 4 16 24 8 24 20 8 20 -20 8 20 -24 8 24
 4 16 -24 8 24 -20 8 20 -20 8 -20 -24 8 -24
 4 16 -24 8 -24 -20 8 -20 20 8 -20 24 8 -24
 4 16 24 8 -24 20 8 -20 20 8 20 24 8 24

 4 16 26 8 54 23 8 51 18 8 56 20 8 60
 4 16 20 8 60 18 8 56 -18 8 56 -20 8 60
 4 16 -20 8 60 -18 8 56 -23 8 51 -26 8 54
 4 16 -34 8 46 -31 8 43 -43 8 31 -46 8 34
 4 16 -36 8 38 -33 8 35 -35 8 33 -38 8 36
 4 16 -54 8 26 -51 8 23 -56 8 18 -60 8 20
 4 16 -60 8 20 -56 8 18 -56 8 -18 -60 8 -20
 4 16 -60 8 -20 -56 8 -18 -51 8 -23 -54 8 -26
 4 16 -34 8 -46 -31 8 -43 -43 8 -31 -46 8 -34
 4 16 -36 8 -38 -33 8 -35 -35 8 -33 -38 8 -36
 4 16 26 8 -54 23 8 -51 18 8 -56 20 8 -60
 4 16 20 8 -60 18 8 -56 -18 8 -56 -20 8 -60
 4 16 -20 8 -60 -18 8 -56 -23 8 -51 -26 8 -54
 4 16 34 8 -46 31 8 -43 43 8 -31 46 8 -34
 4 16 36 8 -38 33 8 -35 35 8 -33 38 8 -36
 4 16 54 8 26 51 8 23 56 8 18 60 8 20
 4 16 60 8 20 56 8 18 56 8 -18 60 8 -20
 4 16 60 8 -20 56 8 -18 51 8 -23 54 8 -26
 4 16 34 8 46 31 8 43 43 8 31 46 8 34
 4 16 36 8 38 33 8 35 35 8 33 38 8 36

 1 16 0 8 0 2 0 0 0 0 0 0 0 2 ring7.dat
 1 16 0 8 0 2.125 0 0 0 0 0 0 0 2.125 ring7.dat

 4 16 18 4 56 -18 4 56 -18 8 56 18 8 56
 4 16 -18 4 56 -23 4 51 -23 8 51 -18 8 56
 4 16 -23 4 51 -26 4 54 -26 8 54 -23 8 51
 4 16 -34 4 46 -31 4 43 -31 8 43 -34 8 46
 4 16 -31 4 43 -36 4 38 -36 8 38 -31 8 43
 4 16 -36 4 38 -33 4 35 -33 8 35 -36 8 38
 4 16 -33 4 35 -35 4 33 -35 8 33 -33 8 35
 4 16 -35 4 33 -38 4 36 -38 8 36 -35 8 33
 4 16 -38 4 36 -43 4 31 -43 8 31 -38 8 36
 4 16 -43 4 31 -46 4 34 -46 8 34 -43 8 31
 4 16 -54 4 26 -51 4 23 -51 8 23 -54 8 26
 4 16 -51 4 23 -56 4 18 -56 8 18 -51 8 23
 4 16 -56 4 18 -56 4 -18 -56 8 -18 -56 8 18
 4 16 -56 4 -18 -51 4 -23 -51 8 -23 -56 8 -18
 4 16 -51 4 -23 -54 4 -26 -54 8 -26 -51 8 -23
 4 16 -46 4 -34 -43 4 -31 -43 8 -31 -46 8 -34
 4 16 -43 4 -31 -38 4 -36 -38 8 -36 -43 8 -31
 4 16 -38 4 -36 -35 4 -33 -35 8 -33 -38 8 -36
 4 16 -35 4 -33 -33 4 -35 -33 8 -35 -35 8 -33
 4 16 -33 4 -35 -36 4 -38 -36 8 -38 -33 8 -35
 4 16 -36 4 -38 -31 4 -43 -31 8 -43 -36 8 -38
 4 16 -31 4 -43 -34 4 -46 -34 8 -46 -31 8 -43
 4 16 -26 4 -54 -23 4 -51 -23 8 -51 -26 8 -54
 4 16 -23 4 -51 -18 4 -56 -18 8 -56 -23 8 -51
 4 16 -18 4 -56 18 4 -56 18 8 -56 -18 8 -56
 4 16 18 4 -56 23 4 -51 23 8 -51 18 8 -56
 4 16 23 4 -51 26 4 -54 26 8 -54 23 8 -51
 4 16 34 4 -46 31 4 -43 31 8 -43 34 8 -46
 4 16 31 4 -43 36 4 -38 36 8 -38 31 8 -43
 4 16 36 4 -38 33 4 -35 33 8 -35 36 8 -38
 4 16 33 4 -35 35 4 -33 35 8 -33 33 8 -35
 4 16 35 4 -33 38 4 -36 38 8 -36 35 8 -33
 4 16 38 4 -36 43 4 -31 43 8 -31 38 8 -36
 4 16 43 4 -31 46 4 -34 46 8 -34 43 8 -31
 4 16 54 4 -26 51 4 -23 51 8 -23 54 8 -26
 4 16 51 4 -23 56 4 -18 56 8 -18 51 8 -23
 4 16 56 4 -18 56 4 18 56 8 18 56 8 -18
 4 16 56 4 18 51 4 23 51 8 23 56 8 18
 4 16 51 4 23 54 4 26 54 8 26 51 8 23
 4 16 46 4 34 43 4 31 43 8 31 46 8 34
 4 16 43 4 31 38 4 36 38 8 36 43 8 31
 4 16 38 4 36 35 4 33 35 8 33 38 8 36
 4 16 35 4 33 33 4 35 33 8 35 35 8 33
 4 16 33 4 35 36 4 38 36 8 38 33 8 35
 4 16 36 4 38 31 4 43 31 8 43 36 8 38
 4 16 31 4 43 34 4 46 34 8 46 31 8 43
 4 16 26 4 54 23 4 51 23 8 51 26 8 54
 4 16 23 4 51 18 4 56 18 8 56 23 8 51

 1 16 0 4 0 14 0 0 0 4 0 0 0 14 4-4cyli.dat
 1 16 0 4 0 17 0 0 0 4 0 0 0 17 4-4cyli.dat

 4 16 -26 4 54 -23 4 51 -31 4 43 -34 4 46
 4 16 -46 4 34 -43 4 31 -51 4 23 -54 4 26
 4 16 -26 4 -54 -23 4 -51 -31 4 -43 -34 4 -46
 4 16 -46 4 -34 -43 4 -31 -51 4 -23 -54 4 -26
 4 16 26 4 -54 23 4 -51 31 4 -43 34 4 -46
 4 16 46 4 -34 43 4 -31 51 4 -23 54 4 -26
 4 16 26 4 54 23 4 51 31 4 43 34 4 46
 4 16 46 4 34 43 4 31 51 4 23 54 4 26

 4 16 20 4 20 10 4 10 -10 4 10 -20 4 20
 4 16 -20 4 20 -10 4 10 -10 4 -10 -20 4 -20
 4 16 -20 4 -20 -10 4 -10 10 4 -10 20 4 -20
 4 16 20 4 -20 10 4 -10 10 4 10 20 4 20

 4 16 18 4 56 24 4 24 -24 4 24 -18 4 56
 3 16 -18 4 56 -24 4 24 -56 4 18
 4 16 -56 4 18 -24 4 24 -24 4 -24 -56 4 -18
 3 16 -56 4 -18 -24 4 -24 -18 4 -56
 4 16 -18 4 -56 -24 4 -24 24 4 -24 18 4 -56
 3 16 18 4 -56 24 4 -24 56 4 -18
 4 16 56 4 -18 24 4 -24 24 4 24 56 4 18
 3 16 56 4 18 24 4 24 18 4 56

 4 16 20 0 60 20 8 60 -20 8 60 -20 0 60
 4 16 -20 0 60 -20 8 60 -26 8 54 -26 4 54
 4 16 -34 4 46 -34 8 46 -46 8 34 -46 4 34
 4 16 -54 4 26 -54 8 26 -60 8 20 -60 0 20
 4 16 -60 0 12 -60 8 12 -60 8 -12 -60 0 -12
 4 16 -60 0 -20 -60 8 -20 -54 8 -26 -54 4 -26
 4 16 -46 4 -34 -46 8 -34 -34 8 -46 -34 4 -46
 4 16 -26 4 -54 -26 8 -54 -20 8 -60 -20 0 -60
 4 16 -20 0 -60 -20 8 -60 20 8 -60 20 0 -60
 4 16 20 0 -60 20 8 -60 26 8 -54 26 4 -54
 4 16 34 4 -46 34 8 -46 46 8 -34 46 4 -34
 4 16 54 4 -26 54 8 -26 60 8 -20 60 0 -20
 4 16 60 0 -12 60 8 -12 60 8 12 60 0 12
 4 16 60 0 20 60 8 20 54 8 26 54 4 26
 4 16 46 4 34 46 8 34 34 8 46 34 4 46
 4 16 26 4 54 26 8 54 20 8 60 20 0 60
 4 16 -20 0 60 -26 4 54 -54 4 26 -60 0 20
 4 16 -60 0 -20 -54 4 -26 -26 4 -54 -20 0 -60
 4 16 20 0 -60 26 4 -54 54 4 -26 60 0 -20
 4 16 60 0 20 54 4 26 26 4 54 20 0 60

 4 16 20 0 60 10 0 10 -10 0 10 -20 0 60
 3 16 -20 0 60 -10 0 10 -60 0 20
 4 16 -60 0 20 -10 0 10 -10 0 -10 -60 0 -20
 3 16 -60 0 -20 -10 0 -10 -20 0 -60
 4 16 -20 0 -60 -10 0 -10 10 0 -10 20 0 -60
 3 16 20 0 -60 10 0 -10 60 0 -20
 4 16 60 0 -20 10 0 -10 10 0 10 60 0 20
 3 16 60 0 20 10 0 10 20 0 60

 1 16 -70 0 16 0 0 1 0 1 0 -1 0 0 clip3.dat
 1 16 -70 0 -16 0 0 1 0 1 0 -1 0 0 clip3.dat
 1 16 70 0 16 0 0 -1 0 1 0 1 0 0 clip3.dat
 1 16 70 0 -16 0 0 -1 0 1 0 1 0 0 clip3.dat

 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
