0 Sticker  1.1 x  2.8 Trapezoidal with Yellow "8" on Red Stripes Left
0 Name: 821412a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Baja blaster, Desert racer, Dune buggy, Set 8818, Technic

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Sticker Box
3 16 -46 0 -7 -10 0 11 9 0 11
4 16 -46 0 -7 9 0 11 9 0 -11 -46 0 -11
4 16 -46 0 -7 -46 0 -11 -46 -.25 -11 -46 -.25 -7
4 16 -10 0 11 -10 -.25 11 9 -.25 11 9 0 11
4 16 9 -.25 -11 9 0 -11 9 0 11 9 -.25 11
4 16 -46 0 -7 -46 -.25 -7 -10 -.25 11 -10 0 11
4 16 9 -.25 -11 -46 -.25 -11 -46 0 -11 9 0 -11

0 // Pattern
4 4 1 -.25 5.5 -.1 -.25 5.6 -1.2 -.25 5.5 -2 -.25 5.1
4 4 1.6 -.25 5.1 1 -.25 5.5 -2 -.25 5.1 -2.6 -.25 4.5
4 4 1.9 -.25 4.5 1.6 -.25 5.1 -2.6 -.25 4.5 -2.9 -.25 3.9
4 4 2 -.25 3.9 1.9 -.25 4.5 -2.9 -.25 3.9 -3 -.25 3.2
4 4 1.8 -.25 3.2 2 -.25 3.9 -3 -.25 3.2 -2.8 -.25 2.5
4 4 1.2 -.25 2.4 1.8 -.25 3.2 -2.8 -.25 2.5 -2.1 -.25 1.9
4 4 .2 -.25 1.8 1.2 -.25 2.4 -2.1 -.25 1.9 -1 -.25 1.7
4 0 -.1 -.25 5.6 0 -.25 6.2 -1.4 -.25 6 -1.2 -.25 5.5
4 0 -1.2 -.25 5.5 -1.4 -.25 6 -2.3 -.25 5.5 -2 -.25 5.1
4 0 -2 -.25 5.1 -2.3 -.25 5.5 -3 -.25 4.9 -2.6 -.25 4.5
4 0 -2.6 -.25 4.5 -3 -.25 4.9 -3.5 -.25 4.1 -2.9 -.25 3.9
4 0 -2.9 -.25 3.9 -3.5 -.25 4.1 -3.6 -.25 3.3 -3 -.25 3.2
4 0 -3 -.25 3.2 -3.6 -.25 3.3 -3.4 -.25 2.5 -2.8 -.25 2.5
4 0 -2.8 -.25 2.5 -3.4 -.25 2.5 -2.9 -.25 1.7 -2.1 -.25 1.9
4 0 -2.1 -.25 1.9 -2.9 -.25 1.7 -2 -.25 1.3 -1 -.25 1.7
4 0 -1 -.25 1.7 -2 -.25 1.3 -1 -.25 1.2 .1 -.25 1.3
4 0 .2 -.25 1.8 -1 -.25 1.7 .1 -.25 1.3 1 -.25 1.6
4 0 1.2 -.25 2.4 .2 -.25 1.8 1 -.25 1.6 1.8 -.25 2.3
