0 Minifig Head with Thick Black Eyebrows, Red Eyes with White Pupils, Light Bluish Grey Eye Shadow and Fangs Pattern
0 Name: 3626bpc25.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 2, Vampire, Bricklink 3626bpb0459

0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -9.192 7.7 -9.192 -9.52 7.97 -8.702 -9.415 7.995 -8.859 -9.31 7.92 -9.016
4 0 -9.53 7.8 -8.687 -9.52 7.97 -8.702 -9.192 7.7 -9.192 -9.381 7.19 -8.91
3 0 -9.192 6.64 -9.192 -9.381 7.19 -8.91 -9.192 7.7 -9.192
4 16 -9.381 7.19 -8.91 -9.192 6.64 -9.192 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -9.53 7.8 -8.687 -9.381 7.19 -8.91 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -9.192 7.7 -9.192 -9.31 7.92 -9.016 -9.192 17 -9.192
3 16 -9.31 7.92 -9.016 -9.415 7.995 -8.859 -9.192 17 -9.192
4 16 -9.192 17 -9.192 -9.415 7.995 -8.859 -9.52 7.97 -8.702 -12.011 17 -4.975
3 16 -9.53 7.8 -8.687 -12.011 17 -4.975 -9.52 7.97 -8.702
4 0 -4.975 10.864 -12.011 -5.034 10.764 -11.971 -5.23 11.911 -11.841 -4.975 12.1 -12.011
4 0 -5.714 11.085 -11.517 -5.23 11.911 -11.841 -5.034 10.764 -11.971 -5.148 10.11 -11.895
4 0 -5.884 10.11 -11.403 -5.714 11.085 -11.517 -5.148 10.11 -11.895 -5.034 9.456 -11.971
4 0 -5.714 9.135 -11.517 -5.884 10.11 -11.403 -5.034 9.456 -11.971 -4.975 9.356 -12.011
4 0 -5.23 8.309 -11.841 -5.714 9.135 -11.517 -4.975 9.356 -12.011 -4.975 8.115 -12.011
4 4 -4.975 10.864 -12.011 -5.034 9.456 -11.971 -5.148 10.11 -11.895 -5.034 10.764 -11.971
4 378 -4.975 7.675 -12.011 -5.72 7.545 -11.513 -5.23 8.309 -11.841 -4.975 8.115 -12.011
