0 ~Train Wheels Wheel
0 Name: 4180d.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 12 -2 1 0 0 0 0 4 0 10 0 box5.dat
 1 16 -12 0 -2 0 0 -4 1 0 0 0 10 0 box5.dat
 1 16 0 -12 -2 -1 0 0 0 0 -4 0 10 0 box5.dat
 1 16 12 0 -2 0 0 4 -1 0 0 0 10 0 box5.dat
 1 16 0 10.50 -6 1 0 0 0 0 4.50 0 -2 0 box5.dat
 1 16 -6.17 8.49 -6 0.81 0 -2.65 0.59 0 3.64 0 -2 0 box5.dat
 1 16 -9.99 3.24 -6 0.31 0 -4.28 0.95 0 1.39 0 -2 0 box5.dat
 1 16 -9.99 -3.24 -6 -0.31 0 -4.28 0.95 0 -1.39 0 -2 0 box5.dat
 1 16 -6.17 -8.49 -6 -0.81 0 -2.65 0.59 0 -3.64 0 -2 0 box5.dat
 1 16 0 -10.50 -6 -1 0 0 0 0 -4.50 0 -2 0 box5.dat
 1 16 6.17 -8.49 -6 -0.81 0 2.65 -0.59 0 -3.64 0 -2 0 box5.dat
 1 16 9.99 -3.24 -6 -0.31 0 4.28 -0.95 0 -1.39 0 -2 0 box5.dat
 1 16 9.99 3.24 -6 0.31 0 4.28 -0.95 0 1.39 0 -2 0 box5.dat
 1 16 6.17 8.49 -6 0.81 0 2.65 -0.59 0 3.64 0 -2 0 box5.dat

 1 16 0 0 10 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 10 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -2 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -2 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 8 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 8 28 0 0 0 0 28 0 0 0 4-4edge.dat
 1 16 0 0 6 28 0 0 0 0 28 0 0 0 4-4edge.dat
 1 16 0 0 2 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 -10 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 -10 18 0 0 0 0 18 0 0 0 4-4edge.dat
 1 16 0 0 -8 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 -6 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 -6 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 0 -8 4 0 0 0 0 4 0 18 0 4-4cyli.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 2 0 4-4cyli.dat
 1 16 0 0 -2 8 0 0 0 0 8 0 12 0 4-4cyli.dat
 1 16 0 0 -8 16 0 0 0 0 16 0 2 0 4-4cyli.dat
 1 16 0 0 -2 15 0 0 0 0 15 0 10 0 4-4cyli.dat
 1 16 0 0 -10 20 0 0 0 0 20 0 12 0 4-4cyli.dat
 1 16 0 0 6 28 0 0 0 0 28 0 2 0 4-4cyli.dat

 4 16 18 0 -10 16.63 -6.89 -10 18.48 -7.65 -10 20 0 -10
 4 16 16.63 -6.89 -10 12.73 -12.73 -10 14.14 -14.14 -10 18.48 -7.65 -10
 4 16 12.73 -12.73 -10 6.89 -16.63 -10 7.65 -18.48 -10 14.14 -14.14 -10
 4 16 6.89 -16.63 -10 0 -18 -10 0 -20 -10 7.65 -18.48 -10
 4 16 0 -18 -10 -6.89 -16.63 -10 -7.65 -18.48 -10 0 -20 -10
 4 16 -6.89 -16.63 -10 -12.73 -12.73 -10 -14.14 -14.14 -10 -7.65 -18.48 -10
 4 16 -12.73 -12.73 -10 -16.63 -6.89 -10 -18.48 -7.65 -10 -14.14 -14.14 -10
 4 16 -16.63 -6.89 -10 -18 0 -10 -20 0 -10 -18.48 -7.65 -10
 4 16 -18 0 -10 -16.63 6.89 -10 -18.48 7.65 -10 -20 0 -10
 4 16 -16.63 6.89 -10 -12.73 12.73 -10 -14.14 14.14 -10 -18.48 7.65 -10
 4 16 -12.73 12.73 -10 -6.89 16.63 -10 -7.65 18.48 -10 -14.14 14.14 -10
 4 16 -6.89 16.63 -10 0 18 -10 0 20 -10 -7.65 18.48 -10
 4 16 0 18 -10 6.89 16.63 -10 7.65 18.48 -10 0 20 -10
 4 16 6.89 16.63 -10 12.73 12.73 -10 14.14 14.14 -10 7.65 18.48 -10
 4 16 12.73 12.73 -10 16.63 6.89 -10 18.48 7.65 -10 14.14 14.14 -10
 4 16 16.63 6.89 -10 18 0 -10 20 0 -10 18.48 7.65 -10

 4 16 4 0 -8 3.70 -1.53 -8 5.54 -2.30 -8 6 0 -8
 4 16 3.70 -1.53 -8 2.83 -2.83 -8 4.24 -4.24 -8 5.54 -2.30 -8
 4 16 2.83 -2.83 -8 1.53 -3.70 -8 2.30 -5.54 -8 4.24 -4.24 -8
 4 16 1.53 -3.70 -8 0 -4 -8 0 -6 -8 2.30 -5.54 -8
 4 16 0 -4 -8 -1.53 -3.70 -8 -2.30 -5.54 -8 0 -6 -8
 4 16 -1.53 -3.70 -8 -2.83 -2.83 -8 -4.24 -4.24 -8 -2.30 -5.54 -8
 4 16 -2.83 -2.83 -8 -3.70 -1.53 -8 -5.54 -2.30 -8 -4.24 -4.24 -8
 4 16 -3.70 -1.53 -8 -4 0 -8 -6 0 -8 -5.54 -2.30 -8
 4 16 -4 0 -8 -3.70 1.53 -8 -5.54 2.30 -8 -6 0 -8
 4 16 -3.70 1.53 -8 -2.83 2.83 -8 -4.24 4.24 -8 -5.54 2.30 -8
 4 16 -2.83 2.83 -8 -1.53 3.70 -8 -2.30 5.54 -8 -4.24 4.24 -8
 4 16 -1.53 3.70 -8 0 4 -8 0 6 -8 -2.30 5.54 -8
 4 16 0 4 -8 1.53 3.70 -8 2.30 5.54 -8 0 6 -8
 4 16 1.53 3.70 -8 2.83 2.83 -8 4.24 4.24 -8 2.30 5.54 -8
 4 16 2.83 2.83 -8 3.70 1.53 -8 5.54 2.30 -8 4.24 4.24 -8
 4 16 3.70 1.53 -8 4 0 -8 6 0 -8 5.54 2.30 -8

 4 16 6 0 -6 5.54 -2.30 -6 14.78 -6.12 -6 16 0 -6
 4 16 5.54 -2.30 -6 4.24 -4.24 -6 11.31 -11.31 -6 14.78 -6.12 -6
