0 Sticker  0.9 x  1.9 with White "Commando 850" Logo on Blue Background
0 Name: 004847c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Motorcycle, Norton, Set 393-1

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 15 -8.5 -0.25 3.2 -12.8 -0.25 3.2 -12.1 -0.25 2.6 -9.8 -0.25 2.6
4 15 -8.1 -0.25 3.1 -8.5 -0.25 3.2 -9.8 -0.25 2.6 -9.4 -0.25 2.4
4 15 -7.8 -0.25 2.8 -8.1 -0.25 3.1 -9.4 -0.25 2.4 -8 -0.25 1.8
4 15 -8 -0.25 1.8 -9.4 -0.25 2.4 -9.5 -0.25 1.8 -9.4 -0.25 1.4
3 15 -8 -0.25 1.8 -9.4 -0.25 1.4 -8.4 -0.25 1.4
4 15 -12.1 -0.25 2.6 -12.8 -0.25 3.2 -13.5 -0.25 3.1 -12.6 -0.25 2.4
4 15 -12.6 -0.25 2.4 -13.5 -0.25 3.1 -13.9 -0.25 2.7 -12.8 -0.25 2
4 15 -12.8 -0.25 2 -13.9 -0.25 2.7 -14.1 -0.25 2 -13.6 -0.25 -1.7
4 15 -13.6 -0.25 -1.7 -14.1 -0.25 2 -14.9 -0.25 -1.7 -14.9 -0.25 -2.2
4 15 -13.5 -0.25 -2.1 -13.6 -0.25 -1.7 -14.9 -0.25 -2.2 -14.7 -0.25 -2.8
4 15 -13.5 -0.25 -2.1 -14.7 -0.25 -2.8 -14.1 -0.25 -3 -13.1 -0.25 -2.3
4 15 0 -0.25 -2.3 -13.1 -0.25 -2.3 -14.1 -0.25 -3 13.7 -0.25 -3
4 15 14.8 -0.25 -2.3 0 -0.25 -2.3 13.7 -0.25 -3 14.4 -0.25 -2.7
4 15 -10.5 -0.25 0 -9.7 -0.25 0.5 -11.9 -0.25 0.5 -11.5 -0.25 0
4 15 -11.5 -0.25 0 -11.9 -0.25 0.5 -12.3 -0.25 0.4 -11.8 -0.25 -0.1
4 15 -11.8 -0.25 -0.1 -12.3 -0.25 0.4 -12.7 -0.25 0.1 -12 -0.25 -0.4
4 15 -12 -0.25 -0.4 -12.7 -0.25 0.1 -12.9 -0.25 -0.4 -12.1 -0.25 -0.9
4 15 -12.1 -0.25 -0.9 -12.9 -0.25 -0.4 -13 -0.25 -0.9 -12.9 -0.25 -1.4
4 15 -12 -0.25 -1.2 -12.1 -0.25 -0.9 -12.9 -0.25 -1.4 -12.6 -0.25 -1.8
4 15 -11.7 -0.25 -1.3 -12 -0.25 -1.2 -12.6 -0.25 -1.8 -11.9 -0.25 -1.9
4 15 -10.7 -0.25 -1.3 -11.7 -0.25 -1.3 -11.9 -0.25 -1.9 -10.4 -0.25 -1.9
4 15 -10.7 -0.25 -1.3 -10.4 -0.25 -1.9 -9.9 -0.25 -1.8 -10.4 -0.25 -1.1
