0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red Fuse Lines and "M:I" Pattern
0 Name: 18605p12.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Ethan Hunt, Mission Impossible, Set 71248

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 4 -29.6 0 14.9 -30.9 0 14.9 -30.9 0 0 -29.6 0 0
4 4 -30.9 0 0 -30.9 0 -14.9 -29.6 0 -14.9 -29.6 0 0
3 0 -30.65 0 16.9 -30.9 0 14.9 -29.6 0 14.9
3 0 -30.65 0 16.9 -29.6 0 14.9 -25.95 0 12.4
4 0 -25.95 0 12.4 -29.6 0 14.9 -29.6 0 0 -25.95 0 -12.4
3 0 -30.65 0 16.9 -32.37 0 13.41 -30.9 0 14.9
4 0 -34.74 0 4.57 -35.04 0 0 -30.9 0 0 -33.85 0 9.07
4 0 -32.37 0 13.41 -33.85 0 9.07 -30.9 0 0 -30.9 0 14.9
3 0 -29.6 0 -14.9 -30.9 0 -14.9 -30.65 0 -16.9
3 0 -25.95 0 -12.4 -29.6 0 -14.9 -30.65 0 -16.9
3 0 -29.6 0 0 -29.6 0 -14.9 -25.95 0 -12.4
3 0 -32.37 0 -13.41 -30.65 0 -16.9 -30.9 0 -14.9
4 0 -30.9 0 0 -35.04 0 0 -34.74 0 -4.57 -33.85 0 -9.07
4 0 -30.9 0 0 -33.85 0 -9.07 -32.37 0 -13.41 -30.9 0 -14.9
3 0 30.65 0 16.9 29.6 0 14.9 30.9 0 14.9
3 0 30.65 0 16.9 25.95 0 12.4 29.6 0 14.9
4 0 29.6 0 0 29.6 0 14.9 25.95 0 12.4 25.95 0 -12.4
3 0 30.65 0 16.9 30.9 0 14.9 32.37 0 13.41
4 0 30.9 0 0 35.04 0 0 34.74 0 4.57 33.85 0 9.07
4 0 30.9 0 0 33.85 0 9.07 32.37 0 13.41 30.9 0 14.9
3 0 30.9 0 -14.9 29.6 0 -14.9 30.65 0 -16.9
3 0 25.95 0 -12.4 30.65 0 -16.9 29.6 0 -14.9
3 0 29.6 0 0 25.95 0 -12.4 29.6 0 -14.9
3 0 32.37 0 -13.41 30.9 0 -14.9 30.65 0 -16.9
4 0 34.74 0 -4.57 35.04 0 0 30.9 0 0 33.85 0 -9.07
4 0 32.37 0 -13.41 33.85 0 -9.07 30.9 0 0 30.9 0 -14.9
4 4 30.9 0 14.9 29.6 0 14.9 29.6 0 0 30.9 0 0
4 4 30.9 0 0 29.6 0 0 29.6 0 -14.9 30.9 0 -14.9
4 0 -21.33 0 27.8 -22 0 25.3 -14.4 0 27.9 -17.52 0 30.35
4 0 -14.4 0 27.9 -11.5596 0 26.18081 -10.9 0 27.5 -13.41 0 32.38
3 0 -13.41 0 32.38 -17.52 0 30.35 -14.4 0 27.9
4 0 -10.9 0 27.5 -10.3217 0 26.22774 -7.7 0 28.4 -9.07 0 33.85
3 0 -9.07 0 33.85 -13.41 0 32.38 -10.9 0 27.5
4 0 -22 0 23.8 -22 0 25.3 -24.78 0 24.78 -26.95 0 22.3
3 0 -21.33 0 27.8 -24.78 0 24.78 -22 0 25.3
4 0 -22 0 23.8 -26.95 0 22.3 -21.65 0 16.75 -15.1 0 22.3
3 0 -14.4 0 27.9 -22 0 25.3 -12.68947 0 25.3
3 0 -12.52857 0 23.8 -22 0 23.8 -15.1 0 22.3
4 0 -12.7 0 21 -12.05228 0 22.78122 -15.1 0 22.3 -21.65 0 16.75
3 0 -11.26828 0 22.28855 -12.7 0 21 -11 0 20.5
3 0 -9.872483 0 22.6745 -11 0 20.5 -7 0 22.1
3 0 -12.7 0 21 -21.65 0 16.75 -11 0 20.5
4 0 22 0 23.8 -8.9125 0 23.8 -7 0 22.1 21.65 0 16.75
4 0 22 0 23.8 21.65 0 16.75 26.95 0 22.3 24.78 0 24.78
3 0 22 0 25.3 22 0 23.8 24.78 0 24.78
3 0 21.33 0 27.8 22 0 25.3 24.78 0 24.78
4 0 -7.7 0 28.4 -9.182609 0 25.3 22 0 25.3 21.33 0 27.8
4 0 -7.7 0 28.4 21.33 0 27.8 17.52 0 30.35 13.41 0 32.38
4 0 -7.7 0 28.4 13.41 0 32.38 9.07 0 33.85 4.57 0 34.74
4 0 -7.7 0 28.4 4.57 0 34.74 0 0 35.04 -4.57 0 34.74
3 0 -4.57 0 34.74 -9.07 0 33.85 -7.7 0 28.4
3 0 -11 0 20.5 -21.65 0 16.75 21.65 0 16.75
3 0 -7 0 22.1 -11 0 20.5 21.65 0 16.75
4 4 -12.68947 0 25.3 -22 0 25.3 -22 0 23.8 -12.52857 0 23.8
3 4 -14.4 0 27.9 -12.68947 0 25.3 -11.5596 0 26.18081
3 4 -10.9 0 27.5 -11.5596 0 26.18081 -10.3217 0 26.22774
3 4 -7.7 0 28.4 -10.3217 0 26.22774 -9.182609 0 25.3
3 4 -12.52857 0 23.8 -15.1 0 22.3 -12.05228 0 22.78122
3 4 -12.05228 0 22.78122 -12.7 0 21 -11.26828 0 22.28855
3 4 -9.872483 0 22.6745 -11.26828 0 22.28855 -11 0 20.5
4 4 -9.872483 0 22.6745 -7 0 22.1 -8.9125 0 23.8 -12.52857 0 23.8
4 4 -11.5596 0 26.18081 -12.68947 0 25.3 -9.182609 0 25.3 -10.3217 0 26.22774
4 4 -12.52857 0 23.8 -12.05228 0 22.78122 -11.26828 0 22.28855 -9.872483 0 22.6745
4 4 -9.182609 0 25.3 -12.68947 0 25.3 -12.52857 0 23.8 -8.9125 0 23.8
4 4 -9.182609 0 25.3 -8.9125 0 23.8 22 0 23.8 22 0 25.3
4 4 -16.0177 0 -22.6 -17.3 0 -29.5 -12.1 0 -29.5 -10.8177 0 -22.6
4 4 -7.8 0 -18.2 -15.2 0 -18.2 -15.75752 0 -21.2 -6.942857 0 -21.2
4 4 -6.142857 0 -24 -6.542857 0 -22.6 -9.56338 0 -22.6 -8.3 0 -29.5
4 4 -6.142857 0 -24 -8.3 0 -29.5 -5.2 0 -29.5 -4.990265 0 -24
4 4 -1.230973 0 -22.6 -4.147788 0 -22.6 -4.990265 0 -24 -5.2 0 -29.5
4 4 6.1 0 -18.2 -1.5 0 -18.2 -3.30531 0 -21.2 5.542478 0 -21.2
4 4 .08230088 0 -22.6 -1.2 0 -29.5 4 0 -29.5 5.282301 0 -22.6
4 4 7.082301 0 -22.6 6.673451 0 -24.8 9.473451 0 -24.8 9.882301 0 -22.6
4 4 6.171681 0 -27.5 5.8 0 -29.5 8.6 0 -29.5 8.971681 0 -27.5
