0 Tile  2 x  4 with Stone Television News and MISSING Dino Pattern
0 Name: 87079px1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21316, The Flintstones, Bricklink 87079pb562

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

1 0 -11.95 0 8.55 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 0 -9.15 0 8.55 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 19 -11.95 0 8.55 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 19 -9.15 0 8.55 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat

3 0 -.43 0 -5.03 -.64 0 -5.56 4.49 0 -5.75
4 0 -2.89 0 -16.15 .11 0 -15.94 -.75 0 -14.87 -3 0 -15.08
4 0 -1.93 0 -6.1 -7.81 0 -6.95 5.24 0 -7.17 -1.18 0 -6.1
4 0 -5.78 0 17.22 -2.03 0 16.68 -1.39 0 17.65 -3.42 0 17.86
4 0 -9.73 0 1.39 -10.59 0 1.93 -11.12 0 1.28 -10.05 0 1.18
4 0 -9.41 0 7.38 -10.05 0 7.59 -10.37 0 6.85 -9.84 0 6.63
4 0 -8.88 0 1.93 -9.84 0 2.25 -10.59 0 1.93 -9.73 0 1.39
4 0 -12.09 0 2.67 -11.23 0 2.57 -10.7 0 2.67 -12.51 0 3.53
4 0 -11.44 0 6.63 -10.91 0 6.74 -10.7 0 6.85 -11.02 0 7.59
4 0 -10.37 0 6.85 -10.05 0 7.59 -11.02 0 7.59 -10.7 0 6.85
4 0 -12.19 0 10.48 -12.3 0 9.84 -11.12 0 10.16 -11.44 0 10.48
4 0 -12.09 0 2.67 -12.09 0 2.25 -11.12 0 2.35 -11.23 0 2.57
4 0 -12.51 0 6.31 -12.09 0 5.78 -11.23 0 5.56 -11.44 0 6.31
3 0 -11.23 0 9.95 -11.12 0 10.16 -12.3 0 9.84
3 0 -11.34 0 1.5 -11.12 0 1.28 -10.59 0 1.93
4 0 -10.59 0 1.93 -11.12 0 2.35 -11.55 0 1.5 -11.34 0 1.5
4 0 -11.34 0 -.43 -11.66 0 -1.28 -9.2 0 -1.18 -9.84 0 -.43
4 0 -12.09 0 2.25 -12.73 0 1.28 -11.98 0 .86 -11.55 0 1.5
3 0 -12.09 0 2.25 -11.55 0 1.5 -11.12 0 2.35
4 0 -12.51 0 6.31 -11.44 0 6.31 -11.44 0 6.63 -12.09 0 6.95
3 0 -12.09 0 6.95 -11.44 0 6.63 -11.02 0 7.59
4 0 -11.98 0 14.44 -12.41 0 13.69 -10.59 0 10.91 -10.8 0 14.65
3 0 -12.41 0 15.08 -11.12 0 14.97 -14.01 0 16.15
4 0 -12.09 0 2.67 -12.51 0 3.53 -13.05 0 3.64 -12.73 0 2.89
4 0 -12.3 0 10.59 -10.59 0 10.91 -12.41 0 13.69 -12.62 0 13.37
4 0 -13.48 0 10.16 -12.3 0 10.59 -12.62 0 13.37 -13.58 0 12.83
4 0 -12.73 0 -.21 -11.98 0 .43 -11.98 0 .86 -12.73 0 1.28
4 0 -11.55 0 .54 -11.98 0 .43 -12.73 0 -.21 -11.34 0 -.43
4 0 -11.98 0 14.44 -12.94 0 14.01 -13.16 0 13.8 -12.41 0 13.69
3 0 -12.94 0 9.41 -12.3 0 9.84 -13.16 0 9.63
3 0 -12.94 0 9.41 -13.16 0 9.63 -13.05 0 9.31
3 0 -12.94 0 -.21 -14.33 0 -.75 -12.73 0 -.21
4 0 -13.16 0 -4.06 -13.69 0 -5.35 -13.8 0 -5.99 -12.94 0 -5.99
4 0 -20.96 0 -6.85 -7.81 0 -6.95 -12.94 0 -5.99 -13.8 0 -5.99
4 0 -13.48 0 5.03 -14.23 0 5.35 -13.05 0 3.64 -13.05 0 4.28
4 0 -12.19 0 10.48 -12.83 0 10.05 -13.16 0 9.63 -12.3 0 9.84
4 0 -14.33 0 -3.64 -13.8 0 -4.17 -13.16 0 -4.06 -13.48 0 -3.32
4 0 -8.24 0 4.28 -7.49 0 5.03 -13.48 0 5.03 -12.83 0 4.39
3 0 -13.48 0 5.03 -13.05 0 4.28 -12.83 0 4.39
4 0 -13.8 0 12.83 -14.76 0 11.87 -13.48 0 10.16 -13.58 0 12.83
3 0 -13.58 0 13.05 -13.58 0 12.83 -12.62 0 13.37
4 0 -8.56 0 18.29 -12.19 0 18.08 -13.69 0 17.22 -10.37 0 17.22
3 0 -13.8 0 -4.17 -13.69 0 -5.35 -13.16 0 -4.06
4 0 -11.12 0 14.97 -10.05 0 15.19 -7.38 0 16.15 -14.01 0 16.15
3 0 -14.01 0 16.15 -13.58 0 14.76 -12.41 0 15.08
4 0 -15.4 0 16.36 -14.01 0 14.44 -13.58 0 14.76 -14.01 0 16.15
4 0 -10.48 0 -8.98 -14.12 0 -8.66 -22.67 0 -8.77 -20.54 0 -10.05
4 0 -12.73 0 2.89 -13.05 0 3.64 -14.23 0 5.35 -14.97 0 2.89
4 0 -15.4 0 9.63 -15.51 0 9.41 -14.33 0 8.02 -14.01 0 9.63
4 0 -11.34 0 -.43 -12.73 0 -.21 -14.33 0 -.75 -11.66 0 -1.28
3 0 -14.44 0 .11 -14.33 0 -.75 -12.94 0 -.21
4 0 -15.51 0 9.41 -15.83 0 9.52 -14.65 0 5.88 -14.65 0 7.27
4 0 -14.23 0 5.35 -14.65 0 5.88 -16.36 0 2.46 -14.97 0 2.89
3 0 -14.65 0 7.27 -14.33 0 8.02 -15.51 0 9.41
4 0 -15.19 0 10.91 -15.08 0 10.7 -13.48 0 10.16 -14.76 0 11.87
4 0 -16.58 0 -15.29 -14.97 0 -16.26 -7.17 0 -16.47 -11.23 0 -15.29
4 0 -13.48 0 10.16 -15.08 0 10.7 -15.4 0 9.63 -14.01 0 9.63
4 0 -16.15 0 1.82 -15.4 0 1.6 -15.19 0 2.03 -16.04 0 2.35
4 0 -16.04 0 2.35 -15.19 0 2.67 -14.97 0 2.89 -16.36 0 2.46
3 0 -15.19 0 2.67 -16.04 0 2.35 -15.19 0 2.03
4 0 -14.01 0 14.44 -15.4 0 16.36 -17.33 0 16.58 -15.08 0 13.37
4 0 -14.44 0 .11 -15.51 0 0 -15.51 0 -.86 -14.33 0 -.75
4 0 -15.4 0 1.6 -16.15 0 1.82 -16.68 0 -.96 -15.51 0 0
