0 Sticker  1.1 x  1.9 with Black Turtle on Red Background with Yellow Stripes, Sloped on Left Side
0 Name: 168365a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8858-1

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 -19 0 -11.35 -19 0 -8.45 0.6 0 11.35 19 0 -11.35
3 16 0.6 0 11.35 19 0 11.35 19 0 -11.35

4 16 19 0 -11.35 19 0 11.35 19 -0.25 11.35 19 -0.25 -11.35
4 16 19 0 -11.35 19 -0.25 -11.35 -19 -0.25 -11.35 -19 0 -11.35
4 16 -19 0 -8.45 -19 0 -11.35 -19 -0.25 -11.35 -19 -0.25 -8.45
4 16 -19 0 -8.45 -19 -0.25 -8.45 0.6 -0.25 11.35 0.6 0 11.35
4 16 0.6 -0.25 11.35 19 -0.25 11.35 19 0 11.35 0.6 0 11.35

4 14 -14.6 -0.25 -8.15 -6.2 -0.25 -8.15 -6.2 -0.25 -7.75 -6.7 -0.25 -5.2
3 14 -6.7 -0.25 -5.2 -6.2 -0.25 -7.75 -6 -0.25 -7.15
4 14 -5.6 -0.25 -6.55 -5.1 -0.25 -6.05 -5.6 -0.25 -5.55 -5.9 -0.25 -5.35
4 14 -5.6 -0.25 -6.55 -5.9 -0.25 -5.35 -6.4 -0.25 -5.225 -6.7 -0.25 -5.2
3 14 -6.7 -0.25 -5.2 -6 -0.25 -7.15 -5.6 -0.25 -6.55
3 14 -7.4 -0.25 -4.85 -14.6 -0.25 -8.15 -6.7 -0.25 -5.2
3 14 -7.4 -0.25 -4.65 -14.6 -0.25 -8.15 -7.4 -0.25 -4.85
3 14 -4.9 -0.25 -1.65 -5.3 -0.25 -1.75 -5 -0.25 -1.75
4 14 -5.3 -0.25 -1.75 -4.9 -0.25 -1.65 -4.8 -0.25 -1.55 -4.5 -0.25 -0.65
3 14 -4.5 -0.25 -0.65 -5.6 -0.25 -1.95 -5.3 -0.25 -1.75
3 14 -7.2 -0.25 -4.05 -14.6 -0.25 -8.15 -7.4 -0.25 -4.65
3 14 -6.8 -0.25 -3.35 -14.6 -0.25 -8.15 -7.2 -0.25 -4.05
