0 Sticker  1.5 x  1.3 with Spider and Web in Upper Left Corner
0 Name: 6011268m.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Monster Fighters, Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback013x015.dat
1 16 -11.5 -.25 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 11.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -11.5 -.25 13.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 11.5 -.25 13.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 16 -8.38 -.25 11.35 -8.38 -.25 11.91 -8.41 -.25 12.12 -13 -.25 12.89
4 16 -8.11 -.25 9.77 -7.95 -.25 9.64 -7.52 -.25 9.65 -8.18 -.25 10.1
4 16 -6.85 -.25 11.71 -6.62 -.25 11.23 -6.3 -.25 11.74 -6.67 -.25 11.78
4 16 -.27 -.25 9.8 1.06 -.25 9.51 1 -.25 10.98 .76 -.25 10.86
4 16 1.81 -.25 8.27 2.32 -.25 8.32 1.63 -.25 9.39 1.53 -.25 9.21
4 16 6.94 -.25 6.7 5.38 -.25 8.7 4.15 -.25 7.27 4.38 -.25 6.81
4 16 8.29 -.25 7.26 8.41 -.25 6.12 10.94 -.25 9.43 9.64 -.25 9.06
4 16 4.01 -.25 5.36 2.74 -.25 6.59 1.83 -.25 5.69 2.79 -.25 4.43
4 16 -6.12 -.25 3.47 -5.86 -.25 3.64 -6.52 -.25 4.21 -6.48 -.25 3.62
4 16 -7.4 -.25 8.79 -9.44 -.25 6.72 -9.75 -.25 5.86 -7.74 -.25 6.37
4 16 -6.24 -.25 9.97 -6.53 -.25 10.07 -7.24 -.25 9.39 -6.99 -.25 8.98
4 16 -3.97 -.25 7.36 -2.89 -.25 7.92 -3.58 -.25 8.69 -4.14 -.25 8.18
4 16 -2.81 -.25 7.41 1.43 -.25 8.25 .27 -.25 9 -1.07 -.25 8.58
4 16 3.82 -.25 7.88 3.73 -.25 8.2 3.66 -.25 8.26 3.44 -.25 8.24
4 16 -.41 -.25 6.42 -.3 -.25 6.82 -.63 -.25 7.52 -1.51 -.25 6.04
4 16 -4.84 -.25 7.17 -4.94 -.25 7.28 -5.34 -.25 6.91 -4.92 -.25 7.05
4 16 4.81 -.25 3.23 4.09 -.25 3.55 3.42 -.25 3.22 4.78 -.25 2.86
4 16 -9.66 -.25 .42 -9.8 -.25 .15 -9.91 -.25 -.25 -9.15 -.25 .29
4 16 -7.39 -.25 -.92 -6.7 -.25 -1.24 -6.1 -.25 -.99 -7.38 -.25 -.36
4 16 -4.5 -.25 .28 -5.24 -.25 .31 -5.51 -.25 .12 -4.26 -.25 .01
4 16 -5.32 -.25 -3.49 -5.71 -.25 -1.95 -5.92 -.25 -1.97 -6.15 -.25 -2.96
4 16 -3.7 -.25 .39 -3.98 -.25 -.12 -3.39 -.25 -1.55 -2.09 -.25 -.63
4 16 1.17 -.25 .94 .71 -.25 2.17 .14 -.25 2.55 .23 -.25 .34
4 16 -3.95 -.25 .81 -3.6 -.25 .76 -3.04 -.25 .94 -4.01 -.25 1.15
4 16 -9.72 -.25 5.44 -10 -.25 5.14 -9.82 -.25 4.59 -9.34 -.25 5.29
4 16 -6.34 -.25 2.64 -7.97 -.25 2.52 -7.88 -.25 1.85 -6.9 -.25 1.47
4 16 -3.45 -.25 3.81 -3.93 -.25 5.21 -4.09 -.25 5.51 -4.14 -.25 5.19
4 16 1.12 -.25 2.05 3.4 -.25 3.8 1.5 -.25 4.45 .83 -.25 3.44
4 16 8.15 -.25 10.02 7.34 -.25 10.64 5.89 -.25 10.5 6.14 -.25 9.31
3 16 1.81 -.25 8.27 1.81 -.25 8.25 2.32 -.25 8.32
3 16 -8.32 -.25 -2.74 -8.11 -.25 -3.22 -8.31 -.25 -2.74
3 16 -8.31 -.25 -2.74 -8.31 -.25 -2.48 -8.32 -.25 -2.74
4 16 -13 -.25 13.5 -13 -.25 13.39 -9.35 -.25 12.64 -11.5 -.25 15
4 16 -3.45 -.25 11.61 -11.5 -.25 15 -9.35 -.25 12.64 -5.6 -.25 11.93
4 16 -1.26 -.25 11.44 10.24 -.25 15 -11.5 -.25 15 -3.45 -.25 11.61
4 16 -1.26 -.25 11.44 1.01 -.25 11.43 2.43 -.25 11.49 10.24 -.25 15
4 16 2.43 -.25 11.49 3.78 -.25 11.66 4.45 -.25 11.8 5.81 -.25 12.22
4 16 6.74 -.25 12.6 10.24 -.25 15 2.43 -.25 11.49 5.81 -.25 12.22
4 16 6.74 -.25 12.6 7.71 -.25 13.08 8.5 -.25 13.57 10.24 -.25 15
4 16 11.5 -.25 15 10.69 -.25 15 9.74 -.25 14.03 11.51 -.25 12.77
4 16 8.05 -.25 12.76 10.07 -.25 12.09 11.51 -.25 12.77 9.74 -.25 14.03
3 16 11.51 -.25 12.77 13 -.25 13.5 11.5 -.25 15
4 16 7.45 -.25 12.41 8.33 -.25 11.26 8.9 -.25 11.41 8.05 -.25 12.76
3 16 8.9 -.25 11.41 10.07 -.25 12.09 8.05 -.25 12.76
4 16 5.69 -.25 11.64 5.75 -.25 11.28 5.91 -.25 11.04 6.47 -.25 10.98
4 16 8.33 -.25 11.26 7.45 -.25 12.41 5.69 -.25 11.64 6.47 -.25 10.98
3 16 9.22 -.25 11.15 9.06 -.25 11.02 8.98 -.25 10.83
