0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Clown Face Pattern
0 Name: 4198p0e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4198pb05, Bucket, Circus, Rebrickable 4198pr9998, Set 1797
0 !KEYWORDS Set 2279, Set 2311

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 4 0 51.5 -40 -11.09 58.91 -40 -12 63.5 -40 -11.09 68.09 -40
4 4 0 51.5 -40 -11.09 68.09 -40 -8.49 71.99 -40 -4.59 74.59 -40
4 4 0 51.5 -40 -4.59 74.59 -40 0 75.5 -40 4.59 74.59 -40
4 4 0 51.5 -40 -4.59 52.41 -40 -8.49 55.01 -40 -11.09 58.91 -40
4 0 0 51.5 -40 0 48.5 -40 -5.74 49.64 -40 -4.59 52.41 -40
4 0 -4.59 52.41 -40 -5.74 49.64 -40 -10.61 52.89 -40 -8.49 55.01 -40
4 0 -8.49 55.01 -40 -10.61 52.89 -40 -13.86 57.76 -40 -11.09 58.91 -40
4 0 -11.09 58.91 -40 -13.86 57.76 -40 -15 63.5 -40 -12 63.5 -40
4 0 -12 63.5 -40 -15 63.5 -40 -15 65 -40 -11.09 68.09 -40
4 0 -11.09 68.09 -40 -15 65 -40 -13.86 69.24 -40 -8.49 71.99 -40
4 0 -8.49 71.99 -40 -13.86 69.24 -40 -10.61 74.11 -40 -4.59 74.59 -40
4 0 -4.59 74.59 -40 -10.61 74.11 -40 -5.74 77.36 -40 0 75.5 -40
4 0 0 75.5 -40 -5.74 77.36 -40 0 78.5 -40 5.74 77.36 -40
4 0 0 85.75 -40 0 82.5 -40 -6 82 -40 -7 84.5 -40
4 0 -7 84.5 -40 -6 82 -40 -12 80 -40 -13 82 -40
4 0 -13 82 -40 -12 80 -40 -17 77 -40 -18.5 78 -40
4 0 -21 75 -40 -18.5 78 -40 -17 77 -40 -22.5 72 -40
4 0 -16.5 67 -40 -13.86 69.24 -40 -15 65 -40 -17.5 63.5 -40
4 0 -20 65.5 -40 -16.5 67 -40 -17.5 63.5 -40 -21 63 -40
4 0 -22.25 65.5 -40 -20 65.5 -40 -21 63 -40 -25 63.5 -40
4 0 -25.5 66.5 -40 -22.25 65.5 -40 -25 63.5 -40 -28 65 -40
4 0 -28 68.75 -40 -25.5 66.5 -40 -28 65 -40 -30.75 67.75 -40
4 0 -29.25 71.25 -40 -28 68.75 -40 -30.75 67.75 -40 -32 71 -40
4 0 -29.25 74 -40 -29.25 71.25 -40 -32 71 -40 -32.25 74 -40
4 0 -29.25 74 -40 -32.25 74 -40 -31 77.75 -40 -28.25 77 -40
4 0 -28.25 77 -40 -31 77.75 -40 -29 80.75 -40 -25.75 80 -40
4 0 -25.75 80 -40 -29 80.75 -40 -25 84 -40 -20.75 83.75 -40
4 0 -20.75 83.75 -40 -25 84 -40 -19.5 87.25 -40 -14.75 86.75 -40
4 0 -14.75 86.75 -40 -19.5 87.25 -40 -11.75 90.25 -40 -7.5 88.75 -40
4 0 -7.5 88.75 -40 -11.75 90.25 -40 -5 91.5 -40 0 89.5 -40
4 0 0 89.5 -40 -5 91.5 -40 0 92 -40 5 91.5 -40
4 15 0 82.5 -40 0 78.5 -40 -5.74 77.36 -40 -6 82 -40
4 15 -12 80 -40 -6 82 -40 -5.74 77.36 -40 -10.61 74.11 -40
4 15 -17 77 -40 -12 80 -40 -10.61 74.11 -40 -13.86 69.24 -40
4 15 -22.5 72 -40 -17 77 -40 -13.86 69.24 -40 -16.5 67 -40
4 15 -22.5 72 -40 -16.5 67 -40 -20 65.5 -40 -22.25 65.5 -40
4 15 -22.5 72 -40 -22.25 65.5 -40 -25.5 66.5 -40 -28 68.75 -40
4 15 -22.5 72 -40 -28 68.75 -40 -29.25 71.25 -40 -29.25 74 -40
4 15 -21 75 -40 -22.5 72 -40 -29.25 74 -40 -28.25 77 -40
4 15 -21 75 -40 -28.25 77 -40 -25.75 80 -40 -18.5 78 -40
4 15 -18.5 78 -40 -25.75 80 -40 -20.75 83.75 -40 -13 82 -40
4 15 -13 82 -40 -20.75 83.75 -40 -14.75 86.75 -40 -7 84.5 -40
4 15 -7 84.5 -40 -14.75 86.75 -40 -7.5 88.75 -40 0 85.75 -40
4 15 0 85.75 -40 -7.5 88.75 -40 0 89.5 -40 7.5 88.75 -40
4 4 -46.75 13.25 -40 -48.5 13 -40 -49 21.5 -40 -47.25 21.75 -40
4 4 -45.25 14.25 -40 -46.75 13.25 -40 -47.25 21.75 -40 -45.5 21 -40
4 4 -44.25 15.75 -40 -45.25 14.25 -40 -45.5 21 -40 -44.25 19.25 -40
3 4 -44.25 15.75 -40 -44.25 19.25 -40 -43.75 17.75 -40
4 4 -49 21.5 -40 -48.5 13 -40 -51 13.5 -40 -50 21.5 -40
4 4 -50 21.5 -40 -51 13.5 -40 -55.5 15.5 -40 -51 22 -40
4 4 -51 22 -40 -55.5 15.5 -40 -60.5 19 -40 -51.5 23 -40
4 4 -51.5 23 -40 -60.5 19 -40 -64 22.5 -40 -51.25 24 -40
4 4 -51.25 24 -40 -64 22.5 -40 -56 34.5 -40 -50 25.5 -40
4 4 -50 25.5 -40 -56 34.5 -40 -53.5 34.25 -40 -49.25 28 -40
4 4 -49.25 28 -40 -53.5 34.25 -40 -51.25 32.75 -40 -49.75 30.5 -40
4 4 -56 34.5 -40 -64 22.5 -40 -68 27.5 -40 -57 35 -40
4 4 -57 35 -40 -68 27.5 -40 -71.25 33.25 -40 -57.25 36.25 -40
4 4 -57.25 36.25 -40 -71.25 33.25 -40 -72.75 37.75 -40 -72.75 41.5 -40
4 4 -56.75 37.5 -40 -57.25 36.25 -40 -72.75 41.5 -40 -70.75 45.25 -40
4 4 -55.75 38.5 -40 -56.75 37.5 -40 -70.75 45.25 -40 -67.75 47.75 -40
4 4 -55.25 41 -40 -55.75 38.5 -40 -67.75 47.75 -40 -64.5 49.25 -40
4 4 -55.75 45 -40 -55.25 41 -40 -64.5 49.25 -40 -60.75 49 -40
3 4 -55.75 45 -40 -60.75 49 -40 -57.75 47.5 -40
4 0 -51 13.5 -40 -48.5 13 -40 -49 10.25 -40 -52 10.75 -40
4 0 -55.5 15.5 -40 -51 13.5 -40 -52 10.75 -40 -57.25 13.25 -40
4 0 -60.5 19 -40 -55.5 15.5 -40 -57.25 13.25 -40 -63 17.5 -40
4 0 -64 22.5 -40 -60.5 19 -40 -63 17.5 -40 -68.5 23 -40
4 0 -68 27.5 -40 -64 22.5 -40 -68.5 23 -40 -72.5 29.25 -40
4 0 -71.25 33.25 -40 -68 27.5 -40 -72.5 29.25 -40 -74.75 35 -40
4 0 -72.75 37.75 -40 -71.25 33.25 -40 -74.75 35 -40 -75.5 39 -40
4 0 -72.75 41.5 -40 -72.75 37.75 -40 -75.5 39 -40 -74.75 43.5 -40
4 0 -70.75 45.25 -40 -72.75 41.5 -40 -74.75 43.5 -40 -72.25 47.25 -40
4 0 -67.75 47.75 -40 -70.75 45.25 -40 -72.25 47.25 -40 -68.75 50.25 -40
4 0 -64.5 49.25 -40 -67.75 47.75 -40 -68.75 50.25 -40 -65 51.75 -40
4 0 -60.75 49 -40 -64.5 49.25 -40 -65 51.75 -40 -60.25 51.5 -40
4 0 -57.75 47.5 -40 -60.75 49 -40 -60.25 51.5 -40 -56 49.75 -40
4 0 -55.75 45 -40 -57.75 47.5 -40 -56 49.75 -40 -53.5 46.75 -40
4 0 -55.75 45 -40 -53.5 46.75 -40 -52.5 43 -40 -55.25 41 -40
4 0 -55.25 41 -40 -52.5 43 -40 -52.75 39.75 -40 -55.75 38.5 -40
4 0 -55.75 38.5 -40 -52.75 39.75 -40 -54 36.5 -40 -56.75 37.5 -40
4 0 -57.25 36.25 -40 -56.75 37.5 -40 -54 36.5 -40 -57 35 -40
4 0 -56 34.5 -40 -57 35 -40 -54 36.5 -40 -53.5 34.25 -40
4 0 -53.5 34.25 -40 -54 36.5 -40 -51.75 36.25 -40 -51.25 32.75 -40
4 0 -51.25 32.75 -40 -51.75 36.25 -40 -49.25 34.5 -40 -49.75 30.5 -40
4 0 -49.75 30.5 -40 -49.25 34.5 -40 -47.5 31.75 -40 -49.25 28 -40
4 0 -49.25 28 -40 -47.5 31.75 -40 -47 28.25 -40 -50 25.5 -40
4 0 -50 25.5 -40 -47 28.25 -40 -48 24.5 -40 -51.25 24 -40
4 0 -51.25 24 -40 -48 24.5 -40 -49 21.5 -40 -50 21.5 -40
4 0 -51.5 23 -40 -51.25 24 -40 -50 21.5 -40 -51 22 -40
4 0 -47.25 21.75 -40 -49 21.5 -40 -48 24.5 -40 -45.5 24 -40
4 0 -45.5 21 -40 -47.25 21.75 -40 -45.5 24 -40 -43.25 22.5 -40
4 0 -44.25 19.25 -40 -45.5 21 -40 -43.25 22.5 -40 -41.75 20.25 -40
4 0 -43.75 17.75 -40 -44.25 19.25 -40 -41.75 20.25 -40 -41.25 17.25 -40
4 0 -44.25 15.75 -40 -43.75 17.75 -40 -41.25 17.25 -40 -42.5 14 -40
4 0 -45.25 14.25 -40 -44.25 15.75 -40 -42.5 14 -40 -44 12 -40
4 0 -46.75 13.25 -40 -45.25 14.25 -40 -44 12 -40 -46 10.75 -40
4 0 -48.5 13 -40 -46.75 13.25 -40 -46 10.75 -40 -49 10.25 -40
4 0 -28.75 25.75 -40 -28.75 23.25 -40 -35.45 24.58 -40 -34.49 26.89 -40
4 0 -34.49 26.89 -40 -35.45 24.58 -40 -41.12 28.38 -40 -39.36 30.14 -40
4 0 -39.36 30.14 -40 -41.12 28.38 -40 -44.92 34.05 -40 -42.61 35.01 -40
4 0 -42.61 35.01 -40 -44.92 34.05 -40 -46.25 40.75 -40 -43.75 40.75 -40
4 0 -43.75 40.75 -40 -46.25 40.75 -40 -44.92 47.45 -40 -42.61 46.49 -40
4 0 -42.61 46.49 -40 -44.92 47.45 -40 -41.12 53.12 -40 -39.36 51.36 -40
4 0 -39.36 51.36 -40 -41.12 53.12 -40 -35.45 56.92 -40 -34.49 54.61 -40
4 0 -34.49 54.61 -40 -35.45 56.92 -40 -28.75 58.25 -40 -28.75 55.75 -40
4 0 -23.01 54.61 -40 -28.75 55.75 -40 -28.75 58.25 -40 -22.05 56.92 -40
4 0 -23.01 54.61 -40 -22.05 56.92 -40 -16.379 53.12 -40 -14.89 46.49 -40
4 0 -25.25 54.25 -40 -23.01 54.61 -40 -14.89 46.49 -40 -15.25 44.25 -40
4 0 -29.08 53.49 -40 -25.25 54.25 -40 -15.25 44.25 -40 -16.01 40.42 -40
4 0 -32.32 51.32 -40 -29.08 53.49 -40 -16.01 40.42 -40 -18.18 37.18 -40
4 0 -34.49 48.08 -40 -32.32 51.32 -40 -18.18 37.18 -40 -21.42 35.01 -40
4 0 -35.25 44.25 -40 -34.49 48.08 -40 -21.42 35.01 -40 -25.25 34.25 -40
4 0 -34.49 40.42 -40 -35.25 44.25 -40 -25.25 34.25 -40 -29.08 35.01 -40
