0 Sticker  1.7 x  1.7 Round with Chrome Silver "VW"
0 Name: 4614425a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10220, Volkswagen T1 Camper Van

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc2.dat

4 383 -17.845 -0.25 2.349 -18 -0.25 0 -15.821 -0.25 0 -15.686 -0.25 2.065
4 383 -17.386 -0.25 4.658 -17.845 -0.25 2.349 -15.686 -0.25 2.065 -15.348 -0.25 3.765
4 383 -12.728 -0.25 12.728 -14.281 -0.25 10.958 -12.552 -0.25 9.631 -11.187 -0.25 11.187
4 383 -10.958 -0.25 14.281 -12.728 -0.25 12.728 -11.187 -0.25 11.187 -9.631 -0.25 12.552
4 383 -9 -0.25 15.588 -10.958 -0.25 14.281 -9.631 -0.25 12.552 -8.334 -0.25 13.418
4 383 -2.349 -0.25 17.845 -4.658 -0.25 17.386 -4.095 -0.25 15.282 -2.065 -0.25 15.686
4 383 0 -0.25 18 -2.349 -0.25 17.845 -2.065 -0.25 15.686 0 -0.25 15.821
4 383 -15.821 -0.25 0 -18 -0.25 0 -17.845 -0.25 -2.349 -15.686 -0.25 -2.065
4 383 -15.686 -0.25 -2.065 -17.845 -0.25 -2.349 -17.386 -0.25 -4.658 -15.282 -0.25 -4.095
4 383 -15.282 -0.25 -4.095 -17.386 -0.25 -4.658 -16.63 -0.25 -6.889 -14.617 -0.25 -6.054
4 383 -14.617 -0.25 -6.054 -16.63 -0.25 -6.889 -15.588 -0.25 -9 -13.701 -0.25 -7.911
4 383 -13.701 -0.25 -7.911 -15.588 -0.25 -9 -14.281 -0.25 -10.958 -12.552 -0.25 -9.631
4 383 -12.552 -0.25 -9.631 -14.281 -0.25 -10.958 -12.728 -0.25 -12.728 -11.187 -0.25 -11.187
4 383 -11.187 -0.25 -11.187 -12.728 -0.25 -12.728 -10.958 -0.25 -14.281 -9.631 -0.25 -12.552
4 383 -9.631 -0.25 -12.552 -10.958 -0.25 -14.281 -9 -0.25 -15.588 -7.911 -0.25 -13.701
4 383 -4.095 -0.25 -15.282 -4.658 -0.25 -17.386 -2.349 -0.25 -17.845 -2.065 -0.25 -15.686
4 383 -2.065 -0.25 -15.686 -2.349 -0.25 -17.845 0 -0.25 -18 0 -0.25 -15.821
4 383 -4.579 -0.25 -15.118 -5.478 -0.25 -8.311 -6.804 -0.25 -14.247 -6.889 -0.25 -16.63
4 383 -15.588 -0.25 9 -15.233 -0.25 4.238 -13.21 -0.25 8.645 -14.281 -0.25 10.958
4 383 -17.386 -0.25 4.658 -15.282 -0.25 4.095 -15.233 -0.25 4.238 -16.63 -0.25 6.889
3 383 -13.21 -0.25 8.645 -12.552 -0.25 9.631 -14.281 -0.25 10.958
