4 1 -13.9808 -.25 25.4824 -13.8935 -.25 25.7537 -14.1257 -.25 25.9221 -15.6192 -.25 25.4824
3 15 -15.9394 -.25 25.9221 -16.2257 -.25 25.9221 -15.9935 -.25 25.7537
3 15 -15.85 -.25 26.2 -15.9394 -.25 25.9221 -15.7606 -.25 25.9221
3 15 -15.4743 -.25 25.9221 -15.7606 -.25 25.9221 -15.7065 -.25 25.7537
3 15 -15.9935 -.25 25.7537 -16.0808 -.25 25.4824 -15.85 -.25 25.6497
4 15 -15.85 -.25 25.6497 -15.6192 -.25 25.4824 -15.7065 -.25 25.7537 -15.9394 -.25 25.9221
3 15 -15.85 -.25 25.6497 -15.9394 -.25 25.9221 -15.9935 -.25 25.7537
3 15 -15.9394 -.25 25.9221 -15.7065 -.25 25.7537 -15.7606 -.25 25.9221
4 1 -16.2257 -.25 25.9221 -15.9394 -.25 25.9221 -15.85 -.25 26.2 -17 -.25 27
4 1 -15.85 -.25 26.2 -15.7606 -.25 25.9221 -15.4743 -.25 25.9221 -13.75 -.25 26.2
4 1 -15.4743 -.25 25.9221 -15.7065 -.25 25.7537 -15.6192 -.25 25.4824 -14.1257 -.25 25.9221
4 1 -15.6192 -.25 25.4824 -15.85 -.25 25.6497 -16.0808 -.25 25.4824 -15.1757 -.25 24.7721
3 1 -15.9935 -.25 25.7537 -16.2257 -.25 25.9221 -16.0808 -.25 25.4824
3 15 -6.7757 -.25 24.7721 -6.5435 -.25 24.6037 -6.4894 -.25 24.7721
3 15 -6.4894 -.25 24.7721 -6.3106 -.25 24.7721 -6.4 -.25 25.05
3 15 -6.3106 -.25 24.7721 -6.2565 -.25 24.6037 -6.0243 -.25 24.7721
3 15 -6.6308 -.25 24.3324 -6.4 -.25 24.4997 -6.5435 -.25 24.6037
4 15 -6.4 -.25 24.4997 -6.1692 -.25 24.3324 -6.2565 -.25 24.6037 -6.4894 -.25 24.7721
3 15 -6.4894 -.25 24.7721 -6.5435 -.25 24.6037 -6.4 -.25 24.4997
3 15 -6.2565 -.25 24.6037 -6.3106 -.25 24.7721 -6.4894 -.25 24.7721
4 1 -6.7757 -.25 24.7721 -6.4894 -.25 24.7721 -6.4 -.25 25.05 -7.2192 -.25 25.4824
4 1 -6.4 -.25 25.05 -6.3106 -.25 24.7721 -6.0243 -.25 24.7721 -5.5808 -.25 25.4824
3 1 -6.0243 -.25 24.7721 -6.2565 -.25 24.6037 -6.1692 -.25 24.3324
3 1 -6.4 -.25 24.4997 -6.6308 -.25 24.3324 -6.1692 -.25 24.3324
4 1 -6.6308 -.25 24.3324 -6.5435 -.25 24.6037 -6.7757 -.25 24.7721 -8.2692 -.25 24.3324
3 15 -8.6435 -.25 24.6037 -8.5894 -.25 24.7721 -8.8757 -.25 24.7721
3 15 -8.4106 -.25 24.7721 -8.5 -.25 25.05 -8.5894 -.25 24.7721
3 15 -8.3565 -.25 24.6037 -8.1243 -.25 24.7721 -8.4106 -.25 24.7721
3 15 -8.5 -.25 24.4997 -8.6435 -.25 24.6037 -8.7308 -.25 24.3324
4 15 -8.5 -.25 24.4997 -8.2692 -.25 24.3324 -8.3565 -.25 24.6037 -8.5894 -.25 24.7721
3 15 -8.6435 -.25 24.6037 -8.5 -.25 24.4997 -8.5894 -.25 24.7721
3 15 -8.4106 -.25 24.7721 -8.5894 -.25 24.7721 -8.3565 -.25 24.6037
4 1 -8.8757 -.25 24.7721 -8.5894 -.25 24.7721 -8.5 -.25 25.05 -9.3192 -.25 25.4824
4 1 -8.5 -.25 25.05 -8.4106 -.25 24.7721 -8.1243 -.25 24.7721 -7.6808 -.25 25.4824
4 1 -8.1243 -.25 24.7721 -8.3565 -.25 24.6037 -8.2692 -.25 24.3324 -6.7757 -.25 24.7721
3 1 -8.2692 -.25 24.3324 -8.5 -.25 24.4997 -8.7308 -.25 24.3324
4 1 -8.7308 -.25 24.3324 -8.6435 -.25 24.6037 -8.8757 -.25 24.7721 -10.3692 -.25 24.3324
3 15 -10.6894 -.25 24.7721 -10.9757 -.25 24.7721 -10.7435 -.25 24.6037
3 15 -10.6 -.25 25.05 -10.6894 -.25 24.7721 -10.5106 -.25 24.7721
3 15 -10.2243 -.25 24.7721 -10.5106 -.25 24.7721 -10.4565 -.25 24.6037
3 15 -10.7435 -.25 24.6037 -10.8308 -.25 24.3324 -10.6 -.25 24.4997
4 15 -10.6 -.25 24.4997 -10.3692 -.25 24.3324 -10.4565 -.25 24.6037 -10.6894 -.25 24.7721
3 15 -10.6 -.25 24.4997 -10.6894 -.25 24.7721 -10.7435 -.25 24.6037
3 15 -10.6894 -.25 24.7721 -10.4565 -.25 24.6037 -10.5106 -.25 24.7721
4 1 -10.9757 -.25 24.7721 -10.6894 -.25 24.7721 -10.6 -.25 25.05 -11.4192 -.25 25.4824
4 1 -10.6 -.25 25.05 -10.5106 -.25 24.7721 -10.2243 -.25 24.7721 -9.7808 -.25 25.4824
4 1 -10.2243 -.25 24.7721 -10.4565 -.25 24.6037 -10.3692 -.25 24.3324 -8.8757 -.25 24.7721
3 1 -10.8308 -.25 24.3324 -10.3692 -.25 24.3324 -10.6 -.25 24.4997
4 1 -10.8308 -.25 24.3324 -10.7435 -.25 24.6037 -10.9757 -.25 24.7721 -12.4692 -.25 24.3324
3 15 -13.0757 -.25 24.7721 -12.8435 -.25 24.6037 -12.7894 -.25 24.7721
3 15 -12.7894 -.25 24.7721 -12.6106 -.25 24.7721 -12.7 -.25 25.05
3 15 -12.6106 -.25 24.7721 -12.5565 -.25 24.6037 -12.3243 -.25 24.7721
3 15 -12.9308 -.25 24.3324 -12.7 -.25 24.4997 -12.8435 -.25 24.6037
4 15 -12.7 -.25 24.4997 -12.4692 -.25 24.3324 -12.5565 -.25 24.6037 -12.7894 -.25 24.7721
3 15 -12.7894 -.25 24.7721 -12.8435 -.25 24.6037 -12.7 -.25 24.4997
3 15 -12.5565 -.25 24.6037 -12.6106 -.25 24.7721 -12.7894 -.25 24.7721
4 1 -13.0757 -.25 24.7721 -12.7894 -.25 24.7721 -12.7 -.25 25.05 -13.5192 -.25 25.4824
4 1 -12.7 -.25 25.05 -12.6106 -.25 24.7721 -12.3243 -.25 24.7721 -11.8808 -.25 25.4824
4 1 -12.3243 -.25 24.7721 -12.5565 -.25 24.6037 -12.4692 -.25 24.3324 -10.9757 -.25 24.7721
3 1 -12.7 -.25 24.4997 -12.9308 -.25 24.3324 -12.4692 -.25 24.3324
4 1 -12.9308 -.25 24.3324 -12.8435 -.25 24.6037 -13.0757 -.25 24.7721 -14.5692 -.25 24.3324
3 15 -14.9435 -.25 24.6037 -14.8894 -.25 24.7721 -15.1757 -.25 24.7721
3 15 -14.7106 -.25 24.7721 -14.8 -.25 25.05 -14.8894 -.25 24.7721
3 15 -14.6565 -.25 24.6037 -14.4243 -.25 24.7721 -14.7106 -.25 24.7721
3 15 -14.8 -.25 24.4997 -14.9435 -.25 24.6037 -15.0308 -.25 24.3324
4 15 -14.8 -.25 24.4997 -14.5692 -.25 24.3324 -14.6565 -.25 24.6037 -14.8894 -.25 24.7721
3 15 -14.9435 -.25 24.6037 -14.8 -.25 24.4997 -14.8894 -.25 24.7721
3 15 -14.7106 -.25 24.7721 -14.8894 -.25 24.7721 -14.6565 -.25 24.6037
4 1 -15.1757 -.25 24.7721 -14.8894 -.25 24.7721 -14.8 -.25 25.05 -15.6192 -.25 25.4824
4 1 -14.8 -.25 25.05 -14.7106 -.25 24.7721 -14.4243 -.25 24.7721 -13.9808 -.25 25.4824
4 1 -14.4243 -.25 24.7721 -14.6565 -.25 24.6037 -14.5692 -.25 24.3324 -13.0757 -.25 24.7721
3 1 -14.5692 -.25 24.3324 -14.8 -.25 24.4997 -15.0308 -.25 24.3324
3 1 -14.9435 -.25 24.6037 -15.1757 -.25 24.7721 -15.0308 -.25 24.3324
3 1 -15.4743 -.25 25.9221 -14.1257 -.25 25.9221 -13.75 -.25 26.2
3 1 -12.0257 -.25 25.9221 -13.75 -.25 26.2 -13.3743 -.25 25.9221
3 1 -9.9257 -.25 25.9221 -11.65 -.25 26.2 -11.2743 -.25 25.9221
3 1 -7.0743 -.25 25.9221 -5.7257 -.25 25.9221 -7.45 -.25 26.2
3 1 -9.55 -.25 26.2 -9.1743 -.25 25.9221 -7.8257 -.25 25.9221
3 1 -13.9808 -.25 25.4824 -15.6192 -.25 25.4824 -14.8 -.25 25.05
3 1 -14.4243 -.25 24.7721 -13.0757 -.25 24.7721 -13.5192 -.25 25.4824
3 1 -11.8808 -.25 25.4824 -13.5192 -.25 25.4824 -12.7 -.25 25.05
3 1 -12.3243 -.25 24.7721 -10.9757 -.25 24.7721 -11.4192 -.25 25.4824
3 1 -9.7808 -.25 25.4824 -11.4192 -.25 25.4824 -10.6 -.25 25.05
3 1 -10.2243 -.25 24.7721 -8.8757 -.25 24.7721 -9.3192 -.25 25.4824
3 1 -7.6808 -.25 25.4824 -9.3192 -.25 25.4824 -8.5 -.25 25.05
3 1 -6.7757 -.25 24.7721 -7.6808 -.25 25.4824 -8.1243 -.25 24.7721
3 1 -5.5808 -.25 25.4824 -7.2192 -.25 25.4824 -6.4 -.25 25.05
4 1 -5.1192 -.25 25.4824 -6.0243 -.25 24.7721 -6.1692 -.25 24.3324 -5.35 -.25 23.9
4 1 -15.0308 -.25 24.3324 -15.1757 -.25 24.7721 -16.0808 -.25 25.4824 -15.85 -.25 23.9
3 15 -7.5394 -.25 23.6221 -7.8257 -.25 23.6221 -7.5935 -.25 23.4537
3 15 -7.45 -.25 23.9 -7.5394 -.25 23.6221 -7.3606 -.25 23.6221
3 15 -7.0743 -.25 23.6221 -7.3606 -.25 23.6221 -7.3065 -.25 23.4537
3 15 -7.5935 -.25 23.4537 -7.6808 -.25 23.1824 -7.45 -.25 23.3497
4 15 -7.45 -.25 23.3497 -7.2192 -.25 23.1824 -7.3065 -.25 23.4537 -7.5394 -.25 23.6221
3 15 -7.45 -.25 23.3497 -7.5394 -.25 23.6221 -7.5935 -.25 23.4537
3 15 -7.5394 -.25 23.6221 -7.3065 -.25 23.4537 -7.3606 -.25 23.6221
4 1 -7.8257 -.25 23.6221 -7.5394 -.25 23.6221 -7.45 -.25 23.9 -9.55 -.25 23.9
3 1 -7.0743 -.25 23.6221 -7.45 -.25 23.9 -7.3606 -.25 23.6221
4 1 -7.0743 -.25 23.6221 -7.3065 -.25 23.4537 -7.2192 -.25 23.1824 -5.7257 -.25 23.6221
4 1 -7.2192 -.25 23.1824 -7.45 -.25 23.3497 -7.6808 -.25 23.1824 -6.7757 -.25 22.4721
4 1 -7.6808 -.25 23.1824 -7.5935 -.25 23.4537 -7.8257 -.25 23.6221 -9.1743 -.25 23.6221
3 15 -5.7257 -.25 23.6221 -5.4935 -.25 23.4537 -5.4394 -.25 23.6221
3 15 -5.4394 -.25 23.6221 -5.2606 -.25 23.6221 -5.35 -.25 23.9
3 15 -5.2606 -.25 23.6221 -5.2065 -.25 23.4537 -4.9743 -.25 23.6221
3 15 -5.5808 -.25 23.1824 -5.35 -.25 23.3497 -5.4935 -.25 23.4537
4 15 -5.35 -.25 23.3497 -5.1192 -.25 23.1824 -5.2065 -.25 23.4537 -5.4394 -.25 23.6221
3 15 -5.4394 -.25 23.6221 -5.4935 -.25 23.4537 -5.35 -.25 23.3497
3 15 -5.2065 -.25 23.4537 -5.2606 -.25 23.6221 -5.4394 -.25 23.6221
4 1 -5.7257 -.25 23.6221 -5.4394 -.25 23.6221 -5.35 -.25 23.9 -7.45 -.25 23.9
4 1 -5.35 -.25 23.9 -5.2606 -.25 23.6221 -4.9743 -.25 23.6221 -5.1192 -.25 25.4824
3 1 -4.9743 -.25 23.6221 -5.2065 -.25 23.4537 -5.1192 -.25 23.1824
4 1 -5.1192 -.25 23.1824 -5.35 -.25 23.3497 -5.5808 -.25 23.1824 -6.0243 -.25 22.4721
4 1 -5.5808 -.25 23.1824 -5.4935 -.25 23.4537 -5.7257 -.25 23.6221 -7.2192 -.25 23.1824
3 15 -9.6935 -.25 23.4537 -9.6394 -.25 23.6221 -9.9257 -.25 23.6221
3 15 -9.4606 -.25 23.6221 -9.55 -.25 23.9 -9.6394 -.25 23.6221
3 15 -9.4065 -.25 23.4537 -9.1743 -.25 23.6221 -9.4606 -.25 23.6221
3 15 -9.55 -.25 23.3497 -9.6935 -.25 23.4537 -9.7808 -.25 23.1824
4 15 -9.55 -.25 23.3497 -9.3192 -.25 23.1824 -9.4065 -.25 23.4537 -9.6394 -.25 23.6221
3 15 -9.6935 -.25 23.4537 -9.55 -.25 23.3497 -9.6394 -.25 23.6221
3 15 -9.4606 -.25 23.6221 -9.6394 -.25 23.6221 -9.4065 -.25 23.4537
4 1 -9.9257 -.25 23.6221 -9.6394 -.25 23.6221 -9.55 -.25 23.9 -11.65 -.25 23.9
3 1 -9.55 -.25 23.9 -9.4606 -.25 23.6221 -9.1743 -.25 23.6221
4 1 -9.1743 -.25 23.6221 -9.4065 -.25 23.4537 -9.3192 -.25 23.1824 -7.6808 -.25 23.1824
4 1 -9.3192 -.25 23.1824 -9.55 -.25 23.3497 -9.7808 -.25 23.1824 -10.2243 -.25 22.4721
4 1 -9.7808 -.25 23.1824 -9.6935 -.25 23.4537 -9.9257 -.25 23.6221 -11.4192 -.25 23.1824
3 15 -11.7394 -.25 23.6221 -12.0257 -.25 23.6221 -11.7935 -.25 23.4537
3 15 -11.65 -.25 23.9 -11.7394 -.25 23.6221 -11.5606 -.25 23.6221
3 15 -11.2743 -.25 23.6221 -11.5606 -.25 23.6221 -11.5065 -.25 23.4537
3 15 -11.7935 -.25 23.4537 -11.8808 -.25 23.1824 -11.65 -.25 23.3497
4 15 -11.65 -.25 23.3497 -11.4192 -.25 23.1824 -11.5065 -.25 23.4537 -11.7394 -.25 23.6221
3 15 -11.65 -.25 23.3497 -11.7394 -.25 23.6221 -11.7935 -.25 23.4537
3 15 -11.7394 -.25 23.6221 -11.5065 -.25 23.4537 -11.5606 -.25 23.6221
4 1 -12.0257 -.25 23.6221 -11.7394 -.25 23.6221 -11.65 -.25 23.9 -13.75 -.25 23.9
3 1 -11.2743 -.25 23.6221 -11.65 -.25 23.9 -11.5606 -.25 23.6221
4 1 -11.2743 -.25 23.6221 -11.5065 -.25 23.4537 -11.4192 -.25 23.1824 -9.9257 -.25 23.6221
4 1 -11.4192 -.25 23.1824 -11.65 -.25 23.3497 -11.8808 -.25 23.1824 -12.3243 -.25 22.4721
4 1 -11.8808 -.25 23.1824 -11.7935 -.25 23.4537 -12.0257 -.25 23.6221 -13.3743 -.25 23.6221
3 15 -14.1257 -.25 23.6221 -13.8935 -.25 23.4537 -13.8394 -.25 23.6221
3 15 -13.8394 -.25 23.6221 -13.6606 -.25 23.6221 -13.75 -.25 23.9
3 15 -13.6065 -.25 23.4537 -13.3743 -.25 23.6221 -13.6606 -.25 23.6221
3 15 -13.9808 -.25 23.1824 -13.75 -.25 23.3497 -13.8935 -.25 23.4537
4 15 -13.75 -.25 23.3497 -13.5192 -.25 23.1824 -13.6065 -.25 23.4537 -13.8394 -.25 23.6221
3 15 -13.8394 -.25 23.6221 -13.8935 -.25 23.4537 -13.75 -.25 23.3497
3 15 -13.6065 -.25 23.4537 -13.6606 -.25 23.6221 -13.8394 -.25 23.6221
3 1 -13.8394 -.25 23.6221 -13.75 -.25 23.9 -14.1257 -.25 23.6221
3 1 -13.3743 -.25 23.6221 -13.75 -.25 23.9 -13.6606 -.25 23.6221
4 1 -13.3743 -.25 23.6221 -13.6065 -.25 23.4537 -13.5192 -.25 23.1824 -11.8808 -.25 23.1824
4 1 -13.5192 -.25 23.1824 -13.75 -.25 23.3497 -13.9808 -.25 23.1824 -14.4243 -.25 22.4721
4 1 -13.9808 -.25 23.1824 -13.8935 -.25 23.4537 -14.1257 -.25 23.6221 -15.6192 -.25 23.1824
3 15 -15.9935 -.25 23.4537 -15.9394 -.25 23.6221 -16.2257 -.25 23.6221
3 15 -15.7606 -.25 23.6221 -15.85 -.25 23.9 -15.9394 -.25 23.6221
3 15 -15.7065 -.25 23.4537 -15.4743 -.25 23.6221 -15.7606 -.25 23.6221
3 15 -15.85 -.25 23.3497 -15.9935 -.25 23.4537 -16.0808 -.25 23.1824
4 15 -15.85 -.25 23.3497 -15.6192 -.25 23.1824 -15.7065 -.25 23.4537 -15.9394 -.25 23.6221
3 15 -15.9935 -.25 23.4537 -15.85 -.25 23.3497 -15.9394 -.25 23.6221
3 15 -15.7606 -.25 23.6221 -15.9394 -.25 23.6221 -15.7065 -.25 23.4537
4 1 -16.2257 -.25 23.6221 -15.9394 -.25 23.6221 -15.85 -.25 23.9 -16.0808 -.25 25.4824
4 1 -15.85 -.25 23.9 -15.7606 -.25 23.6221 -15.4743 -.25 23.6221 -13.75 -.25 23.9
4 1 -15.4743 -.25 23.6221 -15.7065 -.25 23.4537 -15.6192 -.25 23.1824 -14.1257 -.25 23.6221
4 1 -15.6192 -.25 23.1824 -15.85 -.25 23.3497 -16.0808 -.25 23.1824 -15.1757 -.25 22.4721
3 1 -16.0808 -.25 23.1824 -15.9935 -.25 23.4537 -16.2257 -.25 23.6221
3 15 -6.4894 -.25 22.4721 -6.7757 -.25 22.4721 -6.5435 -.25 22.3037
3 15 -6.4 -.25 22.75 -6.4894 -.25 22.4721 -6.3106 -.25 22.4721
3 15 -6.0243 -.25 22.4721 -6.3106 -.25 22.4721 -6.2565 -.25 22.3037
3 15 -6.5435 -.25 22.3037 -6.6308 -.25 22.0324 -6.4 -.25 22.1997
4 15 -6.4 -.25 22.1997 -6.1692 -.25 22.0324 -6.2565 -.25 22.3037 -6.4894 -.25 22.4721
3 15 -6.4 -.25 22.1997 -6.4894 -.25 22.4721 -6.5435 -.25 22.3037
3 15 -6.4894 -.25 22.4721 -6.2565 -.25 22.3037 -6.3106 -.25 22.4721
4 1 -6.7757 -.25 22.4721 -6.4894 -.25 22.4721 -6.4 -.25 22.75 -7.2192 -.25 23.1824
4 1 -6.4 -.25 22.75 -6.3106 -.25 22.4721 -6.0243 -.25 22.4721 -5.5808 -.25 23.1824
3 1 -6.1692 -.25 22.0324 -6.0243 -.25 22.4721 -6.2565 -.25 22.3037
3 1 -6.1692 -.25 22.0324 -6.4 -.25 22.1997 -6.6308 -.25 22.0324
4 1 -6.6308 -.25 22.0324 -6.5435 -.25 22.3037 -6.7757 -.25 22.4721 -8.2692 -.25 22.0324
3 15 -8.8757 -.25 22.4721 -8.6435 -.25 22.3037 -8.5894 -.25 22.4721
3 15 -8.5894 -.25 22.4721 -8.4106 -.25 22.4721 -8.5 -.25 22.75
3 15 -8.4106 -.25 22.4721 -8.3565 -.25 22.3037 -8.1243 -.25 22.4721
3 15 -8.7308 -.25 22.0324 -8.5 -.25 22.1997 -8.6435 -.25 22.3037
4 15 -8.5 -.25 22.1997 -8.2692 -.25 22.0324 -8.3565 -.25 22.3037 -8.5894 -.25 22.4721
3 15 -8.5894 -.25 22.4721 -8.6435 -.25 22.3037 -8.5 -.25 22.1997
3 15 -8.3565 -.25 22.3037 -8.4106 -.25 22.4721 -8.5894 -.25 22.4721
4 1 -8.8757 -.25 22.4721 -8.5894 -.25 22.4721 -8.5 -.25 22.75 -9.3192 -.25 23.1824
4 1 -8.5 -.25 22.75 -8.4106 -.25 22.4721 -8.1243 -.25 22.4721 -7.6808 -.25 23.1824
4 1 -8.1243 -.25 22.4721 -8.3565 -.25 22.3037 -8.2692 -.25 22.0324 -6.7757 -.25 22.4721
3 1 -8.7308 -.25 22.0324 -8.2692 -.25 22.0324 -8.5 -.25 22.1997
4 1 -8.7308 -.25 22.0324 -8.6435 -.25 22.3037 -8.8757 -.25 22.4721 -10.3692 -.25 22.0324
3 15 -10.7435 -.25 22.3037 -10.6894 -.25 22.4721 -10.9757 -.25 22.4721
3 15 -10.5106 -.25 22.4721 -10.6 -.25 22.75 -10.6894 -.25 22.4721
3 15 -10.4565 -.25 22.3037 -10.2243 -.25 22.4721 -10.5106 -.25 22.4721
3 15 -10.6 -.25 22.1997 -10.7435 -.25 22.3037 -10.8308 -.25 22.0324
4 15 -10.6 -.25 22.1997 -10.3692 -.25 22.0324 -10.4565 -.25 22.3037 -10.6894 -.25 22.4721
3 15 -10.7435 -.25 22.3037 -10.6 -.25 22.1997 -10.6894 -.25 22.4721
3 15 -10.5106 -.25 22.4721 -10.6894 -.25 22.4721 -10.4565 -.25 22.3037
4 1 -10.9757 -.25 22.4721 -10.6894 -.25 22.4721 -10.6 -.25 22.75 -11.4192 -.25 23.1824
4 1 -10.6 -.25 22.75 -10.5106 -.25 22.4721 -10.2243 -.25 22.4721 -9.7808 -.25 23.1824
4 1 -10.2243 -.25 22.4721 -10.4565 -.25 22.3037 -10.3692 -.25 22.0324 -8.8757 -.25 22.4721
3 1 -10.6 -.25 22.1997 -10.8308 -.25 22.0324 -10.3692 -.25 22.0324
