0 Sticker  2.9 x  3.9 with "Café" and Red Cup and Saucer
0 Name: 4603014g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Signboard, Coffee, Cafe

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
4 4 -22.3 -0.25 10.5 -24.2 -0.25 9 -23.4 -0.25 8 -22.1 -0.25 7.7
4 4 -22.3 -0.25 10.5 -22.1 -0.25 7.7 -20.7 -0.25 8.4 -21.2 -0.25 11.8
4 4 -21.2 -0.25 11.8 -20.7 -0.25 8.4 -19.3 -0.25 10.1 -18.5 -0.25 12.3
4 4 -20.9 -0.25 14.1 -21.2 -0.25 11.8 -18.5 -0.25 12.3 -18.5 -0.25 16
4 4 -21.2 -0.25 16.4 -20.9 -0.25 14.1 -18.5 -0.25 16 -19.6 -0.25 17.7
4 4 -21.9 -0.25 17.4 -21.2 -0.25 16.4 -19.6 -0.25 17.7 -21.1 -0.25 18.8
4 4 -23.1 -0.25 18 -21.9 -0.25 17.4 -21.1 -0.25 18.8 -23 -0.25 19.4
4 4 -24.4 -0.25 17.7 -23.1 -0.25 18 -23 -0.25 19.4 -25 -0.25 19.3
4 4 -25.6 -0.25 16.9 -24.4 -0.25 17.7 -25 -0.25 19.3 -26.7 -0.25 18.5
4 4 -26.8 -0.25 15.6 -25.6 -0.25 16.9 -26.7 -0.25 18.5 -28.4 -0.25 17
4 4 -27.9 -0.25 13.8 -26.8 -0.25 15.6 -28.4 -0.25 17 -30.1 -0.25 14.6
4 4 -28.8 -0.25 11.3 -27.9 -0.25 13.8 -30.1 -0.25 14.6 -31.4 -0.25 11.7
4 4 -29.8 -0.25 8 -28.8 -0.25 11.3 -31.4 -0.25 11.7 -32.3 -0.25 8.4
4 4 -29.9 -0.25 4.5 -29.8 -0.25 8 -32.3 -0.25 8.4 -32.6 -0.25 5.2
4 4 -29.3 -0.25 2.2 -29.9 -0.25 4.5 -32.6 -0.25 5.2 -32 -0.25 2.2
4 4 -28.4 -0.25 0.8 -29.3 -0.25 2.2 -32 -0.25 2.2 -30.5 -0.25 -0.1
4 4 -26.9 -0.25 -0.3 -28.4 -0.25 0.8 -30.5 -0.25 -0.1 -28.1 -0.25 -1.8
4 4 -25.4 -0.25 -0.6 -26.9 -0.25 -0.3 -28.1 -0.25 -1.8 -25.3 -0.25 -2.2
4 4 -23.7 -0.25 -0.3 -25.4 -0.25 -0.6 -25.3 -0.25 -2.2 -22.5 -0.25 -1.8
