0 Minifig Head with Uneven Eyes, Open Mouth with Missing Teeth and Pink Tonque Pattern
0 Name: 3626cp16.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS BrickLink 3626pb1854, Brickowl 766922, Brickset 31937, Dimensions
0 !KEYWORDS Rebrickable 3626cpr2193, Set 71267, Sloth, The Goonies

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -5.5 10.45 -11.6599 -5.95 10.95 -11.3592 -5.3 10.7 -11.7936
4 0 -5.5 10.45 -11.6599 -5.3 10.7 -11.7936 -4.9751 10.6594 -12.0107 -4.9751 10.1625 -12.0107
4 0 -3.4 7.323 -12.3239 -3.45 7.678 -12.314 -3.212 7.7253 -12.3613 -2.8478 7.4545 -12.4337
4 0 -2.8478 7.4545 -12.4337 -3.212 7.7253 -12.3613 -3.0102 7.8602 -12.4014 -2.3796 7.8288 -12.5268
3 0 -2.3796 7.8288 -12.5268 -3.0102 7.8602 -12.4014 -2.8753 8.062 -12.4282
4 0 -2.3796 7.8288 -12.5268 -2.8753 8.062 -12.4282 -2.828 8.3 -12.4377 -2.0668 8.3891 -12.589
4 0 -2.0668 8.3891 -12.589 -2.828 8.3 -12.4377 -2.8753 8.538 -12.4282 -1.957 9.05 -12.6109
4 0 -1.957 9.05 -12.6109 -2.8753 8.538 -12.4282 -3.0102 8.7398 -12.4014 -2.0668 9.7109 -12.589
4 0 -2.0668 9.7109 -12.589 -3.0102 8.7398 -12.4014 -3.212 8.8747 -12.3613 -2.3796 10.2712 -12.5268
4 0 -2.8478 10.6455 -12.4337 -2.3796 10.2712 -12.5268 -3.212 8.8747 -12.3613 -3.45 8.922 -12.314
4 0 -3.4 10.777 -12.3239 -2.8478 10.6455 -12.4337 -3.45 8.922 -12.314 -3.688 8.8747 -12.2666
4 0 -3.9522 7.4545 -12.2141 -3.688 7.7253 -12.2666 -3.45 7.678 -12.314 -3.4 7.323 -12.3239
4 0 -3.9522 7.4545 -12.2141 -4.4204 7.8288 -12.121 -3.8898 7.8602 -12.2265 -3.688 7.7253 -12.2666
4 0 -4.0247 8.062 -12.1997 -3.8898 7.8602 -12.2265 -4.4204 7.8288 -12.121 -4.7332 8.3891 -12.0588
3 0 -4.0247 8.062 -12.1997 -4.7332 8.3891 -12.0588 -4.072 8.3 -12.1903
4 0 -4.0247 8.538 -12.1997 -4.072 8.3 -12.1903 -4.7332 8.3891 -12.0588 -4.843 9.05 -12.037
4 0 -4.0247 8.538 -12.1997 -4.843 9.05 -12.037 -4.7332 9.7109 -12.0588 -3.8898 8.7398 -12.2265
4 0 -4.6 10.05 -12.0853 -4.4 10.7 -12.1251 -3.688 8.8747 -12.2666 -3.8898 8.7398 -12.2265
3 0 -3.8898 8.7398 -12.2265 -4.7332 9.7109 -12.0588 -4.6 10.05 -12.0853
4 0 -3.688 8.8747 -12.2666 -4.4 10.7 -12.1251 -3.95 10.8 -12.2145 -3.4 10.777 -12.3239
4 0 -.15 15 -12.9702 0 15 -13 0 14.2 -13 -.45 14.15 -12.9105
4 0 -3.45 13.25 -12.314 -3.75 13.35 -12.2543 -3.45 14 -12.314 -3.2 13.9 -12.3637
4 0 -3.1 13.25 -12.3836 -3.45 13.25 -12.314 -3.2 13.9 -12.3637 -3.05 13.9 -12.3935
4 0 -2.7 13.35 -12.4631 -3.1 13.25 -12.3836 -3.05 13.9 -12.3935 -2.7 14.05 -12.4631
4 0 -2 13.65 -12.6023 -2.7 13.35 -12.4631 -2.7 14.05 -12.4631 -2 14.4 -12.6023
4 0 -1.1 14 -12.7813 -2 13.65 -12.6023 -2 14.4 -12.6023 -1.7 14.55 -12.662
4 0 -1.1 14 -12.7813 -1.7 14.55 -12.662 -1.25 14.7 -12.7514 -.95 14.75 -12.8111
