4 15 6.642 -.25 6.519 5.42 -.25 4.438 8.777 -.25 2.5 8.754 -.25 7.394
4 15 7.169 -.25 7.776 6.642 -.25 6.519 8.754 -.25 7.394 8.301 -.25 7.828
3 15 7.687 -.25 7.896 7.169 -.25 7.776 8.301 -.25 7.828
4 15 9.908 -.25 18.021 9.251 -.25 17.736 9.271 -.25 17.024 10.016 -.25 16.657
4 15 15.782 -.25 18.021 9.908 -.25 18.021 10.016 -.25 16.657 16.256 -.25 16.657
4 15 16.707 -.25 17.927 15.782 -.25 18.021 16.256 -.25 16.657 17.004 -.25 17.024
3 15 16.707 -.25 17.927 17.004 -.25 17.024 17.015 -.25 17.736
4 15 16.256 -.25 16.657 10.016 -.25 16.657 10.296 -.25 16.166 15.978 -.25 16.166
4 15 15.978 -.25 16.166 10.296 -.25 16.166 10.296 -.25 4.358 15.974 -.25 3.707
4 15 15.971 -.25 2.5 10.296 -.25 4.358 10.016 -.25 3.869 9.908 -.25 2.5
4 15 9.251 -.25 2.789 9.908 -.25 2.5 10.016 -.25 3.869 9.271 -.25 3.501
4 15 17.92 -.25 4.438 16.322 -.25 3.707 16.322 -.25 2.5 21.277 -.25 2.5
4 15 19.142 -.25 6.519 17.92 -.25 4.438 21.277 -.25 2.5 21.254 -.25 7.394
4 15 19.669 -.25 7.776 19.142 -.25 6.519 21.254 -.25 7.394 20.801 -.25 7.828
3 15 20.187 -.25 7.896 19.669 -.25 7.776 20.801 -.25 7.828
4 15 28.345 -.25 17.129 28.345 -.25 18.354 26.448 -.25 18.07 27.31 -.25 16.497
4 15 27.31 -.25 16.497 26.448 -.25 18.07 24.878 -.25 17.477 26.868 -.25 15.426
4 15 26.868 -.25 15.426 24.878 -.25 17.477 23.343 -.25 16.135 22.533 -.25 14.254
4 15 27.456 -.25 14.106 26.868 -.25 15.426 22.533 -.25 14.254 22.537 -.25 12
4 15 27.456 -.25 14.106 22.537 -.25 12 23.774 -.25 9.759 31.143 -.25 12.281
4 15 31.143 -.25 12.281 23.774 -.25 9.759 25.581 -.25 8.456 29.108 -.25 6.769
4 15 32.935 -.25 11.051 31.143 -.25 12.281 29.108 -.25 6.769 34.212 -.25 8.994
4 15 34.212 -.25 8.994 29.108 -.25 6.769 29.911 -.25 5.757 34.277 -.25 6.411
4 15 33.36 -.25 4.464 34.277 -.25 6.411 29.911 -.25 5.757 31.679 -.25 3.064
4 15 31.679 -.25 3.064 29.911 -.25 5.757 29.379 -.25 4.036 30.043 -.25 2.457
4 15 28.075 -.25 2.176 30.043 -.25 2.457 29.379 -.25 4.036 28.075 -.25 3.392
4 15 30.003 -.25 18.202 28.697 -.25 18.336 28.697 -.25 17.129 29.839 -.25 16.656
4 15 31.307 -.25 17.811 30.003 -.25 18.202 29.839 -.25 16.656 31.156 -.25 15.287
4 15 31.976 -.25 17.525 31.307 -.25 17.811 31.156 -.25 15.287 33.84 -.25 13.85
4 15 33.84 -.25 13.85 31.156 -.25 15.287 31.831 -.25 13.67 32.579 -.25 12.859
3 15 33.84 -.25 13.85 32.579 -.25 12.859 33.652 -.25 13.176
4 15 31.976 -.25 17.525 33.84 -.25 13.85 33.828 -.25 17.608 32.66 -.25 18.273
3 15 32.66 -.25 18.273 33.828 -.25 17.608 33.361 -.25 18.16
4 15 23.714 -.25 8.108 22.746 -.25 8.068 22.45 -.25 7.49 24.343 -.25 7.737
4 15 24.958 -.25 5.944 24.343 -.25 7.737 22.45 -.25 7.49 22.427 -.25 3.14
4 15 24.193 -.25 2.959 24.958 -.25 5.944 22.427 -.25 3.14 22.701 -.25 2.396
3 15 24.193 -.25 2.959 22.701 -.25 2.396 23.699 -.25 2.382
4 15 26.477 -.25 3.957 24.958 -.25 5.944 24.193 -.25 2.959 26.266 -.25 2.321
4 15 27.715 -.25 3.392 26.477 -.25 3.957 26.266 -.25 2.321 27.715 -.25 2.176
4 15 -30.365 -.25 18.021 -35.592 -.25 18.01 -35.655 -.25 16.451 -29.399 -.25 16.496
4 15 -28.755 -.25 16.966 -28.819 -.25 17.816 -30.365 -.25 18.021 -29.399 -.25 16.496
3 15 -29.399 -.25 16.496 -35.655 -.25 16.451 -29.545 -.25 16.138
4 15 -28.293 -.25 12.508 -29.545 -.25 16.138 -35.655 -.25 16.451 -31.797 -.25 2.5
4 15 -28.293 -.25 12.508 -31.797 -.25 2.5 -28.752 -.25 2.5 -27.248 -.25 8.624
4 15 -28.293 -.25 12.508 -27.248 -.25 8.624 -23.96 -.25 18.021 -26.302 -.25 18.021
4 15 -21.24 -.25 7.671 -27.248 -.25 8.624 -25.6 -.25 2.5 -22.546 -.25 2.5
4 15 -21.546 -.25 18.021 -22.093 -.25 17.92 -22.153 -.25 16.988 -21.255 -.25 16.353
4 15 -18.871 -.25 18.021 -21.546 -.25 18.021 -21.255 -.25 16.353 -18.525 -.25 16.531
4 15 -18.525 -.25 16.531 -21.255 -.25 16.353 -21.051 -.25 15.787 -19.242 -.25 15.426
4 15 -19.242 -.25 15.426 -21.051 -.25 15.787 -21.987 -.25 11.697 -21.402 -.25 9.454
3 15 -19.242 -.25 15.426 -21.402 -.25 9.454 -20.861 -.25 9.175
4 15 -17.794 -.25 17.935 -18.871 -.25 18.021 -18.525 -.25 16.531 -17.562 -.25 17.112
4 15 28.246 -.25 -1.803 28.246 -.25 -.553 26.52 -.25 -.859 27.672 -.25 -2.11
4 15 27.672 -.25 -2.11 26.52 -.25 -.859 24.568 -.25 -1.749 27.356 -.25 -2.485
4 15 27.356 -.25 -2.485 24.568 -.25 -1.749 23.08 -.25 -3.017 27.222 -.25 -2.891
4 15 27.222 -.25 -2.891 23.08 -.25 -3.017 21.842 -.25 -5.176 21.333 -.25 -7.14
4 15 27.222 -.25 -2.891 21.333 -.25 -7.14 21.277 -.25 -9.306 27.222 -.25 -14.422
4 15 27.222 -.25 -14.422 21.277 -.25 -9.306 21.515 -.25 -11.034 22.041 -.25 -12.646
4 15 27.222 -.25 -14.422 22.041 -.25 -12.646 22.88 -.25 -14.088 23.847 -.25 -15.089
4 15 27.356 -.25 -14.828 27.222 -.25 -14.422 23.847 -.25 -15.089 25.057 -.25 -15.887
4 15 27.356 -.25 -14.828 25.057 -.25 -15.887 26.52 -.25 -16.454 27.672 -.25 -15.202
4 15 27.672 -.25 -15.202 26.52 -.25 -16.454 28.246 -.25 -16.76 28.246 -.25 -15.51
4 15 30.354 -.25 -.859 28.628 -.25 -.553 28.628 -.25 -1.803 29.202 -.25 -2.11
4 15 32.306 -.25 -1.749 30.354 -.25 -.859 29.202 -.25 -2.11 29.518 -.25 -2.485
4 15 33.794 -.25 -3.017 32.306 -.25 -1.749 29.518 -.25 -2.485 29.652 -.25 -2.891
4 15 35.032 -.25 -5.176 33.794 -.25 -3.017 29.652 -.25 -2.891 35.541 -.25 -7.14
4 15 35.597 -.25 -9.306 35.541 -.25 -7.14 29.652 -.25 -2.891 29.652 -.25 -14.422
4 15 35.359 -.25 -11.034 35.597 -.25 -9.306 29.652 -.25 -14.422 34.833 -.25 -12.646
4 15 33.994 -.25 -14.088 34.833 -.25 -12.646 29.652 -.25 -14.422 33.027 -.25 -15.089
4 15 33.027 -.25 -15.089 29.652 -.25 -14.422 29.518 -.25 -14.828 31.817 -.25 -15.887
4 15 30.354 -.25 -16.454 31.817 -.25 -15.887 29.518 -.25 -14.828 29.202 -.25 -15.202
4 15 28.628 -.25 -16.76 30.354 -.25 -16.454 29.202 -.25 -15.202 28.628 -.25 -15.51
4 15 -34.426 -.25 -.913 -35.082 -.25 -1.197 -35.066 -.25 -1.907 -34.322 -.25 -2.274
4 15 -28.386 -.25 -.913 -34.426 -.25 -.913 -34.322 -.25 -2.274 -34.039 -.25 -2.763
4 15 -34.039 -.25 -2.763 -34.039 -.25 -14.546 -28.386 -.25 -14.546 -28.386 -.25 -8.5
4 15 -28.386 -.25 -14.546 -34.039 -.25 -14.546 -34.322 -.25 -15.034 -28.094 -.25 -15.034
4 15 -28.094 -.25 -15.034 -34.322 -.25 -15.034 -34.426 -.25 -16.4 -28.079 -.25 -16.4
4 15 -34.426 -.25 -16.4 -34.322 -.25 -15.034 -35.066 -.25 -15.401 -35.082 -.25 -16.112
4 15 -27.353 -.25 -15.401 -28.094 -.25 -15.034 -28.079 -.25 -16.4 -27.343 -.25 -16.112
4 15 -28.017 -.25 -.919 -28.017 -.25 -2.117 -26.785 -.25 -2.469 -22.811 -.25 -.919
3 15 -22.811 -.25 -.919 -26.785 -.25 -2.469 -25.275 -.25 -3.748
4 15 -22.811 -.25 -.919 -25.275 -.25 -3.748 -24.4 -.25 -5.487 -22.811 -.25 -5.126
4 15 -22.811 -.25 -5.126 -24.4 -.25 -5.487 -24.027 -.25 -5.63 -23.331 -.25 -5.567
4 15 -26.887 -.25 -6.876 -28.017 -.25 -7.846 -28.017 -.25 -9.135 -26.887 -.25 -10.106
4 15 -26.354 -.25 -5.544 -26.887 -.25 -6.876 -24.786 -.25 -6.036 -25.209 -.25 -5.453
3 15 -25.9 -.25 -5.333 -26.354 -.25 -5.544 -25.209 -.25 -5.453
4 15 -24.786 -.25 -10.945 -26.887 -.25 -10.106 -26.354 -.25 -11.437 -25.209 -.25 -11.528
3 15 -26.354 -.25 -11.437 -25.9 -.25 -11.648 -25.209 -.25 -11.528
4 15 -24.786 -.25 -6.036 -26.887 -.25 -6.876 -26.887 -.25 -10.106 -24.786 -.25 -10.945
3 15 -22.811 -.25 -5.126 -23.331 -.25 -5.567 -22.969 -.25 -5.419
4 15 -7.915 -.25 -.913 -8.571 -.25 -1.197 -8.55 -.25 -1.907 -7.803 -.25 -2.274
4 15 -1.865 -.25 -.913 -7.915 -.25 -.913 -7.803 -.25 -2.274 -7.526 -.25 -2.763
4 15 -7.526 -.25 -2.763 -7.526 -.25 -14.546 -1.858 -.25 -14.546 -1.862 -.25 -8.929
4 15 -1.858 -.25 -14.546 -7.526 -.25 -14.546 -7.803 -.25 -15.034 -1.581 -.25 -15.034
4 15 -1.563 -.25 -16.4 -1.581 -.25 -15.034 -7.803 -.25 -15.034 -7.915 -.25 -16.4
4 15 -7.915 -.25 -16.4 -7.803 -.25 -15.034 -8.55 -.25 -15.401 -8.571 -.25 -16.112
4 15 -.834 -.25 -15.401 -1.581 -.25 -15.034 -1.563 -.25 -16.4 -.823 -.25 -16.112
4 15 -1.515 -.25 -.913 -1.515 -.25 -2.135 -.877 -.25 -2.442 .319 -.25 -.95
4 15 .319 -.25 -.95 -.877 -.25 -2.442 -.49 -.25 -2.835 2.374 -.25 -1.214
4 15 2.374 -.25 -1.214 -.49 -.25 -2.835 -.299 -.25 -3.355 4.265 -.25 -2.287
4 15 5.172 -.25 -4.055 4.265 -.25 -2.287 -.299 -.25 -3.355 5.221 -.25 -5.699
4 15 5.221 -.25 -5.699 -.299 -.25 -3.355 -.287 -.25 -7.235 4.699 -.25 -7.021
4 15 3.724 -.25 -7.951 4.699 -.25 -7.021 -.287 -.25 -7.235 1.631 -.25 -8.8
4 15 1.631 -.25 -8.8 -.287 -.25 -7.235 -.46 -.25 -7.783 -.413 -.25 -10.378
4 15 -.79 -.25 -9.838 -.413 -.25 -10.378 -.46 -.25 -7.783 -.843 -.25 -8.161
4 15 -1.515 -.25 -9.569 -.79 -.25 -9.838 -.843 -.25 -8.161 -1.515 -.25 -8.346
4 15 1.631 -.25 -8.8 -.413 -.25 -10.378 -.247 -.25 -11.807 2.972 -.25 -9.097
4 15 4.592 -.25 -9.982 2.972 -.25 -9.097 -.247 -.25 -11.807 -.221 -.25 -13.925
4 15 5.186 -.25 -11.077 4.592 -.25 -9.982 -.221 -.25 -13.925 5.281 -.25 -11.825
4 15 5.218 -.25 -14.243 5.281 -.25 -11.825 -.221 -.25 -13.925 .143 -.25 -15.253
4 15 5.218 -.25 -14.243 .143 -.25 -15.253 1.093 -.25 -16.248 2.267 -.25 -16.668
4 15 5.218 -.25 -14.243 2.267 -.25 -16.668 3.608 -.25 -16.689 4.664 -.25 -16.557
4 15 5.218 -.25 -14.243 4.664 -.25 -16.557 5.838 -.25 -15.969 6.577 -.25 -15.197
4 15 5.218 -.25 -14.243 6.577 -.25 -15.197 6.979 -.25 -14.243 5.802 -.25 -13.65
3 15 5.802 -.25 -13.65 6.979 -.25 -14.243 6.707 -.25 -13.838
4 15 -16.759 -.25 -12.382 -16.966 -.25 -11.178 -19.501 -.25 -11.178 -19.788 -.25 -12.382
4 15 -23.456 -.25 -15.079 -24.187 -.25 -15.479 -24.133 -.25 -16.131 -23.096 -.25 -16.4
4 15 -22.742 -.25 -14.453 -23.456 -.25 -15.079 -23.096 -.25 -16.4 -20.024 -.25 -16.4
4 15 -20.134 -.25 -14.903 -22.742 -.25 -14.453 -20.024 -.25 -16.4 -19.255 -.25 -15.4
3 15 -19.255 -.25 -15.4 -20.024 -.25 -16.4 -19.268 -.25 -16.176
4 15 -20.482 -.25 -14.019 -22.385 -.25 -13.829 -22.742 -.25 -14.453 -20.134 -.25 -14.903
4 15 -18.404 -.25 -6.153 -18.943 -.25 -3.807 -19.582 -.25 -3.807 -20.983 -.25 -8.818
4 15 -13.64 -.25 -.913 -18.791 -.25 -.913 -19.06 -.25 -2.027 -18.721 -.25 -3.521
3 15 -16.346 -.25 -13.973 -16.263 -.25 -14.468 -10.343 -.25 -14.733
4 15 -10.343 -.25 -14.733 -16.263 -.25 -14.468 -16.465 -.25 -15.024 -10.15 -.25 -15.006
4 15 -10.15 -.25 -15.006 -16.465 -.25 -15.024 -16.166 -.25 -16.4 -10.287 -.25 -16.4
4 15 -9.439 -.25 -15.447 -10.15 -.25 -15.006 -10.287 -.25 -16.4 -9.502 -.25 -16.184
4 15 -16.166 -.25 -16.4 -16.465 -.25 -15.024 -17.081 -.25 -15.461 -17.073 -.25 -16.135
4 15 15.473 -.25 -.708 14.167 -.25 -.574 14.167 -.25 -1.781 15.309 -.25 -2.254
4 15 16.777 -.25 -1.099 15.473 -.25 -.708 15.309 -.25 -2.254 16.626 -.25 -3.623
4 15 17.446 -.25 -1.385 16.777 -.25 -1.099 16.626 -.25 -3.623 19.31 -.25 -5.06
4 15 19.31 -.25 -5.06 16.626 -.25 -3.623 17.301 -.25 -5.24 18.049 -.25 -6.051
3 15 19.31 -.25 -5.06 18.049 -.25 -6.051 19.122 -.25 -5.734
4 15 17.446 -.25 -1.385 19.31 -.25 -5.06 19.298 -.25 -1.302 18.13 -.25 -.637
3 15 18.13 -.25 -.637 19.298 -.25 -1.302 18.831 -.25 -.75
4 15 13.806 -.25 -1.833 13.806 -.25 -.583 12.08 -.25 -.889 13.232 -.25 -2.14
4 15 13.232 -.25 -2.14 12.08 -.25 -.889 10.128 -.25 -1.779 12.916 -.25 -2.515
4 15 12.916 -.25 -2.515 10.128 -.25 -1.779 8.64 -.25 -3.047 12.782 -.25 -2.921
4 15 12.782 -.25 -2.921 8.64 -.25 -3.047 7.402 -.25 -5.206 6.893 -.25 -7.17
4 15 12.782 -.25 -2.921 6.893 -.25 -7.17 6.837 -.25 -9.336 12.782 -.25 -8.986
4 15 12.782 -.25 -14.452 6.837 -.25 -9.336 7.075 -.25 -11.064 7.601 -.25 -12.676
4 15 12.782 -.25 -14.452 7.601 -.25 -12.676 8.44 -.25 -14.118 9.407 -.25 -15.119
4 15 12.916 -.25 -14.858 12.782 -.25 -14.452 9.407 -.25 -15.119 10.617 -.25 -15.917
4 15 12.916 -.25 -14.858 10.617 -.25 -15.917 12.08 -.25 -16.484 13.232 -.25 -15.232
4 15 13.232 -.25 -15.232 12.08 -.25 -16.484 13.806 -.25 -16.79 13.806 -.25 -15.54
4 15 14.693 -.25 -15.299 14.161 -.25 -15.57 14.161 -.25 -16.784 15.666 -.25 -16.628
4 15 14.978 -.25 -14.939 14.693 -.25 -15.299 15.666 -.25 -16.628 17.244 -.25 -16.226
4 15 15.093 -.25 -14.561 14.978 -.25 -14.939 17.244 -.25 -16.226 18.883 -.25 -15.46
4 15 15.093 -.25 -14.561 18.883 -.25 -15.46 20.058 -.25 -14.572 15.114 -.25 -10.519
3 15 20.058 -.25 -10.474 15.114 -.25 -10.519 20.058 -.25 -14.572
4 15 15.114 -.25 -10.519 20.058 -.25 -10.474 20.19 -.25 -10.05 15.002 -.25 -10.049
4 15 14.557 -.25 -8.613 15.002 -.25 -10.049 20.19 -.25 -10.05 20.192 -.25 -8.613
4 15 20.192 -.25 -8.613 20.19 -.25 -10.05 20.687 -.25 -9.628 20.752 -.25 -8.995
4 15 14.269 -.25 -9.809 15.002 -.25 -10.049 14.557 -.25 -8.613 13.844 -.25 -8.863
3 15 13.844 -.25 -8.863 13.767 -.25 -9.422 14.269 -.25 -9.809
3 15 -28.386 -.25 -.913 -34.039 -.25 -2.763 -28.386 -.25 -2.117
3 15 -28.386 -.25 -2.117 -34.039 -.25 -2.763 -28.386 -.25 -8.5
4 15 -18.404 -.25 -6.153 -20.983 -.25 -8.818 -22.385 -.25 -13.829 -19.962 -.25 -12.053
4 15 -13.64 -.25 -.913 -18.721 -.25 -3.521 -18.042 -.25 -6.507 -16.966 -.25 -11.178
4 15 -10.343 -.25 -14.733 -13.64 -.25 -.913 -16.966 -.25 -11.178 -16.759 -.25 -12.382
3 15 -16.759 -.25 -12.382 -16.346 -.25 -13.973 -10.343 -.25 -14.733
3 15 -19.962 -.25 -12.053 -22.385 -.25 -13.829 -20.482 -.25 -14.019
3 15 -1.864 -.25 -2.121 -7.526 -.25 -2.763 -1.862 -.25 -8.929
3 15 -1.865 -.25 -.913 -7.526 -.25 -2.763 -1.864 -.25 -2.121
3 15 12.782 -.25 -8.986 6.837 -.25 -9.336 12.782 -.25 -14.452
3 15 -23.96 -.25 18.021 -27.248 -.25 8.624 -21.92 -.25 10.258
3 15 -21.92 -.25 10.258 -27.248 -.25 8.624 -21.24 -.25 7.671
3 15 -10.028 -.25 10.47 -15.702 -.25 4.358 -10.028 -.25 2.5
3 15 -10.028 -.25 16.823 -15.702 -.25 4.358 -10.028 -.25 10.47
4 15 3.478 -.25 16.166 -2.204 -.25 7.362 -2.204 -.25 4.358 3.474 -.25 3.707
3 15 3.478 -.25 16.166 -2.204 -.25 13.304 -2.204 -.25 7.362
3 15 3.478 -.25 16.166 -2.204 -.25 16.166 -2.204 -.25 13.304
3 15 -2.204 -.25 4.358 3.471 -.25 2.5 3.474 -.25 3.707
3 15 10.296 -.25 4.358 15.971 -.25 2.5 15.974 -.25 3.707
4 15 -36.349 -.25 16.941 -35.655 -.25 16.451 -35.592 -.25 18.01 -36.16 -.25 17.9
3 15 -36.16 -.25 17.9 -36.5 -.25 17.5 -36.349 -.25 16.941
