0 Minifig Torso with SW Jumpsuit, Black Belt and Metallic Silver Buckle Pattern
0 Name: 973prr.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0159, Set 7657, Star Wars

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.7 1.1 -10 -9.05 1.4 -10 -8.05 2 -10 -7.9 1.55 -10
4 0 -6.5 2.6 -10 -6.85 2 -10 -7.9 1.55 -10 -8.05 2 -10
4 0 -6.85 2 -10 -6.5 2.6 -10 -5.15 2.9 -10 -5.45 2.35 -10
4 0 -3.65 3.1 -10 -4.1 2.6 -10 -5.45 2.35 -10 -5.15 2.9 -10
4 0 -4.1 2.6 -10 -3.65 3.1 -10 -2.15 3.25 -10 -2.6 2.8 -10
4 0 .6 2.85 -10 1.15 3.25 -10 2.85 3.1 -10 2.4 2.75 -10
4 0 2.4 2.75 -10 2.85 3.1 -10 4.35 2.9 -10 4 2.55 -10
4 0 4 2.55 -10 4.35 2.9 -10 5.75 2.6 -10 5.4 2.3 -10
4 0 5.4 2.3 -10 5.75 2.6 -10 7.15 2.15 -10 6.6 1.9 -10
3 0 7.45 1.55 -10 6.6 1.9 -10 7.15 2.15 -10
4 0 7.15 2.15 -10 8.05 1.7 -10 8.05 1.15 -10 7.45 1.55 -10
3 0 8.05 1.15 -10 8.05 1.7 -10 8.55 1.3 -10
4 0 -2 17.8 -10 -2.25 24.5 -10 -1.5 24.5 -10 -1.55 19.95 -10
4 0 -1.55 19.95 -10 -1.45 14.7 -10 -1.85 12.6 -10 -2 17.8 -10
4 0 -1.69 9.8 -10 -1.85 12.6 -10 -1.45 14.7 -10 -1.25 9.8 -10
4 0 -1.64 8.91 -10 -1 6.05 -10 -1.4 4.9 -10 -1.6 8.1 -10
4 0 -1.21 3.28 -10 -1.4 4.9 -10 -1 6.05 -10 -.8 3.85 -10
4 0 -.3 2.05 -10 -.65 1.7 -10 -.8 2.15 -10 -.45 2.55 -10
4 0 -.65 1.7 -10 -.3 2.05 -10 0 1.6 -10 -.45 1.3 -10
4 0 -.45 1.3 -10 0 1.6 -10 .5 1.15 -10 -.35 1.15 -10
4 0 -14.15 10.2 -10 -14.15 10.45 -10 -11.3 10.25 -10 -12.35 10.05 -10
4 0 -8.4 10.1 -10 -10 9.9 -10 -12.35 10.05 -10 -11.3 10.25 -10
4 0 -10 9.9 -10 -8.4 10.1 -10 -5.7 9.95 -10 -6.95 9.7 -10
4 0 -6.95 9.7 -10 -5.7 9.95 -10 -3.05 9.85 -10 -4.3 9.55 -10
4 0 -14.1 9.6 -10 -14.1 9.8 -10 -13.25 9.7 -10 -13.25 9.5 -10
4 0 -11.95 9.65 -10 -11.95 9.45 -10 -12.8 9.48 -10 -12.8 9.68 -10
4 0 -11.55 9.43 -10 -11.55 9.63 -10 -10.7 9.6 -10 -10.7 9.4 -10
4 0 -9.4 9.5 -10 -9.4 9.3 -10 -10.25 9.38 -10 -10.25 9.58 -10
4 0 -7.55 9.23 -10 -7.55 9.43 -10 -6.7 9.38 -10 -6.7 9.18 -10
4 0 -8.1 9.43 -10 -8.1 9.23 -10 -8.95 9.28 -10 -8.95 9.48 -10
4 0 -6.25 9.15 -10 -6.25 9.35 -10 -5.4 9.3 -10 -5.4 9.1 -10
4 0 -3.7 9 -10 -3.7 9.2 -10 -2.85 9.15 -10 -2.85 8.95 -10
4 0 -4.9 9.08 -10 -4.9 9.28 -10 -4.05 9.2 -10 -4.05 9 -10
4 0 -.4 18.9 -10 -.3 24.5 -10 .15 24.5 -10 0 20.4 -10
4 0 -.45 14.3 -10 -.4 18.9 -10 0 20.4 -10 -.15 16.5 -10
4 0 -.35 9.75 -10 -.45 14.3 -10 -.15 16.5 -10 -.15 12.35 -10
4 0 .95 9.45 -10 1.55 9.8 -10 4.6 9.85 -10 3.25 9.5 -10
4 0 3.25 9.5 -10 4.6 9.85 -10 8 9.95 -10 6.6 9.6 -10
