4 16 12.6 2 -9 12.01 4.975 -20 12.01 4.975 -4 12.6 2 -4
5 24 12.01 4.975 -4 12.01 4.975 -20 9.192 9.192 -20 12.6 2 -4
2 24 12.6 2 -4 12.01 4.975 -4

4 16 12.01 -4.975 -20 12.9 -0.5 -19 12.6 -2 -9 12.01 -4.975 -4
2 24 12.9 -0.5 -19 12.6 -2 -9
5 24 12.01 -4.975 -20 12.01 -4.975 -4 9.192 -9.192 -4 12.9 -0.5 -19
3 16 12.01 -4.975 -4 12.6 -2 -9 12.6 -2 -4
2 24 12.01 -4.975 -4 12.6 -2 -4
4 16 13 0 -19 12.9 -0.5 -19 12.01 -4.975 -20 13 0 -20
2 24 13 0 -20 12.01 -4.975 -20

4 16 0 -13 -19 0 -13 -20 4.975 -12.01 -20 0.5 -12.9 -19
5 24 0 -13 -20 0 -13 -19 -0.5 -12.9 -19 4.975 -12.01 -20
2 24 4.975 -12.01 -20 0 -13 -20
3 16 0.5 -12.9 -19 4.975 -12.01 -20 2 -12.6 -9
2 24 2 -12.6 -9 0.5 -12.9 -19
4 16 2 -12.6 -9 4.975 -12.01 -20 4.975 -12.01 -4 2 -12.6 -4
5 24 4.975 -12.01 -4 4.975 -12.01 -20 9.192 -9.192 -20 2 -12.6 -4
2 24 2 -12.6 -4 4.975 -12.01 -4

4 16 -4.975 -12.01 -20 -0.5 -12.9 -19 -2 -12.6 -9 -4.975 -12.01 -4
2 24 -0.5 -12.9 -19 -2 -12.6 -9
5 24 -4.975 -12.01 -20 -4.975 -12.01 -4 -9.192 -9.192 -4 -0.5 -12.9 -19
3 16 -4.975 -12.01 -4 -2 -12.6 -9 -2 -12.6 -4
2 24 -4.975 -12.01 -4 -2 -12.6 -4
4 16 0 -13 -19 -0.5 -12.9 -19 -4.975 -12.01 -20 0 -13 -20
2 24 0 -13 -20 -4.975 -12.01 -20

4 16 -13 0 -19 -13 0 -20 -12.01 -4.975 -20 -12.9 -0.5 -19
5 24 -13 0 -20 -13 0 -19 -12.9 0.5 -19 -12.01 -4.975 -20
2 24 -12.01 -4.975 -20 -13 0 -20
3 16 -12.9 -0.5 -19 -12.01 -4.975 -20 -12.6 -2 -9
2 24 -12.6 -2 -9 -12.9 -0.5 -19
4 16 -12.6 -2 -9 -12.01 -4.975 -20 -12.01 -4.975 -4 -12.6 -2 -4
5 24 -12.01 -4.975 -4 -12.01 -4.975 -20 -9.192 -9.192 -20 -12.6 -2 -4
2 24 -12.6 -2 -4 -12.01 -4.975 -4

4 16 -12.01 4.975 -20 -12.9 0.5 -19 -12.6 2 -9 -12.01 4.975 -4
2 24 -12.9 0.5 -19 -12.6 2 -9
5 24 -12.01 4.975 -20 -12.01 4.975 -4 -9.192 9.192 -4 -12.9 0.5 -19
3 16 -12.01 4.975 -4 -12.6 2 -9 -12.6 2 -4
2 24 -12.01 4.975 -4 -12.6 2 -4
4 16 -13 0 -19 -12.9 0.5 -19 -12.01 4.975 -20 -13 0 -20
2 24 -13 0 -20 -12.01 4.975 -20

4 16 16.9 -0.5 8 15.71 -6.506 9 17 0 9 17 0 8
2 24 17 0 9 15.71 -6.506 9
4 16 17 0 8 17 0 9 15.71 6.506 9 16.9 0.5 8
2 24 15.71 6.506 9 17 0 9

4 16 -0.5 -16.9 8 -6.506 -15.71 9 0 -17 9 0 -17 8
2 24 0 -17 9 -6.506 -15.71 9
4 16 0 -17 8 0 -17 9 6.506 -15.71 9 0.5 -16.9 8
2 24 6.506 -15.71 9 0 -17 9

4 16 -16.9 0.5 8 -15.71 6.506 9 -17 0 9 -17 0 8
2 24 -17 0 9 -15.71 6.506 9
4 16 -17 0 8 -17 0 9 -15.71 -6.506 9 -16.9 -0.5 8
2 24 -15.71 -6.506 9 -17 0 9

3 16 -0.5 16.9 8 -0.5 13 8 0 17 8
2 24 -0.5 13 8 -0.5 16.9 8
2 24 -0.5 16.9 8 0 17 8
4 16 0 17 8 -0.5 13 8 0.5 13 8 0.5 16.9 8
2 24 0.5 13 8 -0.5 13 8
2 24 0.5 16.9 8 0.5 13 8
2 24 0 17 8 0.5 16.9 8

3 16 2 20 -4 2 20 -9 0 20 -4
2 24 2 20 -9 2 20 -4
2 24 2 20 -4 0 20 -4
4 16 0 20 -4 2 20 -9 -2 20 -9 -2 20 -4
2 24 -2 20 -9 2 20 -9
2 24 -2 20 -4 -2 20 -9
2 24 0 20 -4 -2 20 -4

4 16 -2 12.6 -9 -2 12.6 -4 -2 19.6 -4 -2 16 -9
2 24 -2 12.6 -4 -2 12.6 -9
2 24 -2 19.6 -4 -2 12.6 -4
5 24 -2 16 -9 -2 12.6 -9 -2 12.6 -4 -0.5 16 -19
4 16 -2 16 -9 -2 19.6 -4 -2 20 -4 -2 20 -9
2 24 -2 19.6 -4 -2 20 -4
2 24 -2 20 -9 -2 16 -9

3 16 -0.5 12.9 -19 -0.5 16 -19 0 13 -19
2 24 -0.5 12.9 -19 -0.5 16 -19
2 24 -0.5 12.9 -19 0 13 -19
4 16 0 13 -19 -0.5 16 -19 0.5 16 -19 0.5 12.9 -19
2 24 0.5 16 -19 -0.5 16 -19
2 24 0.5 12.9 -19 0.5 16 -19
2 24 0 13 -19 0.5 12.9 -19

4 16 2 20 -9 2 20 -4 2 19.6 -4 2 16 -9
2 24 2 20 -4 2 19.6 -4
2 24 2 16 -9 2 20 -9
4 16 2 16 -9 2 19.6 -4 2 12.6 -4 2 12.6 -9
2 24 2 12.6 -4 2 19.6 -4
2 24 2 12.6 -9 2 12.6 -4
5 24 2 16 -9 2 12.6 -9 0.5 12.9 -19 2 19.6 -4

4 16 0 13 -19 0 13 -20 -4.975 12.01 -20 -0.5 12.9 -19
5 24 0 13 -20 0 13 -19 0.5 12.9 -19 -4.975 12.01 -20
2 24 -4.975 12.01 -20 0 13 -20
3 16 -0.5 12.9 -19 -4.975 12.01 -20 -2 12.6 -9
2 24 -2 12.6 -9 -0.5 12.9 -19
4 16 -2 12.6 -9 -4.975 12.01 -20 -4.975 12.01 -4 -2 12.6 -4
5 24 -4.975 12.01 -4 -4.975 12.01 -20 -9.192 9.192 -20 -2 12.6 -4
2 24 -2 12.6 -4 -4.975 12.01 -4

4 16 4.975 12.01 -20 0.5 12.9 -19 2 12.6 -9 4.975 12.01 -4
2 24 0.5 12.9 -19 2 12.6 -9
5 24 4.975 12.01 -20 4.975 12.01 -4 9.192 9.192 -4 0.5 12.9 -19
3 16 4.975 12.01 -4 2 12.6 -9 2 12.6 -4
2 24 4.975 12.01 -4 2 12.6 -4
4 16 0 13 -19 0.5 12.9 -19 4.975 12.01 -20 0 13 -20
2 24 0 13 -20 4.975 12.01 -20

4 16 0.5 16.9 8 6.506 15.71 9 0 17 9 0 17 8
2 24 0 17 9 6.506 15.71 9
4 16 0 17 8 0 17 9 -6.506 15.71 9 -0.5 16.9 8
2 24 -6.506 15.71 9 0 17 9

4 16 -7.071 7.071 -4 -2.296 5.543 -4 -4.243 4.243 -4 -9.239 3.827 -4
4 16 -9.239 3.827 -4 -4.243 4.243 -4 -5.543 2.296 -4 -10 0 -4
4 16 -10 0 -4 -5.543 2.296 -4 -6 0 -4 -9.239 -3.827 -4
4 16 -9.239 -3.827 -4 -6 0 -4 -5.543 -2.296 -4 -7.071 -7.071 -4
4 16 -7.071 -7.071 -4 -5.543 -2.296 -4 -4.243 -4.243 -4 -3.827 -9.239 -4
4 16 -3.827 -9.239 -4 -4.243 -4.243 -4 -2.296 -5.543 -4 0 -10 -4
4 16 0 -10 -4 -2.296 -5.543 -4 0 -6 -4 3.827 -9.239 -4
4 16 3.827 -9.239 -4 0 -6 -4 2.296 -5.543 -4 7.071 -7.071 -4
4 16 7.071 -7.071 -4 2.296 -5.543 -4 4.243 -4.243 -4 9.239 -3.827 -4
4 16 9.239 -3.827 -4 4.243 -4.243 -4 5.543 -2.296 -4 10 0 -4
4 16 10 0 -4 5.543 -2.296 -4 6 0 -4 9.239 3.827 -4
4 16 9.239 3.827 -4 6 0 -4 5.543 2.296 -4 7.071 7.071 -4
4 16 7.071 7.071 -4 5.543 2.296 -4 4.243 4.243 -4 3.827 9.239 -4
4 16 3.827 9.239 -4 4.243 4.243 -4 2.296 5.543 -4 0 10 -4
4 16 0 10 -4 2.296 5.543 -4 0 6 -4 -3.827 9.239 -4
4 16 -3.827 9.239 -4 0 6 -4 -2.296 5.543 -4 -7.071 7.071 -4

4 16 -6.364 -6.364 9 -2.296 -5.543 9 -4.243 -4.243 9 -8.315 -3.444 9
4 16 -8.315 -3.444 9 -4.243 -4.243 9 -5.543 -2.296 9 -9 0 9
4 16 -9 0 9 -5.543 -2.296 9 -6 0 9 -8.315 3.444 9
4 16 -8.315 3.444 9 -6 0 9 -5.543 2.296 9 -6.364 6.364 9
4 16 -6.364 6.364 9 -5.543 2.296 9 -4.243 4.243 9 -3.444 8.315 9
4 16 -3.444 8.315 9 -4.243 4.243 9 -2.296 5.543 9 0 9 9
4 16 0 9 9 -2.296 5.543 9 0 6 9 3.444 8.315 9
4 16 3.444 8.315 9 0 6 9 2.296 5.543 9 6.364 6.364 9
4 16 6.364 6.364 9 2.296 5.543 9 4.243 4.243 9 8.315 3.444 9
4 16 8.315 3.444 9 4.243 4.243 9 5.543 2.296 9 9 0 9
4 16 9 0 9 5.543 2.296 9 6 0 9 8.315 -3.444 9
4 16 8.315 -3.444 9 6 0 9 5.543 -2.296 9 6.364 -6.364 9
4 16 6.364 -6.364 9 5.543 -2.296 9 4.243 -4.243 9 3.444 -8.315 9
4 16 3.444 -8.315 9 4.243 -4.243 9 2.296 -5.543 9 0 -9 9
4 16 0 -9 9 2.296 -5.543 9 0 -6 9 -3.444 -8.315 9
4 16 -3.444 -8.315 9 0 -6 9 -2.296 -5.543 9 -6.364 -6.364 9

3 16 -13 2 -2 -6.364 6.364 -2 2 13 -2
3 16 2 13 -2 -6.364 6.364 -2 -3.444 8.315 -2
3 16 2 13 -2 -3.444 8.315 -2 0 9 -2
4 16 2 13 -2 3.444 8.315 -2 6.364 6.364 -2 2 16.6 -2
2 24 2 16.6 -2 2 13 -2
3 16 2 16.6 -2 6.364 6.364 -2 13 -2 -2
3 16 13 -2 -2 6.364 6.364 -2 8.315 3.444 -2
3 16 13 -2 -2 8.315 3.444 -2 9 0 -2
4 16 15.71 -6.506 -2 16.6 -2 -2 8.315 -3.444 -2 6.364 -6.364 -2
2 24 15.71 -6.506 -2 16.6 -2 -2
3 16 8.315 -3.444 -2 16.6 -2 -2 13 -2 -2
2 24 16.6 -2 -2 13 -2 -2
3 16 8.315 -3.444 -2 13 -2 -2 9 0 -2
4 16 -2 16.6 -2 -6.506 15.71 -2 -12.02 12.02 -2 -2 13 -2
2 24 -2 16.6 -2 -6.506 15.71 -2
2 24 -12.02 12.02 -2 -6.506 15.71 -2
2 24 -2 13 -2 -2 16.6 -2
3 16 -2 13 -2 -12.02 12.02 -2 2 13 -2
2 24 2 13 -2 -2 13 -2
3 16 2 13 -2 -12.02 12.02 -2 -15.71 6.506 -2
2 24 -15.71 6.506 -2 -12.02 12.02 -2
4 16 2 13 -2 -15.71 6.506 -2 -16.6 2 -2 -13 2 -2
2 24 -15.71 6.506 -2 -16.6 2 -2
2 24 -16.6 2 -2 -13 2 -2
3 16 6.364 -6.364 -2 3.444 -8.315 -2 15.71 -6.506 -2
3 16 15.71 -6.506 -2 3.444 -8.315 -2 0 -9 -2
4 16 15.71 -6.506 -2 0 -9 -2 -2 -13 -2 12.02 -12.02 -2
2 24 15.71 -6.506 -2 12.02 -12.02 -2
3 16 -2 -13 -2 0 -9 -2 -3.444 -8.315 -2
4 16 -2 -13 -2 -3.444 -8.315 -2 -6.364 -6.364 -2 -2 -16.6 -2
2 24 -2 -16.6 -2 -2 -13 -2
4 16 16.6 2 -2 15.71 6.506 -2 12.02 12.02 -2 13 2 -2
2 24 16.6 2 -2 15.71 6.506 -2
2 24 12.02 12.02 -2 15.71 6.506 -2
2 24 13 2 -2 16.6 2 -2
3 16 13 2 -2 12.02 12.02 -2 13 -2 -2
2 24 13 -2 -2 13 2 -2
4 16 13 -2 -2 12.02 12.02 -2 6.506 15.71 -2 2 16.6 -2
2 24 6.506 15.71 -2 12.02 12.02 -2
2 24 6.506 15.71 -2 2 16.6 -2
4 16 2 -16.6 -2 6.506 -15.71 -2 12.02 -12.02 -2 2 -13 -2
2 24 2 -16.6 -2 6.506 -15.71 -2
2 24 12.02 -12.02 -2 6.506 -15.71 -2
2 24 2 -13 -2 2 -16.6 -2
3 16 2 -13 -2 12.02 -12.02 -2 -2 -13 -2
2 24 -2 -13 -2 2 -13 -2
4 16 -2 -16.6 -2 -6.364 -6.364 -2 -8.315 -3.444 -2 -6.506 -15.71 -2
2 24 -6.506 -15.71 -2 -2 -16.6 -2
3 16 -6.506 -15.71 -2 -8.315 -3.444 -2 -9 0 -2
3 16 -6.506 -15.71 -2 -9 0 -2 -12.02 -12.02 -2
2 24 -6.506 -15.71 -2 -12.02 -12.02 -2
3 16 -12.02 -12.02 -2 -9 0 -2 -8.315 3.444 -2
3 16 -12.02 -12.02 -2 -8.315 3.444 -2 -15.71 -6.506 -2
2 24 -12.02 -12.02 -2 -15.71 -6.506 -2
3 16 -15.71 -6.506 -2 -8.315 3.444 -2 -6.364 6.364 -2
3 16 -15.71 -6.506 -2 -6.364 6.364 -2 -13 -2 -2
3 16 -13 -2 -2 -6.364 6.364 -2 -13 2 -2
2 24 -13 2 -2 -13 -2 -2
3 16 0 9 -2 3.444 8.315 -2 2 13 -2
3 16 -13 -2 -2 -16.6 -2 -2 -15.71 -6.506 -2
2 24 -13 -2 -2 -16.6 -2 -2
2 24 -16.6 -2 -2 -15.71 -6.506 -2

4 16 6.506 15.71 9 6.506 15.71 -2 12.02 12.02 -2 12.02 12.02 9
2 24 6.506 15.71 9 12.02 12.02 9
4 16 12.02 12.02 9 12.02 12.02 -2 15.71 6.506 -2 15.71 6.506 9
2 24 12.02 12.02 9 15.71 6.506 9

4 16 17 0 9 20 0 9 18.48 7.654 9 15.71 6.506 9
2 24 20 0 9 18.48 7.654 9
4 16 15.71 6.506 9 18.48 7.654 9 14.14 14.14 9 12.02 12.02 9
2 24 14.14 14.14 9 18.48 7.654 9
4 16 12.02 12.02 9 14.14 14.14 9 7.654 18.48 9 6.506 15.71 9
2 24 7.654 18.48 9 14.14 14.14 9
4 16 6.506 15.71 9 7.654 18.48 9 0 20 9 0 17 9
2 24 7.654 18.48 9 0 20 9
4 16 0 17 9 0 20 9 -7.654 18.48 9 -6.506 15.71 9
2 24 0 20 9 -7.654 18.48 9
4 16 -6.506 15.71 9 -7.654 18.48 9 -14.14 14.14 9 -12.02 12.02 9
2 24 -14.14 14.14 9 -7.654 18.48 9
2 24 -6.506 15.71 9 -12.02 12.02 9
4 16 -12.02 12.02 9 -14.14 14.14 9 -18.48 7.654 9 -15.71 6.506 9
2 24 -18.48 7.654 9 -14.14 14.14 9
2 24 -12.02 12.02 9 -15.71 6.506 9
4 16 -15.71 6.506 9 -18.48 7.654 9 -20 0 9 -17 0 9
2 24 -18.48 7.654 9 -20 0 9
4 16 -17 0 9 -20 0 9 -18.48 -7.654 9 -15.71 -6.506 9
2 24 -20 0 9 -18.48 -7.654 9
4 16 -15.71 -6.506 9 -18.48 -7.654 9 -14.14 -14.14 9 -12.02 -12.02 9
2 24 -14.14 -14.14 9 -18.48 -7.654 9
2 24 -15.71 -6.506 9 -12.02 -12.02 9
4 16 -12.02 -12.02 9 -14.14 -14.14 9 -7.654 -18.48 9 -6.506 -15.71 9
2 24 -7.654 -18.48 9 -14.14 -14.14 9
2 24 -12.02 -12.02 9 -6.506 -15.71 9
4 16 -6.506 -15.71 9 -7.654 -18.48 9 0 -20 9 0 -17 9
2 24 -7.654 -18.48 9 0 -20 9
4 16 20 0 9 15.71 -6.506 9 14.14 -14.14 9 18.48 -7.654 9
2 24 18.48 -7.654 9 14.14 -14.14 9
2 24 18.48 -7.654 9 20 0 9
3 16 14.14 -14.14 9 15.71 -6.506 9 12.02 -12.02 9
2 24 12.02 -12.02 9 15.71 -6.506 9
4 16 14.14 -14.14 9 12.02 -12.02 9 6.506 -15.71 9 7.654 -18.48 9
2 24 6.506 -15.71 9 12.02 -12.02 9
2 24 14.14 -14.14 9 7.654 -18.48 9
4 16 7.654 -18.48 9 6.506 -15.71 9 0 -17 9 0 -20 9
2 24 0 -20 9 7.654 -18.48 9
3 16 20 0 9 17 0 9 15.71 -6.506 9

4 16 7.654 18.48 -4 7.654 18.48 9 14.14 14.14 9 14.14 14.14 -4
5 24 7.654 18.48 -4 7.654 18.48 9 14.14 14.14 9 2 19.6 -4
5 24 14.14 14.14 9 14.14 14.14 -4 7.654 18.48 -4 18.48 7.654 9
2 24 7.654 18.48 -4 14.14 14.14 -4
4 16 14.14 14.14 -4 14.14 14.14 9 18.48 7.654 9 18.48 7.654 -4
5 24 18.48 7.654 9 18.48 7.654 -4 14.14 14.14 -4 19.6 2 -4
2 24 14.14 14.14 -4 18.48 7.654 -4

4 16 4.975 12.01 -20 4.975 12.01 -4 9.192 9.192 -4 9.192 9.192 -20
2 24 9.192 9.192 -4 4.975 12.01 -4
5 24 9.192 9.192 -4 9.192 9.192 -20 4.975 12.01 -20 12.01 4.975 -4
2 24 4.975 12.01 -20 9.192 9.192 -20
4 16 9.192 9.192 -20 9.192 9.192 -4 12.01 4.975 -4 12.01 4.975 -20
2 24 12.01 4.975 -4 9.192 9.192 -4
2 24 9.192 9.192 -20 12.01 4.975 -20

4 16 -9.192 9.192 -20 -3.827 9.239 -20 -7.071 7.071 -20 -12.01 4.975 -20
2 24 -9.192 9.192 -20 -12.01 4.975 -20
4 16 -12.01 4.975 -20 -7.071 7.071 -20 -9.239 3.827 -20 -13 0 -20
4 16 -13 0 -20 -9.239 3.827 -20 -10 0 -20 -12.01 -4.975 -20
4 16 -12.01 -4.975 -20 -10 0 -20 -9.239 -3.827 -20 -9.192 -9.192 -20
2 24 -12.01 -4.975 -20 -9.192 -9.192 -20
4 16 -9.192 -9.192 -20 -9.239 -3.827 -20 -7.071 -7.071 -20 -4.975 -12.01 -20
2 24 -9.192 -9.192 -20 -4.975 -12.01 -20
4 16 -4.975 -12.01 -20 -7.071 -7.071 -20 -3.827 -9.239 -20 0 -13 -20
4 16 0 -13 -20 -3.827 -9.239 -20 0 -10 -20 4.975 -12.01 -20
4 16 4.975 -12.01 -20 0 -10 -20 3.827 -9.239 -20 9.192 -9.192 -20
2 24 4.975 -12.01 -20 9.192 -9.192 -20
4 16 9.192 -9.192 -20 3.827 -9.239 -20 7.071 -7.071 -20 12.01 -4.975 -20
2 24 9.192 -9.192 -20 12.01 -4.975 -20
4 16 12.01 -4.975 -20 7.071 -7.071 -20 9.239 -3.827 -20 13 0 -20
4 16 13 0 -20 9.239 -3.827 -20 10 0 -20 12.01 4.975 -20
4 16 12.01 4.975 -20 10 0 -20 9.239 3.827 -20 9.192 9.192 -20
4 16 9.192 9.192 -20 9.239 3.827 -20 7.071 7.071 -20 4.975 12.01 -20
4 16 4.975 12.01 -20 7.071 7.071 -20 3.827 9.239 -20 0 13 -20
4 16 0 13 -20 3.827 9.239 -20 0 10 -20 -4.975 12.01 -20
4 16 -4.975 12.01 -20 0 10 -20 -3.827 9.239 -20 -9.192 9.192 -20
2 24 -4.975 12.01 -20 -9.192 9.192 -20

4 16 -18.48 7.654 -4 -18.48 7.654 9 -14.14 14.14 9 -14.14 14.14 -4
5 24 -18.48 7.654 -4 -18.48 7.654 9 -14.14 14.14 9 -19.6 2 -4
5 24 -14.14 14.14 9 -14.14 14.14 -4 -18.48 7.654 -4 -7.654 18.48 9
2 24 -18.48 7.654 -4 -14.14 14.14 -4
4 16 -14.14 14.14 -4 -14.14 14.14 9 -7.654 18.48 9 -7.654 18.48 -4
5 24 -7.654 18.48 9 -7.654 18.48 -4 -14.14 14.14 -4 -2 19.6 -4
2 24 -14.14 14.14 -4 -7.654 18.48 -4

4 16 -7.654 -18.48 -4 -7.654 -18.48 9 -14.14 -14.14 9 -14.14 -14.14 -4
5 24 -7.654 -18.48 -4 -7.654 -18.48 9 -14.14 -14.14 9 -2 -19.6 -4
5 24 -14.14 -14.14 9 -14.14 -14.14 -4 -7.654 -18.48 -4 -18.48 -7.654 9
2 24 -7.654 -18.48 -4 -14.14 -14.14 -4
