0 Minifig Torso Old
0 Name: 17.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 16 32 6 -16 32 6
 2 24 -16 32 6 -16 32 -6
 2 24 -16 32 -6 16 32 -6
 2 24 16 32 -6 16 32 6

 2 24 20 32 10 -20 32 10
 2 24 -20 32 10 -20 32 -10
 2 24 -20 32 -10 20 32 -10
 2 24 20 32 -10 20 32 10

 1 16 0 4 0 12 0 0 0 0 0 0 0 6 rect.dat
 1 16 0 0 0 16 0 0 0 0 0 0 0 10 rect.dat

 2 24 12 4 6 16 32 6
 2 24 -12 4 6 -16 32 6
 2 24 12 4 -6 16 32 -6
 2 24 -12 4 -6 -16 32 -6

 2 24 16 0 10 20 32 10
 2 24 -16 0 10 -20 32 10
 2 24 16 0 -10 20 32 -10
 2 24 -16 0 -10 -20 32 -10

 2 24 20 6 3 20 32 3
 2 24 -20 6 3 -20 32 3
 2 24 20 6 -3 20 32 -3
 2 24 -20 6 -3 -20 32 -3
 2 24 16.75 6 6 20 32 3
 2 24 -16.75 6 6 -20 32 3
 2 24 16.75 6 -6 20 32 -3
 2 24 -16.75 6 -6 -20 32 -3

 1 16 20 6 0 0 0 0 0 0 -3 3 0 0 2-4edge.dat
 1 16 -20 6 0 0 0 0 0 0 -3 3 0 0 2-4edge.dat
 1 16 16.75 6 0 0 0 -0.75 0 0 -6 6 0 0 2-4edge.dat
 1 16 -16.75 6 0 0 0 0.75 0 0 -6 6 0 0 2-4edge.dat

 4 16 20 32 10 16 32 6 -16 32 6 -20 32 10
 4 16 -20 32 10 -16 32 6 -16 32 -6 -20 32 -10
 4 16 -20 32 -10 -16 32 -6 16 32 -6 20 32 -10
 4 16 20 32 -10 16 32 -6 16 32 6 20 32 10

 4 16 16 32 6 12 4 6 -12 4 6 -16 32 6
 4 16 16 32 -6 12 4 -6 -12 4 -6 -16 32 -6
 4 16 16 32 6 12 4 6 12 4 -6 16 32 -6
 4 16 -16 32 6 -12 4 6 -12 4 -6 -16 32 -6

 4 16 20 32 10 16 0 10 -16 0 10 -20 32 10
 4 16 20 32 -10 16 0 -10 -16 0 -10 -20 32 -10
 4 16 20 32 10 16 0 10 16 0 -10 20 32 -10
 4 16 -20 32 10 -16 0 10 -16 0 -10 -20 32 -10

 4 16 20 6 3 20 32 3 20 32 -3 20 6 -3
 4 16 -20 6 3 -20 32 3 -20 32 -3 -20 6 -3

 3 16 20 6 3 20 32 3 16.75 6 6
 3 16 -20 6 3 -20 32 3 -16.75 6 6
 3 16 20 6 -3 20 32 -3 16.75 6 -6
 3 16 -20 6 -3 -20 32 -3 -16.75 6 -6

 1 16 20 6 0 0 0 0 0 0 -3 3 0 0 2-4disc.dat
 1 16 -20 6 0 0 0 0 0 0 -3 3 0 0 2-4disc.dat

 4 16 20 6 -3 20 4.85 -2.77 16.46 3.70 -5.54 16.75 6 -6
 5 24 20 6 -3 16.75 6 -6 20 4.85 -2.77 20 7.15 -2.77
 4 16 -20 6 -3 -20 4.85 -2.77 -16.46 3.70 -5.54 -16.75 6 -6
 5 24 -20 6 -3 -16.75 6 -6 -20 4.85 -2.77 -20 7.15 -2.77
 4 16 20 4.85 -2.77 20 3.88 -2.12 16.22 1.76 -4.24 16.46 3.70 -5.54
 5 24 20 4.85 -2.77 16.46 3.70 -5.54 20 3.88 -2.12 20 6 -3
 4 16 -20 4.85 -2.77 -20 3.88 -2.12 -16.22 1.76 -4.24 -16.46 3.70 -5.54
 5 24 -20 4.85 -2.77 -16.46 3.70 -5.54 -20 3.88 -2.12 -20 6 -3
 4 16 20 3.88 -2.12 20 3.23 -1.15 16.06 0.46 -2.30 16.22 1.76 -4.24
 5 24 20 3.88 -2.12 16.22 1.76 -4.24 20 3.23 -1.15 20 4.85 -2.77
 4 16 -20 3.88 -2.12 -20 3.23 -1.15 -16.06 0.46 -2.30 -16.22 1.76 -4.24
 5 24 -20 3.88 -2.12 -16.22 1.76 -4.24 -20 3.23 -1.15 -20 4.85 -2.77
 4 16 20 3.23 -1.15 20 3 0 16 0 0 16.06 0.46 -2.30
 5 24 20 3.23 -1.15 16.06 0.46 -2.30 20 3 0 20 3.88 -2.12
 4 16 -20 3.23 -1.15 -20 3 0 -16 0 0 -16.06 0.46 -2.30
 5 24 -20 3.23 -1.15 -16.06 0.46 -2.30 -20 3 0 -20 3.88 -2.12
 4 16 20 3 0 20 3.23 1.15 16.06 0.46 2.30 16 0 0
 5 24 20 3 0 16 0 0 20 3.23 1.15 20 3.23 -1.15
 4 16 -20 3 0 -20 3.23 1.15 -16.06 0.46 2.30 -16 0 0
 5 24 -20 3 0 -16 0 0 -20 3.23 1.15 -20 3.23 -1.15
 4 16 20 3.23 1.15 20 3.88 2.12 16.22 1.76 4.24 16.06 0.46 2.30
 5 24 20 3.23 1.15 16.06 0.46 2.30 20 3.88 2.12 20 3 0
 4 16 -20 3.23 1.15 -20 3.88 2.12 -16.22 1.76 4.24 -16.06 0.46 2.30
 5 24 -20 3.23 1.15 -16.06 0.46 2.30 -20 3.88 2.12 -20 3 0
 4 16 20 3.88 2.12 20 4.85 2.77 16.46 3.70 5.54 16.22 1.76 4.24
 5 24 20 3.88 2.12 16.22 1.76 4.24 20 4.85 2.77 20 3.23 1.15
 4 16 -20 3.88 2.12 -20 4.85 2.77 -16.46 3.70 5.54 -16.22 1.76 4.24
 5 24 -20 3.88 2.12 -16.22 1.76 4.24 -20 4.85 2.77 -20 3.23 1.15
 4 16 20 4.85 2.77 20 6 3 16.75 6 6 16.46 3.70 5.54
 5 24 20 4.85 2.77 16.46 3.70 5.54 20 6 3 20 3.88 2.12
 4 16 -20 4.85 2.77 -20 6 3 -16.75 6 6 -16.46 3.70 5.54
 5 24 -20 4.85 2.77 -16.46 3.70 5.54 -20 6 3 -20 3.88 2.12

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
