0 Sticker  1.6 x  1.6 with Mummy Portrait
0 Name: 6011268f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback016x016.dat
1 16 -14.5 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 16 -16 -.25 -14.5 -14.5 -.25 -16 -15 -.25 -15
1 16 14.5 -.25 -14.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 16 14.5 -.25 -16 16 -.25 -14.5 15 -.25 -15
4 16 14.5 -.25 -16 15 -.25 -15 -15 -.25 -15 -14.5 -.25 -16
1 16 -14.5 -.25 14.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
3 16 -14.5 -.25 16 -16 -.25 14.5 -15 -.25 15
1 16 14.5 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
3 16 16 -.25 14.5 14.5 -.25 16 15 -.25 15
4 16 -15 -.25 15 15 -.25 15 14.5 -.25 16 -14.5 -.25 16
4 16 16 -.25 -14.5 16 -.25 14.5 15 -.25 15 15 -.25 -15
4 16 -15 -.25 15 -16 -.25 14.5 -16 -.25 -14.5 -15 -.25 -15
3 0 1.93 -.25 13.74 3.51 -.25 13.74 15 -.25 15
4 0 -13.92 -.25 -12.45 -13.99 -.25 -13.64 -12.76 -.25 -12.1 -13.72 -.25 -12.27
4 0 7.63 -.25 -12.23 8.58 -.25 -12.55 9.12 -.25 -12.53 9.1 -.25 -12.07
3 0 -6.8 -.25 -14.02 -8.68 -.25 -14.02 -15 -.25 -15
4 0 -4.34 -.25 -13.69 -3.46 -.25 -13.99 -3.41 -.25 -13.39 -3.73 -.25 -13.43
4 0 -.85 -.25 -12.25 -.24 -.25 -11.95 -.03 -.25 -11.34 -.62 -.25 -11.62
3 0 -1.54 -.25 -9.28 -1.15 -.25 -8.83 -2.32 -.25 -8.68
4 0 8.84 -.25 -10.91 8.93 -.25 -11.03 9.72 -.25 -10.86 9.65 -.25 -10.36
4 0 -1.71 -.25 -2.71 -1.45 -.25 -2.6 -1.61 -.25 -2.01 -1.77 -.25 -2.6
3 0 -7.9 -.25 -.55 -8.14 -.25 -.54 -8.19 -.25 -.97
4 0 -3.19 -.25 7.78 -4.62 -.25 7.74 -6.06 -.25 6.64 -5.72 -.25 6.34
4 0 -3.46 -.25 6.66 -2.75 -.25 6.83 -1.59 -.25 7.8 -2.3 -.25 7.74
4 0 2.19 -.25 11.62 -.95 -.25 11.64 -3.62 -.25 11.12 3.34 -.25 11.07
4 0 7.59 -.25 7.1 7.48 -.25 6.24 7.72 -.25 5.74 8.2 -.25 6.11
3 0 2.59 -.25 .66 2.17 -.25 .54 3.11 -.25 .02
4 0 .33 -.25 -1.11 .07 -.25 -1.69 2.85 -.25 -1.54 2.39 -.25 -1
4 0 3.25 -.25 2.4 2.8 -.25 2.88 2.29 -.25 2.36 2.69 -.25 2.17
4 0 -.47 -.25 -2.62 -.75 -.25 -2.62 -.75 -.25 -2.87 -.45 -.25 -2.85
3 0 -15 -.25 15 -14 -.25 9.77 -14 -.25 11.72
4 0 -8.71 -.25 13.74 -15 -.25 15 -13.97 -.25 13.74 -11.95 -.25 13.73
3 0 -15 -.25 15 -14 -.25 11.72 -13.97 -.25 13.74
3 0 13.75 -.25 10.24 13.75 -.25 8.29 15 -.25 15
