0 Sticker  1.1 x  1.9 with White and Black Grille
0 Name: 192385f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -2.2 -0.25 0.2 -0.2 -0.25 0.2 -0.2 -0.25 1.6 -2.2 -0.25 1.6
4 0 -4.6 -0.25 0.2 -2.6 -0.25 0.2 -2.6 -0.25 1.6 -4.6 -0.25 1.6
4 0 -7 -0.25 0.2 -5 -0.25 0.2 -5 -0.25 1.6 -7 -0.25 1.6
4 0 -9.4 -0.25 0.2 -7.4 -0.25 0.2 -7.4 -0.25 1.6 -9.4 -0.25 1.6
4 0 -11.8 -0.25 0.2 -9.8 -0.25 0.2 -9.8 -0.25 1.6 -11.8 -0.25 1.6
4 0 -14.2 -0.25 0.2 -12.2 -0.25 0.2 -12.2 -0.25 1.6 -14.2 -0.25 1.6
4 0 -16.6 -0.25 0.2 -14.6 -0.25 0.2 -14.6 -0.25 1.6 -16.6 -0.25 1.6
4 0 14.6 -0.25 0.2 16.6 -0.25 0.2 16.6 -0.25 1.6 14.6 -0.25 1.6
4 0 12.2 -0.25 0.2 14.2 -0.25 0.2 14.2 -0.25 1.6 12.2 -0.25 1.6
4 0 9.8 -0.25 0.2 11.8 -0.25 0.2 11.8 -0.25 1.6 9.8 -0.25 1.6
4 0 7.4 -0.25 0.2 9.4 -0.25 0.2 9.4 -0.25 1.6 7.4 -0.25 1.6
4 0 5 -0.25 0.2 7 -0.25 0.2 7 -0.25 1.6 5 -0.25 1.6
4 0 2.6 -0.25 0.2 4.6 -0.25 0.2 4.6 -0.25 1.6 2.6 -0.25 1.6
4 0 0.2 -0.25 0.2 2.2 -0.25 0.2 2.2 -0.25 1.6 0.2 -0.25 1.6
4 15 -14.2 -0.25 1.6 -14.6 -0.25 1.6 -14.6 -0.25 0.2 -14.2 -0.25 0.2
4 15 -11.8 -0.25 1.6 -12.2 -0.25 1.6 -12.2 -0.25 0.2 -11.8 -0.25 0.2
4 15 -9.4 -0.25 1.6 -9.8 -0.25 1.6 -9.8 -0.25 0.2 -9.4 -0.25 0.2
4 15 -7 -0.25 1.6 -7.4 -0.25 1.6 -7.4 -0.25 0.2 -7 -0.25 0.2
4 15 -4.6 -0.25 1.6 -5 -0.25 1.6 -5 -0.25 0.2 -4.6 -0.25 0.2
4 15 -2.2 -0.25 1.6 -2.6 -0.25 1.6 -2.6 -0.25 0.2 -2.2 -0.25 0.2
4 15 0.2 -0.25 1.6 -0.2 -0.25 1.6 -0.2 -0.25 0.2 0.2 -0.25 0.2
4 15 2.6 -0.25 1.6 2.2 -0.25 1.6 2.2 -0.25 0.2 2.6 -0.25 0.2
4 15 5 -0.25 1.6 4.6 -0.25 1.6 4.6 -0.25 0.2 5 -0.25 0.2
4 15 7.4 -0.25 1.6 7 -0.25 1.6 7 -0.25 0.2 7.4 -0.25 0.2
4 15 9.8 -0.25 1.6 9.4 -0.25 1.6 9.4 -0.25 0.2 9.8 -0.25 0.2
4 15 12.2 -0.25 1.6 11.8 -0.25 1.6 11.8 -0.25 0.2 12.2 -0.25 0.2
4 15 14.6 -0.25 1.6 14.2 -0.25 1.6 14.2 -0.25 0.2 14.6 -0.25 0.2
4 0 -2.2 -0.25 2 -0.2 -0.25 2 -0.2 -0.25 3.4 -2.2 -0.25 3.4
4 0 -4.6 -0.25 2 -2.6 -0.25 2 -2.6 -0.25 3.4 -4.6 -0.25 3.4
4 0 -7 -0.25 2 -5 -0.25 2 -5 -0.25 3.4 -7 -0.25 3.4
4 0 -9.4 -0.25 2 -7.4 -0.25 2 -7.4 -0.25 3.4 -9.4 -0.25 3.4
4 0 -11.8 -0.25 2 -9.8 -0.25 2 -9.8 -0.25 3.4 -11.8 -0.25 3.4
4 0 -14.2 -0.25 2 -12.2 -0.25 2 -12.2 -0.25 3.4 -14.2 -0.25 3.4
4 0 -16.6 -0.25 2 -14.6 -0.25 2 -14.6 -0.25 3.4 -16.6 -0.25 3.4
4 0 14.6 -0.25 2 16.6 -0.25 2 16.6 -0.25 3.4 14.6 -0.25 3.4
4 0 12.2 -0.25 2 14.2 -0.25 2 14.2 -0.25 3.4 12.2 -0.25 3.4
4 0 9.8 -0.25 2 11.8 -0.25 2 11.8 -0.25 3.4 9.8 -0.25 3.4
4 0 7.4 -0.25 2 9.4 -0.25 2 9.4 -0.25 3.4 7.4 -0.25 3.4
4 0 5 -0.25 2 7 -0.25 2 7 -0.25 3.4 5 -0.25 3.4
4 0 2.6 -0.25 2 4.6 -0.25 2 4.6 -0.25 3.4 2.6 -0.25 3.4
4 0 0.2 -0.25 2 2.2 -0.25 2 2.2 -0.25 3.4 0.2 -0.25 3.4
4 15 -14.2 -0.25 3.4 -14.6 -0.25 3.4 -14.6 -0.25 2 -14.2 -0.25 2
4 15 -11.8 -0.25 3.4 -12.2 -0.25 3.4 -12.2 -0.25 2 -11.8 -0.25 2
4 15 -9.4 -0.25 3.4 -9.8 -0.25 3.4 -9.8 -0.25 2 -9.4 -0.25 2
