0 Tile  1 x  2 with  8 Metallic Silver Octagon Outlines Pattern
0 Name: 3069bpn1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb0551, Set 70620, Set 70623, Set 70657

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 BFC NOCLIP
4 80 -19.25 0 9.5 -16.75 0 8.75 -12.5 0 8.75 -10 0 9.5
4 80 -10 0 9.5 -10.75 0 7 -10.75 0 2.75 -10 0 .25
4 80 -10 0 .25 -12.5 0 1 -16.75 0 1 -19.25 0 .25
4 80 -19.25 0 .25 -18.5 0 2.75 -18.5 0 7 -19.25 0 9.5
3 80 -16.75 0 8.75 -19.25 0 9.5 -18.5 0 7
3 80 -12.5 0 8.75 -10.75 0 7 -10 0 9.5
3 80 -10 0 .25 -10.75 0 2.75 -12.5 0 1
3 80 -19.25 0 .25 -16.75 0 1 -18.5 0 2.75
4 16 -12.5 0 8.75 -16.75 0 8.75 -18.5 0 7 -10.75 0 7
4 16 -10.75 0 2.75 -10.75 0 7 -18.5 0 7 -18.5 0 2.75
4 16 -12.5 0 1 -10.75 0 2.75 -18.5 0 2.75 -16.75 0 1
4 80 -19.25 0 -.25 -16.75 0 -1 -12.5 0 -1 -10 0 -.25
4 80 -10 0 -.25 -10.75 0 -2.75 -10.75 0 -7 -10 0 -9.5
4 80 -10 0 -9.5 -12.5 0 -8.75 -16.75 0 -8.75 -19.25 0 -9.5
4 80 -19.25 0 -9.5 -18.5 0 -7 -18.5 0 -2.75 -19.25 0 -.25
3 80 -16.75 0 -1 -19.25 0 -.25 -18.5 0 -2.75
3 80 -12.5 0 -1 -10.75 0 -2.75 -10 0 -.25
3 80 -10 0 -9.5 -10.75 0 -7 -12.5 0 -8.75
3 80 -19.25 0 -9.5 -16.75 0 -8.75 -18.5 0 -7
4 16 -12.5 0 -1 -16.75 0 -1 -18.5 0 -2.75 -10.75 0 -2.75
4 16 -10.75 0 -7 -10.75 0 -2.75 -18.5 0 -2.75 -18.5 0 -7
4 16 -12.5 0 -8.75 -10.75 0 -7 -18.5 0 -7 -16.75 0 -8.75
4 80 -9.5 0 9.5 -7 0 8.75 -2.75 0 8.75 -.25 0 9.5
4 80 -.25 0 9.5 -1 0 7 -1 0 2.75 -.25 0 .25
4 80 -.25 0 .25 -2.75 0 1 -7 0 1 -9.5 0 .25
4 80 -9.5 0 .25 -8.75 0 2.75 -8.75 0 7 -9.5 0 9.5
3 80 -7 0 8.75 -9.5 0 9.5 -8.75 0 7
3 80 -2.75 0 8.75 -1 0 7 -.25 0 9.5
3 80 -.25 0 .25 -1 0 2.75 -2.75 0 1
3 80 -9.5 0 .25 -7 0 1 -8.75 0 2.75
4 16 -2.75 0 8.75 -7 0 8.75 -8.75 0 7 -1 0 7
4 16 -1 0 2.75 -1 0 7 -8.75 0 7 -8.75 0 2.75
4 16 -2.75 0 1 -1 0 2.75 -8.75 0 2.75 -7 0 1
4 80 -9.5 0 -.25 -7 0 -1 -2.75 0 -1 -.25 0 -.25
4 80 -.25 0 -.25 -1 0 -2.75 -1 0 -7 -.25 0 -9.5
4 80 -.25 0 -9.5 -2.75 0 -8.75 -7 0 -8.75 -9.5 0 -9.5
4 80 -9.5 0 -9.5 -8.75 0 -7 -8.75 0 -2.75 -9.5 0 -.25
3 80 -7 0 -1 -9.5 0 -.25 -8.75 0 -2.75
3 80 -2.75 0 -1 -1 0 -2.75 -.25 0 -.25
3 80 -.25 0 -9.5 -1 0 -7 -2.75 0 -8.75
3 80 -9.5 0 -9.5 -7 0 -8.75 -8.75 0 -7
4 16 -2.75 0 -1 -7 0 -1 -8.75 0 -2.75 -1 0 -2.75
4 16 -1 0 -7 -1 0 -2.75 -8.75 0 -2.75 -8.75 0 -7
4 16 -2.75 0 -8.75 -1 0 -7 -8.75 0 -7 -7 0 -8.75
4 80 .25 0 9.5 2.75 0 8.75 7 0 8.75 9.5 0 9.5
4 80 9.5 0 9.5 8.75 0 7 8.75 0 2.75 9.5 0 .25
4 80 9.5 0 .25 7 0 1 2.75 0 1 .25 0 .25
4 80 .25 0 .25 1 0 2.75 1 0 7 .25 0 9.5
3 80 2.75 0 8.75 .25 0 9.5 1 0 7
3 80 7 0 8.75 8.75 0 7 9.5 0 9.5
3 80 9.5 0 .25 8.75 0 2.75 7 0 1
3 80 .25 0 .25 2.75 0 1 1 0 2.75
4 16 7 0 8.75 2.75 0 8.75 1 0 7 8.75 0 7
4 16 8.75 0 2.75 8.75 0 7 1 0 7 1 0 2.75
4 16 7 0 1 8.75 0 2.75 1 0 2.75 2.75 0 1
4 80 .25 0 -.25 2.75 0 -1 7 0 -1 9.5 0 -.25
4 80 9.5 0 -.25 8.75 0 -2.75 8.75 0 -7 9.5 0 -9.5
4 80 9.5 0 -9.5 7 0 -8.75 2.75 0 -8.75 .25 0 -9.5
4 80 .25 0 -9.5 1 0 -7 1 0 -2.75 .25 0 -.25
3 80 2.75 0 -1 .25 0 -.25 1 0 -2.75
3 80 7 0 -1 8.75 0 -2.75 9.5 0 -.25
3 80 9.5 0 -9.5 8.75 0 -7 7 0 -8.75
3 80 .25 0 -9.5 2.75 0 -8.75 1 0 -7
4 16 7 0 -1 2.75 0 -1 1 0 -2.75 8.75 0 -2.75
4 16 8.75 0 -7 8.75 0 -2.75 1 0 -2.75 1 0 -7
4 16 7 0 -8.75 8.75 0 -7 1 0 -7 2.75 0 -8.75
4 80 10 0 9.5 12.5 0 8.75 16.75 0 8.75 19.25 0 9.5
4 80 19.25 0 9.5 18.5 0 7 18.5 0 2.75 19.25 0 .25
4 80 19.25 0 .25 16.75 0 1 12.5 0 1 10 0 .25
4 80 10 0 .25 10.75 0 2.75 10.75 0 7 10 0 9.5
3 80 12.5 0 8.75 10 0 9.5 10.75 0 7
3 80 16.75 0 8.75 18.5 0 7 19.25 0 9.5
3 80 19.25 0 .25 18.5 0 2.75 16.75 0 1
