0 Brick  1 x  4 with "Café" Pattern
0 Name: 3010p20.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6411, Paradisa, Seaside, bricklink 3010pb008

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 13 -22.3 5.4 -10 -23.1 6.1 -10 -21.5 6.7 -10 -21.1 6.2 -10
4 13 -21.1 4.7 -10 -22.3 5.4 -10 -21.1 6.2 -10 -20 5.4 -10
4 13 -19.7 4.1 -10 -21.1 4.7 -10 -20 5.4 -10 -19 4.9 -10
4 13 -18.5 3.9 -10 -19.7 4.1 -10 -19 4.9 -10 -18 4.7 -10
4 13 -17.4 4.1 -10 -18.5 3.9 -10 -18 4.7 -10 -17.3 4.9 -10
4 13 -16.6 4.6 -10 -17.4 4.1 -10 -17.3 4.9 -10 -17.2 5.4 -10
4 13 -16.3 5.4 -10 -16.6 4.6 -10 -17.2 5.4 -10 -16.6 6.2 -10
4 13 -16.6 6.2 -10 -17.2 5.4 -10 -17.4 6 -10 -17.2 7 -10
4 13 -17.2 7 -10 -17.4 6 -10 -18 6.8 -10 -18 7.8 -10
4 13 -18 7.8 -10 -18 6.8 -10 -19.2 7.8 -10 -19.7 9 -10
4 13 -19.7 9 -10 -19.2 7.8 -10 -20.9 9 -10 -21.4 9.9 -10
4 13 -21.4 9.9 -10 -20.9 9 -10 -21.8 9.4 -10 -22.4 10.1 -10
4 13 -22.4 10.1 -10 -21.8 9.4 -10 -22.8 9.5 -10 -23.3 10.1 -10
4 13 -23.3 10.1 -10 -22.8 9.5 -10 -23.8 9.4 -10 -24.4 9.9 -10
4 13 -24.4 9.9 -10 -23.8 9.4 -10 -25.5 8.3 -10 -26 8.8 -10
4 13 -26 8.8 -10 -25.5 8.3 -10 -26.2 7.8 -10 -26.7 8.1 -10
4 13 -26.7 8.1 -10 -26.2 7.8 -10 -26.2 7.1 -10 -27 7.4 -10
4 13 -27 6.6 -10 -27 7.4 -10 -26.2 7.1 -10 -26 6.7 -10
4 13 -26.6 5.9 -10 -27 6.6 -10 -26 6.7 -10 -25.5 6.1 -10
4 13 -25.8 5.3 -10 -26.6 5.9 -10 -25.5 6.1 -10 -24.8 5.8 -10
4 13 -24.6 5 -10 -25.8 5.3 -10 -24.8 5.8 -10 -24 5.7 -10
4 13 -23.4 5.1 -10 -24.6 5 -10 -24 5.7 -10 -23.1 6.1 -10
3 13 -23.4 5.1 -10 -23.1 6.1 -10 -22.3 5.4 -10
4 13 -20.1 6.5 -10 -21.1 6.2 -10 -21.5 6.7 -10 -20.6 7.1 -10
4 13 -21.5 6.7 -10 -23.1 6.1 -10 -24.3 7.1 -10 -22.6 7.9 -10
4 13 -22.6 7.9 -10 -24.3 7.1 -10 -25.5 8.3 -10 -23.8 9.4 -10
4 13 -25 10.8 -10 -24.4 9.9 -10 -26 8.8 -10 -27.4 10.3 -10
