0 Minifig Head with SW Brown Eyebrows and Beard Pattern
0 Name: 3626bps9.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS face, serious, Star Wars, Episode One, Qui-Gon Jinn, jedi knight
0 !KEYWORDS moustache

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 0 4 -13 -4.975 4 -12.010 -4.975 8 -12.010 0 8 -13
 4 16 0 4 -13 4.975 4 -12.010 4.975 8 -12.010 0 8 -13
0
 4 6 -1.5 8.5 -12.702 -1.5 8.75 -12.702 -4 8.25 -12.204 -4 8 -12.204
 4 6 1.5 8.5 -12.702 1.5 8.75 -12.702 4 8.25 -12.204 4 8 -12.204
 2 6 -1.5 8.625 -12.702 -4 8.125 -12.204
 2 6 1.5 8.625 -12.702 4 8.125 -12.204
 4 6 -4 8 -12.204 -4 8.25 -12.204 -4.975 8.75 -12.010 -4.975 8.5 -12.010
 4 6 4 8 -12.204 4 8.25 -12.204 4.975 8.75 -12.010 4.975 8.5 -12.010
 2 6 -4 8.125 -12.204 -4.975 8.625 -12.010
 2 6 4 8.125 -12.204 4.975 8.625 -12.010
 4 16 0 8 -13 -1.5 8 -12.702 -1.5 8.75 -12.702 0 8.75 -13
 4 16 0 8 -13 1.5 8 -12.702 1.5 8.75 -12.702 0 8.75 -13
 3 16 -1.5 8 -12.702 -1.5 8.5 -12.702 -4 8 -12.204
 3 16 1.5 8 -12.702 1.5 8.5 -12.702 4 8 -12.204
 3 16 -4 8 -12.204 -4.975 8 -12.010 -4.975 8.5 -12.010
 3 16 4 8 -12.204 4.975 8 -12.010 4.975 8.5 -12.010
 3 16 -1.5 8.75 -12.702 -4 8.25 -12.204 -4.975 8.75 -12.010
 3 16 1.5 8.75 -12.702 4 8.25 -12.204 4.975 8.75 -12.010
0
 4 16 0 8.75 -13 -4.975 8.75 -12.010 -4.975 9 -12.010 0 9 -13
 4 16 0 8.75 -13 4.975 8.75 -12.010 4.975 9 -12.010 0 9 -13
0
 1  0 -3 10 -12.403  0.970 -0.244 0 0 0 -1 -0.193 0.970 0 4-4disc.dat
 1  0  3 10 -12.403 -0.970  0.244 0 0 0 -1 -0.193 0.970 0 4-4disc.dat
 1 16 -3 10 -12.403  0.970 -0.244 0 0 0 -1 -0.193 0.970 0 4-4ndis.dat
 1 16  3 10 -12.403 -0.970  0.244 0 0 0 -1 -0.193 0.970 0 4-4ndis.dat
0
 4 16  0     9 -13     -2.030 9 -12.596 -2.030 11 -12.596  0     11 -13
 4 16  0     9 -13      2.030 9 -12.596  2.030 11 -12.596  0     11 -13
 4 16 -3.970 9 -12.210 -4.975 9 -12.010 -4.975 11 -12.010 -3.970 11 -12.210
 4 16  3.970 9 -12.210  4.975 9 -12.010  4.975 11 -12.010  3.970 11 -12.210
0
