3 0 -8 29.1 -10 -18 32 -10 -8 30.8 -10
4 0 2.7 25 -10 3.3 23 -10 2.7 23.8 -10 2.272 24.424 -10
3 0 2.7 22.4 -10 2.7 23.8 -10 3.3 23 -10
3 0 2.7 22.4 -10 3.3 23 -10 4.1 23 -10
3 0 2.7 22.4 -10 4.1 23 -10 6 23 -10
4 0 2.272 24.424 -10 2.7 23.8 -10 2.543 23.569 -10 2.041 23.946 -10
4 0 2.041 23.946 -10 2.543 23.569 -10 2.421 23.324 -10 1.845 23.447 -10
4 0 1.845 23.447 -10 2.421 23.324 -10 2.327 23.062 -10 1.697 22.944 -10
4 0 1.697 22.944 -10 2.327 23.062 -10 2.26 22.796 -10 1.605 22.421 -10
4 0 1.605 22.421 -10 2.26 22.796 -10 2.217 22.524 -10 1.588 21.895 -10
3 0 1.588 21.895 -10 2.217 22.524 -10 2.194 22.251 -10
4 0 1.588 21.895 -10 2.194 22.251 -10 2.189 21.974 -10 1.666 21.371 -10
3 0 1.666 21.371 -10 2.189 21.974 -10 2.2 21.7 -10
4 0 1.666 21.371 -10 2.2 21.7 -10 2.283 21.396 -10 1.8 21 -10
4 0 1.8 21 -10 2.283 21.396 -10 2.396 21.106 -10 2.041 20.585 -10
4 0 2.041 20.585 -10 2.396 21.106 -10 2.538 20.823 -10 2.322 20.219 -10
4 0 2.322 20.219 -10 2.538 20.823 -10 2.702 20.558 -10 2.639 19.885 -10
3 0 2.639 19.885 -10 2.702 20.558 -10 2.89 20.304 -10
4 0 2.639 19.885 -10 2.89 20.304 -10 3.097 20.07 -10 2.988 19.578 -10
4 0 2.988 19.578 -10 3.097 20.07 -10 3.328 19.859 -10 3.357 19.295 -10
4 0 3.357 19.295 -10 3.328 19.859 -10 3.6 19.7 -10 3.738 19.034 -10
4 0 3.738 19.034 -10 3.6 19.7 -10 3.96 19.496 -10 4.13 18.781 -10
4 0 4.13 18.781 -10 3.96 19.496 -10 4.302 19.258 -10 4.5 18.5 -10
4 0 4.5 18.5 -10 4.302 19.258 -10 4.621 19.033 -10 4.768 18.208 -10
4 0 4.768 18.208 -10 4.621 19.033 -10 4.954 18.771 -10 5.148 18.57 -10
4 0 4.997 17.838 -10 4.768 18.208 -10 5.148 18.57 -10 5.345 18.233 -10
4 0 4.997 17.838 -10 5.345 18.233 -10 5.49 17.924 -10 5.143 17.403 -10
4 0 5.143 17.403 -10 5.49 17.924 -10 5.55 17.65 -10 5.205 16.956 -10
4 0 5.205 16.956 -10 5.55 17.65 -10 5.591 17.404 -10 5.622 17.124 -10
4 0 5.228 16.504 -10 5.205 16.956 -10 5.622 17.124 -10 5.674 16.642 -10
4 0 5.261 16.044 -10 5.228 16.504 -10 5.674 16.642 -10 5.7 15.968 -10
4 0 5.25 15.4 -10 5.261 16.044 -10 5.7 15.968 -10 5.7 15.4 -10
4 0 2.7 22.4 -10 6 23 -10 7.1 23 -10 10.85 22.4 -10
3 0 10.85 22.4 -10 7.1 23 -10 9 23 -10
4 0 10.85 22.4 -10 9 23 -10 15 23 -10 12.15 22.4 -10
4 0 12.15 22.4 -10 15 23 -10 15 22.4 -10 12.15 21.1 -10
3 0 13.45 21.1 -10 12.15 21.1 -10 15 22.4 -10
4 0 13.45 21.1 -10 15 22.4 -10 14.55 21.1 -10 13.45 20.2 -10
3 0 15 21.1 -10 14.55 21.1 -10 15 22.4 -10
3 0 -1.4 13.7 -10 -1.14 14.702 -10 -.859 14.15 -10
4 0 -1.4 13.7 -10 -.859 14.15 -10 -.565 13.599 -10 -.932 13.031 -10
4 0 -.932 13.031 -10 -.565 13.599 -10 -.262 13.056 -10 -.671 12.555 -10
4 0 -.671 12.555 -10 -.262 13.056 -10 .044 12.527 -10 -.39 12.085 -10
4 0 -.39 12.085 -10 .044 12.527 -10 .359 11.996 -10 -.104 11.626 -10
4 0 -.104 11.626 -10 .359 11.996 -10 .681 11.467 -10 .189 11.173 -10
4 0 .189 11.173 -10 .681 11.467 -10 1.006 10.944 -10 .492 10.713 -10
4 0 .492 10.713 -10 1.006 10.944 -10 1.331 10.433 -10 .794 10.262 -10
4 0 .794 10.262 -10 1.331 10.433 -10 1.665 9.918 -10 1.1 9.808 -10
4 0 1.1 9.808 -10 1.665 9.918 -10 2.004 9.406 -10 1.406 9.355 -10
4 0 1.65 8.95 -10 1.406 9.355 -10 2.004 9.406 -10 2.353 8.888 -10
4 0 1.835 8.429 -10 1.65 8.95 -10 2.353 8.888 -10 2.161 8.211 -10
4 0 2.161 8.211 -10 2.353 8.888 -10 2.704 8.379 -10 2.379 7.885 -10
4 0 2.379 7.885 -10 2.704 8.379 -10 3.056 7.882 -10 2.456 7.5 -10
4 0 2.456 7.5 -10 3.056 7.882 -10 3.423 7.381 -10 2.924 7.146 -10
4 0 3.278 6.723 -10 2.924 7.146 -10 3.423 7.381 -10 3.8 6.9 -10
4 0 3.6 6.325 -10 3.278 6.723 -10 3.8 6.9 -10 4.368 6.282 -10
4 0 2.379 7.115 -10 2.456 7.5 -10 2.924 7.146 -10 2.813 6.936 -10
4 0 2.161 6.789 -10 2.379 7.115 -10 2.813 6.936 -10 2.493 6.457 -10
4 0 1.835 6.571 -10 2.161 6.789 -10 2.493 6.457 -10 2.014 6.137 -10
4 0 1.45 6.494 -10 1.835 6.571 -10 2.014 6.137 -10 1.45 6.025 -10
4 0 1.065 6.571 -10 1.45 6.494 -10 1.45 6.025 -10 .886 6.137 -10
4 0 .739 6.789 -10 1.065 6.571 -10 .886 6.137 -10 .407 6.457 -10
4 0 .521 7.115 -10 .739 6.789 -10 .407 6.457 -10 .087 6.936 -10
4 0 .444 7.5 -10 .521 7.115 -10 .087 6.936 -10 .125 8.3 -10
4 0 .521 7.885 -10 .444 7.5 -10 .125 8.3 -10 .407 8.543 -10
4 0 .739 8.211 -10 .521 7.885 -10 .407 8.543 -10 .886 8.863 -10
4 0 1.065 8.429 -10 .739 8.211 -10 .886 8.863 -10 1.45 8.975 -10
4 0 1.45 8.506 -10 1.065 8.429 -10 1.45 8.975 -10 1.65 8.95 -10
3 0 1.835 8.429 -10 1.45 8.506 -10 1.65 8.95 -10
4 0 -10.6 3.75 -10 -10.6 1.7 -10 -11 1.3 -10 -11 4.15 -10
3 0 -11 1.3 -10 -10.6 1.7 -10 -1.8 1.7 -10
4 0 -1.8 3.778 -10 -1.4 4.1 -10 -1.4 1.7 -10 -1.8 1.7 -10
4 0 -11 1.3 -10 -1.8 1.7 -10 -1.4 1.7 -10 12.5 1.225 -10
4 0 12.5 1.225 -10 -1.4 1.7 -10 5.15 1.7 -10 6.25 1.694 -10
3 0 6.25 1.694 -10 5.15 1.7 -10 5.865 1.771 -10
4 0 5.539 1.989 -10 5.865 1.771 -10 5.15 1.7 -10 4.887 2.136 -10
4 0 5.321 2.315 -10 5.539 1.989 -10 4.887 2.136 -10 4.775 2.7 -10
4 0 5.244 2.7 -10 5.321 2.315 -10 4.775 2.7 -10 4.887 3.264 -10
4 0 5.321 3.085 -10 5.244 2.7 -10 4.887 3.264 -10 5.207 3.743 -10
4 0 5.539 3.411 -10 5.321 3.085 -10 5.207 3.743 -10 5.686 4.063 -10
4 0 5.865 3.629 -10 5.539 3.411 -10 5.686 4.063 -10 5.988 4.152 -10
4 0 6.25 3.706 -10 5.865 3.629 -10 5.988 4.152 -10 6.254 4.539 -10
4 0 6.25 3.706 -10 6.254 4.539 -10 6.814 4.063 -10 6.635 3.629 -10
4 0 6.961 3.411 -10 7.293 3.743 -10 7.851 3.423 -10 7.179 3.085 -10
4 0 6.814 4.063 -10 7.293 3.743 -10 6.961 3.411 -10 6.635 3.629 -10
4 0 6.254 4.539 -10 5.988 4.152 -10 5.65 4.4 -10 5.758 4.952 -10
4 0 5.758 4.952 -10 5.65 4.4 -10 5.233 4.763 -10 5.277 5.383 -10
3 0 5.233 4.763 -10 5.025 4.95 -10 5.277 5.383 -10
4 0 3.985 5.779 -10 3.6 6.325 -10 4.368 6.282 -10 4.813 5.828 -10
4 0 4.311 5.561 -10 3.985 5.779 -10 4.813 5.828 -10 5.277 5.383 -10
4 0 4.529 5.235 -10 4.311 5.561 -10 5.277 5.383 -10 5.025 4.95 -10
4 0 4.606 4.85 -10 4.529 5.235 -10 5.025 4.95 -10 4.963 4.286 -10
4 0 4.529 4.465 -10 4.606 4.85 -10 4.963 4.286 -10 4.643 3.807 -10
4 0 4.311 4.139 -10 4.529 4.465 -10 4.643 3.807 -10 4.164 3.487 -10
4 0 3.985 3.921 -10 4.311 4.139 -10 4.164 3.487 -10 3.6 3.375 -10
4 0 3.6 3.844 -10 3.985 3.921 -10 3.6 3.375 -10 3.036 3.487 -10
4 0 3.215 3.921 -10 3.6 3.844 -10 3.036 3.487 -10 2.557 3.807 -10
4 0 2.889 4.139 -10 3.215 3.921 -10 2.557 3.807 -10 2.237 4.286 -10
4 0 2.671 4.465 -10 2.889 4.139 -10 2.237 4.286 -10 2.125 4.85 -10
4 0 2.594 4.85 -10 2.671 4.465 -10 2.125 4.85 -10 2.237 5.414 -10
4 0 2.671 5.235 -10 2.594 4.85 -10 2.237 5.414 -10 2.557 5.893 -10
4 0 2.889 5.561 -10 2.671 5.235 -10 2.557 5.893 -10 3.036 6.213 -10
4 0 3.215 5.779 -10 2.889 5.561 -10 3.036 6.213 -10 3.6 6.325 -10
3 0 3.215 5.779 -10 3.6 6.325 -10 3.6 5.856 -10
3 0 3.985 5.779 -10 3.6 5.856 -10 3.6 6.325 -10
3 0 6.25 1.694 -10 6.635 1.771 -10 7.293 1.7 -10
4 0 7.293 1.7 -10 6.635 1.771 -10 6.961 1.989 -10 7.613 2.136 -10
4 0 12.5 1.225 -10 6.25 1.694 -10 7.293 1.7 -10 11.15 1.7 -10
4 0 12.5 2 -10 12.5 1.225 -10 11.15 1.7 -10 11.997 2.042 -10
3 0 11.15 1.7 -10 11.448 2.089 -10 11.997 2.042 -10
3 0 11.15 1.7 -10 10.856 2.197 -10 11.448 2.089 -10
4 0 10.222 2.359 -10 10.856 2.197 -10 11.15 1.7 -10 9.826 2.048 -10
4 0 9.608 2.566 -10 10.222 2.359 -10 9.826 2.048 -10 9.308 2.264 -10
4 0 9.002 2.818 -10 9.608 2.566 -10 9.308 2.264 -10 8.694 2.494 -10
4 0 8.419 3.104 -10 9.002 2.818 -10 8.694 2.494 -10 8.139 2.785 -10
4 0 7.851 3.423 -10 8.419 3.104 -10 8.139 2.785 -10 7.695 3.036 -10
4 0 7.179 3.085 -10 7.851 3.423 -10 7.695 3.036 -10 7.256 2.7 -10
4 0 7.256 2.7 -10 7.695 3.036 -10 7.725 2.7 -10 7.179 2.315 -10
4 0 7.179 2.315 -10 7.725 2.7 -10 7.613 2.136 -10 6.961 1.989 -10
4 0 13.45 20.2 -10 14.55 21.1 -10 14.55 20.2 -10 13.75 19.9 -10
3 0 14.25 19.9 -10 13.75 19.9 -10 14.55 20.2 -10
4 0 13.75 17.79 -10 13.75 19.9 -10 14.25 19.9 -10 14.25 17.79 -10
4 0 13.75 17.79 -10 14.25 17.79 -10 14.424 17.674 -10 13.576 17.674 -10
4 0 13.576 17.674 -10 14.424 17.674 -10 14.554 17.48 -10 13.446 17.48 -10
4 0 14 17.25 -10 13.446 17.48 -10 14.554 17.48 -10 14.6 17.25 -10
3 0 14 17.25 -10 13.4 17.25 -10 13.446 17.48 -10
4 0 8.85 8.127 -10 8.85 8.448 -10 9.436 8.468 -10 9.478 8.149 -10
4 0 9.478 8.149 -10 9.436 8.468 -10 10.012 8.526 -10 10.096 8.216 -10
4 0 10.096 8.216 -10 10.012 8.526 -10 10.567 8.623 -10 10.693 8.327 -10
4 0 10.693 8.327 -10 10.567 8.623 -10 11.094 8.756 -10 11.258 8.478 -10
4 0 11.258 8.478 -10 11.094 8.756 -10 11.582 8.924 -10 11.781 8.669 -10
4 0 11.781 8.669 -10 11.582 8.924 -10 12.024 9.122 -10 12.255 8.895 -10
4 0 12.255 8.895 -10 12.024 9.122 -10 12.411 9.349 -10 12.67 9.153 -10
4 0 12.67 9.153 -10 12.411 9.349 -10 12.737 9.599 -10 13.02 9.439 -10
4 0 13.02 9.439 -10 12.737 9.599 -10 12.996 9.869 -10 13.298 9.746 -10
4 0 13.298 9.746 -10 12.996 9.869 -10 13.185 10.154 -10 13.501 10.071 -10
4 0 13.501 10.071 -10 13.185 10.154 -10 13.3 10.45 -10 13.624 10.408 -10
4 0 13.624 10.408 -10 13.3 10.45 -10 13.338 10.75 -10 13.665 10.75 -10
4 0 13.665 10.75 -10 13.338 10.75 -10 13.3 11.05 -10 13.665 11.2 -10
4 0 13.665 11.2 -10 13.3 11.05 -10 13.185 11.346 -10 13.624 11.542 -10
4 0 13.624 11.542 -10 13.185 11.346 -10 12.996 11.631 -10 13.501 11.879 -10
4 0 13.501 11.879 -10 12.996 11.631 -10 12.737 11.901 -10 13.298 12.204 -10
4 0 13.298 12.204 -10 12.737 11.901 -10 12.411 12.151 -10 13.02 12.512 -10
4 0 13.02 12.512 -10 12.411 12.151 -10 12.024 12.378 -10 12.67 12.797 -10
4 0 12.67 12.797 -10 12.024 12.378 -10 11.582 12.576 -10 12.255 13.055 -10
4 0 12.255 13.055 -10 11.582 12.576 -10 11.094 12.744 -10 11.781 13.281 -10
4 0 11.781 13.281 -10 11.094 12.744 -10 10.567 12.877 -10 11.258 13.472 -10
4 0 11.258 13.472 -10 10.567 12.877 -10 10.012 12.974 -10 10.693 13.623 -10
4 0 10.693 13.623 -10 10.012 12.974 -10 9.436 13.032 -10 10.096 13.734 -10
4 0 9.478 13.801 -10 10.096 13.734 -10 9.436 13.032 -10 8.85 13.052 -10
4 0 8.85 13.823 -10 9.478 13.801 -10 8.85 13.052 -10 8.222 13.801 -10
4 0 8.222 13.801 -10 8.85 13.052 -10 8.264 13.032 -10 7.604 13.734 -10
4 0 7.604 13.734 -10 8.264 13.032 -10 7.688 12.974 -10 7.007 13.623 -10
4 0 7.007 13.623 -10 7.688 12.974 -10 7.133 12.877 -10 6.443 13.472 -10
4 0 4.65 12.491 -10 4.65 14.8 -10 5.25 14.8 -10 6.3 13.43 -10
3 0 6.3 13.43 -10 5.25 14.8 -10 5.7 14.8 -10
3 0 6.3 13.43 -10 5.7 14.8 -10 6.3 14.8 -10
4 0 6.606 12.744 -10 6.3 13.43 -10 6.443 13.472 -10 7.133 12.877 -10
4 0 6.3 13.43 -10 6.606 12.744 -10 6.118 12.576 -10 4.65 12.491 -10
3 0 5.677 12.378 -10 4.65 12.491 -10 6.118 12.576 -10
4 0 4.65 12.491 -10 5.677 12.378 -10 5.289 12.151 -10 4.402 12.204 -10
4 0 4.402 12.204 -10 5.289 12.151 -10 4.963 11.901 -10 4.199 11.879 -10
4 0 4.199 11.879 -10 4.963 11.901 -10 4.704 11.631 -10 4.076 11.542 -10
4 0 4.076 11.542 -10 4.704 11.631 -10 4.515 11.346 -10 4.035 11.2 -10
4 0 4.035 11.2 -10 4.515 11.346 -10 4.4 11.05 -10 4.035 10.75 -10
4 0 4.035 10.75 -10 4.4 11.05 -10 4.362 10.75 -10 4.076 10.408 -10
4 0 4.076 10.408 -10 4.362 10.75 -10 4.4 10.45 -10 4.199 10.071 -10
4 0 4.199 10.071 -10 4.4 10.45 -10 4.515 10.154 -10 4.402 9.746 -10
4 0 4.402 9.746 -10 4.515 10.154 -10 4.704 9.869 -10 4.68 9.439 -10
4 0 4.68 9.439 -10 4.704 9.869 -10 4.963 9.599 -10 5.03 9.153 -10
4 0 5.03 9.153 -10 4.963 9.599 -10 5.289 9.349 -10 5.445 8.895 -10
4 0 5.445 8.895 -10 5.289 9.349 -10 5.677 9.122 -10 5.919 8.669 -10
4 0 5.919 8.669 -10 5.677 9.122 -10 6.118 8.924 -10 6.443 8.478 -10
4 0 8.264 8.468 -10 8.85 8.448 -10 8.85 8.127 -10 8.222 8.149 -10
4 0 7.688 8.526 -10 8.264 8.468 -10 8.222 8.149 -10 7.604 8.216 -10
4 0 7.133 8.623 -10 7.688 8.526 -10 7.604 8.216 -10 7.007 8.327 -10
4 0 6.606 8.756 -10 7.133 8.623 -10 7.007 8.327 -10 6.443 8.478 -10
3 0 6.443 8.478 -10 6.118 8.924 -10 6.606 8.756 -10
4 0 5.25 14.8 -10 5.25 15.4 -10 5.7 15.4 -10 5.7 14.8 -10
4 0 5.6 9.6 -10 6 10 -10 11.7 10 -10 12.1 9.6 -10
4 0 12.1 9.6 -10 11.7 10 -10 11.7 11.5 -10 12.1 11.9 -10
4 0 12.1 11.9 -10 11.7 11.5 -10 6 11.5 -10 5.6 11.9 -10
4 0 5.6 11.9 -10 6 11.5 -10 6 10 -10 5.6 9.6 -10
4 0 -6.411 9.55 -10 -6.2 9.6 -10 -6.2 9.2 -10 -6.577 9.076 -10
4 0 -6.595 9.487 -10 -6.411 9.55 -10 -6.577 9.076 -10 -6.85 9.327 -10
4 0 -6.85 9.327 -10 -6.577 9.076 -10 -6.884 8.764 -10 -7.035 9.146 -10
4 0 -7.208 8.95 -10 -7.035 9.146 -10 -6.884 8.764 -10 -7.136 8.46 -10
4 0 -7.372 8.746 -10 -7.208 8.95 -10 -7.136 8.46 -10 -7.53 8.487 -10
4 0 -7.403 8.026 -10 -7.65 8.25 -10 -7.53 8.487 -10 -7.136 8.46 -10
4 0 -7.59 7.63 -10 -8.169 8.538 -10 -7.65 8.25 -10 -7.403 8.026 -10
4 0 -8.05 6.4 -10 -8.662 8.866 -10 -8.169 8.538 -10 -7.905 6.816 -10
3 0 -7.905 6.816 -10 -8.169 8.538 -10 -7.756 7.224 -10
3 0 -7.756 7.224 -10 -8.169 8.538 -10 -7.59 7.63 -10
4 0 -11.15 11.5 -10 -10.822 10.881 -10 -11.35 11.15 -10 -11.678 11.463 -10
4 0 -10.028 9.997 -10 -8.05 6.4 -10 -11.35 11.15 -10 -10.443 10.43 -10
3 0 -10.443 10.43 -10 -11.35 11.15 -10 -10.822 10.881 -10
3 0 -8.05 6.4 -10 -10.028 9.997 -10 -9.597 9.598 -10
3 0 -8.05 6.4 -10 -9.597 9.598 -10 -9.138 9.219 -10
3 0 -8.05 6.4 -10 -9.138 9.219 -10 -8.662 8.866 -10
4 0 -6.2 9.2 -10 -6.2 9.6 -10 -5.989 9.55 -10 -5.823 9.076 -10
4 0 -5.823 9.076 -10 -5.989 9.55 -10 -5.805 9.487 -10 -5.55 9.327 -10
4 0 -5.516 8.764 -10 -5.823 9.076 -10 -5.55 9.327 -10 -5.365 9.146 -10
4 0 -5.516 8.764 -10 -5.365 9.146 -10 -5.192 8.95 -10 -5.264 8.46 -10
4 0 -5.264 8.46 -10 -5.192 8.95 -10 -5.028 8.746 -10 -4.87 8.487 -10
4 0 -4.87 8.487 -10 -4.75 8.25 -10 -4.997 8.026 -10 -5.264 8.46 -10
4 0 -4.75 8.25 -10 -4.231 8.538 -10 -4.81 7.63 -10 -4.997 8.026 -10
4 0 -4.231 8.538 -10 -3.738 8.866 -10 -4.35 6.4 -10 -4.495 6.816 -10
3 0 -4.495 6.816 -10 -4.644 7.224 -10 -4.231 8.538 -10
3 0 -4.644 7.224 -10 -4.81 7.63 -10 -4.231 8.538 -10
4 0 -1.05 11.15 -10 -1.578 10.881 -10 -1.25 11.5 -10 -.722 11.463 -10
4 0 -1.05 11.15 -10 -4.35 6.4 -10 -2.372 9.997 -10 -1.957 10.43 -10
3 0 -1.957 10.43 -10 -1.578 10.881 -10 -1.05 11.15 -10
3 0 -4.35 6.4 -10 -2.803 9.598 -10 -2.372 9.997 -10
3 0 -4.35 6.4 -10 -3.262 9.219 -10 -2.803 9.598 -10
3 0 -4.35 6.4 -10 -3.738 8.866 -10 -3.262 9.219 -10
4 0 -6.964 2.494 -10 -6.258 2.448 -10 -6.2 1.975 -10 -7.026 2.029 -10
4 0 -6.142 2.448 -10 -6.2 1.975 -10 -6.258 2.448 -10 -6.2 2.95 -10
4 0 -6.2 1.975 -10 -6.142 2.448 -10 -5.436 2.494 -10 -5.374 2.029 -10
4 0 -5.374 2.029 -10 -5.436 2.494 -10 -4.684 2.644 -10 -4.563 2.191 -10
4 0 -4.563 2.191 -10 -4.684 2.644 -10 -3.959 2.89 -10 -3.78 2.456 -10
4 0 -3.78 2.456 -10 -3.959 2.89 -10 -3.272 3.229 -10 -3.038 2.822 -10
4 0 -3.038 2.822 -10 -3.272 3.229 -10 -2.635 3.654 -10 -2.35 3.282 -10
4 0 -6.142 2.448 -10 -6.2 2.95 -10 -4.35 6.4 -10 -1.05 11.15 -10
4 0 -6.258 2.448 -10 -11.35 11.15 -10 -8.05 6.4 -10 -6.2 2.95 -10
4 0 -7.716 2.644 -10 -6.964 2.494 -10 -7.026 2.029 -10 -7.837 2.191 -10
4 0 -8.441 2.89 -10 -7.716 2.644 -10 -7.837 2.191 -10 -8.62 2.456 -10
4 0 -9.128 3.229 -10 -8.441 2.89 -10 -8.62 2.456 -10 -9.363 2.822 -10
4 0 -9.765 3.654 -10 -9.128 3.229 -10 -9.363 2.822 -10 -10.05 3.282 -10
4 0 -10.341 4.159 -10 -9.765 3.654 -10 -10.05 3.282 -10 -10.6 3.75 -10
4 0 -10.846 4.735 -10 -10.341 4.159 -10 -10.6 3.75 -10 -11 4.15 -10
4 0 -10.846 4.735 -10 -11 4.15 -10 -11.218 4.45 -10 -11.271 5.372 -10
4 0 -11.271 5.372 -10 -11.218 4.45 -10 -11.678 5.138 -10 -11.61 6.059 -10
4 0 -11.61 6.059 -10 -11.678 5.138 -10 -12.044 5.88 -10 -11.856 6.784 -10
4 0 -11.856 6.784 -10 -12.044 5.88 -10 -12.309 6.663 -10 -12.006 7.536 -10
4 0 -12.006 7.536 -10 -12.309 6.663 -10 -12.471 7.474 -10 -12.056 8.3 -10
4 0 -12.056 8.3 -10 -12.471 7.474 -10 -12.525 8.3 -10 -12.006 9.064 -10
4 0 -12.006 9.064 -10 -12.525 8.3 -10 -12.471 9.126 -10 -11.856 9.816 -10
4 0 -11.856 9.816 -10 -12.471 9.126 -10 -12.309 9.937 -10 -11.61 10.541 -10
4 0 -11.61 10.541 -10 -12.309 9.937 -10 -12.044 10.72 -10 -11.35 11.15 -10
3 0 -12.044 10.72 -10 -11.678 11.463 -10 -11.35 11.15 -10
4 0 -11.15 11.5 -10 -11.678 11.463 -10 -11.218 12.15 -10 -10.846 11.865 -10
4 0 -10.846 11.865 -10 -11.218 12.15 -10 -11 12.4 -10 -10.341 12.441 -10
4 0 -10.341 12.441 -10 -11 12.4 -10 -10.6 12.872 -10 -10.05 13.318 -10
4 0 -9.765 12.946 -10 -10.341 12.441 -10 -10.05 13.318 -10 -9.363 13.778 -10
4 0 -9.128 13.371 -10 -9.765 12.946 -10 -9.363 13.778 -10 -8.62 14.144 -10
4 0 -8.441 13.71 -10 -9.128 13.371 -10 -8.62 14.144 -10 -7.837 14.409 -10
4 0 -7.716 13.956 -10 -8.441 13.71 -10 -7.837 14.409 -10 -7.026 14.571 -10
4 0 -6.964 14.106 -10 -7.716 13.956 -10 -7.026 14.571 -10 -6.2 14.625 -10
3 0 -6.964 14.106 -10 -6.2 14.625 -10 -6.2 14.156 -10
4 0 -5.436 14.106 -10 -6.2 14.156 -10 -6.2 14.625 -10 -5.374 14.571 -10
4 0 -4.684 13.956 -10 -5.436 14.106 -10 -5.374 14.571 -10 -4.563 14.409 -10
