0 Constraction Foot  3 x  7 x  2 with  3 Pegholes and Axle
0 Name: 47298.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, Muscle Slammer Bike Engine, Toa Metru

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-06 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47298s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47298s01.dat

1 16 0 0 30 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 30 3.44415 0 -8.31492 0 17.5 0 8.31492 0 3.44415 1-8cyli.dat
1 16 0 7.5 30 3.44415 0 -8.31492 0 2.5 0 8.31492 0 3.44415 1-8cyli.dat
1 16 0 10 30 3.44415 0 -8.31492 0 1 0 8.31492 0 3.44415 1-8edge.dat

1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axle.dat

1 16 3 -7.85 -79.523 0 -6 0 -4.375 0 0 0 0 4.375 2-4cylo.dat
1 16 0 -10.8582 -64.1996 0 0 -5 -4.90814 1 0 -0.95405 0 0 4-4edge.dat
1 16 0 -13.0119 -53.12 0 0 -5 -4.90814 2.15366 0 -0.95405 -11.07963 0 4-4cyli.dat
1 16 0 -10.8582 -64.1996 0 0 -2.50141 -2.45545 0.17554 0 -0.47729 -0.9031 0 4-4con1.dat
1 16 0 -10.701 -65.0085 0 0 -2.8 -2.74856 1 0 -0.53427 0 0 4-4edge.dat
1 16 0 -10.701 -65.0085 0 0 -2.8 -2.74856 2.24201 0 -0.53427 -11.53412 0 4-4cyli.dat
1 16 0 -12.8264 -54.0739 0 0 -5 -5.09895 -1 0 0.02758 0 0 4-4edge.dat

1 16 0 8.749 -23.598 0 0 13.425 1.251 0 0 0 1 0 rect1.dat
4 16 -6.25 0.75 -23.598 -13.425 7.498 -23.598 13.425 7.498 -23.598 6.25 0.75 -23.598
3 16 10 10 20 -10 10 20 0 10 21
1 16 0 -4.097 -32.6365 0 0 6.25 0 -1 0 9.0385 0 0 rect1.dat
3 16 10 -10 20.004 0 -10 21 -10 -10 20.004
3 16 3.6 -29.025 -35.482 -3.6 -29.025 -35.482 0 -26.294 -36.152
1 16 0 -29.025 -27.741 -3.6 0 0 0 1 0 0 0 -7.741 rect2p.dat
1 16 0 0 -20 0 0 -10 10 0 0 0 -1 0 rect1.dat
4 16 -10 -10 -20 -11.506 -22.732 -20 11.506 -22.732 -20 10 -10 -20
4 16 3.6 -29.025 -20 11.506 -22.732 -20 -11.506 -22.732 -20 -3.6 -29.025 -20
1 16 0 0 20.002 10 0 0 0 1 -10 0 0 .002 rect2p.dat
1 16 0 8.607 -88.919 0 0 14.073 1.393 0 0 0 1 0 rect1.dat
4 16 -9.487 -7.257 -88.919 -14.073 7.214 -88.919 14.073 7.214 -88.919 9.487 -7.257 -88.919
4 16 -5.077 -11.613 -88.919 -9.487 -7.257 -88.919 9.487 -7.257 -88.919 5.077 -11.613 -88.919
3 16 5.077 -11.613 -88.919 0 -13.135 -88.946 -5.077 -11.613 -88.919
4 16 -3 -11.826 -81.497 3 -11.826 -81.497 3 -12.225 -79.523 -3 -12.225 -79.523
5 24 -3 -12.225 -79.523 3 -12.225 -79.523 -3 -11.8921 -77.8487 -3 -11.826 -81.497
4 16 -3 -10.586 -83.084 3 -10.586 -83.084 3 -11.826 -81.497 -3 -11.826 -81.497
4 16 -3 -9.727 -83.622 3 -9.727 -83.622 3 -10.586 -83.084 -3 -10.586 -83.084
1 16 0 -9.727 -84.1455 3 0 0 0 1 0 0 0 0.5235 rect2p.dat
1 16 0 -12.6405 -84.669 0 0 3 -2.9135 0 0 0 -1 0 rect1.dat
3 16 0 -18.445 -89.599 3 -15.554 -84.669 -3 -15.554 -84.669
4 16 6.25 0.75 -23.598 6.25 -4.097 -23.598 -6.25 -4.097 -23.598 -6.25 0.75 -23.598
4 16 13.425 10 -23.598 -13.425 10 -23.598 -10 10 -20 10 10 -20
4 16 6.25 -4.097 -41.675 11.425 -4.097 -54.083 -11.425 -4.097 -54.083 -6.25 -4.097 -41.675
3 16 11.425 -4.097 -54.083 0 -7.72745 -54.10148 -11.425 -4.097 -54.083
4 16 -14.073 10 -88.919 -11.425 10 -84.669 11.425 10 -84.669 14.073 10 -88.919
4 16 -11.425 10 -84.669 -5.75 -0.472 -84.669 5.75 -0.472 -84.669 11.425 10 -84.669
4 16 -5.75 -0.472 -84.669 -3 -3.475 -79.523 3 -3.475 -79.523 5.75 -0.472 -84.669
2 24 11.425 -4.097 -54.083 -11.425 -4.097 -54.083
2 24 -11.425 10 -84.669 11.425 10 -84.669
2 24 -5.75 -0.472 -84.669 5.75 -0.472 -84.669
5 24 -5.75 -0.472 -84.669 -3 -3.475 -79.523 -5.75 -4.6765 -77.7096 5.75 -0.472 -84.669
5 24 -3 -11.826 -81.497 3 -11.826 -81.497 -3 -12.225 -79.523 3 -10.586 -83.084
5 24 0 -18.445 -89.599 0 -2.344 -99.041 -4.089 -1.883 -98.806 4.089 -1.883 -98.806
5 24 0 -23.129 -52.435 0 -22.81 -54.074 4.585 -22.02 -51.894 -4.585 -22.02 -51.894
5 24 -5.077 -11.613 -88.919 5.077 -11.613 -88.919 0 -13.135 -88.946 -9.487 -7.257 -88.919
5 24 0 -24.56 -45.072 0 -24.337 -46.221 -5.43 -22.641 -46.339 5.43 -22.641 -46.339
5 24 -3 -10.586 -83.084 3 -10.586 -83.084 -3 -11.826 -81.497 3 -9.727 -83.622
5 24 0 -22.81 -54.074 0 -17.9253 -54.0463 -1.9135 -17.5373 -54.0484 1.9135 -17.5373 -54.0484
5 24 0 -20.67 -46.477 0 -19.826 -50.823 -4.069 -18.424 -50.14 4.069 -18.424 -50.14
5 24 3 -3.475 -79.523 5.75 -0.472 -84.669 -3 -3.475 -79.523 5.75 -4.6765 -77.7096
5 24 0 -22.101 -39.115 0 -21.257 -43.461 -4.069 -19.855 -42.778 4.069 -19.855 -42.778
5 24 0 1.094 -97.29 0 -13.135 -88.946 5.077 -11.613 -88.919 -5.077 -11.613 -88.919
5 24 0 -26.294 -36.152 0 -25.768 -38.858 -4.341 -25.209 -36.417 4.341 -25.209 -36.417
2 24 3 -3.475 -79.523 -3 -3.475 -79.523
