0 Technic Shock Absorber 10L Damped, Cylinder
0 Name: 32181.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -90 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -90 8 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 -90 -8 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 -77 0 6.89 0 16.6 0 93 0 -16.6 0 6.89 3-8cyli.dat
1 16 0 -77 0 6.89 0 16.6 0 1 0 -16.6 0 6.89 3-8edge.dat
1 16 0 16 0 6.89 0 16.6 0 1 0 -16.6 0 6.89 3-8edge.dat
1 16 0 16 0 -6.89 0 -16.6 0 -93 0 -16.6 0 6.89 3-8cyli.dat
1 16 0 16 0 -6.89 0 -16.6 0 -1 0 -16.6 0 6.89 3-8edge.dat
1 16 0 -77 0 -6.89 0 -16.6 0 -1 0 -16.6 0 6.89 3-8edge.dat
1 16 0 -77 0 5.72 0 13.8 0 93 0 -13.8 0 5.72 3-8cyli.dat
1 16 0 -77 0 5.72 0 13.8 0 1 0 -13.8 0 5.72 3-8edge.dat
1 16 0 16 0 5.72 0 13.8 0 1 0 -13.8 0 5.72 3-8edge.dat
1 16 0 -77 0 -5.72 0 -13.8 0 93 0 -13.8 0 5.72 3-8cyli.dat
1 16 0 -77 0 -5.72 0 -13.8 0 1 0 -13.8 0 5.72 3-8edge.dat
1 16 0 16 0 -5.72 0 -13.8 0 1 0 -13.8 0 5.72 3-8edge.dat
1 16 0 -90 10 8 0 0 0 0 8 0 -2 0 4-4cyli.dat
1 16 0 -90 10 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 -90 8 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 -90 -10 -8 0 0 0 0 8 0 2 0 4-4cyli.dat
1 16 0 -90 -10 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -90 -8 -8 0 0 0 0 8 0 1 0 4-4edge.dat

4 16 12.56 -78.15 12.56 12.73 -77 12.73 6.888 -77 16.63 6.799 -78.15 16.41
5 24 12.73 -77 12.73 12.56 -78.15 12.56 16.41 -78.15 6.799 6.888 -77 16.63
5 24 6.799 -78.15 16.41 6.888 -77 16.63 5.718 -78.15 16.63 12.56 -78.15 12.56
5 24 6.799 -78.15 16.41 12.56 -78.15 12.56 12.73 -77 12.73 6.545 -79.12 15.8
4 16 12.56 -78.15 12.56 6.799 -78.15 16.41 6.545 -79.12 15.8 12.09 -79.12 12.09
5 24 6.545 -79.12 15.8 6.799 -78.15 16.41 5.718 -78.15 16.63 12.09 -79.12 12.09
5 24 6.545 -79.12 15.8 12.09 -79.12 12.09 12.56 -78.15 12.56 6.166 -79.77 14.89
5 24 12.56 -78.15 12.56 12.09 -79.12 12.09 15.8 -79.12 6.545 6.799 -78.15 16.41
4 16 11.39 -79.77 11.39 12.09 -79.12 12.09 6.545 -79.12 15.8 6.166 -79.77 14.89
5 24 12.09 -79.12 12.09 11.39 -79.77 11.39 14.89 -79.77 6.166 6.545 -79.12 15.8
5 24 6.166 -79.77 14.89 6.545 -79.12 15.8 2.384 -79.12 16.63 11.39 -79.77 11.39
5 24 6.166 -79.77 14.89 11.39 -79.77 11.39 12.09 -79.12 12.09 5.718 -80 13.8
4 16 11.39 -79.77 11.39 6.166 -79.77 14.89 5.718 -80 13.8 10.57 -80 10.57
5 24 5.718 -80 13.8 6.166 -79.77 14.89 0 -79.77 16.11 10.57 -80 10.57
5 24 10.57 -80 10.57 5.718 -80 13.8 0 -80 9.002 11.39 -79.77 11.39
5 24 11.39 -79.77 11.39 10.57 -80 10.57 13.8 -80 5.718 6.166 -79.77 14.89

4 16 -12.73 -77 12.73 -16.63 -77 6.888 -16.41 -78.15 6.799 -12.56 -78.15 12.56
5 24 -16.41 -78.15 6.799 -16.63 -77 6.888 -18 -77 0 -12.56 -78.15 12.56
5 24 -16.41 -78.15 6.799 -12.56 -78.15 12.56 -12.73 -77 12.73 -15.8 -79.12 6.545
5 24 -12.73 -77 12.73 -12.56 -78.15 12.56 -6.799 -78.15 16.41 -16.63 -77 6.888
4 16 -12.09 -79.12 12.09 -12.56 -78.15 12.56 -16.41 -78.15 6.799 -15.8 -79.12 6.545
