0 Panel  1 x  4 x  3 with Black Sphinx Pattern
0 Name: 60581p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60581pb138, Haunted House, Set 10273

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60581s01.dat
4 16 -12.1 26.5 10 -9.3 24.7 10 -8.5 27 10 -12.6 28.9 10
4 16 -11.1 48.3 10 -10.5 47.7 10 -10.4 48.4 10 -11.1 49.4 10
4 16 -12.3 48.4 10 -11.1 48.3 10 -11.1 49.4 10 -12.6 49.3 10
4 16 -13.1 48.7 10 -12.3 48.4 10 -12.6 49.3 10 -12.9 49.6 10
4 16 -13.6 49.2 10 -13.1 48.7 10 -12.9 49.6 10 -13.6 49.9 10
4 16 -13 50.5 10 -13.6 49.9 10 -12.9 49.6 10 -12.5 50 10
4 16 -11.5 50.7 10 -13 50.5 10 -12.5 50 10 -11.3 50.1 10
4 16 -9 51.6 10 -10 51.2 10 -9.2 50.8 10 -8.3 51.2 10
4 16 -8.6 52.2 10 -9 51.6 10 -8.3 51.2 10 -7.7 52.3 10
4 16 -8.8 53 10 -8.6 52.2 10 -7.7 52.3 10 -7.9 53.7 10
4 16 -9.1 53.8 10 -8.8 53 10 -7.9 53.7 10 -8.8 54.5 10
4 16 -7.1 54.8 10 -8.8 54.5 10 -7.9 53.7 10 -7.2 53.7 10
4 16 -7.1 54.8 10 -7.2 53.7 10 -6 54 10 -5.9 55.1 10
4 16 -5.9 55.1 10 -6 54 10 -4.8 55.4 10 -5.3 55.8 10
3 16 -4.8 55.4 10 -4.7 56.5 10 -5.3 55.8 10
4 16 27 39.3 10 27.3 39 10 27.9 39.6 10 27.7 40.2 10
4 16 28.5 40.4 10 27.7 40.2 10 27.9 39.6 10 28.9 39.7 10
4 16 28.5 40.4 10 28.9 39.7 10 29.7 40 10 29.5 40.6 10
4 16 28.5 40.4 10 29.5 40.6 10 28.6 41.5 10 28.2 40.8 10
4 16 28.2 40.8 10 28.6 41.5 10 27.4 42.2 10 27.4 41.1 10
4 16 26.8 41.7 10 27.4 41.1 10 27.4 42.2 10 26.7 42.8 10
4 16 26.7 42.8 10 27.4 42.2 10 27.4 43.7 10 26.9 43.7 10
4 16 23 45.4 10 23.3 44.9 10 24.3 44.7 10 26.3 45.7 10
4 16 26.3 45.7 10 24.3 44.7 10 26.2 44.9 10 27 45.5 10
3 16 27.3 44.7 10 27 45.5 10 26.2 44.9 10
4 16 21.5 48.1 10 21.5 47 10 22.6 48.2 10 22 49.1 10
4 16 22 49.1 10 22.6 48.2 10 23.5 49 10 22.5 49.8 10
4 16 22.5 49.8 10 23.5 49 10 23.7 50.5 10 22.7 50.7 10
4 16 22.7 50.7 10 23.7 50.5 10 23.5 51.5 10 22.4 51.4 10
4 16 22.4 51.4 10 23.5 51.5 10 22.5 52.4 10 21.7 51.9 10
4 16 21.7 51.9 10 22.5 52.4 10 20.8 52.8 10 20.4 52.2 10
4 16 20.4 52.2 10 20.8 52.8 10 19.2 52.7 10 17.9 52 10
3 16 17.9 52 10 19.2 52.7 10 17.8 52.7 10
4 16 14.1 53.2 10 15.4 52.8 10 15.4 53.3 10 14.5 53.8 10
4 16 13.3 54.1 10 14.1 53.2 10 14.5 53.8 10 14 54.2 10
4 16 13.2 55.2 10 13.3 54.1 10 14 54.2 10 14 54.9 10
4 16 13.6 55.8 10 13.2 55.2 10 14 54.9 10 14.5 55.4 10
4 16 13.6 56.5 10 13.6 55.8 10 14.5 55.4 10 14.4 56.9 10
4 16 13.6 56.5 10 14.4 56.9 10 13.6 57.6 10 12.9 56.8 10
4 16 12.9 56.8 10 13.6 57.6 10 12.2 57.8 10 12 57.2 10
4 16 -14.2 35.4 10 -5.2 31.6 10 -4.7 33.7 10 -14.7 37.6 10
4 16 -15 38.7 10 -4.3 34.9 10 -3.7 35.5 10 -15.3 40 10
3 16 -3.7 35.5 10 -2.8 35.9 10 -15.3 40 10
3 16 9.7 32.9 10 11.4 33 10 10.3 34 10
4 16 9.7 32.9 10 10.3 34 10 10.1 34.9 10 8.4 35.2 10
4 16 6.5 33.3 10 9.7 32.9 10 8.4 35.2 10 6.4 35.8 10
4 16 4 34 10 6.5 33.3 10 6.4 35.8 10 4.2 37.3 10
4 16 0.5 35.5 10 4 34 10 4.2 37.3 10 1 37.9 10
4 16 1 37.9 10 4.2 37.3 10 3.4 38.9 10 1.3 39.6 10
4 16 0.5 35.5 10 1 37.9 10 -0.1 38 10 -1 37.5 10
3 16 0.5 35.5 10 -1 37.5 10 -1.5 37 10
4 16 -1.6 38.3 10 -1.5 37 10 -1 37.5 10 -1.4 40.1 10
4 16 -1.6 38.3 10 -1.4 40.1 10 -9.8 42.1 10 -10.7 41.3 10
3 16 -1.6 38.3 10 -10.7 41.3 10 -11.7 40.6 10
4 16 -1.4 40.1 10 -1 37.5 10 0 41.6 10 -1.2 41.9 10
4 16 -1.2 41.9 10 0 41.6 10 0.2 42.5 10 -1.8 42.5 10
4 16 -1.8 42.5 10 0.2 42.5 10 -4 45 10 -3.1 42.9 10
4 16 -3.1 42.9 10 -4 45 10 -8.3 46.1 10 -9.1 44 10
4 16 -5.5 47.2 10 -4 45 10 0.2 42.5 10 -5.6 48.5 10
4 16 -6.2 47.6 10 -5.5 47.2 10 -5.6 48.5 10 -7.5 48.7 10
3 16 -6.2 47.6 10 -7.5 48.7 10 -7.7 47.7 10
4 16 -2.6 54.7 10 -5.6 48.5 10 0.2 42.5 10 -1.7 56.3 10
4 16 -1.7 56.3 10 0.2 42.5 10 1 42 10 -0.3 57.1 10
4 16 -0.3 57.1 10 1 42 10 2.8 41.6 10 7 57.1 10
4 16 7 57.1 10 2.8 41.6 10 4.9 41.7 10 8.5 56 10
4 16 8.5 56 10 4.9 41.7 10 12 46.5 10 12 50 10
3 16 12 46.5 10 12.5 48 10 12 50 10
4 16 6.9 28.3 10 7.7 27.6 10 7.8 28.2 10 7.2 28.9 10
4 16 6.9 28.3 10 7.2 28.9 10 6.3 29 10 6.2 28.3 10
4 16 6.6 29.7 10 6.3 29 10 7.2 28.9 10 7.3 29.9 10
3 16 6.6 29.7 10 7.3 29.9 10 6.8 30.1 10
4 16 5.6 29.6 10 6.3 29 10 6.6 29.7 10 5.9 30.3 10
4 16 5.1 30.1 10 5.6 29.6 10 5.9 30.3 10 5.5 30.6 10
3 16 5.9 30.3 10 5.8 30.9 10 5.5 30.6 10
4 16 5.6 29.6 10 5.1 30.1 10 4.9 29.4 10 5.4 29 10
4 16 5.1 30.1 10 5.5 30.6 10 4.6 31.2 10 4.3 30.6 10
4 16 4.3 30.6 10 4.6 31.2 10 3.5 31 10 3.5 30.3 10
3 16 4 30.1 10 4.3 30.6 10 3.5 30.3 10
4 16 3.8 31.7 10 3.5 31 10 4.6 31.2 10 4.5 31.8 10
3 16 3.8 31.7 10 4.5 31.8 10 4 32 10
4 16 2.2 31.3 10 3.5 31 10 3.8 31.7 10 2.3 32.1 10
4 16 2.2 31.3 10 2.3 32.1 10 1.5 31.4 10 1.6 30.7 10
3 16 1.6 30.7 10 2.2 30.7 10 2.2 31.3 10
4 16 1.5 32.1 10 1.5 31.4 10 2.3 32.1 10 2.1 32.6 10
3 16 1.5 32.1 10 2.1 32.6 10 1.5 32.7 10
4 16 0.9 31.4 10 1.5 31.4 10 1.5 32.1 10 0.5 32 10
