0 Minifig Teapot
0 Name: 23986.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Handle at: 1 4 -20 3.575 0 -4 0 0 0 9.85 0 0 0 4 4-4cyli.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-20 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23986s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23986s01.dat

0 // bottom
1 16 0 4.33 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 4.33 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4.33 0 6 0 0 0 14.42 0 0 0 6 4-4cyli.dat
1 16 0 18.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 0 18.75 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 // top
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 8.75 0 0 0 1 0 0 0 8.75 4-4edge.dat
1 16 0 0 0 8.75 0 0 0 1 0 0 0 8.75 4-4disc.dat
0 // spout
0 BFC INVERTNEXT
1 16 20 10.65 0 2 0 0 0 -5.2 0 0 0 2 4-4cylc.dat

5 24 -8 18.75 0 -11.409 16.75 0 -7.3912 18.75 3.0616 -7.3912 18.75 -3.0616
5 24 12.158 15.95 0 8 18.75 0 7.3912 18.75 -3.0616 7.3912 18.75 3.0616
5 24 -10.85 2.473 0 -8.75 0 0 -8.0841 0 -3.3486 -8.0841 0 3.3486
5 24 16.069 15.732 0 12.158 15.95 0 15.889 14.927 -2.822 15.889 14.927 2.822
5 24 22.208 12.571 0 16.069 15.732 0 15.889 14.927 2.822 15.889 14.927 -2.822
5 24 23.83 6.291 0 22.208 12.571 0 23.357 6.207 1.774 23.357 6.207 -1.774
5 24 -21.017 0.526 0 -17.701 0.263 0 -17.646 0.747 -2.017 -17.646 0.747 2.017
5 24 -17.701 0.263 0 -14.119 0.583 0 -14.139 1.02 2.039 -14.139 1.02 -2.039
5 24 22 5.442 0 23.83 6.291 0 23.357 6.207 1.774 23.357 6.207 -1.774
5 24 -21.807 16.173 0 -24 13.435 0 -23.6956 13.425 -1.5308 -23.6956 13.425 1.5308
5 24 -15.164 18.414 0 -17.867 16.783 0 -17.52 16.442 1.982 -17.52 16.442 -1.982
5 24 16.667 5.455 0 18 5.442 0 18.1522 5.45 0.7654 18.1522 5.45 -0.7654
5 24 -11.409 16.75 0 -12.975 17.874 0 -11.736 16.12 -2.581 -11.736 16.12 2.581
5 24 8.75 0 0 13.178 5.724 0 8.0841 0 3.3486 8.0841 0 -3.3486
5 24 -14.119 0.583 0 -10.85 2.473 0 -14.139 1.02 2.039 -14.139 1.02 -2.039
5 24 -24 3.572 0 -22.959 1.558 0 -23.6956 3.575 1.5308 -23.6956 3.575 -1.5308
5 24 -22.959 1.558 0 -21.017 0.526 0 -21.902 1.863 2.611 -21.902 1.863 -2.611
5 24 -17.867 16.783 0 -21.807 16.173 0 -21.017 15.722 2.302 -21.017 15.722 -2.302
5 24 14.753 5.741 0 16.667 5.455 0 16.235 7.419 -3.687 16.235 7.419 3.687
5 24 -12.975 17.874 0 -15.164 18.414 0 -13.371 16.97 2.612 -13.371 16.97 -2.612
5 24 14.753 5.741 0 13.178 5.724 0 13.2857 6.6377 2.4394 13.2857 6.6377 -2.4394
