0 Minifig Hips with Dark Red Sash Pattern
0 Name: 3815bp05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hips
0 !KEYWORDS Bricklink 970c00pb0375, Kai, Ninjago, Set 70745, Set 70750
0 !KEYWORDS Set 71207

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -14.55 2.6 -10 -15.9 2.3 -10 -15.95 3.5 -10 -14 3.6 -10
4 0 -12.55 2.95 -10 -14.55 2.6 -10 -14 3.6 -10 -11.95 3.6 -10
4 0 -10.65 3.15 -10 -12.55 2.95 -10 -11.95 3.6 -10 -10.25 3.55 -10
3 0 -10.65 3.15 -10 -10.25 3.55 -10 -8.55 3.4 -10
4 0 -9.75 1.35 -10 -11.7 1.4 -10 -9.35 1.75 -10 -7.9 1.45 -10
4 0 -7.9 1.45 -10 -9.35 1.75 -10 -7.5 2.05 -10 -6 1.75 -10
4 0 -6 1.75 -10 -7.5 2.05 -10 -5.85 2.4 -10 -4.4 2.1 -10
4 0 -4.4 2.1 -10 -5.85 2.4 -10 -4.3 2.9 -10 -3.8 2.9 -10
4 0 -4.4 2.1 -10 -3.8 2.9 -10 -3.45 2.7 -10 -3.95 1.95 -10
4 0 -3.95 1.95 -10 -3.45 2.7 -10 -3.05 2.45 -10 -3.45 1.6 -10
3 0 -3 1 -10 -3.45 1.6 -10 -3.05 2.45 -10
3 0 -6.3 4.3 -10 -7.25 4.4 -10 -6.1 4.6 -10
4 0 -5.25 4.15 -10 -6.3 4.3 -10 -6.1 4.6 -10 -4.75 4.55 -10
4 0 -4.2 3.75 -10 -5.25 4.15 -10 -4.75 4.55 -10 -4.15 4.5 -10
4 0 -4.2 3.75 -10 -3.65 4.45 -10 -3.6 3.95 -10 -4.3 2.9 -10
3 0 -3.8 2.9 -10 -4.3 2.9 -10 -3.6 3.95 -10
4 0 -3.05 4.4 -10 -3.6 3.95 -10 -3.65 4.45 -10 -3.25 5 -10
4 0 -4.75 4.55 -10 -4.8 5 -10 -4.3 5 -10 -4.15 4.5 -10
3 0 -4.2 3.75 -10 -4.15 4.5 -10 -3.65 4.45 -10
3 0 -3.05 4.4 -10 -3.25 5 -10 -2.7 4.65 -10
4 0 -1.15 1.35 -10 -1.55 1 -10 -1.45 1.7 -10 -.05 3.55 -10
4 0 -.6 1.3 -10 -1.15 1.35 -10 -.05 3.55 -10 .05 1.8 -10
4 0 -.45 1 -10 -.6 1.3 -10 .05 1.8 -10 0 1 -10
3 0 .05 1.8 -10 -.05 3.55 -10 .4 2.55 -10
4 0 1 3.15 -10 .4 2.55 -10 -.05 3.55 -10 -.15 4 -10
4 0 1 3.15 -10 -.15 4 -10 .9 4.55 -10 1.15 4.25 -10
4 0 1 3.15 -10 1.15 4.25 -10 1.4 4.05 -10 1.8 3.4 -10
4 0 -1.2 3.95 -10 -1.75 3.65 -10 -1.6 4.2 -10 -1.15 4.6 -10
4 0 -.75 4.15 -10 -1.2 3.95 -10 -1.15 4.6 -10 -.6 5 -10
4 0 -.4 4.15 -10 -.75 4.15 -10 -.6 5 -10 .05 4.95 -10
4 0 -.15 4 -10 -.4 4.15 -10 .05 4.95 -10 .5 4.8 -10
3 0 -.15 4 -10 .5 4.8 -10 .9 4.55 -10
4 0 1.8 3.4 -10 1.4 4.05 -10 1.8 3.95 -10 2.35 3.65 -10
4 0 2.35 3.65 -10 1.8 3.95 -10 2.3 4.05 -10 3 4.05 -10
4 0 3 4.05 -10 2.3 4.05 -10 2.6 4.3 -10 3.9 4.5 -10
4 0 3.9 4.5 -10 2.6 4.3 -10 2.6 4.65 -10 3.35 4.9 -10
3 0 2.6 4.65 -10 2.5 5.05 -10 3.35 4.9 -10
4 0 3.9 4.5 -10 3.35 4.9 -10 4.1 4.9 -10 4.25 4.45 -10
4 0 4.25 4.45 -10 4.1 4.9 -10 4.55 4.85 -10 4.95 4.7 -10
4 0 4.55 4.25 -10 4.25 4.45 -10 4.95 4.7 -10 5.25 4.5 -10
4 0 4.75 3.95 -10 4.55 4.25 -10 5.25 4.5 -10 5.5 3.5 -10
4 0 5.75 3.7 -10 5.5 3.5 -10 5.25 4.5 -10 5.8 4.45 -10
4 0 6.45 3.95 -10 5.75 3.7 -10 5.8 4.45 -10 7.3 4.65 -10
4 0 8.5 4.35 -10 6.45 3.95 -10 7.3 4.65 -10 9 4.8 -10
4 0 10.95 4.6 -10 8.5 4.35 -10 9 4.8 -10 11.25 4.85 -10
3 0 10.95 4.6 -10 11.25 4.85 -10 14.1 4.95 -10
4 0 4.7 3.6 -10 4.75 3.95 -10 5.5 3.5 -10 5.45 3.25 -10
4 0 4.35 3 -10 4.7 3.6 -10 5.45 3.25 -10 5.6 3.05 -10
4 0 4.35 3 -10 5.6 3.05 -10 4.2 2.35 -10 4 2.7 -10
3 0 3.95 2.3 -10 4 2.7 -10 4.2 2.35 -10
4 0 4 2.7 -10 3.95 2.3 -10 3.55 2.2 -10 3.5 2.4 -10
4 0 4.35 2 -10 4.2 2.35 -10 5.6 3.05 -10 5.55 1.85 -10
4 0 4.35 2 -10 5.55 1.85 -10 5.1 1.6 -10 4.45 1.55 -10
4 0 4.45 1.55 -10 5.1 1.6 -10 4.9 1.35 -10 4.4 1 -10
3 0 4.8 1 -10 4.4 1 -10 4.9 1.35 -10
4 0 5.55 1.85 -10 5.6 3.05 -10 6.3 2.8 -10 6.75 1.95 -10
4 0 6.75 1.95 -10 6.3 2.8 -10 7.9 2.55 -10 9.25 1.9 -10
4 0 9.25 1.9 -10 7.9 2.55 -10 10.15 2.35 -10 11.8 1.9 -10
3 0 11.8 1.9 -10 10.15 2.35 -10 12 2.15 -10
3 0 11.8 1.9 -10 12 2.15 -10 16.6 1.95 -10
4 0 -2.95 2.75 -10 -3.05 2.45 -10 -3.45 2.7 -10 -3.05 3.05 -10
3 0 -2.95 2.75 -10 -3.05 3.05 -10 -2.65 3.15 -10
4 0 -2.15 4.75 -10 -2.7 4.65 -10 -3.25 5 -10 -1.4 5 -10
4 0 -1.15 4.6 -10 -2.15 4.75 -10 -1.4 5 -10 -.6 5 -10
4 320 -15.55 1 -10 -15.9 2.3 -10 -14.55 2.6 -10 -12.55 2.95 -10
4 320 -11.7 1.4 -10 -12.55 2.95 -10 -10.65 3.15 -10 -9.35 1.75 -10
4 320 -9.35 1.75 -10 -10.65 3.15 -10 -8.55 3.4 -10 -7.5 2.05 -10
4 320 -7.5 2.05 -10 -8.55 3.4 -10 -7.25 4.4 -10 -6.3 4.3 -10
4 320 -5.85 2.4 -10 -7.5 2.05 -10 -6.3 4.3 -10 -5.25 4.15 -10
4 320 -4.3 2.9 -10 -5.85 2.4 -10 -5.25 4.15 -10 -4.2 3.75 -10
3 320 -15.55 1 -10 -12.55 2.95 -10 -11.7 1.4 -10
4 320 -15.55 1 -10 -11.7 1.4 -10 -9.75 1.35 -10 -3 1 -10
4 320 -6 1.75 -10 -4.4 2.1 -10 -3.95 1.95 -10 -3.45 1.6 -10
4 320 -6 1.75 -10 -3.45 1.6 -10 -3 1 -10 -7.9 1.45 -10
3 320 -3 1 -10 -9.75 1.35 -10 -7.9 1.45 -10
4 320 -1.45 1.7 -10 -3 1 -10 -3.05 2.45 -10 -2.95 2.75 -10
4 320 -1.45 1.7 -10 -2.95 2.75 -10 -2.65 3.15 -10 -1.75 3.65 -10
4 320 -1.45 1.7 -10 -1.75 3.65 -10 -1.2 3.95 -10 -.75 4.15 -10
4 320 -.05 3.55 -10 -1.45 1.7 -10 -.75 4.15 -10 -.4 4.15 -10
3 320 -.05 3.55 -10 -.4 4.15 -10 -.15 4 -10
4 320 -1.55 1 -10 -1.15 1.35 -10 -.6 1.3 -10 -.45 1 -10
4 320 -3.05 3.05 -10 -3.45 2.7 -10 -3.8 2.9 -10 -3.6 3.95 -10
4 320 -3.05 3.05 -10 -3.6 3.95 -10 -3.05 4.4 -10 -2.65 3.15 -10
4 320 -2.65 3.15 -10 -3.05 4.4 -10 -2.7 4.65 -10 -1.75 3.65 -10
4 320 -1.6 4.2 -10 -1.75 3.65 -10 -2.7 4.65 -10 -2.15 4.75 -10
3 320 -1.6 4.2 -10 -2.15 4.75 -10 -1.15 4.6 -10
3 320 -15.95 3.5 -10 -15.45 5 -10 -14 3.6 -10
3 320 -11.95 3.6 -10 -14 3.6 -10 -15.45 5 -10
4 320 -7.25 4.4 -10 -8.55 3.4 -10 -10.25 3.55 -10 -15.45 5 -10
3 320 -10.25 3.55 -10 -11.95 3.6 -10 -15.45 5 -10
3 320 -7.25 4.4 -10 -15.45 5 -10 -6.1 4.6 -10
4 320 0 1 -10 .05 1.8 -10 3.55 2.2 -10 4.4 1 -10
4 320 4.45 1.55 -10 4.4 1 -10 3.55 2.2 -10 3.95 2.3 -10
4 320 4.35 2 -10 4.45 1.55 -10 3.95 2.3 -10 4.2 2.35 -10
4 320 3.5 2.4 -10 3.55 2.2 -10 .05 1.8 -10 .4 2.55 -10
4 320 3.5 2.4 -10 .4 2.55 -10 1 3.15 -10 1.8 3.4 -10
4 320 3.5 2.4 -10 1.8 3.4 -10 2.35 3.65 -10 4 2.7 -10
4 320 4 2.7 -10 2.35 3.65 -10 3 4.05 -10 4.35 3 -10
4 320 4.35 3 -10 3 4.05 -10 3.9 4.5 -10 4.7 3.6 -10
4 320 4.7 3.6 -10 3.9 4.5 -10 4.25 4.45 -10 4.55 4.25 -10
3 320 4.7 3.6 -10 4.55 4.25 -10 4.75 3.95 -10
4 320 5.6 3.05 -10 5.45 3.25 -10 5.5 3.5 -10 5.75 3.7 -10
4 320 6.3 2.8 -10 5.6 3.05 -10 5.75 3.7 -10 6.45 3.95 -10
4 320 7.9 2.55 -10 6.3 2.8 -10 6.45 3.95 -10 8.5 4.35 -10
4 320 10.15 2.35 -10 7.9 2.55 -10 8.5 4.35 -10 10.95 4.6 -10
4 320 12 2.15 -10 10.15 2.35 -10 10.95 4.6 -10 14.1 4.95 -10
4 320 12 2.15 -10 14.1 4.95 -10 17 5 -10 16.6 1.95 -10
4 320 10 1 -10 4.8 1 -10 4.9 1.35 -10 5.1 1.6 -10
4 320 10 1 -10 5.1 1.6 -10 5.55 1.85 -10 6.75 1.95 -10
3 320 10 1 -10 6.75 1.95 -10 9.25 1.9 -10
3 320 10 1 -10 9.25 1.9 -10 11.8 1.9 -10
4 320 10 1 -10 11.8 1.9 -10 16.6 1.95 -10 16.45 1 -10
4 320 -4.15 4.5 -10 -4.3 5 -10 -3.25 5 -10 -3.65 4.45 -10
3 0 -1.55 1 -10 -1.95 1 -10 -1.45 1.7 -10
3 320 -1.95 1 -10 -3 1 -10 -1.45 1.7 -10
4 16 -18 0 -10 -18 6 -10 -15.95 3.5 -10 -15.9 2.3 -10
3 16 -15.95 3.5 -10 -18 6 -10 -15.45 5 -10
3 16 -18 0 -10 -15.9 2.3 -10 -15.55 1 -10
4 16 18 0 -10 16.45 1 -10 16.6 1.95 -10 18 6 -10
3 16 16.6 1.95 -10 17 5 -10 18 6 -10
3 16 -18 0 -10 -15.55 1 -10 -3 1 -10
4 16 -18 0 -10 -3 1 -10 -1.95 1 -10 0 0 -10
3 16 0 0 -10 -1.95 1 -10 -1.55 1 -10
3 16 0 0 -10 -1.55 1 -10 -.45 1 -10
3 16 0 0 -10 -.45 1 -10 0 1 -10
3 16 0 0 -10 0 1 -10 4.4 1 -10
4 16 0 0 -10 4.4 1 -10 4.8 1 -10 18 0 -10
3 16 18 0 -10 4.8 1 -10 10 1 -10
3 16 18 0 -10 10 1 -10 16.45 1 -10
4 16 2.6 4.65 -10 2.6 4.3 -10 2.3 4.05 -10 2.5 5.05 -10
4 16 2.5 5.05 -10 2.3 4.05 -10 1.8 3.95 -10 1.4 4.05 -10
4 16 2.5 5.05 -10 1.4 4.05 -10 1.15 4.25 -10 .9 4.55 -10
3 16 .9 4.55 -10 .5 4.8 -10 2.5 5.05 -10
4 16 2.5 5.05 -10 .5 4.8 -10 .05 4.95 -10 0 6 -10
4 16 -4.8 5 -10 -4.75 4.55 -10 -6.1 4.6 -10 -15.45 5 -10
3 16 -4.8 5 -10 -15.45 5 -10 -18 6 -10
4 16 -4.3 5 -10 -4.8 5 -10 -18 6 -10 0 6 -10
3 16 -3.25 5 -10 -4.3 5 -10 0 6 -10
3 16 -1.4 5 -10 -3.25 5 -10 0 6 -10
3 16 .05 4.95 -10 -.6 5 -10 0 6 -10
3 16 -.6 5 -10 -1.4 5 -10 0 6 -10
4 16 5.8 4.45 -10 5.25 4.5 -10 4.95 4.7 -10 7.3 4.65 -10
4 16 7.3 4.65 -10 4.95 4.7 -10 4.55 4.85 -10 9 4.8 -10
4 16 3.35 4.9 -10 2.5 5.05 -10 0 6 -10 4.1 4.9 -10
4 16 4.1 4.9 -10 0 6 -10 10 6 -10 4.55 4.85 -10
4 16 9 4.8 -10 4.55 4.85 -10 10 6 -10 11.25 4.85 -10
4 16 14.1 4.95 -10 11.25 4.85 -10 10 6 -10 18 6 -10
3 16 14.1 4.95 -10 18 6 -10 17 5 -10
