0 Tile  1 x  1 Heart Shape with White Clock Dial with Black and Metallic Gold Frame, Dials at 10:10 Pattern
0 Name: 39739p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 39739pb01, Collectible Minifigures, Set 71023
0 !KEYWORDS The LEGO Movie 2, Tin Man, Wizard of Oz

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39739s01.dat

4 0 -3.43 0 3.61 -1.87 0 2.06 -1.66 0 2.27 -3.22 0 3.83
4 0 -1.1 0 2.84 -2.65 0 4.39 -2.86 0 4.18 -1.31 0 2.62
4 0 -3.01 0 -5.44 -1.45 0 -3.88 -1.66 0 -3.67 -3.22 0 -5.23
4 0 5.13 0 3.12 3.57 0 1.56 3.78 0 1.35 5.34 0 2.91
4 0 4.28 0 -5.37 2.72 0 -3.81 2.51 0 -4.02 4.06 0 -5.58
4 0 4.63 0 3.61 3.07 0 2.06 3.29 0 1.85 4.84 0 3.4
4 0 4.14 0 4.11 2.58 0 2.55 2.79 0 2.34 4.35 0 3.9
4 0 -6.8 0 -.6 -6.66 0 .84 -7.25 0 .96 -7.4 0 -.6
4 0 -6.66 0 -2.04 -6.8 0 -.6 -7.4 0 -.6 -7.25 0 -2.16
4 0 -6.24 0 -3.43 -6.66 0 -2.04 -7.25 0 -2.16 -6.79 0 -3.66
4 0 -5.55 0 -4.71 -6.24 0 -3.43 -6.79 0 -3.66 -6.05 0 -5.04
4 0 -4.63 0 -5.83 -5.55 0 -4.71 -6.05 0 -5.04 -5.06 0 -6.26
4 0 -3.51 0 -6.75 -4.63 0 -5.83 -5.06 0 -6.26 -3.84 0 -7.25
4 0 -2.23 0 -7.44 -3.51 0 -6.75 -3.84 0 -7.25 -2.46 0 -7.99
4 0 -.84 0 -7.86 -2.23 0 -7.44 -2.46 0 -7.99 -.96 0 -8.45
4 0 .6 0 -8 -.84 0 -7.86 -.96 0 -8.45 .6 0 -8.6
4 0 2.04 0 -7.86 .6 0 -8 .6 0 -8.6 2.16 0 -8.45
4 0 3.43 0 -7.44 2.04 0 -7.86 2.16 0 -8.45 3.66 0 -7.99
4 0 4.71 0 -6.75 3.43 0 -7.44 3.66 0 -7.99 5.04 0 -7.25
4 0 5.83 0 -5.83 4.71 0 -6.75 5.04 0 -7.25 6.26 0 -6.26
4 0 6.75 0 -4.71 5.83 0 -5.83 6.26 0 -6.26 7.25 0 -5.04
4 0 7.44 0 -3.43 6.75 0 -4.71 7.25 0 -5.04 7.99 0 -3.66
4 0 7.86 0 -2.04 7.44 0 -3.43 7.99 0 -3.66 8.45 0 -2.16
4 0 8 0 -.6 7.86 0 -2.04 8.45 0 -2.16 8.6 0 -.6
4 0 7.86 0 .84 8 0 -.6 8.6 0 -.6 8.45 0 .96
4 0 7.44 0 2.23 7.86 0 .84 8.45 0 .96 7.99 0 2.46
4 0 6.75 0 3.51 7.44 0 2.23 7.99 0 2.46 7.25 0 3.84
4 0 5.83 0 4.63 6.75 0 3.51 7.25 0 3.84 6.26 0 5.06
4 0 4.71 0 5.55 5.83 0 4.63 6.26 0 5.06 5.04 0 6.05
4 0 3.43 0 6.24 4.71 0 5.55 5.04 0 6.05 3.66 0 6.79
4 0 2.04 0 6.66 3.43 0 6.24 3.66 0 6.79 2.16 0 7.25
4 0 .6 0 6.8 2.04 0 6.66 2.16 0 7.25 .6 0 7.4
4 0 -.84 0 6.66 .6 0 6.8 .6 0 7.4 -.96 0 7.25
4 0 -2.23 0 6.24 -.84 0 6.66 -.96 0 7.25 -2.46 0 6.79
4 0 -3.51 0 5.55 -2.23 0 6.24 -2.46 0 6.79 -3.84 0 6.05
4 0 -4.63 0 4.63 -3.51 0 5.55 -3.84 0 6.05 -5.06 0 5.06
4 0 -5.55 0 3.51 -4.63 0 4.63 -5.06 0 5.06 -6.05 0 3.84
4 0 -6.24 0 2.23 -5.55 0 3.51 -6.05 0 3.84 -6.79 0 2.46
4 0 -6.66 0 .84 -6.24 0 2.23 -6.79 0 2.46 -7.25 0 .96
4 82 -5.9 0 -.6 -5.78 0 .67 -6.66 0 .84 -6.8 0 -.6
4 82 -5.78 0 -1.87 -5.9 0 -.6 -6.8 0 -.6 -6.66 0 -2.04
4 82 -5.41 0 -3.09 -5.78 0 -1.87 -6.66 0 -2.04 -6.24 0 -3.43
4 82 -4.8 0 -4.21 -5.41 0 -3.09 -6.24 0 -3.43 -5.55 0 -4.71
4 82 -4 0 -5.2 -4.8 0 -4.21 -5.55 0 -4.71 -4.63 0 -5.83
4 82 -3.01 0 -6 -4 0 -5.2 -4.63 0 -5.83 -3.51 0 -6.75
4 82 -1.89 0 -6.61 -3.01 0 -6 -3.51 0 -6.75 -2.23 0 -7.44
4 82 -.67 0 -6.98 -1.89 0 -6.61 -2.23 0 -7.44 -.84 0 -7.86
4 82 .6 0 -7.1 -.67 0 -6.98 -.84 0 -7.86 .6 0 -8
4 82 1.87 0 -6.98 .6 0 -7.1 .6 0 -8 2.04 0 -7.86
4 82 3.09 0 -6.61 1.87 0 -6.98 2.04 0 -7.86 3.43 0 -7.44
4 82 4.21 0 -6 3.09 0 -6.61 3.43 0 -7.44 4.71 0 -6.75
4 82 5.2 0 -5.2 4.21 0 -6 4.71 0 -6.75 5.83 0 -5.83
4 82 6 0 -4.21 5.2 0 -5.2 5.83 0 -5.83 6.75 0 -4.71
4 82 6.61 0 -3.09 6 0 -4.21 6.75 0 -4.71 7.44 0 -3.43
4 82 6.98 0 -1.87 6.61 0 -3.09 7.44 0 -3.43 7.86 0 -2.04
4 82 7.1 0 -.6 6.98 0 -1.87 7.86 0 -2.04 8 0 -.6
4 82 6.98 0 .67 7.1 0 -.6 8 0 -.6 7.86 0 .84
4 82 6.61 0 1.89 6.98 0 .67 7.86 0 .84 7.44 0 2.23
4 82 6 0 3.01 6.61 0 1.89 7.44 0 2.23 6.75 0 3.51
4 82 5.2 0 4 6 0 3.01 6.75 0 3.51 5.83 0 4.63
4 82 4.21 0 4.8 5.2 0 4 5.83 0 4.63 4.71 0 5.55
4 82 3.09 0 5.41 4.21 0 4.8 4.71 0 5.55 3.43 0 6.24
4 82 1.87 0 5.78 3.09 0 5.41 3.43 0 6.24 2.04 0 6.66
4 82 .6 0 5.9 1.87 0 5.78 2.04 0 6.66 .6 0 6.8
4 82 -.67 0 5.78 .6 0 5.9 .6 0 6.8 -.84 0 6.66
4 82 -1.89 0 5.41 -.67 0 5.78 -.84 0 6.66 -2.23 0 6.24
4 82 -3.01 0 4.8 -1.89 0 5.41 -2.23 0 6.24 -3.51 0 5.55
4 82 -4 0 4 -3.01 0 4.8 -3.51 0 5.55 -4.63 0 4.63
4 82 -4.8 0 3.01 -4 0 4 -4.63 0 4.63 -5.55 0 3.51
4 82 -5.41 0 1.89 -4.8 0 3.01 -5.55 0 3.51 -6.24 0 2.23
4 82 -5.78 0 .67 -5.41 0 1.89 -6.24 0 2.23 -6.66 0 .84
4 15 .5 0 -.7 .07 0 -.45 0 0 -.7 .07 0 -.95
4 15 .5 0 -.7 .07 0 -.95 .25 0 -1.13 .5 0 -1.2
4 15 .5 0 -.7 .5 0 -1.2 .75 0 -1.13 .93 0 -.95
4 15 .5 0 -.7 .93 0 -.95 1 0 -.7 .93 0 -.45
4 15 .5 0 -.7 .93 0 -.45 .75 0 -.27 .5 0 -.2
4 15 .5 0 -.7 .5 0 -.2 .25 0 -.27 .07 0 -.45
4 0 0 0 -.7 .07 0 -.45 -.37 0 -.2 -.5 0 -.7
4 0 .07 0 -.95 0 0 -.7 -.5 0 -.7 -.37 0 -1.2
4 0 .25 0 -1.13 .07 0 -.95 -.37 0 -1.2 0 0 -1.57
4 0 .5 0 -1.2 .25 0 -1.13 0 0 -1.57 .5 0 -1.7
4 0 .75 0 -1.13 .5 0 -1.2 .5 0 -1.7 1 0 -1.57
4 0 .93 0 -.95 .75 0 -1.13 1 0 -1.57 1.37 0 -1.2
4 0 1 0 -.7 .93 0 -.95 1.37 0 -1.2 1.5 0 -.7
4 0 .93 0 -.45 1 0 -.7 1.5 0 -.7 1.37 0 -.2
4 0 .75 0 -.27 .93 0 -.45 1.37 0 -.2 1 0 .17
4 0 .5 0 -.2 .75 0 -.27 1 0 .17 .5 0 .3
4 0 .25 0 -.27 .5 0 -.2 .5 0 .3 0 0 .17
4 0 .07 0 -.45 .25 0 -.27 0 0 .17 -.37 0 -.2
4 15 1.38 0 2.58 1.03 0 2.58 1.08 0 2.41 1.2 0 2.28
4 15 1.38 0 2.58 1.2 0 2.28 1.38 0 2.23 1.55 0 2.28
4 15 1.38 0 2.58 1.55 0 2.28 1.68 0 2.41 1.73 0 2.58
4 15 1.38 0 2.58 1.73 0 2.58 1.68 0 2.76 1.55 0 2.89
4 15 1.38 0 2.58 1.55 0 2.89 1.38 0 2.93 1.2 0 2.89
4 15 1.38 0 2.58 1.2 0 2.89 1.08 0 2.76 1.03 0 2.58
4 0 1.08 0 2.41 1.03 0 2.58 .68 0 2.58 .77 0 2.23
4 0 1.2 0 2.28 1.08 0 2.41 .77 0 2.23 .97 0 2.04
4 0 1.38 0 2.23 1.2 0 2.28 .97 0 2.04 1.47 0 1.9
4 0 1.55 0 2.28 1.38 0 2.23 1.47 0 1.9 1.73 0 1.98
4 0 1.68 0 2.41 1.55 0 2.28 1.73 0 1.98 1.99 0 2.23
4 0 1.73 0 2.58 1.68 0 2.41 1.99 0 2.23 2.08 0 2.58
4 0 1.68 0 2.76 1.73 0 2.58 2.08 0 2.58 1.99 0 2.93
4 0 1.55 0 2.89 1.68 0 2.76 1.99 0 2.93 1.73 0 3.19
4 0 1.38 0 2.93 1.55 0 2.89 1.73 0 3.19 1.38 0 3.28
4 0 1.2 0 2.89 1.38 0 2.93 1.38 0 3.28 1.03 0 3.19
4 0 1.08 0 2.76 1.2 0 2.89 1.03 0 3.19 .77 0 2.93
4 0 1.03 0 2.58 1.08 0 2.76 .77 0 2.93 .68 0 2.58
4 0 1.47 0 1.9 .97 0 2.04 .5 0 .3 1 0 .17
4 0 1.72 0 4.05 1.38 0 3.28 1.73 0 3.19 1.82 0 4.02
4 0 -1.55 0 -1.56 -.37 0 -1.2 -.5 0 -.7 -1.7 0 -.98
4 0 -2.57 0 -1.62 -1.55 0 -1.56 -1.7 0 -.98 -2.62 0 -1.43
4 0 .38 0 3.58 .03 0 3.58 .08 0 3.41 .2 0 3.28
4 0 .38 0 3.58 .2 0 3.28 .38 0 3.23 .55 0 3.28
