0 Tricycle Frame
0 Name: 50015.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place rear wheel at
0 !HELP 1 16 0 48 68 0 0 1 0 1 0 -1 0 0 92851.dat

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50015s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50015s01.dat

1 16 0 5.5 0 0 0 4 0 -1 0 5 0 0 rect.dat
4 16 4 5.5 -5 4 4.1965 -6.3256 -4 4.1965 -6.3256 -4 5.5 -5
4 16 4 5.5 5 -4 5.5 5 -4 4.19647 6.32559 4 4.19647 6.32559

1 16 10 68 0 0 -20 0 0 0 2 4 0 0 box4o8a.dat
1 16 0 5.5 0 4 0 0 0 60.5 0 0 0 -4 4-4cylo.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 clip13.dat

4 16 3.6956 22.7778 15.6485 -3.6956 22.7778 15.6485 -3.7187 25.2 15 3.7187 25.2 15
4 16 -3.6956 29.4306 16.889 -2.8284 30.192 18.0284 2.8284 30.192 18.0284 3.6956 29.4306 16.889
4 16 -1.5 30.7016 18.796 1.5 30.7016 18.796 2.8284 30.192 18.0284 -2.8284 30.192 18.0284
4 16 4 27.8157 15.7369 -4 27.8157 15.7369 -3.6956 29.4306 16.889 3.6956 29.4306 16.889
4 16 4 27.8157 15.7369 3.9246 27.3962 15.4566 -3.9246 27.3962 15.4566 -4 27.8157 15.7369
4 16 -3.7187 25.2 15 -3.9246 27.3962 15.4566 3.9246 27.3962 15.4566 3.7187 25.2 15
5 24 3.7187 25.2 15 -3.7187 25.2 15 3.9246 27.3962 15.4566 3.6956 22.7778 15.6485
5 24 3.9246 27.3962 15.4566 -3.9246 27.3962 15.4566 3.7187 25.2 15 3.6956 29.4306 16.889
5 24 3.6956 29.4306 16.889 -3.6956 29.4306 16.889 3.9246 27.3962 15.4566 2.8284 30.192 18.0284
5 24 1.5 30.7016 18.796 -1.5 30.7016 18.796 2.8284 30.192 18.0284 1.5 31.7 21
5 24 2.8284 30.192 18.0284 -2.8284 30.192 18.0284 -1.5 30.7016 18.796 3.6956 29.4306 16.889
5 24 -4 27.8157 15.7369 4 27.8157 15.7369 3.9246 27.3962 15.4566 -3.6956 29.4306 16.889

0 // Frame Top Tube - Narrow Part
4 16 -1.5 31.7 21 1.5 31.7 21 1.5 30.7016 18.796 -1.5 30.7016 18.796
4 16 1.5 32.95 24.6 1.5 31.7 21 -1.5 31.7 21 -1.5 32.95 24.6
4 16 1.5 33.8541 28.5107 1.5 32.95 24.6 -1.5 32.95 24.6 -1.5 33.8541 28.5107
4 16 1.5 34.2601 30.7636 1.5 33.8541 28.5107 -1.5 33.8541 28.5107 -1.5 34.2601 30.7636
5 24 1.5 32.95 24.6 -1.5 32.95 24.6 1.5 33.8541 28.5107 1.5 31.7 21
5 24 1.5 31.7 21 -1.5 31.7 21 1.5 30.7016 18.796 1.5 32.95 24.6
5 24 1.5 33.8541 28.5107 -1.5 33.8541 28.5107 1.5 32.95 24.6 1.5 34.2601 30.7636

3 16 0 22.693976 21.250404 1.5 23.4907 22.958 -1.5 23.4907 22.958
4 16 -1.5 23.4907 22.958 1.5 23.4907 22.958 1.5 25.0396 26.9363 -1.5 25.0396 26.9363
4 16 -1.5 25.0396 26.9363 1.5 25.0396 26.9363 1.5 26 31 -1.5 26 31
4 16 -1.5 26 31 1.5 26 31 1.5 26.59 35 -1.5 26.59 35
4 16 -1.5 26.59 35 1.5 26.59 35 1.5 26.89 39 -1.5 26.89 39
4 16 -1.5 26.9933 43.133 -1.5 26.89 39 1.5 26.89 39 1.5 26.9933 43.133
5 24 1.5 23.4907 22.958 -1.5 23.4907 22.958 1.5308 22.6152 20.9563 1.5 25.0396 26.9363
5 24 1.5 25.0396 26.9363 -1.5 25.0396 26.9363 1.5 23.4907 22.958 1.5 26 31
5 24 1.5 26 31 -1.5 26 31 1.5 25.0396 26.9363 1.5 26.59 35
5 24 1.5 26.59 35 -1.5 26.59 35 1.5 26 31 1.5 26.89 39
5 24 1.5 26.89 39 -1.5 26.89 39 1.5 26.9933 43.133 1.5 26.59 35

0 // Frame Bottom
1 16 1.5 56 30 0 -3 0 7.25 0 0 0 0 -7.25 3-16cylo.dat
4 16 -1.5 58.67313 36.718447 1.5 58.67313 36.718447 1.5 58.774575 36.698275 -1.5 58.774575 36.698275
1 16 1.5 56 30 0 -3 0 7.25 0 0 0 0 7.25 3-16cylo.dat
