 2 24 -10 26.46 62.30 -10 26.20 61.01
 2 24 -10 26.20 61.01 -10 25.83 60.76
 2 24 -10 25.83 60.76 -10 24 60.42
 2 24 -10 24 60.42 -10 24 64.42

 2 24 -10 12 70 -10 12.76 66.17
 2 24 -10 12.76 66.17 -10 13.01 65.80
 2 24 -10 13.01 65.80 -10 14.30 65.54
 2 24 -10 14.30 65.54 -10 16.24 64.24
 2 24 -10 16.24 64.24 -10 17.54 62.30
 2 24 -10 17.54 62.30 -10 17.80 61.01
 2 24 -10 17.80 61.01 -10 18.17 60.76
 2 24 -10 18.17 60.76 -10 20 60.42
 2 24 -10 20 60.42 -10 20 64.42

 2 24 -4 30.99 74.20 -10 30.99 74.20
 2 24 -4 29.07 77.07 -4 30.99 74.20
 2 24 -4 30.99 74.20 -4 29.70 74.46
 2 24 -4 29.70 74.46 -4 27.76 75.76
 2 24 -4 27.76 75.76 -4 26.46 77.70
 2 24 -4 26.46 77.70 -4 26.20 78.99
 2 24 -4 26.20 78.99 -4 29.07 77.07
 2 24 -4 26.20 78.99 -10 26.20 78.99

 2 24 -4 13.01 74.20 -10 13.01 74.20
 2 24 -4 14.93 77.07 -4 13.01 74.20
 2 24 -4 13.01 74.20 -4 14.30 74.46
 2 24 -4 14.30 74.46 -4 16.24 75.76
 2 24 -4 16.24 75.76 -4 17.54 77.70
 2 24 -4 17.54 77.70 -4 17.80 78.99
 2 24 -4 17.80 78.99 -4 14.93 77.07
 2 24 -4 17.80 78.99 -10 17.80 78.99

 2 24 -4 30.99 65.80 -10 30.99 65.80
 2 24 -4 32 70 -4 31.24 66.17
 2 24 -4 31.24 66.17 -4 30.99 65.80
 2 24 -4 30.99 65.80 -4 29.70 65.54
 2 24 -4 29.70 65.54 -4 27.76 64.24
 2 24 -4 27.76 64.24 -4 26.46 62.30
 2 24 -4 26.46 62.30 -4 26.20 61.01
 2 24 -4 26.20 61.01 -4 28 62.23
 2 24 -4 28 62.23 -4 28 56
 2 24 -4 28 56 -4 8 46
 2 24 -4 8 46 -4 8 22
 2 24 -4 8 22 -4 12 22
 2 24 -4 26.20 61.01 -10 26.20 61.01

 2 24 -4 13.01 65.80 -10 13.01 65.80
 2 24 -4 12 70 -4 12.76 66.17
 2 24 -4 12.76 66.17 -4 13.01 65.80
 2 24 -4 13.01 65.80 -4 14.30 65.54
 2 24 -4 14.30 65.54 -4 16.24 64.24
 2 24 -4 16.24 64.24 -4 17.54 62.30
 2 24 -4 17.54 62.30 -4 17.80 61.01
 2 24 -4 17.80 61.01 -4 18.17 60.76
 2 24 -4 18.17 60.76 -4 17.89 60.95
 2 24 -4 17.89 60.95 -4 0 52
 2 24 -4 0 52 -4 0 25
 2 24 -4 0 25 -4 -4 25
 2 24 -4 17.80 61.01 -10 17.80 61.01

 2 24 -2 24 60.42 -10 24 60.42
 2 24 -2 24 60.42 -2 25.83 60.76
 2 24 -2 25.83 60.76 -2 28 62.23
 2 24 -2 28 62.23 -4 28 62.23
 2 24 -2 28 62.23 -2 28 56
 2 24 -2 28 56 -4 28 56
 2 24 -2 28 56 -2 8 46
 2 24 -2 8 46 -4 8 46
 2 24 -2 8 46 -2 8 22
 2 24 -2 8 22 -4 8 22

 2 24 -2 20 60.42 -10 20 60.42
 2 24 -2 20 60.42 -2 18.17 60.76
 2 24 -2 18.17 60.76 -2 17.89 60.95
 2 24 -2 17.89 60.95 -4 17.89 60.95
 2 24 -2 17.89 60.95 -2 0 52
 2 24 -2 0 52 -4 0 52
 2 24 -2 0 52 -2 0 22
 2 24 -2 0 22 -2 8 22

 2 24 2 24 60.42 2 24 59
 2 24 2 20 60.42 2 20 59
 2 24 -2 24 60.42 -2 24 59
 2 24 -2 20 60.42 -2 20 59
 1 16 2 22 59 0 0 0 2 0 0 0 0 -2 2-4edge.dat
 1 16 -2 22 59 0 0 0 2 0 0 0 0 -2 2-4edge.dat

 4 16 10 24 64.42 10 24 60.42 -10 24 60.42 -10 24 64.42
 4 16 10 20 64.42 10 20 60.42 -10 20 60.42 -10 20 64.42
 4 16 2 24 60.42 2 24 59 -2 24 59 -2 24 60.42
 4 16 2 20 60.42 2 20 59 -2 20 59 -2 20 60.42
 1 16 2 22 59 0 -4 0 2 0 0 0 0 -2 2-4cyli.dat
 1 16 2 22 59 0 0 0 2 0 0 0 0 -2 2-4ndis.dat
 1 16 -2 22 59 0 0 0 2 0 0 0 0 -2 2-4ndis.dat

 4 16 2 24 60.42 2 25.83 60.76 4 25.83 60.76 4 24 60.42
 4 16 2 25.83 60.76 2 28 62.23 4 28 62.23 4 25.83 60.76
 4 16 2 28 62.23 2 28 56 4 28 56 4 28 62.23
 4 16 2 28 56 2 8 46 4 8 46 4 28 56
 4 16 2 8 46 2 8 22 4 8 22 4 8 46

 4 16 -2 24 60.42 -2 25.83 60.76 -4 25.83 60.76 -4 24 60.42
 4 16 -2 25.83 60.76 -2 28 62.23 -4 28 62.23 -4 25.83 60.76
 4 16 -2 28 62.23 -2 28 56 -4 28 56 -4 28 62.23
 4 16 -2 28 56 -2 8 46 -4 8 46 -4 28 56
 4 16 -2 8 46 -2 8 22 -4 8 22 -4 8 46

 4 16 2 20 60.42 2 18.17 60.76 4 18.17 60.76 4 20 60.42
 4 16 2 18.17 60.76 2 17.89 60.95 4 17.89 60.95 4 18.17 60.76
 4 16 2 17.89 60.95 2 0 52 4 0 52 4 17.89 60.95
 4 16 2 0 52 2 0 25 4 0 25 4 0 52

 4 16 -2 20 60.42 -2 18.17 60.76 -4 18.17 60.76 -4 20 60.42
 4 16 -2 18.17 60.76 -2 17.89 60.95 -4 17.89 60.95 -4 18.17 60.76
 4 16 -2 17.89 60.95 -2 0 52 -4 0 52 -4 17.89 60.95
 4 16 -2 0 52 -2 0 25 -4 0 25 -4 0 52

 4 16 4 28 62.23 4 28 56 4 32 54 4 32 70
 4 16 4 28 56 4 8 46 4 12 44 4 32 54
 4 16 4 8 46 4 8 22 4 12 22 4 12 44

 4 16 -4 28 62.23 -4 28 56 -4 32 54 -4 32 70
 4 16 -4 28 56 -4 8 46 -4 12 44 -4 32 54
 4 16 -4 8 46 -4 8 22 -4 12 22 -4 12 44

 3 16 4 17.89 60.95 4 12 62 4 12 70
 4 16 4 17.89 60.95 4 0 52 4 -4 54 4 12 62
 4 16 4 0 52 4 0 25 4 -4 25 4 -4 54

 3 16 -4 17.89 60.95 -4 12 62 -4 12 70
 4 16 -4 17.89 60.95 -4 0 52 -4 -4 54 -4 12 62
 4 16 -4 0 52 -4 0 25 -4 -4 25 -4 -4 54

 4 16 2 8 22 2 0 22 2 0 52 2 8 46
 4 16 2 8 46 2 0 52 2 17.89 60.95 2 20 60.42
 3 16 2 8 46 2 20 60.42 2 20 57
 4 16 2 8 46 2 20 57 2 24 57 2 28 56
 4 16 2 28 56 2 24 57 2 24 60.42 2 28 62.23

 4 16 -2 8 22 -2 0 22 -2 0 52 -2 8 46
 4 16 -2 8 46 -2 0 52 -2 17.89 60.95 -2 20 60.42
 3 16 -2 8 46 -2 20 60.42 -2 20 57
 4 16 -2 8 46 -2 20 57 -2 24 57 -2 28 56
 4 16 -2 28 56 -2 24 57 -2 24 60.42 -2 28 62.23

 4 16 4 29.07 77.07 4 30.99 74.20 4 29.70 74.46 4 27.76 75.76
 4 16 4 29.07 77.07 4 26.20 78.99 4 26.46 77.70 4 27.76 75.76
 4 16 4 14.93 77.07 4 13.01 74.20 4 14.30 74.46 4 16.24 75.76
 4 16 4 14.93 77.07 4 17.80 78.99 4 17.54 77.70 4 16.24 75.76
 4 16 4 29.07 62.93 4 30.99 65.80 4 29.70 65.54 4 27.76 64.24
 4 16 4 29.07 62.93 4 26.20 61.01 4 26.46 62.23 4 27.76 64.24
 4 16 4 14.93 62.93 4 13.01 65.80 4 14.30 65.54 4 16.24 64.24
 4 16 4 14.93 62.93 4 17.80 61.01 4 17.54 62.23 4 16.24 64.24

 4 16 -4 29.07 77.07 -4 30.99 74.20 -4 29.70 74.46 -4 27.76 75.76
 4 16 -4 29.07 77.07 -4 26.20 78.99 -4 26.46 77.70 -4 27.76 75.76
 4 16 -4 14.93 77.07 -4 13.01 74.20 -4 14.30 74.46 -4 16.24 75.76
 4 16 -4 14.93 77.07 -4 17.80 78.99 -4 17.54 77.70 -4 16.24 75.76
 4 16 -4 29.07 62.93 -4 30.99 65.80 -4 29.70 65.54 -4 27.76 64.24
 4 16 -4 29.07 62.93 -4 26.20 61.01 -4 26.46 62.23 -4 27.76 64.24
 4 16 -4 14.93 62.93 -4 13.01 65.80 -4 14.30 65.54 -4 16.24 64.24
 4 16 -4 14.93 62.93 -4 17.80 61.01 -4 17.54 62.23 -4 16.24 64.24

 4 16 10 32 70 10 31.24 73.83 4 31.24 73.83 4 32 70
 4 16 10 31.24 73.83 10 30.99 74.20 4 30.99 74.20 4 31.24 73.83
 4 16 10 30.99 74.20 10 29.70 74.46 4 29.70 74.46 4 30.99 74.20
 4 16 10 29.70 74.46 10 27.76 75.76 4 27.76 75.76 4 29.70 74.46
 4 16 10 27.76 75.76 10 26.46 77.70 4 26.46 77.70 4 27.76 75.76
 4 16 10 26.46 77.70 10 26.20 78.99 4 26.20 78.99 4 26.46 77.70
 4 16 10 26.20 78.99 10 25.83 79.24 4 25.83 79.24 4 26.20 78.99
 4 16 10 25.83 79.24 10 22 80 4 22 80 4 25.83 79.24

 4 16 10 12 70 10 12.76 73.83 4 12.76 73.83 4 12 70
 4 16 10 12.76 73.83 10 13.01 74.20 4 13.01 74.20 4 12.76 73.83
 4 16 10 13.01 74.20 10 14.30 74.46 4 14.30 74.46 4 13.01 74.20
 4 16 10 14.30 74.46 10 16.24 75.76 4 16.24 75.76 4 14.30 74.46
 4 16 10 16.24 75.76 10 17.54 77.70 4 17.54 77.70 4 16.24 75.76
 4 16 10 17.54 77.70 10 17.80 78.99 4 17.80 78.99 4 17.54 77.70
 4 16 10 17.80 78.99 10 18.17 79.24 4 18.17 79.24 4 17.80 78.99
 4 16 10 18.17 79.24 10 22 80 4 22 80 4 18.17 79.24

 4 16 10 32 70 10 31.24 66.17 4 31.24 66.17 4 32 70
 4 16 10 31.24 66.17 10 30.99 65.80 4 30.99 65.80 4 31.24 66.17
 4 16 10 30.99 65.80 10 29.70 65.54 4 29.70 65.54 4 30.99 65.80
 4 16 10 29.70 65.54 10 27.76 64.24 4 27.76 64.24 4 29.70 65.54
 4 16 10 27.76 64.24 10 26.46 62.30 4 26.46 62.30 4 27.76 64.24
 4 16 10 26.46 62.30 10 26.20 61.01 4 26.20 61.01 4 26.46 62.30
 4 16 10 26.20 61.01 10 25.83 60.76 4 25.83 60.76 4 26.20 61.01
 4 16 10 25.83 60.76 10 24 60.42 4 24 60.42 4 25.83 60.76

 4 16 10 12 70 10 12.76 66.17 4 12.76 66.17 4 12 70
 4 16 10 12.76 66.17 10 13.01 65.80 4 13.01 65.80 4 12.76 66.17
 4 16 10 13.01 65.80 10 14.30 65.54 4 14.30 65.54 4 13.01 65.80
 4 16 10 14.30 65.54 10 16.24 64.24 4 16.24 64.24 4 14.30 65.54
 4 16 10 16.24 64.24 10 17.54 62.30 4 17.54 62.30 4 16.24 64.24
 4 16 10 17.54 62.30 10 17.80 61.01 4 17.80 61.01 4 17.54 62.30
 4 16 10 17.80 61.01 10 18.17 60.76 4 18.17 60.76 4 17.80 61.01
 4 16 10 18.17 60.76 10 20 60.42 4 20 60.42 4 18.17 60.76

 4 16 -10 32 70 -10 31.24 73.83 -4 31.24 73.83 -4 32 70
 4 16 -10 31.24 73.83 -10 30.99 74.20 -4 30.99 74.20 -4 31.24 73.83
 4 16 -10 30.99 74.20 -10 29.70 74.46 -4 29.70 74.46 -4 30.99 74.20
 4 16 -10 29.70 74.46 -10 27.76 75.76 -4 27.76 75.76 -4 29.70 74.46
 4 16 -10 27.76 75.76 -10 26.46 77.70 -4 26.46 77.70 -4 27.76 75.76
 4 16 -10 26.46 77.70 -10 26.20 78.99 -4 26.20 78.99 -4 26.46 77.70
 4 16 -10 26.20 78.99 -10 25.83 79.24 -4 25.83 79.24 -4 26.20 78.99
 4 16 -10 25.83 79.24 -10 22 80 -4 22 80 -4 25.83 79.24

 4 16 -10 12 70 -10 12.76 73.83 -4 12.76 73.83 -4 12 70
 4 16 -10 12.76 73.83 -10 13.01 74.20 -4 13.01 74.20 -4 12.76 73.83
 4 16 -10 13.01 74.20 -10 14.30 74.46 -4 14.30 74.46 -4 13.01 74.20
 4 16 -10 14.30 74.46 -10 16.24 75.76 -4 16.24 75.76 -4 14.30 74.46
 4 16 -10 16.24 75.76 -10 17.54 77.70 -4 17.54 77.70 -4 16.24 75.76
 4 16 -10 17.54 77.70 -10 17.80 78.99 -4 17.80 78.99 -4 17.54 77.70
 4 16 -10 17.80 78.99 -10 18.17 79.24 -4 18.17 79.24 -4 17.80 78.99
 4 16 -10 18.17 79.24 -10 22 80 -4 22 80 -4 18.17 79.24

 4 16 -10 32 70 -10 31.24 66.17 -4 31.24 66.17 -4 32 70
 4 16 -10 31.24 66.17 -10 30.99 65.80 -4 30.99 65.80 -4 31.24 66.17
 4 16 -10 30.99 65.80 -10 29.70 65.54 -4 29.70 65.54 -4 30.99 65.80
 4 16 -10 29.70 65.54 -10 27.76 64.24 -4 27.76 64.24 -4 29.70 65.54
 4 16 -10 27.76 64.24 -10 26.46 62.30 -4 26.46 62.30 -4 27.76 64.24
 4 16 -10 26.46 62.30 -10 26.20 61.01 -4 26.20 61.01 -4 26.46 62.30
 4 16 -10 26.20 61.01 -10 25.83 60.76 -4 25.83 60.76 -4 26.20 61.01
 4 16 -10 25.83 60.76 -10 24 60.42 -4 24 60.42 -4 25.83 60.76

 4 16 -10 12 70 -10 12.76 66.17 -4 12.76 66.17 -4 12 70
 4 16 -10 12.76 66.17 -10 13.01 65.80 -4 13.01 65.80 -4 12.76 66.17
 4 16 -10 13.01 65.80 -10 14.30 65.54 -4 14.30 65.54 -4 13.01 65.80
 4 16 -10 14.30 65.54 -10 16.24 64.24 -4 16.24 64.24 -4 14.30 65.54
 4 16 -10 16.24 64.24 -10 17.54 62.30 -4 17.54 62.30 -4 16.24 64.24
 4 16 -10 17.54 62.30 -10 17.80 61.01 -4 17.80 61.01 -4 17.54 62.30
 4 16 -10 17.80 61.01 -10 18.17 60.76 -4 18.17 60.76 -4 17.80 61.01
 4 16 -10 18.17 60.76 -10 20 60.42 -4 20 60.42 -4 18.17 60.76

 4 16 10 32 70 10 31.24 73.83 10 27.54 72.30 10 28 70
 4 16 10 31.24 73.83 10 30.99 74.20 10 29.70 74.46 10 27.54 72.30
 4 16 10 29.70 74.46 10 27.76 75.76 10 26.24 74.24 10 27.54 72.30
 4 16 10 27.76 75.76 10 26.46 77.70 10 24.30 75.54 10 26.24 74.24
 4 16 10 26.46 77.70 10 26.20 78.99 10 25.83 79.24 10 24.30 75.54
 4 16 10 25.83 79.24 10 22 80 10 22 76 10 24.30 75.54

 4 16 10 12 70 10 12.76 73.83 10 16.46 72.30 10 16 70
 4 16 10 12.76 73.83 10 13.01 74.20 10 14.30 74.46 10 16.46 72.30
 4 16 10 14.30 74.46 10 16.24 75.76 10 17.76 74.24 10 16.46 72.30
 4 16 10 16.24 75.76 10 17.54 77.70 10 19.70 75.54 10 17.76 74.24
 4 16 10 17.54 77.70 10 17.80 78.99 10 18.17 79.24 10 19.70 75.54
 4 16 10 18.17 79.24 10 22 80 10 22 76 10 19.70 75.54

 4 16 10 32 70 10 31.24 66.17 10 27.54 67.70 10 28 70
 4 16 10 31.24 66.17 10 30.99 65.80 10 29.70 65.54 10 27.54 67.70
 4 16 10 29.70 65.54 10 27.76 64.24 10 26.24 65.76 10 27.54 67.70
 4 16 10 27.76 64.24 10 26.46 62.30 10 24.30 64.46 10 26.24 65.76
 4 16 10 26.46 62.30 10 26.20 61.01 10 25.83 60.76 10 24.30 64.46
 4 16 10 25.83 60.76 10 24 60.42 10 24 64.42 10 24.30 64.46

 4 16 10 12 70 10 12.76 66.17 10 16.46 67.70 10 16 70
 4 16 10 12.76 66.17 10 13.01 65.80 10 14.30 65.54 10 16.46 67.70
 4 16 10 14.30 65.54 10 16.24 64.24 10 17.76 65.76 10 16.46 67.70
 4 16 10 16.24 64.24 10 17.54 62.30 10 19.70 64.46 10 17.76 65.76
 4 16 10 17.54 62.30 10 17.80 61.01 10 18.17 60.76 10 19.70 64.46
 4 16 10 18.17 60.76 10 20 60.42 10 20 64.42 10 19.70 64.46

 4 16 -10 32 70 -10 31.24 73.83 -10 27.54 72.30 -10 28 70
 4 16 -10 31.24 73.83 -10 30.99 74.20 -10 29.70 74.46 -10 27.54 72.30
 4 16 -10 29.70 74.46 -10 27.76 75.76 -10 26.24 74.24 -10 27.54 72.30
 4 16 -10 27.76 75.76 -10 26.46 77.70 -10 24.30 75.54 -10 26.24 74.24
 4 16 -10 26.46 77.70 -10 26.20 78.99 -10 25.83 79.24 -10 24.30 75.54
 4 16 -10 25.83 79.24 -10 22 80 -10 22 76 -10 24.30 75.54

 4 16 -10 12 70 -10 12.76 73.83 -10 16.46 72.30 -10 16 70
 4 16 -10 12.76 73.83 -10 13.01 74.20 -10 14.30 74.46 -10 16.46 72.30
 4 16 -10 14.30 74.46 -10 16.24 75.76 -10 17.76 74.24 -10 16.46 72.30
 4 16 -10 16.24 75.76 -10 17.54 77.70 -10 19.70 75.54 -10 17.76 74.24
 4 16 -10 17.54 77.70 -10 17.80 78.99 -10 18.17 79.24 -10 19.70 75.54
 4 16 -10 18.17 79.24 -10 22 80 -10 22 76 -10 19.70 75.54

 4 16 -10 32 70 -10 31.24 66.17 -10 27.54 67.70 -10 28 70
 4 16 -10 31.24 66.17 -10 30.99 65.80 -10 29.70 65.54 -10 27.54 67.70
 4 16 -10 29.70 65.54 -10 27.76 64.24 -10 26.24 65.76 -10 27.54 67.70
 4 16 -10 27.76 64.24 -10 26.46 62.30 -10 24.30 64.46 -10 26.24 65.76
 4 16 -10 26.46 62.30 -10 26.20 61.01 -10 25.83 60.76 -10 24.30 64.46
