0 Minifig Head Black Eyebrows, White Pupils, Scared / Lopside Smile 2-Sided Pattern
0 Name: 3626cp8w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1879

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cs02.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -5.65685 0 -5.65685 0 -6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 5.65685 0 5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -5.65686 0 -5.65686 0 6.4 0 -5.65686 0 5.65686 t16o6250.dat
1 16 0 17 0 5.65686 0 5.65686 0 6.4 0 -5.65686 0 5.65686 t16o6250.dat
4 0 3.5732 9.8743 12.2894 4.9752 10.5093 12.0106 4.5742 11.1096 12.0903 4.0716 11.4566 12.1902
4 0 3.5732 9.8743 12.2894 4.0716 11.4566 12.1902 3.495 11.5575 12.3049 2.932 11.3969 12.4169
4 0 3.5732 9.8743 12.2894 2.932 11.3969 12.4169 2.4685 10.9992 12.5091 2.1749 10.4251 12.5675
4 0 3.5732 9.8743 12.2894 2.1749 10.4251 12.5675 2.096 9.7618 12.5832 3.2409 9.7663 12.3555
4 15 3.6085 9.2002 12.2824 4.2099 8.8938 12.1627 4.2826 9.2355 12.1483 4.1746 9.5678 12.1698
4 15 3.6085 9.2002 12.2824 4.1746 9.5678 12.1698 3.9149 9.8016 12.2214 3.5732 9.8743 12.2894
4 15 3.6085 9.2002 12.2824 3.5732 9.8743 12.2894 3.2409 9.7663 12.3555 3.0071 9.5066 12.402
4 15 3.6085 9.2002 12.2824 3.0071 9.5066 12.402 2.9344 9.1649 12.4164 3.0424 8.8326 12.3949
4 15 3.6085 9.2002 12.2824 3.0424 8.8326 12.3949 3.302 8.5988 12.3433 3.6438 8.5261 12.2753
4 15 3.6085 9.2002 12.2824 3.6438 8.5261 12.2753 3.9761 8.6341 12.2092 4.2099 8.8938 12.1627
3 0 4.9752 9.2146 12.0106 5.0739 9.9179 11.9445 4.9752 10.5093 12.0106
4 0 4.1746 9.5678 12.1698 4.9752 9.2146 12.0106 4.9752 10.5093 12.0106 3.9149 9.8016 12.2214
3 0 3.9149 9.8016 12.2214 4.9752 10.5093 12.0106 3.5732 9.8743 12.2894
4 0 4.9752 9.2146 12.0106 4.1746 9.5678 12.1698 4.2826 9.2355 12.1483 4.7015 8.6805 12.065
4 0 4.7015 8.6805 12.065 4.2826 9.2355 12.1483 4.2099 8.8938 12.1627 4.2379 8.2828 12.1572
4 0 4.2379 8.2828 12.1572 4.2099 8.8938 12.1627 3.9761 8.6341 12.2092 3.675 8.1222 12.2691
4 0 3.675 8.1222 12.2691 3.9761 8.6341 12.2092 3.6438 8.5261 12.2753 3.0984 8.2231 12.3838
4 0 3.0984 8.2231 12.3838 3.6438 8.5261 12.2753 3.302 8.5988 12.3433 2.5958 8.5701 12.4838
4 0 2.5958 8.5701 12.4838 3.302 8.5988 12.3433 3.0424 8.8326 12.3949 2.2438 9.1104 12.5538
3 0 3.0424 8.8326 12.3949 2.9344 9.1649 12.4164 2.2438 9.1104 12.5538
4 0 2.2438 9.1104 12.5538 2.9344 9.1649 12.4164 3.0071 9.5066 12.402 2.096 9.7618 12.5832
3 0 3.0071 9.5066 12.402 3.2409 9.7663 12.3555 2.096 9.7618 12.5832
4 0 4.9752 6.78 12.0106 4.9752 5.75 12.0106 5.89 6.18 11.3991 5.76 7.03 11.486
4 0 5.76 7.03 11.486 5.89 6.18 11.3991 6.62 6.73 10.9112 6.3 7.34 11.1251
