0 Minifig Torso with Leather Jacket, Silver Snaps, Zipper and White Striped Shirt Pattern
0 Name: 973p0n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2828, Brickowl 133983, Rebrickable 973c03h01pr4813
0 !KEYWORDS Set 10273, Set 40448, Set 60234, Set 60305, Set 70607, Set 71741
0 !KEYWORDS Set 80105

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 72 -11.25 1 -10 -11.6 1.65 -10 -10.75 1.95 -10 -10.2 1 -10
4 72 -11.4 2.85 -10 -10.75 1.95 -10 -11.6 1.65 -10 -12 2.3 -10
4 72 -12 2.3 -10 -12.75 3.2 -10 -12.15 3.65 -10 -11.4 2.85 -10
4 72 -12.4 4.05 -10 -12.15 3.65 -10 -12.75 3.2 -10 -13.2 3.8 -10
3 72 -13.2 3.8 -10 -13.3 4.05 -10 -12.4 4.05 -10
4 72 -12.35 4.25 -10 -12.4 4.05 -10 -13.3 4.05 -10 -13.2 4.25 -10
4 72 -13.2 4.25 -10 -12.7 4.65 -10 -11.3 4.8 -10 -12.35 4.25 -10
4 72 -12.7 4.65 -10 -11.1 5.5 -10 -7.95 6.6 -10 -11.3 4.8 -10
3 72 -11.1 5.5 -10 -8.25 7 -10 -7.95 6.6 -10
4 72 -8.2 1 -10 -8.25 1.7 -10 -7.35 1.85 -10 -7.4 1 -10
4 72 -7.25 2.45 -10 -7.35 1.85 -10 -8.25 1.7 -10 -8.2 2.25 -10
3 72 -8.2 2.25 -10 -7.9 3.2 -10 -7.25 2.45 -10
4 72 -7.5 4.2 -10 -6.9 3.5 -10 -7.25 2.45 -10 -7.9 3.2 -10
4 72 -6.9 3.5 -10 -7.5 4.2 -10 -6.95 5.15 -10 -6.3 4.85 -10
4 72 -11.45 11.5 -10 -10.65 11.7 -10 -6.65 6.25 -10 -8.25 7 -10
3 72 -6.65 6.25 -10 -7.95 6.6 -10 -8.25 7 -10
4 72 -7.95 6.6 -10 -6.65 6.25 -10 -7.2 5.55 -10 -7.6 6.1 -10
4 72 -6.65 6.25 -10 -6.3 4.85 -10 -6.95 5.15 -10 -7.2 5.55 -10
4 72 -11.45 11.5 -10 -11.55 11.8 -10 -11.5 12 -10 -10.65 11.7 -10
4 72 -11.5 12 -10 -11.35 12.2 -10 -10.65 11.95 -10 -10.65 11.7 -10
4 72 -11.35 12.2 -10 -10.8 12.45 -10 -10.45 12.15 -10 -10.65 11.95 -10
4 72 -10.8 12.45 -10 -9.9 12.85 -10 -8.9 12.75 -10 -10.45 12.15 -10
3 72 -8.9 12.75 -10 -9.9 12.85 -10 -8.3 13.65 -10
4 72 -6.7 14.5 -10 -7.05 13.75 -10 -8.9 12.75 -10 -8.3 13.65 -10
4 72 -7.05 13.75 -10 -6.7 14.5 -10 -4.85 15.5 -10 -5.35 14.6 -10
4 72 -5.35 14.6 -10 -4.85 15.5 -10 -3.45 16.45 -10 -3.95 15.45 -10
4 72 -6.3 4.85 -10 -6.65 6.25 -10 -6.35 6.65 -10 -5.85 5.9 -10
4 72 -5.9 7.9 -10 -5.1 7.65 -10 -5.85 5.9 -10 -6.35 6.65 -10
4 72 -5.1 7.65 -10 -5.9 7.9 -10 -5.2 10.35 -10 -4.5 9.5 -10
4 72 -4.3 13.8 -10 -3.8 12 -10 -4.5 9.5 -10 -5.2 10.35 -10
4 72 -3.8 12 -10 -4.3 13.8 -10 -4.1 14.7 -10 -3.1 14.85 -10
4 72 -4.1 14.7 -10 -3.95 15.45 -10 -3.45 16.45 -10 -3.1 14.85 -10
3 72 -3.1 14.85 -10 -3.45 16.45 -10 -2.75 16.95 -10
4 72 -4.8 13.85 -10 -4.9 14.1 -10 -4.4 14.4 -10 -4.3 13.8 -10
3 72 -4.3 13.8 -10 -4.4 14.4 -10 -4.1 14.7 -10
4 72 -12.55 18.6 -10 -13.85 20.55 -10 -13 20.55 -10 -12.4 19.55 -10
4 72 -9.3 20.95 -10 -12.55 18.6 -10 -12.4 19.55 -10 -9.95 21.3 -10
4 72 -9.95 21.3 -10 -7.6 23.05 -10 -6.7 22.95 -10 -9.3 20.95 -10
4 72 -7.85 25.1 -10 -6.7 22.95 -10 -7.6 23.05 -10 -8.25 24.15 -10
4 72 -8.25 24.15 -10 -11.3 23.3 -10 -11.6 24.05 -10 -7.85 25.1 -10
4 72 -12.2 23.65 -10 -11.9 23.9 -10 -11.6 24.05 -10 -11.3 23.3 -10
3 72 -11.55 23.15 -10 -12.2 23.65 -10 -11.3 23.3 -10
4 72 -12.2 23.65 -10 -11.55 23.15 -10 -13 20.55 -10 -13.85 20.55 -10
4 72 -15 22.85 -10 -14.5 23.05 -10 -14.2 22.35 -10 -14.8 22.4 -10
4 72 -14.2 22.35 -10 -14.5 23.05 -10 -14.2 23.35 -10 -13.7 22.95 -10
4 72 -13.25 24.4 -10 -13.1 23.7 -10 -13.7 22.95 -10 -14.2 23.35 -10
4 72 -13.1 23.7 -10 -13.25 24.4 -10 -12.25 25.4 -10 -12.25 24.65 -10
4 72 -11.35 26.15 -10 -11.3 25.45 -10 -12.25 24.65 -10 -12.25 25.4 -10
4 72 -11.3 25.45 -10 -11.35 26.15 -10 -10.25 26.9 -10 -10.25 26.25 -10
