0 Sticker  1.8 x  2.8 with Botanical Garden Map
0 Name: 6435269g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10103449, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
3 0 23.71 -.25 -16.61 10.33 -.25 -15.4 10.15 -.25 -15.45
4 0 1.63 -.25 3.7 2.11 -.25 4.15 1.38 -.25 4.44 1.44 -.25 3.9
4 0 15.06 -.25 9.95 14.43 -.25 10.14 13.83 -.25 9.49 14.47 -.25 9.5
4 0 17.48 -.25 10.22 17.99 -.25 10.32 17.86 -.25 10.64 17.71 -.25 10.51
4 0 22.16 -.25 10.97 21.37 -.25 11.03 21.38 -.25 10.56 22.03 -.25 10.63
4 0 17.8 -.25 8.41 16.69 -.25 7.57 16.74 -.25 6.82 18.84 -.25 7.42
4 0 16.34 -.25 9.74 15.12 -.25 9.25 14.67 -.25 8.8 16.5 -.25 7.92
4 0 17.58 -.25 9.7 17.46 -.25 9.1 18.32 -.25 9.23 17.97 -.25 9.77
4 0 22.92 -.25 1.96 21.46 -.25 1.79 21.12 -.25 .3 22.9 -.25 .26
3 0 22.69 -.25 2.18 22.87 -.25 2.15 26.47 -.25 5.56
3 0 15.04 -.25 -.11 14.74 -.25 -.07 13.01 -.25 -.98
3 0 17.32 -.25 -2.01 14.85 -.25 -2.01 14.67 -.25 -3.56
3 0 22.72 -.25 -1.63 22.87 -.25 -1.69 26.82 -.25 -.3
4 0 26.08 -.25 -9.09 13.01 -.25 -8.7 18.65 -.25 -9.26 20.36 -.25 -9.26
4 0 22.95 -.25 -11.24 22.94 -.25 -11.51 25.87 -.25 -13.84 26.66 -.25 -10.99
4 0 -2.11 -.25 -3.37 1.54 -.25 -3.33 .06 -.25 -.78 -1.52 -.25 -1.29
4 0 -10.63 -.25 -7.33 -11.47 -.25 -8.66 -10.9 -.25 -8.84 -10.57 -.25 -8.55
4 0 -18.55 -.25 -7.39 -18.11 -.25 -7.19 -17.91 -.25 -5.68 -18.41 -.25 -5.73
4 0 -19.75 -.25 .03 -19.67 -.25 -.26 -17.94 -.25 .16 -19.12 -.25 .31
4 0 -16.38 -.25 8.63 -16.82 -.25 8.72 -15.69 -.25 7.88 -16.12 -.25 8.48
4 0 -13.79 -.25 7.77 -15.02 -.25 7.75 -15.21 -.25 7.4 -13.7 -.25 7.31
3 0 -16.59 -.25 6.61 -16.16 -.25 6.58 -15.59 -.25 7.41
4 0 -13.96 -.25 6.34 -14.18 -.25 6.91 -14.82 -.25 6.89 -14.8 -.25 6.32
4 0 -14.67 -.25 3.61 -13.93 -.25 3.69 -13.71 -.25 3.94 -13.65 -.25 4.24
4 0 -15.84 -.25 5.77 -17.13 -.25 5.7 -15.92 -.25 3.74 -15.78 -.25 3.88
4 0 -18.8 -.25 2.86 -17.52 -.25 3.34 -17.58 -.25 5.17 -18.91 -.25 5.18
4 0 -10.04 -.25 .92 -9.49 -.25 1.01 -9.36 -.25 1.91 -10.03 -.25 1.85
3 0 -19.76 -.25 -.75 -19.19 -.25 -1.06 -18.87 -.25 -1.01
4 0 27.32 -.25 13.65 27.3 -.25 -13.56 28 -.25 -16.5 28 -.25 16.5
4 0 25.32 -.25 -15.05 28 -.25 -16.5 27.3 -.25 -13.56 26.23 -.25 -14.2
4 0 -25.33 -.25 -15.03 -26.25 -.25 -14.18 -27.31 -.25 -13.54 -28 -.25 -16.5
3 0 -28 -.25 -16.5 -26.5 -.25 -18 -25.33 -.25 -15.03
4 0 -25.33 -.25 -15.03 -26.5 -.25 -18 -24 -.25 -17.13 -24.61 -.25 -16.04
4 0 23.93 -.25 -17.12 26.5 -.25 -18 25.32 -.25 -15.05 24.56 -.25 -16.03
3 0 28 -.25 -16.5 25.32 -.25 -15.05 26.5 -.25 -18
4 0 26.5 -.25 -18 23.93 -.25 -17.12 -24 -.25 -17.13 -26.5 -.25 -18
4 0 -27.3 -.25 13.69 -28 -.25 16.5 -28 -.25 -16.5 -27.31 -.25 -13.54
