3 16 -7.4 .5568 11.066 -7.766 .5398 10.7 -7.881 .4909 10.2708
4 16 -13.4277 1.154 10.3035 -15.266 1.4462 10.7 -15.266 1.3535 9.7 -14.9 1.2687 9.334
4 16 -13.4277 1.154 10.3035 -14.9 1.2687 9.334 -14.4 1.1868 9.2 -13.9 1.1298 9.334
4 16 -13.4277 1.154 10.3035 -13.9 1.1298 9.334 -13.534 1.1129 9.7 -13.4 1.1406 10.2
4 16 -13.4277 1.154 10.3035 -13.534 1.2111 10.7 -13.9 1.2974 11.066 -14.4 1.3749 11.2
4 16 -14.9 1.4293 11.066 -15.266 1.4462 10.7 -13.4277 1.154 10.3035 -14.5454 1.3888 11.1611
4 16 -13.2366 1.4533 -13.2366 -13.866 1.374 -11.8 -14 1.4459 -12.3 -13.866 1.4842 -12.8
3 16 -13.866 1.4842 -12.8 -13.5 1.4785 -13.166 -13.2366 1.4533 -13.2366
4 16 -13.2366 1.4533 -13.2366 -12.75 1.3996 -13.236 -12.5 1.3632 -13.166 -12.134 1.277 -12.8
4 16 -13.2366 1.4533 -13.2366 -12.134 1.277 -12.8 -12 1.1994 -12.3 -12.0634 1.1767 -12.0634
4 16 -13.2366 1.4533 -13.2366 -12.134 1.1566 -11.8 -12.5 1.1622 -11.434 -13 1.2102 -11.3
4 16 -13.2366 1.4533 -13.2366 -13 1.2102 -11.3 -13.5 1.2877 -11.434 -13.866 1.374 -11.8
4 16 -10.3915 1.1782 -13.5425 -11.866 1.373 -13.8 -12 1.4505 -14.3 -11.866 1.4985 -14.8
4 16 -10.3915 1.1782 -13.5425 -11.5 1.5065 -15.166 -11.25 1.4926 -15.233 -10.75 1.4463 -15.233
4 16 -10.3915 1.1782 -13.5425 -10.5 1.4138 -15.166 -10.134 1.329 -14.8 -10 1.2471 -14.3
3 16 -10.3915 1.1782 -13.5425 -10 1.2471 -14.3 -10.134 1.1901 -13.8
3 16 -11 1.2148 -13.3 -10.3915 1.1782 -13.5425 -10.5 1.1731 -13.434
4 16 -10.3915 1.1782 -13.5425 -11 1.2148 -13.3 -11.5 1.2867 -13.434 -11.866 1.373 -13.8
4 16 -8.8558 1.2853 -15.3387 -9.866 1.4431 -15.8 -10 1.525 -16.3 -9.866 1.582 -16.8
4 16 -8.8558 1.2853 -15.3387 -8.7592 1.5623 -17.2355 -8.5 1.5327 -17.166 -8.134 1.4508 -16.8
4 16 -8.8558 1.2853 -15.3387 -8.134 1.4508 -16.8 -8 1.366 -16.3 -8.134 1.3011 -15.8
3 16 -8.8558 1.2853 -15.3387 -8.134 1.3011 -15.8 -8.5 1.2733 -15.434
3 16 -9 1.2902 -15.3 -9.5 1.3583 -15.434 -8.8558 1.2853 -15.3387
3 16 -8.8558 1.2853 -15.3387 -9.5 1.3583 -15.434 -9.866 1.4431 -15.8
4 16 -7.2 .294 -9.3 -9.2 .5144 -9.3 -9.066 .5624 -9.8 -8.7 .568 -10.166
4 16 -7.2 .294 -9.3 -8.7 .568 -10.166 -8.2 .5297 -10.3 -7.8267 .476 -10.2
4 16 -7.2 .294 -9.3 -7.334 .246 -8.8 -7.7 .2404 -8.434 -8.2 .2787 -8.3
4 16 -5.9806 .3269 -10.3588 -7.066 .4888 -10.8 -7.2 .5707 -11.3 -7.066 .6278 -11.8
4 16 -5.9806 .3269 -10.3588 -6.7 .6508 -12.166 -6.2 .6339 -12.3 -5.7 .5769 -12.166
4 16 -5.9806 .3269 -10.3588 -5.7 .5769 -12.166 -5.334 .495 -11.8 -5.2 .4102 -11.3
4 16 -5.9806 .3269 -10.3588 -5.2 .4102 -11.3 -5.334 .3452 -10.8 -5.7 .3174 -10.434
3 16 -6.2 .3343 -10.3 -6.7 .4041 -10.434 -5.9806 .3269 -10.3588
3 16 -5.9806 .3269 -10.3588 -6.7 .4041 -10.434 -7.066 .4888 -10.8
4 16 -3.8032 .7825 -14.1937 -5.066 .6297 -12.8 -5.2 .716 -13.3 -5.066 .7879 -13.8
4 16 -3.8032 .7825 -14.1937 -5.066 .7879 -13.8 -4.7 .8262 -14.166 -4.2 .8206 -14.3
4 16 -3.8032 .7825 -14.1937 -3.7 .4986 -12.434 -4.2 .5042 -12.3 -4.7 .5522 -12.434
4 16 -5.066 .6297 -12.8 -3.8032 .7825 -14.1937 -4.7 .5522 -12.434 -5.0184 .5189 -12.1156
4 16 1.5 .4221 -12.434 .134 .4681 -12.8 0 .55 -13.3 .134 .6348 -13.8
4 16 1.5 .4221 -12.434 .134 .6348 -13.8 .5 .6998 -14.166 1 .7277 -14.3
4 16 1.5 .4221 -12.434 1 .7277 -14.3 1.5 .7108 -14.166 1.6576 .4501 -12.5916
4 16 1.5 .4221 -12.434 1 .3943 -12.3 .5 .4112 -12.434 .134 .4681 -12.8
4 16 1 .9777 -15.8 .134 .8848 -15.3 0 .9667 -15.8 .134 1.0515 -16.3
4 16 1 .9777 -15.8 .134 1.0515 -16.3 .5 1.1165 -16.666 1 1.1443 -16.8
4 16 1 .9777 -15.8 1 1.1443 -16.8 1.5 1.1275 -16.666 1.866 1.0705 -16.3
4 16 1 .9777 -15.8 1.866 1.0705 -16.3 1.866 .9038 -15.3 1.5 .8388 -14.934
4 16 1 .9777 -15.8 1.5 .8388 -14.934 1 .811 -14.8 .5 .8278 -14.934
3 16 .5 .8278 -14.934 .134 .8848 -15.3 1 .9777 -15.8
4 16 1 1.3943 -18.3 .134 1.3015 -17.8 0 1.3833 -18.3 .134 1.4681 -18.8
4 16 1 1.3943 -18.3 .134 1.4681 -18.8 .5 1.5332 -19.166 1 1.561 -19.3
4 16 1 1.3943 -18.3 1 1.561 -19.3 1.5 1.5442 -19.166 1.866 1.4872 -18.8
4 16 1 1.3943 -18.3 1.866 1.4872 -18.8 1.866 1.3205 -17.8 1.5 1.2555 -17.434
4 16 1 1.3943 -18.3 1.5 1.2555 -17.434 1 1.2277 -17.3 .5 1.2445 -17.434
3 16 .5 1.2445 -17.434 .134 1.3015 -17.8 1 1.3943 -18.3
4 16 7.1549 .7183 -12.3925 6.634 .8906 -13.8 7 .9725 -14.166 7.5 1.0295 -14.3
4 16 7.1549 .7183 -12.3925 7.5 1.0295 -14.3 8 1.0464 -14.166 8.1134 1.0378 -14.0527
4 16 7.1549 .7183 -12.3925 8.366 1.0262 -13.8 8.5 .9691 -13.3 8.4394 .9319 -13.0725
4 16 7.1549 .7183 -12.3925 8.4394 .9319 -13.0725 7.7317 .7663 -12.3527 7.5 .7375 -12.3
3 16 7.1549 .7183 -12.3925 7 .7097 -12.434 6.634 .7409 -12.8
4 16 7.5 1.2542 -15.8 7 1.3469 -16.666 7.5 1.404 -16.8 8 1.4209 -16.666
4 16 7.5 1.2542 -15.8 8 1.4209 -16.666 8.366 1.3931 -16.3 8.5 1.3281 -15.8
4 16 7.5 1.2542 -15.8 8.5 1.3281 -15.8 8.366 1.2433 -15.3 8 1.1615 -14.934
4 16 7.5 1.2542 -15.8 8 1.1615 -14.934 7.5 1.1044 -14.8 7 1.0875 -14.934
4 16 7.5 1.2542 -15.8 7 1.0875 -14.934 6.634 1.1153 -15.3 6.8351 1.3101 -16.5011
4 16 7.1994 1.4687 -17.3806 6.634 1.6629 -18.8 7 1.7404 -19.166 7.5 1.7884 -19.3
4 16 7.1994 1.4687 -17.3806 8 1.7953 -19.166 8.366 1.7675 -18.8 8.5 1.7026 -18.3
4 16 7.1994 1.4687 -17.3806 8.5 1.7026 -18.3 8.366 1.6178 -17.8 8 1.5359 -17.434
3 16 7.5 1.4789 -17.3 7.1994 1.4687 -17.3806 8 1.5359 -17.434
4 16 12.3423 1.2425 -12.3423 11.634 1.2219 -12.8 11.5 1.2699 -13.3 11.634 1.3474 -13.8
4 16 12.3423 1.2425 -12.3423 11.634 1.3474 -13.8 12 1.4337 -14.166 12.5 1.5056 -14.3
4 16 12.3423 1.2425 -12.3423 12.5 1.5056 -14.3 13 1.5438 -14.166 13.366 1.5382 -13.8
3 16 12.3423 1.2425 -12.3423 12 1.2163 -12.434 11.634 1.2219 -12.8
4 16 13.9135 1.2561 -10.6763 13.8 1.2885 -11.1 13.934 1.3605 -11.6 14.3 1.4467 -11.966
4 16 13.9135 1.2561 -10.6763 14.3 1.4467 -11.966 14.8 1.5242 -12.1 15.3 1.5722 -11.966
4 16 13.9135 1.2561 -10.6763 15.666 1.5852 -11.6 15.8 1.5575 -11.1 15.666 1.4925 -10.6
4 16 13.9135 1.2561 -10.6763 15.666 1.4925 -10.6 15.3 1.4077 -10.234 14.8 1.3258 -10.1
3 16 14.8 1.3258 -10.1 14.3 1.2688 -10.234 13.9135 1.2561 -10.6763
3 16 14.3 1.2688 -10.234 13.934 1.2503 -10.6 13.9135 1.2561 -10.6763
3 16 -18.9739 1.5231 2.4976 -19 1.5242 2.4 -18.866 1.4985 1.9
4 16 -18.9739 1.5231 2.4976 -18.866 1.4985 1.9 -18.5 1.4335 1.534 -18 1.3487 1.4
4 16 -18.9739 1.5231 2.4976 -18 1.3487 1.4 -17.5 1.2669 1.534 -17.134 1.2099 1.9
4 16 -13.066 .5683 2.9 -17.134 1.2348 2.9 -18.9739 1.5231 2.4976 -14.4342 .7599 1.9
4 16 -18.9739 1.5231 2.4976 -17.134 1.2348 2.9 -17.5 1.3066 3.266 -18 1.3929 3.4
4 16 -18.9739 1.5231 2.4976 -18 1.3929 3.4 -18.5 1.4705 3.266 -18.866 1.5185 2.9
3 16 -11.334 .252 1.9 -11.2 .2463 2.4 -11.334 .2846 2.9
4 16 -11.334 .252 1.9 -12.7 .5203 3.266 -13.066 .5683 2.9 -13.066 .5358 1.9
4 16 -19.0023 1.6122 5.0914 -18.866 1.5739 4.6 -18.5 1.502 4.234 -18 1.4157 4.1
4 16 -19.0023 1.6122 5.0914 -18 1.4157 4.1 -17.5 1.3382 4.234 -17.1363 1.2902 4.5914
4 16 -19.0023 1.6122 5.0914 -17.134 1.3439 5.6 -17.5 1.4215 5.966 -18 1.5077 6.1
4 16 -19.0023 1.6122 5.0914 -18 1.5077 6.1 -18.5 1.5796 5.966 -18.866 1.6179 5.6
4 16 -11.3111 .3738 4.6853 -13.066 .6468 4.6 -12.7 .5693 4.234 -12.2 .483 4.1
4 16 -11.3111 .3738 4.6853 -12.2 .483 4.1 -11.7 .4111 4.234 -11.334 .3728 4.6
4 16 -11.3111 .3738 4.6853 -11.2 .3878 5.1 -11.334 .4448 5.6 -11.7 .5267 5.966
4 16 -11.3111 .3738 4.6853 -11.7 .5267 5.966 -12.2 .6115 6.1 -12.7 .6765 5.966
3 16 -12.7 .6765 5.966 -13.066 .7043 5.6 -11.3111 .3738 4.6853
4 16 -18.9831 1.7578 7.8631 -19 1.7571 7.8 -18.866 1.7091 7.3 -18.5 1.6315 6.934
4 16 -18.9831 1.7578 7.8631 -18.5 1.6315 6.934 -18 1.5453 6.8 -17.5 1.4734 6.934
4 16 -18.9831 1.7578 7.8631 -17.134 1.5131 8.3 -17.5 1.595 8.666 -18 1.6798 8.8
4 16 -18.9831 1.7578 7.8631 -18 1.6798 8.8 -18.5 1.7448 8.666 -18.866 1.7725 8.3
4 16 -11.9116 .6258 6.8773 -13.066 .8299 7.3 -12.7 .7481 6.934 -12.2 .6633 6.8
3 16 -11.334 .5847 7.3 -11.9116 .6258 6.8773 -11.7 .5983 6.934
4 16 -11.9116 .6258 6.8773 -11.334 .5847 7.3 -11.2 .6125 7.8 -11.2736 .6482 8.0748
4 16 -11.9116 .6258 6.8773 -11.2736 .6482 8.0748 -12.023 .8151 8.7526 -12.2 .8441 8.8
4 16 -11.9116 .6258 6.8773 -12.2 .8441 8.8 -12.7 .9011 8.666 -13.066 .9181 8.3
4 16 -17.134 1.3225 -5.2 -18.866 1.5965 -5.2 -19 1.6445 -5.7 -18.866 1.6501 -6.2
4 16 -17.134 1.3225 -5.2 -18.866 1.6501 -6.2 -18.5 1.6118 -6.566 -18 1.5399 -6.7
4 16 -17.134 1.3225 -5.2 -18 1.5399 -6.7 -17.5 1.4536 -6.566 -17.134 1.3761 -6.2
4 16 -13.066 .679 -5.2 -17.134 1.3225 -5.2 -17.134 1.3761 -6.2 -14.968 1.0335 -6.2
3 16 -11.6906 .4423 -4.8425 -13.066 .7486 -6.2 -12.7 .7209 -6.566
4 16 -11.6906 .4423 -4.8425 -12.7 .7209 -6.566 -12.7 .7775 -7.3326 -11.7 .5711 -6.566
4 16 -11.6906 .4423 -4.8425 -11.7 .5711 -6.566 -11.334 .4892 -6.2 -11.2 .4322 -5.7
3 16 -11.6906 .4423 -4.8425 -11.2 .4322 -5.7 -11.334 .4153 -5.2
4 16 -11.6906 .4423 -4.8425 -12.2 .5152 -4.7 -12.7 .6015 -4.834 -13.066 .679 -5.2
4 16 -18.8682 1.5053 -2.4837 -19 1.5437 -3 -18.866 1.5381 -3.5 -18.5 1.49 -3.866
4 16 -18.8682 1.5053 -2.4837 -18.5 1.49 -3.866 -18 1.4125 -4 -17.5 1.3262 -3.866
4 16 -18.8682 1.5053 -2.4837 -17.5 1.3262 -3.866 -17.134 1.2543 -3.5 -17.134 1.2217 -2.5
4 16 -18.8682 1.5053 -2.4837 -17.5 1.2698 -2.134 -18 1.3553 -2 -18.5 1.4401 -2.134
4 16 -11.1998 .2659 -3.0008 -13.066 .5553 -2.5 -17.134 1.2543 -3.5 -13.066 .5879 -3.5
4 16 -11.1998 .2659 -3.0008 -13.066 .5879 -3.5 -12.7 .5496 -3.866 -12.2 .4777 -4
4 16 -11.1998 .2659 -3.0008 -12.2 .4777 -4 -11.7 .3914 -3.866 -11.334 .3139 -3.5
4 16 -11.1998 .2659 -3.0008 -11.334 .2715 -2.5 -11.7 .3196 -2.134 -12.2 .3971 -2
4 16 -11.1998 .2659 -3.0008 -12.2 .3971 -2 -12.7 .4834 -2.134 -13.066 .5553 -2.5
4 16 10.9462 .44 -6.3198 11.266 .4642 -6 11.4 .4473 -5.5 11.266 .3903 -5
4 16 10.9462 .44 -6.3198 11.266 .3903 -5 10.9 .3084 -4.634 10.6083 .259 -4.5558
4 16 10.9462 .44 -6.3198 9.9 .1587 -4.634 9.534 .1309 -5 9.4169 .1457 -5.4369
4 16 6.3113 .4371 -10.9312 5.4 .4699 -11.6 5.9 .4868 -11.466 6.266 .459 -11.1
4 16 14.1887 1.6777 14.1887 11.8412 1.3326 13.5 11.6 1.193 12.6 11.8113 1.1173 11.8113
4 16 14.1887 1.6777 14.1887 11.8113 1.1173 11.8113 12.5 1.1189 11.0412 13.4 1.2053 10.8
4 16 14.1887 1.6777 14.1887 13.4 1.2053 10.8 14.3 1.3448 11.0412 14.9846 1.5103 11.7636
4 16 14.1887 1.6777 14.1887 14.9846 1.5103 11.7636 15.2 1.6295 12.6 14.9589 1.6985 13.5
3 16 14.1887 1.6777 14.1887 14.9589 1.6985 13.5 14.3 1.6884 14.1589
4 16 14.1887 1.6777 14.1887 13.4 1.6173 14.4 12.5 1.4879 14.1589 11.8412 1.3326 13.5
4 16 2.2979 1.2676 17.4542 .9412 1.6937 20.1 .7 1.541 19.2 .9412 1.3937 18.3
3 16 .9412 1.3937 18.3 1.6 1.2911 17.6412 2.2979 1.2676 17.4542
3 16 3.4 1.3341 17.6412 2.2979 1.2676 17.4542 2.5 1.2608 17.4
4 16 2.2979 1.2676 17.4542 3.4 1.3341 17.6412 4.0846 1.4781 18.3836 4.3 1.6188 19.2
4 16 2.2979 1.2676 17.4542 4.3 1.6188 19.2 4.0589 1.7584 20.1 3.4869 1.8335 20.672
3 16 2.7411 1.8335 20.8203 2.2979 1.2676 17.4542 3.4869 1.8335 20.672
4 16 1.6 1.8107 20.7589 .9412 1.6937 20.1 2.2979 1.2676 17.4542 2.0087 1.8335 20.8684
4 16 -2.7411 1.8335 20.8203 -1.4 1.271 17.534 -1 1.2845 17.6412 -.3412 1.3871 18.3
4 16 -2.7411 1.8335 20.8203 -.3412 1.3871 18.3 -.1 1.5344 19.2 -.3412 1.6871 20.1
4 16 -2.7411 1.8335 20.8203 -.3412 1.6871 20.1 -1 1.8041 20.7589 -1.5 1.8331 20.8994
4 16 -5.4352 1.8334 20.2844 -7.2 1.51 17.6412 -6.3 1.4235 17.4 -5.4 1.4134 17.6412
4 16 -5.4352 1.8334 20.2844 -4.7412 1.4857 18.3 -4.5 1.6253 19.2 -4.7412 1.7806 20.1
3 16 -5.0102 1.8335 20.369 -5.4352 1.8334 20.2844 -4.7412 1.7806 20.1
4 16 -14.3498 1.095 -8.2851 -17.4589 1.5618 -8.3 -17.7 1.6644 -9.2 -17.4674 1.695 -10.0851
4 16 -14.3498 1.095 -8.2851 -17.4674 1.695 -10.0851 -16.8 1.6648 -10.7589 -16.4 1.6191 -10.866
4 16 -14.3498 1.095 -8.2851 -15 1.4147 -10.7589 -14.3412 1.2621 -10.1 -14.1 1.1452 -9.2
4 16 -14.3498 1.095 -8.2851 -15 1.1448 -7.6412 -15.9 1.2618 -7.4 -16.8 1.4144 -7.6412
3 16 -16.8 1.4144 -7.6412 -17.4589 1.5618 -8.3 -14.3498 1.095 -8.2851
4 0 -15.5564 2.0001 -15.5564 -13.3936 2 -17.4548 -12.784 1.8331 -16.6604 -13.28 1.8338 -16.23
4 0 7.4138 1.5621 17.8981 8.419 1.9999 20.3254 5.6936 2 21.2498 4.7963 1.422 17.9
4 0 -8.0364 1.8333 19.4015 -5.4352 1.8334 20.2844 -5.6936 2 21.2498 -8.4194 2 20.3258
4 0 -8.0364 1.8333 19.4015 -8.4194 2 20.3258 -11 2 19.052 -8.1 1.8078 19.2
4 0 -14.4 1.3749 11.2 -15.5562 2 15.5562 -17.4548 2 13.3936 -14.5454 1.3888 11.1611
4 0 -19.0023 1.6122 5.0914 -21.2498 2 5.6936 -21.8108 2 2.871 -18.866 1.5739 4.6
4 16 -18.9831 1.7578 7.8631 -17.2774 1.4501 7.1566 -17.134 1.4392 7.3 -17.134 1.5131 8.3
3 16 -18.9831 1.7578 7.8631 -17.5 1.4734 6.934 -17.2774 1.4501 7.1566
3 0 -20.3258 2 8.4194 -18.9831 1.7578 7.8631 -18.866 1.7725 8.3
4 0 -20.3258 2 8.4194 -18.866 1.7725 8.3 -18.5 1.7448 8.666 -18.6139 1.8377 9.6919
3 0 -20.3258 2 8.4194 -19 1.7571 7.8 -18.9831 1.7578 7.8631
4 0 -18.866 1.7091 7.3 -19 1.7571 7.8 -20.3258 2 8.4194 -21.2498 2 5.6936
4 0 -18.5 1.6315 6.934 -18.866 1.7091 7.3 -21.2498 2 5.6936 -18.5 1.5796 5.966
3 0 -18.5 1.5796 5.966 -21.2498 2 5.6936 -18.866 1.6179 5.6
3 0 -21.2498 2 5.6936 -19.0023 1.6122 5.0914 -18.866 1.6179 5.6
4 0 -18.5 1.6315 6.934 -18.5 1.5796 5.966 -18 1.5077 6.1 -18 1.5453 6.8
4 0 -18 1.5453 6.8 -18 1.5077 6.1 -17.5 1.4215 5.966 -17.5 1.4734 6.934
4 0 -17.2774 1.4501 7.1566 -17.5 1.4734 6.934 -17.5 1.4215 5.966 -17.134 1.3439 5.6
3 0 -17.2774 1.4501 7.1566 -17.134 1.3439 5.6 -13.5195 .7722 5.6
4 0 -17.2774 1.4501 7.1566 -13.5195 .7722 5.6 -13.066 .7043 5.6 -13.066 .8299 7.3
4 0 -13.066 .8299 7.3 -13.066 .7043 5.6 -12.7 .6765 5.966 -12.7 .7481 6.934
4 0 -12.7 .7481 6.934 -12.7 .6765 5.966 -12.2 .6115 6.1 -12.2 .6633 6.8
3 0 -12.2 .6633 6.8 -12.2 .6115 6.1 -11.7 .5267 5.966
3 16 -13.066 .7043 5.6 -13.5195 .7722 5.6 -11.3111 .3738 4.6853
4 16 -13.066 .6468 4.6 -11.3111 .3738 4.6853 -13.5195 .7722 5.6 -17.1363 1.2902 4.5914
4 16 -17.134 1.3439 5.6 -19.0023 1.6122 5.0914 -17.1363 1.2902 4.5914 -13.5195 .7722 5.6
3 0 -11.3111 .3738 4.6853 -11.334 .3728 4.6 -9.239 0 3.827
4 0 -9.239 0 3.827 -11.334 .3728 4.6 -11.7 .4111 4.234 -11.7 .3592 3.266
4 0 -9.659 0 2.588 -9.239 0 3.827 -11.7 .3592 3.266 -11.5163 .3205 3.0856
4 0 -12.2 .483 4.1 -12.2 .4455 3.4 -11.7 .3592 3.266 -11.7 .4111 4.234
4 0 -12.2 .4455 3.4 -12.2 .483 4.1 -12.7 .5693 4.234 -17.1363 1.2902 4.5914
3 0 -13.066 .6468 4.6 -17.1363 1.2902 4.5914 -12.7 .5693 4.234
4 0 -18.866 1.5739 4.6 -18.866 1.5185 2.9 -18.5 1.4705 3.266 -18.5 1.502 4.234
4 0 -18.5 1.502 4.234 -18.5 1.4705 3.266 -18 1.3929 3.4 -18 1.4157 4.1
4 0 -18 1.4157 4.1 -18 1.3929 3.4 -17.5 1.3066 3.266 -17.5 1.3382 4.234
4 0 -17.1363 1.2902 4.5914 -17.5 1.3382 4.234 -17.5 1.3066 3.266 -17.134 1.2348 2.9
4 0 -17.1363 1.2902 4.5914 -17.134 1.2348 2.9 -13.066 .5683 2.9 -12.7 .5203 3.266
3 0 -11.334 .252 1.9 -11.6992 .3001 1.54 -9.914 0 1.305
4 0 -11.2 .2463 2.4 -11.334 .252 1.9 -9.914 0 1.305 -9.659 0 2.588
3 0 -11.334 .2846 2.9 -11.2 .2463 2.4 -9.659 0 2.588
4 0 -8.66 0 5 -11.334 .4448 5.6 -11.2 .3878 5.1 -9.239 0 3.827
