0 Tile  2 x  2 Round with SW Galactic Republic Pattern
0 Name: 4150ps6.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c15

0 !HISTORY 2002-12-17 [mschild] Revision 
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat, made use of color 16, changed color of 1 disc on top
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 1 0 5.801 2.296 0 5.543 4.953 0 11.958 1 0 11.958
4 16 -1 0 5.8 -2.296 0 5.543 -4.9533 0 11.958 -1 0 11.958
4 16 0 0 16.638 2 0 16.24 2 0 14.231 0 0 14.629
4 0 -1 0 5.801 1 0 5.801 1 0 11.958 -1 0 11.958
4 16 0 0 11.958 -4.953 0 11.958 -5.598 0 13.516 0 0 14.629
4 16 6.367 0 15.371 0 0 16.638 0 0 18 6.888 0 16.629
4 16 0 0 16.638 -6.367 0 15.371 -6.888 0 16.629 0 0 18
4 0 0 0 18 6.888 0 16.629 7.462 0 18.015 0 0 19.5
4 0 -6.888 0 16.629 0 0 18 0 0 19.5 -7.462 0 18.015
4 16 0 0 19.5 7.462 0 18.015 7.653 0 18.477 0 0 20
4 16 -7.462 0 18.015 0 0 19.5 0 0 20 -7.653 0 18.477
4 16 -2 0 14.231 0 0 14.629 0 0 16.638 -2 0 16.24
4 0 -5.598 0 13.516 -2 0 14.231 -2 0 16.24 -6.367 0 15.371
4 16 4.953 0 11.958 0 0 11.958 0 0 14.629 5.598 0 13.516
4 0 2 0 14.231 5.598 0 13.516 6.367 0 15.371 2 0 16.24
4 16 4.80903 0 3.39482 5.54301 0 2.29598 11.9579 0 4.95328 9.16269 0 7.74848
4 16 3.39411 0 4.80833 2.29598 0 5.54301 4.95307 0 11.9581 7.74848 0 9.16269
4 16 11.7648 0 11.7648 12.8976 0 10.0692 11.4771 0 8.64862 10.3443 0 10.3443
4 0 3.39482 0 4.80903 4.80903 0 3.39482 9.16269 0 7.74848 7.74848 0 9.16269
4 16 8.45558 0 8.45558 4.95328 0 11.9579 5.59887 0 13.5156 10.3443 0 10.3443
4 16 15.3711 0 6.36679 11.7648 0 11.7648 12.7279 0 12.7279 16.629 0 6.88793
4 16 11.7648 0 11.7648 6.36679 0 15.3711 6.88793 0 16.629 12.7279 0 12.7279
4 0 12.7279 0 12.7279 16.629 0 6.88793 18.015 0 7.4621 13.7886 0 13.7886
4 0 6.88793 0 16.629 12.7279 0 12.7279 13.7886 0 13.7886 7.4621 0 18.015
4 16 13.7886 0 13.7886 18.015 0 7.4621 18.4767 0 7.65372 14.1421 0 14.1421
4 16 7.4621 0 18.015 13.7886 0 13.7886 14.1421 0 14.1421 7.65372 0 18.4767
4 16 8.64862 0 11.4771 10.3443 0 10.3443 11.7648 0 11.7648 10.0692 0 12.8976
4 0 5.59887 0 13.5156 8.64862 0 11.4771 10.0692 0 12.8976 6.36679 0 15.3711
4 16 11.9579 0 4.95328 8.45558 0 8.45558 10.3443 0 10.3443 13.5156 0 5.59887
4 0 11.4771 0 8.64862 13.5156 0 5.59887 15.3711 0 6.36679 12.8976 0 10.0692
4 16 5.801 0 -1 5.543 0 -2.296 11.958 0 -4.953 11.958 0 -1
4 16 5.8 0 1 5.543 0 2.296 11.958 0 4.9533 11.958 0 1
4 16 16.638 0 0 16.24 0 -2 14.231 0 -2 14.629 0 0
4 0 5.801 0 1 5.801 0 -1 11.958 0 -1 11.958 0 1
4 16 11.958 0 0 11.958 0 4.953 13.516 0 5.598 14.629 0 0
4 16 15.371 0 -6.367 16.638 0 0 18 0 0 16.629 0 -6.888
4 16 16.638 0 0 15.371 0 6.367 16.629 0 6.888 18 0 0
4 0 18 0 0 16.629 0 -6.888 18.015 0 -7.462 19.5 0 0
4 0 16.629 0 6.888 18 0 0 19.5 0 0 18.015 0 7.462
4 16 19.5 0 0 18.015 0 -7.462 18.477 0 -7.653 20 0 0
4 16 18.015 0 7.462 19.5 0 0 20 0 0 18.477 0 7.653
4 16 14.231 0 2 14.629 0 0 16.638 0 0 16.24 0 2
4 0 13.516 0 5.598 14.231 0 2 16.24 0 2 15.371 0 6.367
4 16 11.958 0 -4.953 11.958 0 0 14.629 0 0 13.516 0 -5.598
4 0 14.231 0 -2 13.516 0 -5.598 15.371 0 -6.367 16.24 0 -2
4 16 3.39482 0 -4.80903 2.29598 0 -5.54301 4.95328 0 -11.9579 7.74848 0 -9.16269
4 16 4.80833 0 -3.39411 5.54301 0 -2.29598 11.9581 0 -4.95307 9.16269 0 -7.74848
4 16 11.7648 0 -11.7648 10.0692 0 -12.8976 8.64862 0 -11.4771 10.3443 0 -10.3443
4 0 4.80903 0 -3.39482 3.39482 0 -4.80903 7.74848 0 -9.16269 9.16269 0 -7.74848
4 16 8.45558 0 -8.45558 11.9579 0 -4.95328 13.5156 0 -5.59887 10.3443 0 -10.3443
4 16 6.36679 0 -15.3711 11.7648 0 -11.7648 12.7279 0 -12.7279 6.88793 0 -16.629
4 16 11.7648 0 -11.7648 15.3711 0 -6.36679 16.629 0 -6.88793 12.7279 0 -12.7279
4 0 12.7279 0 -12.7279 6.88793 0 -16.629 7.4621 0 -18.015 13.7886 0 -13.7886
4 0 16.629 0 -6.88793 12.7279 0 -12.7279 13.7886 0 -13.7886 18.015 0 -7.4621
4 16 13.7886 0 -13.7886 7.4621 0 -18.015 7.65372 0 -18.4767 14.1421 0 -14.1421
4 16 18.015 0 -7.4621 13.7886 0 -13.7886 14.1421 0 -14.1421 18.4767 0 -7.65372
4 16 11.4771 0 -8.64862 10.3443 0 -10.3443 11.7648 0 -11.7648 12.8976 0 -10.0692
4 0 13.5156 0 -5.59887 11.4771 0 -8.64862 12.8976 0 -10.0692 15.3711 0 -6.36679
4 16 4.95328 0 -11.9579 8.45558 0 -8.45558 10.3443 0 -10.3443 5.59887 0 -13.5156
4 0 8.64862 0 -11.4771 5.59887 0 -13.5156 6.36679 0 -15.3711 10.0692 0 -12.8976
4 16 -1 0 -5.801 -2.296 0 -5.543 -4.953 0 -11.958 -1 0 -11.958
