0 Duplo Sign Post Base Short
0 Name: 4375.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Support

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Short Version based on 4913

1 16 0 0 0 25 0 0 0 1 0 0 0 25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -9 0 25 0 0 0 25 0 0 0 25 t01i3600.dat
1 16 0 -9 0 0 0 1 0 -23 0 -1 0 0 4-4con15.dat
0 BFC INVERTNEXT
1 16 0 -9 0 0 0 1 0 -23 0 -1 0 0 4-4con11.dat
1 16 0 -9 0 0 0 12 0 -1 0 -12 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 0 0 1 0 -6.5 0 -1 0 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 1 0 -6.5 0 -1 0 0 4-4con13.dat
1 16 0 -32 0 0 0 -15 0 -1 0 15 0 0 4-4edge.dat
1 16 0 -32 0 0 0 -14 0 -1 0 14 0 0 4-4edge.dat
1 16 0 -32 0 0 0 -1 0 1 0 -1 0 0 4-4rin14.dat
1 16 0 -32 0 0 0 -1 0 3 0 1 0 0 stud27a.dat
0 BFC INVERTNEXT
1 16 0 4 0 36 0 0 0 12 0 0 0 36 box4.dat
1 16 0 0 0 40 0 0 0 16 0 0 0 40 box4.dat
1 16 -20 9.5 -36 -1.5 0 0 0 0 5.5 0 4 0 box4-1.dat
1 16 20 9.5 -36 -1.5 0 0 0 0 5.5 0 4 0 box4-1.dat
1 16 -36 9.5 -20 0 4 0 0 0 5.5 1.5 0 0 box4-1.dat
1 16 -20 9.5 36 1.5 0 0 0 0 5.5 0 -4 0 box4-1.dat
1 16 36 9.5 20 0 -4 0 0 0 5.5 -1.5 0 0 box4-1.dat
1 16 20 9.5 36 1.5 0 0 0 0 5.5 0 -4 0 box4-1.dat
1 16 36 9.5 -20 0 -4 0 0 0 5.5 -1.5 0 0 box4-1.dat
1 16 -36 9.5 20 0 4 0 0 0 5.5 1.5 0 0 box4-1.dat
1 16 0 4 0 0 0 -1 0 -2 0 1 0 0 stud8.dat
1 16 0 4 0 0 0 -16 0 -1 0 16 0 0 4-4ndis.dat
4 16 40 0 40 -40 0 40 -25 0 25 25 0 25
4 16 40 0 -40 40 0 40 25 0 25 25 0 -25
4 16 -40 0 -40 40 0 -40 25 0 -25 -25 0 -25
4 16 40 16 -40 -40 16 -40 -36 16 -36 36 16 -36
4 16 -40 16 -40 -40 16 40 -36 16 36 -36 16 -36
4 16 -40 16 40 40 16 40 36 16 36 -36 16 36
4 16 40 16 40 40 16 -40 36 16 -36 36 16 36
4 16 -40 0 40 -40 0 -40 -25 0 -25 -25 0 25
4 16 -36 4 -36 -36 4 36 -16 4 16 -16 4 -16
4 16 -36 4 36 36 4 36 16 4 16 -16 4 16
4 16 36 4 36 36 4 -36 16 4 -16 16 4 16
4 16 36 4 -36 -36 4 -36 -16 4 -16 16 4 -16
5 24 -10.1629 -32 -4.2097 -11 -32 0 -12 -9 0 -11 -44 0
5 24 -11 -32 0 -10.1629 -32 4.2097 -11.0868 -9 4.5924 -10.1629 -44 4.2097
5 24 -10.1629 -32 4.2097 -7.7781 -32 7.7781 -8.4852 -9 8.4852 -7.7781 -44 7.7781
5 24 -7.7781 -32 7.7781 -4.2097 -32 10.1629 -4.5924 -9 11.0868 -4.2097 -44 10.1629
5 24 0 -32 11 -4.2097 -32 10.1629 0 -9 12 0 -44 11
5 24 4.2097 -32 10.1629 0 -32 11 4.5924 -9 11.0868 4.2097 -44 10.1629
5 24 7.7781 -32 7.7781 4.2097 -32 10.1629 8.4852 -9 8.4852 7.7781 -44 7.7781
5 24 7.7781 -32 7.7781 10.1629 -32 4.2097 11.0868 -9 4.5924 10.1629 -44 4.2097
5 24 11 -32 0 10.1629 -32 4.2097 12 -9 0 11 -44 0
5 24 11 -32 0 10.1629 -32 -4.2097 11.0868 -9 -4.5924 10.1629 -44 -4.2097
5 24 10.1629 -32 -4.2097 7.7781 -32 -7.7781 8.4852 -9 -8.4852 7.7781 -44 -7.7781
5 24 7.7781 -32 -7.7781 4.2097 -32 -10.1629 4.5924 -9 -11.0868 4.2097 -44 -10.1629
5 24 0 -32 -11 4.2097 -32 -10.1629 0 -9 -12 0 -44 -11
5 24 0 -32 -11 -4.2097 -32 -10.1629 -4.5924 -9 -11.0868 -4.2097 -44 -10.1629
5 24 -4.2097 -32 -10.1629 -7.7781 -32 -7.7781 -8.4852 -9 -8.4852 -7.7781 -44 -7.7781
5 24 -10.1629 -32 -4.2097 -7.7781 -32 -7.7781 -11.0868 -9 -4.5924 -10.1629 -44 -4.2097
