4 16 -40 48 -40 -36 48 -36 36 48 -36 40 48 -40
4 16 40 48 -40 36 48 -36 36 48 36 40 48 40

4 16 32 0 32 40 0 32 40 0 40 32 0 40
4 16 -40 0 40 -40 0 32 -32 0 32 -32 0 40
4 16 40 0 -40 40 0 -32 32 0 -32 32 0 -40
4 16 -32 0 -32 -40 0 -32 -40 0 -40 -32 0 -40

1 16 0 44 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 44 0 16 0 0 0 1 0 0 0 16 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 44 0 14 0 0 0 -10 0 0 0 14 4-4cyli.dat
1 16 0 44 0 16 0 0 0 -10 0 0 0 16 4-4cyli.dat
1 16 0 44 0 -2 0 0 0 -1 0 0 0 2 4-4ring7.dat

1 16 0 0 -36 1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 0 0 -36 -1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 0 0 36 1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 0 0 36 -1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 36 0 0 0 0 -1 0 1 0 1 0 0 s\t43111s05.dat
1 16 36 0 0 0 0 -1 0 1 0 -1 0 0 s\t43111s05.dat
1 16 -36 0 0 0 0 1 0 1 0 1 0 0 s\t43111s05.dat
1 16 -36 0 0 0 0 1 0 1 0 -1 0 0 s\t43111s05.dat

1 16 40 0 0 0 0 -1 0 1 0 1 0 0 s\t43111s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 s\t43111s01.dat
1 16 -40 0 0 0 0 1 0 1 0 -1 0 0 s\t43111s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\t43111s01.dat

1 16 36 0 0 0 0 -1 0 1 0 1 0 0 s\t43111s02.dat
1 16 0 0 36 -1 0 0 0 1 0 0 0 -1 s\t43111s02.dat
1 16 -36 0 0 0 0 1 0 1 0 -1 0 0 s\t43111s02.dat
1 16 0 0 -36 1 0 0 0 1 0 0 0 1 s\t43111s02.dat

0 BFC INVERTNEXT
1 16 0 0 40 32 0 0 0 0 32 0 -8 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -40 32 0 0 0 0 32 0 8 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 0 0 0 8 0 0 0 32 32 0 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 40 0 0 0 -8 0 0 0 32 32 0 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 32 32 0 0 0 0 32 0 -32 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 32 -32 0 0 0 0 32 0 -32 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -32 32 0 0 0 0 32 0 32 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -32 -32 0 0 0 0 32 0 32 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 -32 0 0 0 32 0 0 0 32 32 0 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 -32 0 0 0 32 0 0 0 32 -32 0 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 32 0 0 0 -32 0 0 0 32 32 0 0 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 32 0 0 0 -32 0 0 0 32 -32 0 0 48\1-4cyls.dat

1 16 0 4 36 36 0 0 0 0 32 0 -36 0 48\1-4cyls.dat
1 16 0 4 36 -36 0 0 0 0 32 0 -36 0 48\1-4cyls.dat
1 16 0 4 -36 36 0 0 0 0 32 0 36 0 48\1-4cyls.dat
1 16 0 4 -36 -36 0 0 0 0 32 0 36 0 48\1-4cyls.dat
1 16 36 4 0 0 -36 0 0 0 32 36 0 0 48\1-4cyls.dat
1 16 36 4 0 0 -36 0 0 0 32 -36 0 0 48\1-4cyls.dat
1 16 -36 4 0 0 36 0 0 0 32 36 0 0 48\1-4cyls.dat
1 16 -36 4 0 0 36 0 0 0 32 -36 0 0 48\1-4cyls.dat
