0 Minifig Head with HP Narcissa Malfoy with Dark Brown Eyebrows, Crow's Feet, Angry / Smile 2-Sided Pattern
0 Name: 3626bph9.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, set 4842, set 4865
0 !CMDLINE -c78

0 !HISTORY 2018-04-26 [MagFors] used more primitives
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 4.97488 0 -12.01043 1-8cyli.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat

0 // Front
4 15 -3.671 10.093 -12.27 -4.3164 9.9646 -12.1417 -4.329 10.093 -12.1392 -4.3164 10.2214 -12.1417
4 15 -3.671 10.093 -12.27 -4.3164 10.2214 -12.1417 -4.2789 10.3448 -12.1491 -4.2181 10.4586 -12.1612
4 15 -3.671 10.093 -12.27 -4.2181 10.4586 -12.1612 -4.1363 10.5583 -12.1775 -4.0366 10.6401 -12.1973
4 15 -3.671 10.093 -12.27 -4.0366 10.6401 -12.1973 -3.9228 10.7009 -12.22 -3.7994 10.7384 -12.2445
4 15 -3.671 10.093 -12.27 -3.7994 10.7384 -12.2445 -3.671 10.751 -12.27 -3.5426 10.7384 -12.2956
4 15 -3.671 10.093 -12.27 -3.5426 10.7384 -12.2956 -3.4192 10.7009 -12.3201 -3.3054 10.6401 -12.3427
4 15 -3.671 10.093 -12.27 -3.3054 10.6401 -12.3427 -3.2057 10.5583 -12.3625 -3.1239 10.4586 -12.3788
4 15 -3.671 10.093 -12.27 -3.1239 10.4586 -12.3788 -3.0631 10.3448 -12.3909 -3.0256 10.2214 -12.3984
4 15 -3.671 10.093 -12.27 -3.0256 10.2214 -12.3984 -3.013 10.093 -12.4009 -3.0256 9.9646 -12.3984
4 15 -3.671 10.093 -12.27 -3.0256 9.9646 -12.3984 -3.0631 9.8412 -12.3909 -3.1239 9.7274 -12.3788
4 15 -3.671 10.093 -12.27 -3.1239 9.7274 -12.3788 -3.2057 9.6277 -12.3625 -3.3054 9.5459 -12.3427
4 15 -3.671 10.093 -12.27 -3.3054 9.5459 -12.3427 -3.4192 9.4851 -12.3201 -3.5426 9.4476 -12.2956
4 15 -3.671 10.093 -12.27 -3.5426 9.4476 -12.2956 -3.671 9.435 -12.27 -3.7994 9.4476 -12.2445
4 15 -3.671 10.093 -12.27 -3.7994 9.4476 -12.2445 -3.9228 9.4851 -12.22 -4.0366 9.5459 -12.1973
4 15 -3.671 10.093 -12.27 -4.0366 9.5459 -12.1973 -4.1363 9.6277 -12.1775 -4.2181 9.7274 -12.1612
4 15 -3.671 10.093 -12.27 -4.2181 9.7274 -12.1612 -4.2789 9.8412 -12.1491 -4.3164 9.9646 -12.1417
4 0 -1.8138 10.0899 -12.6393 -1.985 10.713 -12.6053 -1.831 10.653 -12.6359 -1.661 10.218 -12.6697
4 0 -1.627 10.353 -12.6765 -1.661 10.218 -12.6697 -1.831 10.653 -12.6359 -1.686 10.631 -12.6647
4 0 -1.561 10.483 -12.6896 -1.627 10.353 -12.6765 -1.686 10.631 -12.6647 -1.561 10.658 -12.6896
4 0 -1.481 10.588 -12.7055 -1.561 10.483 -12.6896 -1.561 10.658 -12.6896 -1.481 10.678 -12.7055
4 0 -4.9751 9.738 -12.0107 -4.8939 9.7759 -12.0269 -4.7604 9.4446 -12.0534 -4.9751 8.548 -12.0107
4 0 -5.161 9.733 -11.8865 -4.9751 9.738 -12.0107 -4.9751 8.548 -12.0107 -5.541 8.863 -11.6325
4 0 -5.161 9.733 -11.8865 -5.541 8.863 -11.6325 -5.961 9.268 -11.3518 -5.496 9.763 -11.6626
4 0 -5.795 9.785 -11.4628 -5.496 9.763 -11.6626 -5.961 9.268 -11.3518 -6.031 9.743 -11.305
4 0 -6.206 9.633 -11.1881 -6.031 9.743 -11.305 -5.961 9.268 -11.3518 -6.376 9.493 -11.0745
4 0 -6.376 9.493 -11.0745 -5.961 9.268 -11.3518 -6.191 9.243 -11.1981 -6.541 9.358 -10.9642
4 0 -6.541 9.358 -10.9642 -6.191 9.243 -11.1981 -6.381 9.143 -11.0711 -6.626 9.259 -10.9074
4 0 -6.626 9.259 -10.9074 -6.381 9.143 -11.0711 -6.516 9.078 -10.9809 -6.691 9.156 -10.864
3 0 -6.721 9.025 -10.8439 -6.691 9.156 -10.864 -6.516 9.078 -10.9809
4 0 -5.961 9.268 -11.3518 -5.541 8.863 -11.6325 -5.696 8.828 -11.5289 -5.956 9.093 -11.3552
4 0 -5.956 9.093 -11.3552 -5.696 8.828 -11.5289 -5.85 8.803 -11.426 -6.036 8.953 -11.3017
4 0 -6.036 8.953 -11.3017 -5.85 8.803 -11.426 -5.971 8.768 -11.3451 -6.101 8.818 -11.2583
3 0 -6.172 8.652 -11.2108 -6.101 8.818 -11.2583 -5.971 8.768 -11.3451
4 0 -5.513 8.695 -11.6512 -5.541 8.863 -11.6325 -4.9751 8.548 -12.0107 -5.173 8.466 -11.8784
4 0 -5.518 8.513 -11.6479 -5.513 8.695 -11.6512 -5.173 8.466 -11.8784 -5.344 8.389 -11.7642
4 0 -5.533 8.378 -11.6379 -5.518 8.513 -11.6479 -5.344 8.389 -11.7642 -5.478 8.293 -11.6746
3 0 -5.547 8.208 -11.6285 -5.533 8.378 -11.6379 -5.478 8.293 -11.6746
4 0 -4.9751 8.548 -12.0107 -4.7604 9.4446 -12.0534 -4.574 9.1587 -12.0905 -4.743 8.638 -12.0569
4 0 -4.4368 8.674 -12.1177 -4.743 8.638 -12.0569 -4.574 9.1587 -12.0905 -4.0366 9.5459 -12.1973
3 0 -4.9751 10.1249 -12.0107 -5.013 10.493 -11.9854 -4.9751 10.8611 -12.0107
4 0 -4.3164 10.2214 -12.1417 -4.9751 10.1249 -12.0107 -4.9751 10.8611 -12.0107 -4.2789 10.3448 -12.1491
3 0 -4.2789 10.3448 -12.1491 -4.9751 10.8611 -12.0107 -4.2181 10.4586 -12.1612
4 0 -4.1363 10.5583 -12.1775 -4.2181 10.4586 -12.1612 -4.9751 10.8611 -12.0107 -4.8989 11.2151 -12.0259
4 0 -4.0366 10.6401 -12.1973 -4.1363 10.5583 -12.1775 -4.8989 11.2151 -12.0259 -4.7604 11.5414 -12.0534
4 0 -3.9228 10.7009 -12.22 -4.0366 10.6401 -12.1973 -4.7604 11.5414 -12.0534 -4.574 11.8273 -12.0905
4 0 -3.7994 10.7384 -12.2445 -3.9228 10.7009 -12.22 -4.574 11.8273 -12.0905 -4.3468 12.062 -12.1356
4 0 -3.671 10.751 -12.27 -3.7994 10.7384 -12.2445 -4.3468 12.062 -12.1356 -4.0876 12.2364 -12.1872
4 0 -3.671 10.751 -12.27 -4.0876 12.2364 -12.1872 -3.8064 12.3437 -12.2431 -3.514 12.38 -12.3012
4 0 -3.5426 10.7384 -12.2956 -3.671 10.751 -12.27 -3.514 12.38 -12.3012 -3.2216 12.3437 -12.3594
4 0 -3.4192 10.7009 -12.3201 -3.5426 10.7384 -12.2956 -3.2216 12.3437 -12.3594 -2.9404 12.2364 -12.4153
4 0 -3.3054 10.6401 -12.3427 -3.4192 10.7009 -12.3201 -2.9404 12.2364 -12.4153 -2.6812 12.062 -12.4668
4 0 -3.3054 10.6401 -12.3427 -2.6812 12.062 -12.4668 -2.4541 11.8273 -12.512 -2.2676 11.5414 -12.5491
4 0 -3.2057 10.5583 -12.3625 -3.3054 10.6401 -12.3427 -2.2676 11.5414 -12.5491 -2.1291 11.2151 -12.5766
4 0 -3.1239 10.4586 -12.3788 -3.2057 10.5583 -12.3625 -2.1291 11.2151 -12.5766 -2.0438 10.8611 -12.5936
4 0 -3.0631 10.3448 -12.3909 -3.1239 10.4586 -12.3788 -2.0438 10.8611 -12.5936 -1.985 10.713 -12.6053
4 0 -3.0256 10.2214 -12.3984 -3.0631 10.3448 -12.3909 -1.985 10.713 -12.6053 -1.8138 10.0899 -12.6393
4 0 -3.013 10.093 -12.4009 -3.0256 10.2214 -12.3984 -1.8138 10.0899 -12.6393 -2.0541 9.7709 -12.5915
4 0 -3.0256 9.9646 -12.3984 -3.013 10.093 -12.4009 -2.0541 9.7709 -12.5915 -2.2676 9.4446 -12.5491
3 0 -2.2676 9.4446 -12.5491 -3.0631 9.8412 -12.3909 -3.0256 9.9646 -12.3984
4 0 -3.1239 9.7274 -12.3788 -3.0631 9.8412 -12.3909 -2.2676 9.4446 -12.5491 -2.4541 9.1587 -12.512
4 0 -3.2057 9.6277 -12.3625 -3.1239 9.7274 -12.3788 -2.4541 9.1587 -12.512 -2.6812 8.924 -12.4668
4 0 -3.3054 9.5459 -12.3427 -3.2057 9.6277 -12.3625 -2.6812 8.924 -12.4668 -2.9404 8.7496 -12.4153
4 0 -3.4192 9.4851 -12.3201 -3.3054 9.5459 -12.3427 -2.9404 8.7496 -12.4153 -3.2216 8.6423 -12.3594
4 0 -3.5426 9.4476 -12.2956 -3.4192 9.4851 -12.3201 -3.2216 8.6423 -12.3594 -3.514 8.606 -12.3012
4 0 -3.671 9.435 -12.27 -3.5426 9.4476 -12.2956 -3.514 8.606 -12.3012 -3.8064 8.6423 -12.2431
4 0 -3.7994 9.4476 -12.2445 -3.671 9.435 -12.27 -3.8064 8.6423 -12.2431 -4.1026 8.6646 -12.1842
4 0 -3.9228 9.4851 -12.22 -3.7994 9.4476 -12.2445 -4.1026 8.6646 -12.1842 -4.4368 8.674 -12.1177
3 0 -4.4368 8.674 -12.1177 -4.0366 9.5459 -12.1973 -3.9228 9.4851 -12.22
4 0 -4.1363 9.6277 -12.1775 -4.0366 9.5459 -12.1973 -4.574 9.1587 -12.0905 -4.7604 9.4446 -12.0534
3 0 -4.7604 9.4446 -12.0534 -4.2181 9.7274 -12.1612 -4.1363 9.6277 -12.1775
4 0 -4.2789 9.8412 -12.1491 -4.2181 9.7274 -12.1612 -4.7604 9.4446 -12.0534 -4.8939 9.7759 -12.0269
3 0 -4.8939 9.7759 -12.0269 -4.3164 9.9646 -12.1417 -4.2789 9.8412 -12.1491
4 0 -4.329 10.093 -12.1392 -4.3164 9.9646 -12.1417 -4.8939 9.7759 -12.0269 -4.9751 10.1249 -12.0107
3 0 -4.329 10.093 -12.1392 -4.9751 10.1249 -12.0107 -4.3164 10.2214 -12.1417
4 92 -6.745 10.345 -10.8279 -6.905 10.465 -10.7209 -6.685 10.525 -10.868 -6.515 10.315 -10.9816
4 92 -6.515 10.315 -10.9816 -6.685 10.525 -10.868 -6.395 10.605 -11.0618 -6.245 10.305 -11.162
4 92 -6.245 10.305 -11.162 -6.395 10.605 -11.0618 -6.115 10.705 -11.2489 -5.915 10.395 -11.3826
4 92 -5.915 10.395 -11.3826 -6.115 10.705 -11.2489 -5.865 10.825 -11.416 -5.675 10.605 -11.5429
4 92 -5.675 10.605 -11.5429 -5.865 10.825 -11.416 -5.665 10.935 -11.5496 -5.545 10.845 -11.6298
3 92 -5.665 10.935 -11.5496 -5.535 11.005 -11.6365 -5.545 10.845 -11.6298
4 92 -6.485 11.655 -11.0016 -6.525 11.845 -10.9749 -6.295 11.695 -11.1286 -6.345 11.425 -11.0952
4 92 -6.345 11.425 -11.0952 -6.295 11.695 -11.1286 -6.115 11.595 -11.2489 -6.105 11.315 -11.2556
4 92 -6.105 11.315 -11.2556 -6.115 11.595 -11.2489 -5.955 11.525 -11.3558 -5.885 11.315 -11.4026
4 92 -5.885 11.315 -11.4026 -5.955 11.525 -11.3558 -5.815 11.475 -11.4494 -5.675 11.395 -11.5429
4 70 -8.035 7.135 -9.9657 -8.105 7.305 -9.919 -7.875 7.195 -10.0727 -7.735 6.755 -10.1662
4 70 -7.735 6.755 -10.1662 -7.875 7.195 -10.0727 -7.485 7.015 -10.3333 -7.315 6.495 -10.4469
4 70 -7.315 6.495 -10.4469 -7.485 7.015 -10.3333 -7.005 6.845 -10.6541 -6.825 6.275 -10.7744
4 70 -6.825 6.275 -10.7744 -7.005 6.845 -10.6541 -6.395 6.645 -11.0618 -6.205 6.045 -11.1887
4 70 -6.205 6.045 -11.1887 -6.395 6.645 -11.0618 -5.745 6.485 -11.4962 -5.625 5.845 -11.5764
4 70 -5.625 5.845 -11.5764 -5.745 6.485 -11.4962 -5.315 6.385 -11.7835 -4.9751 5.705 -12.0107
3 70 -4.9751 5.705 -12.0107 -5.315 6.385 -11.7835 -4.9751 6.315 -12.0107
4 70 -4.595 5.635 -12.0863 -4.9751 5.705 -12.0107 -4.9751 6.315 -12.0107 -4.545 6.295 -12.0962
4 70 -4.135 5.655 -12.1778 -4.595 5.635 -12.0863 -4.545 6.295 -12.0962 -4.095 6.355 -12.1857
4 70 -3.635 5.785 -12.2772 -4.135 5.655 -12.1778 -4.095 6.355 -12.1857 -3.625 6.535 -12.2792
4 70 -3.265 6.045 -12.3508 -3.635 5.785 -12.2772 -3.625 6.535 -12.2792 -3.276 6.825 -12.3486
4 70 -2.865 6.455 -12.4303 -3.265 6.045 -12.3508 -3.276 6.825 -12.3486 -2.93 7.175 -12.4174
4 70 -2.505 6.905 -12.5019 -2.865 6.455 -12.4303 -2.93 7.175 -12.4174 -2.615 7.515 -12.48
4 70 -2.265 7.265 -12.5496 -2.505 6.905 -12.5019 -2.615 7.515 -12.48 -2.355 7.835 -12.5317
4 70 -2.005 7.615 -12.6013 -2.265 7.265 -12.5496 -2.355 7.835 -12.5317 -2.075 8.105 -12.5874
4 70 -1.745 7.915 -12.653 -2.005 7.615 -12.6013 -2.075 8.105 -12.5874 -1.835 8.255 -12.6351
4 70 -1.645 8.095 -12.6729 -1.745 7.915 -12.653 -1.835 8.255 -12.6351 -1.615 8.295 -12.6789
4 0 0 15.5 -13 0 14.96 -13 -0.45 14.94 -12.9105 -0.48 15.48 -12.9046
4 0 -0.48 15.48 -12.9046 -0.45 14.94 -12.9105 -0.98 14.91 -12.8051 -1 15.39 -12.8012
4 0 -1 15.39 -12.8012 -0.98 14.91 -12.8051 -1.48 14.83 -12.7057 -1.49 15.33 -12.7037
4 0 -1.49 15.33 -12.7037 -1.48 14.83 -12.7057 -1.99 14.78 -12.6043 -2 15.29 -12.6023
