 2 24 20 -2 -9.6 16 -2 -9.6
 2 24 20 -6 -6.4 16 -6 -6.4
 2 24 20 -10 -6.4 16 -10 -6.4
 2 24 -20 -2 -9.6 -16 -2 -9.6
 2 24 -20 -6 -6.4 -16 -6 -6.4
 2 24 -20 -10 -6.4 -16 -10 -6.4

 1 16 0 -6 -30 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 0 -10 -30 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 0 -10 -30 4 0 0 0 4 0 0 0 4 4-4cyli.dat

 1 16 10 0 0 0 0 0 -8 0 0 0 0 -8 1-4ndis.dat
 1 16 5 0 0 0 0 0 -8 0 0 0 0 -8 1-4ndis.dat
 1 16 -5 0 0 0 0 0 -8 0 0 0 0 -8 1-4ndis.dat
 1 16 -10 0 0 0 0 0 -8 0 0 0 0 -8 1-4ndis.dat
 1 16 10 0 0 0 -20 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 10 0 0 0 -20 0 -8 0 0 0 0 8 3-4cyli.dat
 1 16 5 0 0 0 -10 0 -8 0 0 0 0 -8 1-4cyli.dat

 4 16 20 -2   -10  20 -2   -9.6 16 -2   -9.6 16 -2   -10
 4 16 20 -2   -9.6 20 -3.8 -9.2 16 -3.8 -9.2 16 -2   -9.6
 4 16 20 -3.8 -9.2 20 -6   -6.4 16 -6   -6.4 16 -3.8 -9.2
 4 16 20 -6   -6.4 20 -10  -6.4 16 -10  -6.4 16 -6   -6.4
 4 16 20 -10  -6.4 20 -10  -10  16 -10  -10  16 -10  -6.4
 4 16 -20 -2   -10  -20 -2   -9.6 -16 -2   -9.6 -16 -2   -10
 4 16 -20 -2   -9.6 -20 -3.8 -9.2 -16 -3.8 -9.2 -16 -2   -9.6
 4 16 -20 -3.8 -9.2 -20 -6   -6.4 -16 -6   -6.4 -16 -3.8 -9.2
 4 16 -20 -6   -6.4 -20 -10  -6.4 -16 -10  -6.4 -16 -6   -6.4
 4 16 -20 -10  -6.4 -20 -10  -10  -16 -10  -10  -16 -10  -6.4

 4 16 20 -10 -10 20 -10 -6.4 20 -6 -6.4 20 -3.8 -9.2
 4 16 20 -2 -10 20 -2 -9.6 20 -3.8 -9.2 20 -10 -10
 4 16 16 -10 -10 16 -10 -6.4 16 -6 -6.4 16 -3.8 -9.2
 4 16 16 -2 -10 16 -2 -9.6 16 -3.8 -9.2 16 -10 -10
 4 16 -16 -10 -10 -16 -10 -6.4 -16 -6 -6.4 -16 -3.8 -9.2
 4 16 -16 -2 -10 -16 -2 -9.6 -16 -3.8 -9.2 -16 -10 -10
 4 16 -20 -10 -10 -20 -10 -6.4 -20 -6 -6.4 -20 -3.8 -9.2
 4 16 -20 -2 -10 -20 -2 -9.6 -20 -3.8 -9.2 -20 -10 -10

 4 16 10 -2 -10 10 -2 -8 10 -8 -8 10 -10 -10
 3 16 10 -10 -10 10 -8 -8 10 -8 0
 4 16 5 -4 -10 5 -4 -8 5 -8 -8 5 -10 -10
 3 16 5 -10 -10 5 -8 -8 5 -8 0
 4 16 -5 -4 -10 -5 -4 -8 -5 -8 -8 -5 -10 -10
 3 16 -5 -10 -10 -5 -8 -8 -5 -8 0
 4 16 -10 -2 -10 -10 -2 -8 -10 -8 -8 -10 -10 -10
 3 16 -10 -10 -10 -10 -8 -8 -10 -8 0

 4 16 10 0 -8 10 -2 -8 -10 -2 -8 -10 0 -8
 4 16 10 -2 -8 10 -2 -10 -10 -2 -10 -10 -2 -8
 4 16 5 -4 -10 5 -4 -6.75 -5 -4 -6.75 -5 -4 -10

 4 16 20 -2 -10 16 -2 -14 -16 -2 -14 -20 -2 -10
 4 16 20 -2 -90 16 -2 -86 -16 -2 -86 -20 -2 -90
 4 16 20 -2 -10 16 -2 -14 16 -2 -86 20 -2 -90
 4 16 -20 -2 -10 -16 -2 -14 -16 -2 -86 -20 -2 -90

 4 16 16 -2 -14 16 -6 -14 -16 -6 -14 -16 -2 -14
 4 16 16 -2 -86 16 -6 -86 -16 -6 -86 -16 -2 -86
 4 16 16 -2 -14 16 -6 -14 16 -6 -86 16 -2 -86
 4 16 -16 -2 -14 -16 -6 -14 -16 -6 -86 -16 -2 -86

 4 16 16 -6 -14 4 -6 -26 -4 -6 -26 -16 -6 -14
 4 16 16 -6 -86 4 -6 -34 -4 -6 -34 -16 -6 -86
 4 16 16 -6 -14 4 -6 -26 4 -6 -34 16 -6 -86
 4 16 -16 -6 -14 -4 -6 -26 -4 -6 -34 -16 -6 -86

 4 16 16 -2 -10 16 -10 -10 -16 -10 -10 -16 -2 -10
 4 16 20 -2 -90 20 -10 -90 -20 -10 -90 -20 -2 -90
 4 16 20 -2 -10 20 -10 -10 20 -10 -90 20 -2 -90
 4 16 -20 -2 -10 -20 -10 -10 -20 -10 -90 -20 -2 -90

 4 16 10 -8 0 10 -10 -10 5 -10 -10 5 -8 0
 4 16 -10 -8 0 -10 -10 -10 -5 -10 -10 -5 -8 0
 4 16 20 -10 -10 4 -10 -26 -4 -10 -26 -20 -10 -10
 4 16 20 -10 -90 4 -10 -34 -4 -10 -34 -20 -10 -90
 4 16 20 -10 -10 4 -10 -26 4 -10 -34 20 -10 -90
 4 16 -20 -10 -10 -4 -10 -26 -4 -10 -34 -20 -10 -90

 1 16 10 -10 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -10 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -10 -40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -10 -40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -10 -60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -10 -60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -10 -80 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -10 -80 1 0 0 0 1 0 0 0 1 stud.dat

 4 16 10 0 6 10 -2.30 5.54 10 -3.06 7.39 10 0 8
 4 16 -10 0 6 -10 -2.30 5.54 -10 -3.06 7.39 -10 0 8
 4 16 10 -2.30 5.54 10 -4.24 4.24 10 -5.66 5.66 10 -3.06 7.39
 4 16 -10 -2.30 5.54 -10 -4.24 4.24 -10 -5.66 5.66 -10 -3.06 7.39
 4 16 10 -4.24 4.24 10 -5.54 2.30 10 -7.39 3.06 10 -5.66 5.66
 4 16 -10 -4.24 4.24 -10 -5.54 2.30 -10 -7.39 3.06 -10 -5.66 5.66
 4 16 10 -5.54 2.30 10 -6 0 10 -8 0 10 -7.39 3.06
 4 16 -10 -5.54 2.30 -10 -6 0 -10 -8 0 -10 -7.39 3.06
 4 16 10 -6 0 10 -5.54 -2.30 10 -7.39 -3.06 10 -8 0
 4 16 -10 -6 0 -10 -5.54 -2.30 -10 -7.39 -3.06 -10 -8 0
 4 16 10 -5.54 -2.30 10 -4.24 -4.24 10 -5.66 -5.66 10 -7.39 -3.06
 4 16 -10 -5.54 -2.30 -10 -4.24 -4.24 -10 -5.66 -5.66 -10 -7.39 -3.06
 4 16 10 -4.24 -4.24 10 -2.30 -5.54 10 -3.06 -7.39 10 -5.66 -5.66
 4 16 -10 -4.24 -4.24 -10 -2.30 -5.54 -10 -3.06 -7.39 -10 -5.66 -5.66
 4 16 10 -2.30 -5.54 10 0 -6 10 0 -8 10 -3.06 -7.39
 4 16 -10 -2.30 -5.54 -10 0 -6 -10 0 -8 -10 -3.06 -7.39
 4 16 10 0 -6 10 2.30 -5.54 10 3.06 -7.39 10 0 -8
 4 16 -10 0 -6 -10 2.30 -5.54 -10 3.06 -7.39 -10 0 -8
 4 16 10 2.30 -5.54 10 4.24 -4.24 10 5.66 -5.66 10 3.06 -7.39
 4 16 -10 2.30 -5.54 -10 4.24 -4.24 -10 5.66 -5.66 -10 3.06 -7.39
 4 16 10 4.24 -4.24 10 5.54 -2.30 10 7.39 -3.06 10 5.66 -5.66
 4 16 -10 4.24 -4.24 -10 5.54 -2.30 -10 7.39 -3.06 -10 5.66 -5.66
 4 16 10 5.54 -2.30 10 6 0 10 8 0 10 7.39 -3.06
 4 16 -10 5.54 -2.30 -10 6 0 -10 8 0 -10 7.39 -3.06
 4 16 10 6 0 10 5.54 2.30 10 7.39 3.06 10 8 0
 4 16 -10 6 0 -10 5.54 2.30 -10 7.39 3.06 -10 8 0
 4 16 10 5.54 2.30 10 4.24 4.24 10 5.66 5.66 10 7.39 3.06
 4 16 -10 5.54 2.30 -10 4.24 4.24 -10 5.66 5.66 -10 7.39 3.06
 4 16 10 4.24 4.24 10 2.30 5.54 10 3.06 7.39 10 5.66 5.66
 4 16 -10 4.24 4.24 -10 2.30 5.54 -10 3.06 7.39 -10 5.66 5.66
 4 16 10 2.30 5.54 10 0 6 10 0 8 10 3.06 7.39
 4 16 -10 2.30 5.54 -10 0 6 -10 0 8 -10 3.06 7.39
0
