0 Sticker  3.7 x  1.7 with Car Radiator and Black "OLD 717" License Plate
0 Name: 6278968c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Knight Bus, Prisoner of Azkaban, Set 75957

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 71 14.75 -.25 -24.3 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 71 14.75 -.25 -34 0 0 1.2 0 1 0 -1.2 0 0 1-4ndis.dat
1 71 -14.75 -.25 -24.3 0 0 -1.2 0 1 0 1.2 0 0 1-4ndis.dat
1 71 -14.75 -.25 -34 -1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 15 -14.75 -.25 -24.3 0 0 -.45 0 1 0 .45 0 0 1-4chrd.dat
1 0 -14.75 -.25 -24.3 0 0 -.15 0 1 0 .15 0 0 1-4ring3.dat
1 0 -14.75 -.25 -24.3 0 0 -.6 0 1 0 .6 0 0 1-4ring1.dat
1 0 14.75 -.25 -24.3 .6 0 0 0 1 0 0 0 .6 1-4ring1.dat
1 15 14.75 -.25 -24.3 .45 0 0 0 1 0 0 0 .45 1-4chrd.dat
1 0 14.75 -.25 -24.3 .15 0 0 0 1 0 0 0 .15 1-4ring3.dat
1 0 14.75 -.25 -34 0 0 .6 0 1 0 -.6 0 0 1-4ring1.dat
1 0 14.75 -.25 -34 0 0 .15 0 1 0 -.15 0 0 1-4ring3.dat
1 0 -14.75 -.25 -34 -.6 0 0 0 1 0 0 0 -.6 1-4ring1.dat
1 0 -14.75 -.25 -34 -.15 0 0 0 1 0 0 0 -.15 1-4ring3.dat
1 15 14.75 -.25 -34 0 0 .45 0 1 0 -.45 0 0 1-4chrd.dat
1 15 -14.75 -.25 -34 -.45 0 0 0 1 0 0 0 -.45 1-4chrd.dat
1 71 16.5 -.25 -36.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -36.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -16.5 -.25 36.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 16.5 -.25 36.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 14 -.25 -19 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 71 3 -.25 -19 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 71 -3 -.25 -19 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 71 -14 -.25 -19 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 14 -.25 -19 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 -14 -.25 -19 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 3 -.25 -19 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -3 -.25 -19 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -9.9 -.25 -27 1.9 0 0 0 1 0 0 0 1.4 2-4ndis.dat
1 15 -9.9 -.25 -31 -1.9 0 0 0 1 0 0 0 -1.4 2-4ndis.dat
1 0 -9.9 -.25 -31 -.3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 0 -9.9 -.25 -27 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -9.9 -.25 -27 .3 0 0 0 1 0 0 0 .3 2-4disc.dat
1 15 -9.9 -.25 -31 -.3 0 0 0 1 0 0 0 -.3 2-4disc.dat
1 0 -9.9 -.25 -27 1.9 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 0 -9.9 -.25 -31 1.9 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 0 -9.9 -.25 -27 -1.9 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 0 -9.9 -.25 -31 -1.9 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 15 -2.4 -.25 -27 1.9 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 15 -2.4 -.25 -31 1.9 0 0 0 1 0 0 0 -1.4 1-4ndis.dat
1 0 -2.4 -.25 -27 1.9 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 0 -2.4 -.25 -31 1.9 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 15 -2.4 -.25 -27.3 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 -2.4 -.25 -30.7 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 -2.4 -.25 -27.3 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 0 -2.4 -.25 -30.7 0 0 .3 0 1 0 -.3 0 0 1-4ndis.dat
1 0 4.5 -.25 -25.6 1.9 0 0 0 1 0 0 0 -1.3 1-4ndis.dat
1 15 4.5 -.25 -25.6 0 0 1.9 0 1 0 -1.3 0 0 1-4chrd.dat
4 71 -2.3 -.25 22 -2.7 -.25 22 -2.8 -.25 12.5 -2.2 -.25 12.5
4 71 -2.8 -.25 12.5 -2.9 -.25 2.5 -2.1 -.25 2.5 -2.2 -.25 12.5
4 71 -2.7 -.25 -16 -2.3 -.25 -16 -2.2 -.25 -4 -2.8 -.25 -4
4 71 -2.8 -.25 -4 -2.2 -.25 -4 -2.1 -.25 2.5 -2.9 -.25 2.5
4 71 -3.9 -.25 2.5 -4 -.25 12.85 -4.6 -.25 12.95 -4.7 -.25 2.5
4 71 -4.6 -.25 -4 -4 -.25 -4 -3.9 -.25 2.5 -4.7 -.25 2.5
4 71 -4.6 -.25 12.95 -4 -.25 12.85 -4.1 -.25 20.8 -4.5 -.25 20.8
4 71 -4 -.25 -4 -4.6 -.25 -4 -4.5 -.25 -16 -4.1 -.25 -16
4 71 -4.5 -.25 20.8 -4.1 -.25 20.8 -4.2 -.25 25 -4.4 -.25 25
4 71 -5.7 -.25 20.9 -6.1 -.25 20.9 -6.2 -.25 13.35 -5.6 -.25 13.25
4 71 -5.5 -.25 2.5 -5.6 -.25 13.25 -6.2 -.25 13.35 -6.3 -.25 2.5
4 71 -6.1 -.25 -16 -5.7 -.25 -16 -5.6 -.25 -4 -6.2 -.25 -4.1
4 71 -6.2 -.25 -4.1 -5.6 -.25 -4 -5.5 -.25 2.5 -6.3 -.25 2.5
4 71 -6.1 -.25 20.9 -5.7 -.25 20.9 -5.8 -.25 27.4 -6 -.25 27.4
4 71 -7.9 -.25 13.95 -8 -.25 2.7 -7.2 -.25 2.7 -7.3 -.25 13.75
4 71 -7.8 -.25 -16 -7.4 -.25 -16 -7.3 -.25 -4.4 -7.9 -.25 -4.4
4 71 -7.9 -.25 -4.4 -7.3 -.25 -4.4 -7.2 -.25 2.7 -8 -.25 2.7
4 71 -7.9 -.25 13.95 -7.3 -.25 13.75 -7.4 -.25 21.3 -7.8 -.25 21.3
4 71 -7.8 -.25 21.3 -7.4 -.25 21.3 -7.5 -.25 29.1 -7.7 -.25 29.1
4 71 -9.1 -.25 21.7 -9.5 -.25 21.7 -9.6 -.25 14.2 -9 -.25 14.2
4 71 -9.6 -.25 14.2 -9.7 -.25 2.7 -8.9 -.25 2.7 -9 -.25 14.2
4 71 -9.6 -.25 -4.5 -9 -.25 -4.4 -8.9 -.25 2.7 -9.7 -.25 2.7
4 71 -9 -.25 -4.4 -9.6 -.25 -4.5 -9.5 -.25 -16 -9.1 -.25 -16
4 71 -9.5 -.25 21.7 -9.1 -.25 21.7 -9.2 -.25 29.7 -9.4 -.25 29.7
4 71 -10.9 -.25 21.9 -11.3 -.25 21.9 -11.4 -.25 14.5 -10.8 -.25 14.5
4 71 -11.4 -.25 14.5 -11.5 -.25 2.8 -10.7 -.25 2.8 -10.8 -.25 14.5
4 71 -11.3 -.25 -16 -10.9 -.25 -16 -10.8 -.25 -4.8 -11.4 -.25 -4.8
4 71 -11.4 -.25 -4.8 -10.8 -.25 -4.8 -10.7 -.25 2.8 -11.5 -.25 2.8
4 71 -11.3 -.25 21.9 -10.9 -.25 21.9 -11 -.25 29.9 -11.2 -.25 29.9
4 71 -12.9 -.25 14.8 -13 -.25 2.8 -12.2 -.25 2.8 -12.3 -.25 14.8
4 71 -12.9 -.25 -4.8 -12.3 -.25 -4.8 -12.2 -.25 2.8 -13 -.25 2.8
4 71 -12.9 -.25 14.8 -12.3 -.25 14.8 -12.4 -.25 21.9 -12.8 -.25 21.9
4 71 -12.3 -.25 -4.8 -12.9 -.25 -4.8 -12.8 -.25 -16 -12.4 -.25 -16
4 71 -12.8 -.25 21.9 -12.4 -.25 21.9 -12.5 -.25 30.3 -12.7 -.25 30.3
4 71 -14 -.25 22 -14.4 -.25 22 -14.5 -.25 15 -13.9 -.25 15
4 71 -14.5 -.25 15 -14.6 -.25 2.8 -13.8 -.25 2.8 -13.9 -.25 15
4 71 -14.4 -.25 -16 -14 -.25 -16 -13.9 -.25 -5 -14.5 -.25 -5
4 71 -14.5 -.25 -5 -13.9 -.25 -5 -13.8 -.25 2.8 -14.6 -.25 2.8
4 71 -14.4 -.25 22 -14 -.25 22 -14.1 -.25 29.8 -14.3 -.25 29.8
4 0 -14.3 -.25 29.8 -14.1 -.25 29.8 -15.75 -.25 32.5 -16 -.25 31
4 0 -15.75 -.25 32.5 -14.1 -.25 29.8 -14.2 -.25 34.55 -15.1 -.25 33.65
4 0 -14.1 -.25 29.8 -12.7 -.25 30.3 -13.05 -.25 35.05 -14.2 -.25 34.55
4 0 -12.7 -.25 30.3 -12.5 -.25 30.3 -12.1 -.25 35.25 -13.05 -.25 35.05
4 0 -11.2 -.25 29.9 -11.1 -.25 35.25 -12.1 -.25 35.25 -12.5 -.25 30.3
4 0 -10 -.25 35.05 -11.1 -.25 35.25 -11.2 -.25 29.9 -11 -.25 29.9
