0 Tile  1 x  1 Round with Magenta "ugh" in Speech Bubble on Medium Azure Background Pattern
0 Name: 98138p1i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dots

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 322 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138p1is01.dat

4 26 -5.85 0 1.56 -5.86 0 .84 -4.71 0 1.61 -4.73 0 1.91
4 26 -5.68 0 2.01 -5.85 0 1.56 -4.73 0 1.91 -5.4 0 2.24
3 26 -5.4 0 2.24 -4.73 0 1.91 -4.97 0 2.22
4 26 -4.72 0 .93 -4.71 0 1.61 -5.86 0 .84 -5.73 0 .28
4 26 -4.58 0 .63 -4.72 0 .93 -5.73 0 .28 -5.24 0 -.27
4 26 -4.19 0 .51 -4.58 0 .63 -5.24 0 -.27 -4.59 0 -.6
4 26 -4.19 0 .51 -4.59 0 -.6 -3.99 0 -.64 -3.84 0 .57
4 26 -3.84 0 .57 -3.99 0 -.64 -3.24 0 -.44 -2.71 0 .06
4 26 -3.65 0 .85 -3.84 0 .57 -2.71 0 .06 -2.52 0 .84
4 26 -3.62 0 1.19 -3.65 0 .85 -2.52 0 .84 -2.48 0 1.48
4 26 -3.67 0 2.09 -3.62 0 1.19 -2.48 0 1.48 -2.53 0 2.18
4 26 -3.58 0 2.39 -3.67 0 2.09 -2.53 0 2.18 -2.67 0 2.4
4 26 -3.58 0 2.39 -2.67 0 2.4 -3.03 0 2.53 -3.31 0 2.54
4 26 -1.05 0 .84 -1.86 0 1.53 -2.02 0 .85 -1.9 0 .13
4 26 -.93 0 .55 -1.05 0 .84 -1.9 0 .13 -1.51 0 -.43
4 26 -.57 0 .29 -.93 0 .55 -1.51 0 -.43 -.89 0 -.75
4 26 -.17 0 .27 -.57 0 .29 -.89 0 -.75 -.26 0 -.83
4 26 -1.86 0 1.53 -1.05 0 .84 -.89 0 1.18 -1.39 0 2.06
4 26 -1.39 0 2.06 -.89 0 1.18 -.51 0 1.34 -.62 0 2.31
4 26 -.62 0 2.31 -.51 0 1.34 -.1 0 1.29 .42 0 2.23
4 26 1.21 0 1.87 .42 0 2.23 -.1 0 1.29 -.17 0 .27
4 26 1.26 0 .5 1.21 0 1.87 -.17 0 .27 -.26 0 -.83
4 26 1.11 0 -1.43 1.26 0 .5 -.26 0 -.83 -.32 0 -1.85
4 26 .88 0 -2.4 1.11 0 -1.43 -.32 0 -1.85 .53 0 -2.96
4 26 .53 0 -2.96 -.32 0 -1.85 -.46 0 -2.13 .2 0 -3.22
